

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 23:01:53 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.32
  1315  067B  1D03               	skipz
  1316  067C  2E77               	goto	u645
  1317  067D                     l1231:
  1318  067D  3001               	movlw	1
  1319  067E  02F7               	subwf	___lwdiv@counter,f
  1320  067F  1D03               	btfss	3,2
  1321  0680  2E82               	goto	u651
  1322  0681  2E83               	goto	u650
  1323  0682                     u651:
  1324  0682  2E5E               	goto	l1223
  1325  0683                     u650:
  1326  0683                     l1233:
  1327  0683  0876               	movf	___lwdiv@quotient+1,w
  1328  0684  00F1               	movwf	?___lwdiv+1
  1329  0685  0875               	movf	___lwdiv@quotient,w
  1330  0686  00F0               	movwf	?___lwdiv
  1331  0687                     l537:
  1332  0687  0008               	return
  1333  0688                     __end_of___lwdiv:
  1334                           
  1335                           	psect	text4
  1336  04CB                     __ptext4:	
  1337 ;; *************** function _LCD_String *****************
  1338 ;; Defined at:
  1339 ;;		line 201 in file "newmain.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;  str             2    3[COMMON] PTR unsigned char 
  1342 ;;		 -> main@EE(5), STR_1(10), 
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  i               1    6[COMMON] unsigned char 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1354 ;;      Params:         2       0       0       0       0
  1355 ;;      Locals:         1       0       0       0       0
  1356 ;;      Temps:          1       0       0       0       0
  1357 ;;      Totals:         4       0       0       0       0
  1358 ;;Total ram usage:        4 bytes
  1359 ;; Hardware stack levels used: 1
  1360 ;; Hardware stack levels required when called: 1
  1361 ;; This function calls:
  1362 ;;		_LCD_Char
  1363 ;; This function is called by:
  1364 ;;		_main
  1365 ;;		_LCD_GotoCursor_String
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369                           
  1370                           ;psect for function _LCD_String
  1371  04CB                     _LCD_String:
  1372  04CB                     l1289:	
  1373                           ;incstack = 0
  1374                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1375                           
  1376                           
  1377                           ;newmain.c: 201: void LCD_String(char *str);newmain.c: 202: {;newmain.c: 203:  unsigned 
      +                          char i = 0;
  1378  04CB  01F6               	clrf	LCD_String@i
  1379                           
  1380                           ;newmain.c: 204:  while(str[i] != 0)
  1381  04CC  2CE2               	goto	l1295
  1382  04CD                     l1291:
  1383                           
  1384                           ;newmain.c: 205:  {;newmain.c: 206:   LCD_Char(str[i]);
  1385  04CD  0876               	movf	LCD_String@i,w
  1386  04CE  0773               	addwf	LCD_String@str,w
  1387  04CF  0084               	movwf	4
  1388  04D0  0874               	movf	LCD_String@str+1,w
  1389  04D1  1803               	skipnc
  1390  04D2  0A74               	incf	LCD_String@str+1,w
  1391  04D3  00FF               	movwf	btemp+1
  1392  04D4  120A  118A  2003  120A  118A  	fcall	stringtab
  1393  04D9  120A  118A  24AA  120A  118A  	fcall	_LCD_Char
  1394  04DE                     l1293:
  1395                           
  1396                           ;newmain.c: 207:   i++;
  1397  04DE  3001               	movlw	1
  1398  04DF  00F5               	movwf	??_LCD_String
  1399  04E0  0875               	movf	??_LCD_String,w
  1400  04E1  07F6               	addwf	LCD_String@i,f
  1401  04E2                     l1295:
  1402                           
  1403                           ;newmain.c: 204:  while(str[i] != 0)
  1404  04E2  0876               	movf	LCD_String@i,w
  1405  04E3  0773               	addwf	LCD_String@str,w
  1406  04E4  0084               	movwf	4
  1407  04E5  0874               	movf	LCD_String@str+1,w
  1408  04E6  1803               	skipnc
  1409  04E7  0A74               	incf	LCD_String@str+1,w
  1410  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  1411  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  1412  04EA  00FF               	movwf	btemp+1
  1413  04EB  120A  118A  2003  120A  118A  	fcall	stringtab
  1414  04F0  3A00               	xorlw	0
  1415  04F1  1D03               	skipz
  1416  04F2  2CF4               	goto	u721
  1417  04F3  2CF5               	goto	u720
  1418  04F4                     u721:
  1419  04F4  2CCD               	goto	l1291
  1420  04F5                     u720:
  1421  04F5                     l112:
  1422  04F5  0008               	return
  1423  04F6                     __end_of_LCD_String:
  1424                           
  1425                           	psect	text5
  1426  04AA                     __ptext5:	
  1427 ;; *************** function _LCD_Char *****************
  1428 ;; Defined at:
  1429 ;;		line 190 in file "newmain.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;  c               1    wreg     unsigned char 
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;  c               1    2[COMMON] unsigned char 
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  1    wreg      void 
  1436 ;; Registers used:
  1437 ;;		wreg, status,2, status,0
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1443 ;;      Params:         0       0       0       0       0
  1444 ;;      Locals:         1       0       0       0       0
  1445 ;;      Temps:          2       0       0       0       0
  1446 ;;      Totals:         3       0       0       0       0
  1447 ;;Total ram usage:        3 bytes
  1448 ;; Hardware stack levels used: 1
  1449 ;; This function calls:
  1450 ;;		Nothing
  1451 ;; This function is called by:
  1452 ;;		_LCD_String
  1453 ;;		_LCD_GotoCursor_Char
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457                           
  1458                           ;psect for function _LCD_Char
  1459  04AA                     _LCD_Char:
  1460                           
  1461                           ;incstack = 0
  1462                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  1463                           ;LCD_Char@c stored from wreg
  1464  04AA  00F2               	movwf	LCD_Char@c
  1465  04AB                     l1195:
  1466                           
  1467                           ;newmain.c: 190: void LCD_Char(unsigned char c);newmain.c: 191: {;newmain.c: 192:  PORTB
      +                          bits.RB0 = 1;
  1468  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  1469  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  1470  04AD  1406               	bsf	6,0	;volatile
  1471  04AE                     l1197:
  1472                           
  1473                           ;newmain.c: 193:  PORTB = c | 0x01;
  1474  04AE  0872               	movf	LCD_Char@c,w
  1475  04AF  3801               	iorlw	1
  1476  04B0  0086               	movwf	6	;volatile
  1477  04B1                     l1199:
  1478                           
  1479                           ;newmain.c: 194:  PORTBbits.RB1 = 1;
  1480  04B1  1486               	bsf	6,1	;volatile
  1481  04B2                     l1201:
  1482                           
  1483                           ;newmain.c: 195:  PORTBbits.RB1 = 0;
  1484  04B2  1086               	bcf	6,1	;volatile
  1485  04B3                     l1203:
  1486                           
  1487                           ;newmain.c: 196:     PORTB = (c << 4) | 0x01;
  1488  04B3  0872               	movf	LCD_Char@c,w
  1489  04B4  00F0               	movwf	??_LCD_Char
  1490  04B5  3003               	movlw	3
  1491  04B6                     u585:
  1492  04B6  1003               	clrc
  1493  04B7  0DF0               	rlf	??_LCD_Char,f
  1494  04B8  3EFF               	addlw	-1
  1495  04B9  1D03               	skipz
  1496  04BA  2CB6               	goto	u585
  1497  04BB  1003               	clrc
  1498  04BC  0D70               	rlf	??_LCD_Char,w
  1499  04BD  3801               	iorlw	1
  1500  04BE  0086               	movwf	6	;volatile
  1501  04BF                     l1205:
  1502                           
  1503                           ;newmain.c: 197:  PORTBbits.RB1 = 1;
  1504  04BF  1486               	bsf	6,1	;volatile
  1505  04C0                     l1207:
  1506                           
  1507                           ;newmain.c: 198:  PORTBbits.RB1 = 0;
  1508  04C0  1086               	bcf	6,1	;volatile
  1509  04C1                     l1209:
  1510                           
  1511                           ;newmain.c: 199:  _delay((unsigned long)((1)*(16000000/4000.0)));
  1512  04C1  3006               	movlw	6
  1513  04C2  00F1               	movwf	??_LCD_Char+1
  1514  04C3  3030               	movlw	48
  1515  04C4  00F0               	movwf	??_LCD_Char
  1516  04C5                     u877:
  1517  04C5  0BF0               	decfsz	??_LCD_Char,f
  1518  04C6  2CC5               	goto	u877
  1519  04C7  0BF1               	decfsz	??_LCD_Char+1,f
  1520  04C8  2CC5               	goto	u877
  1521  04C9  0000               	nop
  1522  04CA                     l106:
  1523  04CA  0008               	return
  1524  04CB                     __end_of_LCD_Char:
  1525                           
  1526                           	psect	text6
  1527  05C0                     __ptext6:	
  1528 ;; *************** function _LCD_Init *****************
  1529 ;; Defined at:
  1530 ;;		line 155 in file "newmain.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;		None
  1533 ;; Auto vars:     Size  Location     Type
  1534 ;;		None
  1535 ;; Return value:  Size  Location     Type
  1536 ;;                  1    wreg      void 
  1537 ;; Registers used:
  1538 ;;		wreg, status,2, status,0, pclath, cstack
  1539 ;; Tracked objects:
  1540 ;;		On entry : 0/0
  1541 ;;		On exit  : 0/0
  1542 ;;		Unchanged: 0/0
  1543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1544 ;;      Params:         0       0       0       0       0
  1545 ;;      Locals:         0       0       0       0       0
  1546 ;;      Temps:          2       0       0       0       0
  1547 ;;      Totals:         2       0       0       0       0
  1548 ;;Total ram usage:        2 bytes
  1549 ;; Hardware stack levels used: 1
  1550 ;; Hardware stack levels required when called: 1
  1551 ;; This function calls:
  1552 ;;		_LCD_Cmd
  1553 ;;		_LCD_Cmd_Init
  1554 ;; This function is called by:
  1555 ;;		_main
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559                           
  1560                           ;psect for function _LCD_Init
  1561  05C0                     _LCD_Init:
  1562  05C0                     l1269:	
  1563                           ;incstack = 0
  1564                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1565                           
  1566                           
  1567                           ;newmain.c: 157:     TRISB = 0;
  1568  05C0  1683               	bsf	3,5	;RP0=1, select bank1
  1569  05C1  1303               	bcf	3,6	;RP1=0, select bank1
  1570  05C2  0186               	clrf	6	;volatile
  1571  05C3                     l1271:
  1572                           
  1573                           ;newmain.c: 160:  LCD_Cmd_Init(0x30);
  1574  05C3  3030               	movlw	48
  1575  05C4  120A  118A  2439  120A  118A  	fcall	_LCD_Cmd_Init
  1576  05C9                     l1273:
  1577                           
  1578                           ;newmain.c: 161:  _delay((unsigned long)((5)*(16000000/4000.0)));
  1579  05C9  301A               	movlw	26
  1580  05CA  00F4               	movwf	??_LCD_Init+1
  1581  05CB  30F8               	movlw	248
  1582  05CC  00F3               	movwf	??_LCD_Init
  1583  05CD                     u887:
  1584  05CD  0BF3               	decfsz	??_LCD_Init,f
  1585  05CE  2DCD               	goto	u887
  1586  05CF  0BF4               	decfsz	??_LCD_Init+1,f
  1587  05D0  2DCD               	goto	u887
  1588  05D1  0000               	nop
  1589  05D2                     l1275:
  1590                           
  1591                           ;newmain.c: 162:  LCD_Cmd_Init(0x30);
  1592  05D2  3030               	movlw	48
  1593  05D3  120A  118A  2439  120A  118A  	fcall	_LCD_Cmd_Init
  1594  05D8                     l1277:
  1595                           
  1596                           ;newmain.c: 163:  _delay((unsigned long)((1)*(16000000/4000.0)));
  1597  05D8  3006               	movlw	6
  1598  05D9  00F4               	movwf	??_LCD_Init+1
  1599  05DA  3030               	movlw	48
  1600  05DB  00F3               	movwf	??_LCD_Init
  1601  05DC                     u897:
  1602  05DC  0BF3               	decfsz	??_LCD_Init,f
  1603  05DD  2DDC               	goto	u897
  1604  05DE  0BF4               	decfsz	??_LCD_Init+1,f
  1605  05DF  2DDC               	goto	u897
  1606  05E0  0000               	nop
  1607  05E1                     l1279:
  1608                           
  1609                           ;newmain.c: 164:  LCD_Cmd_Init(0x30);
  1610  05E1  3030               	movlw	48
  1611  05E2  120A  118A  2439  120A  118A  	fcall	_LCD_Cmd_Init
  1612  05E7                     l1281:
  1613                           
  1614                           ;newmain.c: 168:     LCD_Cmd_Init(0x28);
  1615  05E7  3028               	movlw	40
  1616  05E8  120A  118A  2439  120A  118A  	fcall	_LCD_Cmd_Init
  1617  05ED                     l1283:
  1618                           
  1619                           ;newmain.c: 171:  LCD_Cmd(0x28);
  1620  05ED  3028               	movlw	40
  1621  05EE  120A  118A  2522  120A  118A  	fcall	_LCD_Cmd
  1622  05F3                     l1285:
  1623                           
  1624                           ;newmain.c: 182:  LCD_Cmd(0x01);
  1625  05F3  3001               	movlw	1
  1626  05F4  120A  118A  2522  120A  118A  	fcall	_LCD_Cmd
  1627  05F9                     l1287:
  1628                           
  1629                           ;newmain.c: 188:     LCD_Cmd(0x0E);
  1630  05F9  300E               	movlw	14
  1631  05FA  120A  118A  2522  120A  118A  	fcall	_LCD_Cmd
  1632  05FF                     l103:
  1633  05FF  0008               	return
  1634  0600                     __end_of_LCD_Init:
  1635                           
  1636                           	psect	text7
  1637  0439                     __ptext7:	
  1638 ;; *************** function _LCD_Cmd_Init *****************
  1639 ;; Defined at:
  1640 ;;		line 147 in file "newmain.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;  cmd             1    wreg     unsigned char 
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;  cmd             1    1[COMMON] unsigned char 
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  1    wreg      void 
  1647 ;; Registers used:
  1648 ;;		wreg, status,2
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1654 ;;      Params:         0       0       0       0       0
  1655 ;;      Locals:         1       0       0       0       0
  1656 ;;      Temps:          1       0       0       0       0
  1657 ;;      Totals:         2       0       0       0       0
  1658 ;;Total ram usage:        2 bytes
  1659 ;; Hardware stack levels used: 1
  1660 ;; This function calls:
  1661 ;;		Nothing
  1662 ;; This function is called by:
  1663 ;;		_LCD_Init
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667                           
  1668                           ;psect for function _LCD_Cmd_Init
  1669  0439                     _LCD_Cmd_Init:
  1670                           
  1671                           ;incstack = 0
  1672                           ; Regs used in _LCD_Cmd_Init: [wreg+status,2]
  1673                           ;LCD_Cmd_Init@cmd stored from wreg
  1674  0439  00F1               	movwf	LCD_Cmd_Init@cmd
  1675  043A                     l1185:
  1676                           
  1677                           ;newmain.c: 147: void LCD_Cmd_Init(unsigned char cmd);newmain.c: 148: {;newmain.c: 149: 
      +                           PORTBbits.RB0 = 0;
  1678  043A  1283               	bcf	3,5	;RP0=0, select bank0
  1679  043B  1303               	bcf	3,6	;RP1=0, select bank0
  1680  043C  1006               	bcf	6,0	;volatile
  1681  043D                     l1187:
  1682                           
  1683                           ;newmain.c: 150:  PORTB = cmd & 0xF0 ;
  1684  043D  0871               	movf	LCD_Cmd_Init@cmd,w
  1685  043E  39F0               	andlw	240
  1686  043F  0086               	movwf	6	;volatile
  1687  0440                     l1189:
  1688                           
  1689                           ;newmain.c: 151:  PORTBbits.RB1 = 1;
  1690  0440  1486               	bsf	6,1	;volatile
  1691  0441                     l1191:
  1692                           
  1693                           ;newmain.c: 152:  PORTBbits.RB1 = 0;
  1694  0441  1086               	bcf	6,1	;volatile
  1695  0442                     l1193:
  1696                           
  1697                           ;newmain.c: 153:     _delay((unsigned long)((40)*(16000000/4000000.0)));
  1698  0442  3035               	movlw	53
  1699  0443  00F0               	movwf	??_LCD_Cmd_Init
  1700  0444                     u907:
  1701  0444  0BF0               	decfsz	??_LCD_Cmd_Init,f
  1702  0445  2C44               	goto	u907
  1703  0446                     l100:
  1704  0446  0008               	return
  1705  0447                     __end_of_LCD_Cmd_Init:
  1706                           
  1707                           	psect	text8
  1708  0470                     __ptext8:	
  1709 ;; *************** function _LCD_GotoCursor *****************
  1710 ;; Defined at:
  1711 ;;		line 210 in file "newmain.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;  row             1    wreg     unsigned char 
  1714 ;;  col             1    3[COMMON] unsigned char 
  1715 ;; Auto vars:     Size  Location     Type
  1716 ;;  row             1    5[COMMON] unsigned char 
  1717 ;;  cmd             1    8[COMMON] unsigned char 
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		wreg, status,2, status,0, pclath, cstack
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1727 ;;      Params:         1       0       0       0       0
  1728 ;;      Locals:         4       0       0       0       0
  1729 ;;      Temps:          1       0       0       0       0
  1730 ;;      Totals:         6       0       0       0       0
  1731 ;;Total ram usage:        6 bytes
  1732 ;; Hardware stack levels used: 1
  1733 ;; Hardware stack levels required when called: 1
  1734 ;; This function calls:
  1735 ;;		_LCD_Cmd
  1736 ;; This function is called by:
  1737 ;;		_main
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741                           
  1742                           ;psect for function _LCD_GotoCursor
  1743  0470                     _LCD_GotoCursor:
  1744                           
  1745                           ;incstack = 0
  1746                           ; Regs used in _LCD_GotoCursor: [wreg+status,2+status,0+pclath+cstack]
  1747                           ;LCD_GotoCursor@row stored from wreg
  1748  0470  00F5               	movwf	LCD_GotoCursor@row
  1749  0471                     l1297:
  1750                           
  1751                           ;newmain.c: 210: void LCD_GotoCursor(unsigned char row, unsigned char col);newmain.c: 21
      +                          1: {;newmain.c: 212:  unsigned char cmd;;newmain.c: 213:  cmd = (row==1?0x80:0xC0) + col
      +                           - 1;
  1752  0471  0375               	decf	LCD_GotoCursor@row,w
  1753  0472  1903               	btfsc	3,2
  1754  0473  2C75               	goto	u731
  1755  0474  2C76               	goto	u730
  1756  0475                     u731:
  1757  0475  2C7B               	goto	l1301
  1758  0476                     u730:
  1759  0476                     l1299:
  1760  0476  30C0               	movlw	192
  1761  0477  00F6               	movwf	_LCD_GotoCursor$360
  1762  0478  3000               	movlw	0
  1763  0479  00F7               	movwf	_LCD_GotoCursor$360+1
  1764  047A  2C7F               	goto	l1303
  1765  047B                     l1301:
  1766  047B  3080               	movlw	128
  1767  047C  00F6               	movwf	_LCD_GotoCursor$360
  1768  047D  3000               	movlw	0
  1769  047E  00F7               	movwf	_LCD_GotoCursor$360+1
  1770  047F                     l1303:
  1771  047F  0873               	movf	LCD_GotoCursor@col,w
  1772  0480  0776               	addwf	_LCD_GotoCursor$360,w
  1773  0481  3EFF               	addlw	255
  1774  0482  00F4               	movwf	??_LCD_GotoCursor
  1775  0483  0874               	movf	??_LCD_GotoCursor,w
  1776  0484  00F8               	movwf	LCD_GotoCursor@cmd
  1777  0485                     l1305:
  1778                           
  1779                           ;newmain.c: 214:  LCD_Cmd(cmd);
  1780  0485  0878               	movf	LCD_GotoCursor@cmd,w
  1781  0486  120A  118A  2522  120A  118A  	fcall	_LCD_Cmd
  1782  048B                     l119:
  1783  048B  0008               	return
  1784  048C                     __end_of_LCD_GotoCursor:
  1785                           
  1786                           	psect	text9
  1787  0522                     __ptext9:	
  1788 ;; *************** function _LCD_Cmd *****************
  1789 ;; Defined at:
  1790 ;;		line 129 in file "newmain.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;  cmd             1    wreg     unsigned char 
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;  cmd             1    2[COMMON] unsigned char 
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  1    wreg      void 
  1797 ;; Registers used:
  1798 ;;		wreg, status,2, status,0
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1804 ;;      Params:         0       0       0       0       0
  1805 ;;      Locals:         1       0       0       0       0
  1806 ;;      Temps:          2       0       0       0       0
  1807 ;;      Totals:         3       0       0       0       0
  1808 ;;Total ram usage:        3 bytes
  1809 ;; Hardware stack levels used: 1
  1810 ;; This function calls:
  1811 ;;		Nothing
  1812 ;; This function is called by:
  1813 ;;		_LCD_Init
  1814 ;;		_LCD_GotoCursor
  1815 ;;		_LCD_GotoCursor_Char
  1816 ;;		_LCD_GotoCursor_String
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820                           
  1821                           ;psect for function _LCD_Cmd
  1822  0522                     _LCD_Cmd:
  1823                           
  1824                           ;incstack = 0
  1825                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0]
  1826                           ;LCD_Cmd@cmd stored from wreg
  1827  0522  00F2               	movwf	LCD_Cmd@cmd
  1828  0523                     l1165:
  1829                           
  1830                           ;newmain.c: 129: void LCD_Cmd(unsigned char cmd);newmain.c: 130: {;newmain.c: 131:  PORT
      +                          Bbits.RB0 = 0;
  1831  0523  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0524  1303               	bcf	3,6	;RP1=0, select bank0
  1833  0525  1006               	bcf	6,0	;volatile
  1834  0526                     l1167:
  1835                           
  1836                           ;newmain.c: 132:  PORTB = cmd & 0xF0;
  1837  0526  0872               	movf	LCD_Cmd@cmd,w
  1838  0527  39F0               	andlw	240
  1839  0528  0086               	movwf	6	;volatile
  1840  0529                     l1169:
  1841                           
  1842                           ;newmain.c: 133:  PORTBbits.RB1 = 1;
  1843  0529  1486               	bsf	6,1	;volatile
  1844  052A                     l1171:
  1845                           
  1846                           ;newmain.c: 134:  PORTBbits.RB1 = 0;
  1847  052A  1086               	bcf	6,1	;volatile
  1848  052B                     l1173:
  1849                           
  1850                           ;newmain.c: 135:     PORTB = cmd << 4;
  1851  052B  0872               	movf	LCD_Cmd@cmd,w
  1852  052C  00F0               	movwf	??_LCD_Cmd
  1853  052D  3003               	movlw	3
  1854  052E                     u565:
  1855  052E  1003               	clrc
  1856  052F  0DF0               	rlf	??_LCD_Cmd,f
  1857  0530  3EFF               	addlw	-1
  1858  0531  1D03               	skipz
  1859  0532  2D2E               	goto	u565
  1860  0533  1003               	clrc
  1861  0534  0D70               	rlf	??_LCD_Cmd,w
  1862  0535  0086               	movwf	6	;volatile
  1863  0536                     l1175:
  1864                           
  1865                           ;newmain.c: 136:  PORTBbits.RB1 = 1;
  1866  0536  1486               	bsf	6,1	;volatile
  1867  0537                     l1177:
  1868                           
  1869                           ;newmain.c: 137:  PORTBbits.RB1 = 0;
  1870  0537  1086               	bcf	6,1	;volatile
  1871  0538                     l1179:
  1872                           
  1873                           ;newmain.c: 138:  if( cmd <= 0x02)
  1874  0538  3003               	movlw	3
  1875  0539  0272               	subwf	LCD_Cmd@cmd,w
  1876  053A  1803               	skipnc
  1877  053B  2D3D               	goto	u571
  1878  053C  2D3E               	goto	u570
  1879  053D                     u571:
  1880  053D  2D48               	goto	l1183
  1881  053E                     u570:
  1882  053E                     l1181:
  1883                           
  1884                           ;newmain.c: 139:  {;newmain.c: 140:   _delay((unsigned long)((2)*(16000000/4000.0)));
  1885  053E  300B               	movlw	11
  1886  053F  00F1               	movwf	??_LCD_Cmd+1
  1887  0540  3062               	movlw	98
  1888  0541  00F0               	movwf	??_LCD_Cmd
  1889  0542                     u917:
  1890  0542  0BF0               	decfsz	??_LCD_Cmd,f
  1891  0543  2D42               	goto	u917
  1892  0544  0BF1               	decfsz	??_LCD_Cmd+1,f
  1893  0545  2D42               	goto	u917
  1894  0546  0000               	nop
  1895                           
  1896                           ;newmain.c: 141:  }
  1897  0547  2D51               	goto	l97
  1898  0548                     l1183:
  1899                           
  1900                           ;newmain.c: 143:  {;newmain.c: 144:   _delay((unsigned long)((1)*(16000000/4000.0)));
  1901  0548  3006               	movlw	6
  1902  0549  00F1               	movwf	??_LCD_Cmd+1
  1903  054A  3030               	movlw	48
  1904  054B  00F0               	movwf	??_LCD_Cmd
  1905  054C                     u927:
  1906  054C  0BF0               	decfsz	??_LCD_Cmd,f
  1907  054D  2D4C               	goto	u927
  1908  054E  0BF1               	decfsz	??_LCD_Cmd+1,f
  1909  054F  2D4C               	goto	u927
  1910  0550  0000               	nop
  1911  0551                     l97:
  1912  0551  0008               	return
  1913  0552                     __end_of_LCD_Cmd:
  1914                           
  1915                           	psect	text10
  1916  048C                     __ptext10:	
  1917 ;; *************** function _I2C_Write24C04 *****************
  1918 ;; Defined at:
  1919 ;;		line 231 in file "newmain.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;  StartAddress    1    wreg     unsigned char 
  1922 ;;  Data            1    4[COMMON] unsigned char 
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;  StartAddress    1    5[COMMON] unsigned char 
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      void 
  1927 ;; Registers used:
  1928 ;;		wreg, status,2, status,0, pclath, cstack
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1934 ;;      Params:         1       0       0       0       0
  1935 ;;      Locals:         1       0       0       0       0
  1936 ;;      Temps:          0       0       0       0       0
  1937 ;;      Totals:         2       0       0       0       0
  1938 ;;Total ram usage:        2 bytes
  1939 ;; Hardware stack levels used: 1
  1940 ;; Hardware stack levels required when called: 2
  1941 ;; This function calls:
  1942 ;;		_I2C_Start
  1943 ;;		_I2C_Stop
  1944 ;;		_I2C_Write
  1945 ;; This function is called by:
  1946 ;;		_main
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950                           
  1951                           ;psect for function _I2C_Write24C04
  1952  048C                     _I2C_Write24C04:
  1953                           
