

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan 23 17:41:10 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
  2611  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  2612  07BC  0839               	movf	___flmul@temp+1,w
  2613  07BD  3A80               	xorlw	128
  2614  07BE  00FF               	movwf	btemp+1
  2615  07BF  3080               	movlw	128
  2616  07C0  027F               	subwf	btemp+1,w
  2617  07C1  1D03               	skipz
  2618  07C2  2FC5               	goto	u2155
  2619  07C3  3001               	movlw	1
  2620  07C4  0238               	subwf	___flmul@temp,w
  2621  07C5                     u2155:
  2622  07C5  1803               	skipnc
  2623  07C6  2FC8               	goto	u2151
  2624  07C7  2FC9               	goto	u2150
  2625  07C8                     u2151:
  2626  07C8  2FD5               	goto	l1711
  2627  07C9                     u2150:
  2628  07C9                     l1707:
  2629  07C9  3000               	movlw	0
  2630  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  2631  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  2632  07CC  00B7               	movwf	___flmul@prod+3
  2633  07CD  3000               	movlw	0
  2634  07CE  00B6               	movwf	___flmul@prod+2
  2635  07CF  3000               	movlw	0
  2636  07D0  00B5               	movwf	___flmul@prod+1
  2637  07D1  3000               	movlw	0
  2638  07D2  00B4               	movwf	___flmul@prod
  2639  07D3                     l1709:
  2640  07D3  01AD               	clrf	___flmul@sign
  2641  07D4  2FEF               	goto	l562
  2642  07D5                     l1711:
  2643  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  2644  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  2645  07D7  0838               	movf	___flmul@temp,w
  2646  07D8  00A8               	movwf	??___flmul
  2647  07D9  0828               	movf	??___flmul,w
  2648  07DA  00B3               	movwf	___flmul@bexp
  2649  07DB  30FF               	movlw	255
  2650  07DC  05B4               	andwf	___flmul@prod,f
  2651  07DD  30FF               	movlw	255
  2652  07DE  05B5               	andwf	___flmul@prod+1,f
  2653  07DF  307F               	movlw	127
  2654  07E0  05B6               	andwf	___flmul@prod+2,f
  2655  07E1  3000               	movlw	0
  2656  07E2  05B7               	andwf	___flmul@prod+3,f
  2657  07E3                     l1713:
  2658  07E3  1C33               	btfss	___flmul@bexp,0
  2659  07E4  2FE6               	goto	u2161
  2660  07E5  2FE7               	goto	u2160
  2661  07E6                     u2161:
  2662  07E6  2FE8               	goto	l1717
  2663  07E7                     u2160:
  2664  07E7                     l1715:
  2665  07E7  17B6               	bsf	___flmul@prod+2,7
  2666  07E8                     l1717:
  2667  07E8  0833               	movf	___flmul@bexp,w
  2668  07E9  00A8               	movwf	??___flmul
  2669  07EA  1003               	clrc
  2670  07EB  0C28               	rrf	??___flmul,w
  2671  07EC  00A9               	movwf	??___flmul+1
  2672  07ED  0829               	movf	??___flmul+1,w
  2673  07EE  00B7               	movwf	___flmul@prod+3
  2674  07EF                     l562:
  2675  07EF  082D               	movf	___flmul@sign,w
  2676  07F0  00A8               	movwf	??___flmul
  2677  07F1  0828               	movf	??___flmul,w
  2678  07F2  04B7               	iorwf	___flmul@prod+3,f
  2679  07F3                     l1719:
  2680  07F3  0837               	movf	___flmul@prod+3,w
  2681  07F4  00A3               	movwf	?___flmul+3
  2682  07F5  0836               	movf	___flmul@prod+2,w
  2683  07F6  00A2               	movwf	?___flmul+2
  2684  07F7  0835               	movf	___flmul@prod+1,w
  2685  07F8  00A1               	movwf	?___flmul+1
  2686  07F9  0834               	movf	___flmul@prod,w
  2687  07FA  00A0               	movwf	?___flmul
  2688  07FB                     l550:
  2689  07FB  0008               	return
  2690  07FC                     __end_of___flmul:
  2691                           
  2692                           	psect	text6
  2693  0F30                     __ptext6:	
  2694 ;; *************** function __Umul8_16 *****************
  2695 ;; Defined at:
  2696 ;;		line 4 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\Umul8_16.c"
  2697 ;; Parameters:    Size  Location     Type
  2698 ;;  multiplier      1    wreg     unsigned char 
  2699 ;;  multiplicand    1    0[COMMON] unsigned char 
  2700 ;; Auto vars:     Size  Location     Type
  2701 ;;  multiplier      1    8[COMMON] unsigned char 
  2702 ;;  word_mpld       2    6[COMMON] unsigned int 
  2703 ;;  product         2    4[COMMON] unsigned int 
  2704 ;; Return value:  Size  Location     Type
  2705 ;;                  2    0[COMMON] unsigned int 
  2706 ;; Registers used:
  2707 ;;		wreg, status,2, status,0
  2708 ;; Tracked objects:
  2709 ;;		On entry : 0/0
  2710 ;;		On exit  : 0/0
  2711 ;;		Unchanged: 0/0
  2712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2713 ;;      Params:         2       0       0       0       0
  2714 ;;      Locals:         5       0       0       0       0
  2715 ;;      Temps:          2       0       0       0       0
  2716 ;;      Totals:         9       0       0       0       0
  2717 ;;Total ram usage:        9 bytes
  2718 ;; Hardware stack levels used: 1
  2719 ;; This function calls:
  2720 ;;		Nothing
  2721 ;; This function is called by:
  2722 ;;		___flmul
  2723 ;; This function uses a non-reentrant model
  2724 ;;
  2725                           
  2726                           
  2727                           ;psect for function __Umul8_16
  2728  0F30                     __Umul8_16:
  2729                           
  2730                           ;incstack = 0
  2731                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2732                           ;__Umul8_16@multiplier stored from wreg
  2733  0F30  00F8               	movwf	__Umul8_16@multiplier
  2734  0F31                     l1297:
  2735  0F31  01F4               	clrf	__Umul8_16@product
  2736  0F32  01F5               	clrf	__Umul8_16@product+1
  2737  0F33                     l1299:
  2738  0F33  0870               	movf	__Umul8_16@multiplicand,w
  2739  0F34  00F2               	movwf	??__Umul8_16
  2740  0F35  01F3               	clrf	??__Umul8_16+1
  2741  0F36  0872               	movf	??__Umul8_16,w
  2742  0F37  00F6               	movwf	__Umul8_16@word_mpld
  2743  0F38  0873               	movf	??__Umul8_16+1,w
  2744  0F39  00F7               	movwf	__Umul8_16@word_mpld+1
  2745  0F3A                     l1301:
  2746  0F3A  1C78               	btfss	__Umul8_16@multiplier,0
  2747  0F3B  2F3D               	goto	u1231
  2748  0F3C  2F3E               	goto	u1230
  2749  0F3D                     u1231:
  2750  0F3D  2F44               	goto	l569
  2751  0F3E                     u1230:
  2752  0F3E                     l1303:
  2753  0F3E  0876               	movf	__Umul8_16@word_mpld,w
  2754  0F3F  07F4               	addwf	__Umul8_16@product,f
  2755  0F40  1803               	skipnc
  2756  0F41  0AF5               	incf	__Umul8_16@product+1,f
  2757  0F42  0877               	movf	__Umul8_16@word_mpld+1,w
  2758  0F43  07F5               	addwf	__Umul8_16@product+1,f
  2759  0F44                     l569:
  2760  0F44  3001               	movlw	1
  2761  0F45                     u1245:
  2762  0F45  1003               	clrc
  2763  0F46  0DF6               	rlf	__Umul8_16@word_mpld,f
  2764  0F47  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2765  0F48  3EFF               	addlw	-1
  2766  0F49  1D03               	skipz
  2767  0F4A  2F45               	goto	u1245
  2768  0F4B  1003               	clrc
  2769  0F4C  0CF8               	rrf	__Umul8_16@multiplier,f
  2770  0F4D                     l1305:
  2771  0F4D  0878               	movf	__Umul8_16@multiplier,w
  2772  0F4E  1D03               	btfss	3,2
  2773  0F4F  2F51               	goto	u1251
  2774  0F50  2F52               	goto	u1250
  2775  0F51                     u1251:
  2776  0F51  2F3A               	goto	l1301
  2777  0F52                     u1250:
  2778  0F52                     l1307:
  2779  0F52  0875               	movf	__Umul8_16@product+1,w
  2780  0F53  00F1               	movwf	?__Umul8_16+1
  2781  0F54  0874               	movf	__Umul8_16@product,w
  2782  0F55  00F0               	movwf	?__Umul8_16
  2783  0F56                     l571:
  2784  0F56  0008               	return
  2785  0F57                     __end_of__Umul8_16:
  2786                           
  2787                           	psect	text7
  2788  02BE                     __ptext7:	
  2789 ;; *************** function ___fldiv *****************
  2790 ;; Defined at:
  2791 ;;		line 8 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\sprcdiv.c"
  2792 ;; Parameters:    Size  Location     Type
  2793 ;;  a               4   26[BANK0 ] unsigned int 
  2794 ;;  b               4   30[BANK0 ] unsigned int 
  2795 ;; Auto vars:     Size  Location     Type
  2796 ;;  grs             4   46[BANK0 ] unsigned long 
  2797 ;;  rem             4   39[BANK0 ] unsigned long 
  2798 ;;  new_exp         2   44[BANK0 ] int 
  2799 ;;  aexp            1   51[BANK0 ] unsigned char 
  2800 ;;  bexp            1   50[BANK0 ] unsigned char 
  2801 ;;  sign            1   43[BANK0 ] unsigned char 
  2802 ;; Return value:  Size  Location     Type
  2803 ;;                  4   26[BANK0 ] unsigned char 
  2804 ;; Registers used:
  2805 ;;		wreg, status,2, status,0, btemp+1
  2806 ;; Tracked objects:
  2807 ;;		On entry : 0/0
  2808 ;;		On exit  : 0/0
  2809 ;;		Unchanged: 0/0
  2810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2811 ;;      Params:         0       8       0       0       0
  2812 ;;      Locals:         0      13       0       0       0
  2813 ;;      Temps:          0       5       0       0       0
  2814 ;;      Totals:         0      26       0       0       0
  2815 ;;Total ram usage:       26 bytes
  2816 ;; Hardware stack levels used: 1
  2817 ;; This function calls:
  2818 ;;		Nothing
  2819 ;; This function is called by:
  2820 ;;		_main
  2821 ;; This function uses a non-reentrant model
  2822 ;;
  2823                           
  2824                           
  2825                           ;psect for function ___fldiv
  2826  02BE                     ___fldiv:
  2827  02BE                     l1441:	
  2828                           ;incstack = 0
  2829                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2830                           
  2831  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2832  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  2833  02C0  0841               	movf	___fldiv@b+3,w
  2834  02C1  3980               	andlw	128
  2835  02C2  00C2               	movwf	??___fldiv
  2836  02C3  0842               	movf	??___fldiv,w
  2837  02C4  00CB               	movwf	___fldiv@sign
  2838  02C5                     l1443:
  2839  02C5  0841               	movf	___fldiv@b+3,w
  2840  02C6  00C2               	movwf	??___fldiv
  2841  02C7  0742               	addwf	??___fldiv,w
  2842  02C8  00C3               	movwf	??___fldiv+1
  2843  02C9  0843               	movf	??___fldiv+1,w
  2844  02CA  00D2               	movwf	___fldiv@bexp
  2845  02CB                     l1445:
  2846  02CB  1FC0               	btfss	___fldiv@b+2,7
  2847  02CC  2ACE               	goto	u1511
  2848  02CD  2ACF               	goto	u1510
  2849  02CE                     u1511:
  2850  02CE  2AD0               	goto	l1449
  2851  02CF                     u1510:
  2852  02CF                     l1447:
  2853  02CF  1452               	bsf	___fldiv@bexp,0
  2854  02D0                     l1449:
  2855  02D0  0852               	movf	___fldiv@bexp,w
  2856  02D1  1903               	btfsc	3,2
  2857  02D2  2AD4               	goto	u1521
  2858  02D3  2AD5               	goto	u1520
  2859  02D4                     u1521:
  2860  02D4  2AE5               	goto	l1459
  2861  02D5                     u1520:
  2862  02D5                     l1451:
  2863  02D5  0A52               	incf	___fldiv@bexp,w
  2864  02D6  1D03               	btfss	3,2
  2865  02D7  2AD9               	goto	u1531
  2866  02D8  2ADA               	goto	u1530
  2867  02D9                     u1531:
  2868  02D9  2AE2               	goto	l1455
  2869  02DA                     u1530:
  2870  02DA                     l1453:
  2871  02DA  3000               	movlw	0
  2872  02DB  00C1               	movwf	___fldiv@b+3
  2873  02DC  3000               	movlw	0
  2874  02DD  00C0               	movwf	___fldiv@b+2
  2875  02DE  3000               	movlw	0
  2876  02DF  00BF               	movwf	___fldiv@b+1
  2877  02E0  3000               	movlw	0
  2878  02E1  00BE               	movwf	___fldiv@b
  2879  02E2                     l1455:
  2880  02E2  17C0               	bsf	___fldiv@b+2,7
  2881  02E3                     l1457:
  2882  02E3  01C1               	clrf	___fldiv@b+3
  2883  02E4  2AED               	goto	l1461
  2884  02E5                     l1459:
  2885  02E5  3000               	movlw	0
  2886  02E6  00C1               	movwf	___fldiv@b+3
  2887  02E7  3000               	movlw	0
  2888  02E8  00C0               	movwf	___fldiv@b+2
  2889  02E9  3000               	movlw	0
  2890  02EA  00BF               	movwf	___fldiv@b+1
  2891  02EB  3000               	movlw	0
  2892  02EC  00BE               	movwf	___fldiv@b
  2893  02ED                     l1461:
  2894  02ED  083D               	movf	___fldiv@a+3,w
  2895  02EE  3980               	andlw	128
  2896  02EF  00C2               	movwf	??___fldiv
  2897  02F0  0842               	movf	??___fldiv,w
  2898  02F1  06CB               	xorwf	___fldiv@sign,f
  2899  02F2                     l1463:
  2900  02F2  083D               	movf	___fldiv@a+3,w
  2901  02F3  00C2               	movwf	??___fldiv
  2902  02F4  0742               	addwf	??___fldiv,w
  2903  02F5  00C3               	movwf	??___fldiv+1
  2904  02F6  0843               	movf	??___fldiv+1,w
  2905  02F7  00D3               	movwf	___fldiv@aexp
  2906  02F8                     l1465:
  2907  02F8  1FBC               	btfss	___fldiv@a+2,7
  2908  02F9  2AFB               	goto	u1541
  2909  02FA  2AFC               	goto	u1540
  2910  02FB                     u1541:
  2911  02FB  2AFD               	goto	l1469
  2912  02FC                     u1540:
  2913  02FC                     l1467:
  2914  02FC  1453               	bsf	___fldiv@aexp,0
  2915  02FD                     l1469:
  2916  02FD  0853               	movf	___fldiv@aexp,w
  2917  02FE  1903               	btfsc	3,2
  2918  02FF  2B01               	goto	u1551
  2919  0300  2B02               	goto	u1550
  2920  0301                     u1551:
  2921  0301  2B12               	goto	l1479
  2922  0302                     u1550:
  2923  0302                     l1471:
  2924  0302  0A53               	incf	___fldiv@aexp,w
  2925  0303  1D03               	btfss	3,2
  2926  0304  2B06               	goto	u1561
  2927  0305  2B07               	goto	u1560
  2928  0306                     u1561:
  2929  0306  2B0F               	goto	l1475
  2930  0307                     u1560:
  2931  0307                     l1473:
  2932  0307  3000               	movlw	0
  2933  0308  00BD               	movwf	___fldiv@a+3
  2934  0309  3000               	movlw	0
  2935  030A  00BC               	movwf	___fldiv@a+2
  2936  030B  3000               	movlw	0
  2937  030C  00BB               	movwf	___fldiv@a+1
  2938  030D  3000               	movlw	0
  2939  030E  00BA               	movwf	___fldiv@a
  2940  030F                     l1475:
  2941  030F  17BC               	bsf	___fldiv@a+2,7
  2942  0310                     l1477:
  2943  0310  01BD               	clrf	___fldiv@a+3
  2944  0311  2B1A               	goto	l510
  2945  0312                     l1479:
  2946  0312  3000               	movlw	0
  2947  0313  00BD               	movwf	___fldiv@a+3
  2948  0314  3000               	movlw	0
  2949  0315  00BC               	movwf	___fldiv@a+2
  2950  0316  3000               	movlw	0
  2951  0317  00BB               	movwf	___fldiv@a+1
  2952  0318  3000               	movlw	0
  2953  0319  00BA               	movwf	___fldiv@a
  2954  031A                     l510:
  2955  031A  083D               	movf	___fldiv@a+3,w
  2956  031B  043C               	iorwf	___fldiv@a+2,w
  2957  031C  043B               	iorwf	___fldiv@a+1,w
  2958  031D  043A               	iorwf	___fldiv@a,w
  2959  031E  1D03               	skipz
  2960  031F  2B21               	goto	u1571
  2961  0320  2B22               	goto	u1570
  2962  0321                     u1571:
  2963  0321  2B3B               	goto	l1489
  2964  0322                     u1570:
  2965  0322                     l1481:
  2966  0322  3000               	movlw	0
  2967  0323  00C1               	movwf	___fldiv@b+3
  2968  0324  3000               	movlw	0
  2969  0325  00C0               	movwf	___fldiv@b+2
  2970  0326  3000               	movlw	0
  2971  0327  00BF               	movwf	___fldiv@b+1
  2972  0328  3000               	movlw	0
  2973  0329  00BE               	movwf	___fldiv@b
  2974  032A  3080               	movlw	128
  2975  032B  04C0               	iorwf	___fldiv@b+2,f
  2976  032C  307F               	movlw	127
  2977  032D  04C1               	iorwf	___fldiv@b+3,f
  2978  032E                     l1483:
  2979  032E  084B               	movf	___fldiv@sign,w
  2980  032F  00C2               	movwf	??___fldiv
  2981  0330  0842               	movf	??___fldiv,w
  2982  0331  04C1               	iorwf	___fldiv@b+3,f
  2983  0332                     l1485:
  2984  0332  0841               	movf	___fldiv@b+3,w
  2985  0333  00BD               	movwf	?___fldiv+3
  2986  0334  0840               	movf	___fldiv@b+2,w
  2987  0335  00BC               	movwf	?___fldiv+2
  2988  0336  083F               	movf	___fldiv@b+1,w
  2989  0337  00BB               	movwf	?___fldiv+1
  2990  0338  083E               	movf	___fldiv@b,w
  2991  0339  00BA               	movwf	?___fldiv
  2992  033A  2C9A               	goto	l512
  2993  033B                     l1489:
  2994  033B  0852               	movf	___fldiv@bexp,w
  2995  033C  1D03               	btfss	3,2
  2996  033D  2B3F               	goto	u1581
  2997  033E  2B40               	goto	u1580
  2998  033F                     u1581:
  2999  033F  2B49               	goto	l1495
  3000  0340                     u1580:
  3001  0340                     l1491:
  3002  0340  3000               	movlw	0
  3003  0341  00BD               	movwf	?___fldiv+3
  3004  0342  3000               	movlw	0
  3005  0343  00BC               	movwf	?___fldiv+2
  3006  0344  3000               	movlw	0
  3007  0345  00BB               	movwf	?___fldiv+1
  3008  0346  3000               	movlw	0
  3009  0347  00BA               	movwf	?___fldiv
  3010  0348  2C9A               	goto	l512
  3011  0349                     l1495:
  3012  0349  0852               	movf	___fldiv@bexp,w
  3013  034A  00C2               	movwf	??___fldiv
  3014  034B  01C3               	clrf	??___fldiv+1
  3015  034C  0843               	movf	??___fldiv+1,w
  3016  034D  00C5               	movwf	??___fldiv+3
  3017  034E  0853               	movf	___fldiv@aexp,w
  3018  034F  0242               	subwf	??___fldiv,w
  3019  0350  00C4               	movwf	??___fldiv+2
  3020  0351  1C03               	skipc
  3021  0352  03C5               	decf	??___fldiv+3,f
  3022  0353  0844               	movf	??___fldiv+2,w
  3023  0354  3E7F               	addlw	127
  3024  0355  00CC               	movwf	___fldiv@new_exp
  3025  0356  0845               	movf	??___fldiv+3,w
  3026  0357  1803               	skipnc
  3027  0358  3E01               	addlw	1
  3028  0359  3E00               	addlw	0
  3029  035A  00CD               	movwf	___fldiv@new_exp+1
  3030  035B                     l1497:
  3031  035B  0841               	movf	___fldiv@b+3,w
  3032  035C  00CA               	movwf	___fldiv@rem+3
  3033  035D  0840               	movf	___fldiv@b+2,w
  3034  035E  00C9               	movwf	___fldiv@rem+2
  3035  035F  083F               	movf	___fldiv@b+1,w
  3036  0360  00C8               	movwf	___fldiv@rem+1
  3037  0361  083E               	movf	___fldiv@b,w
  3038  0362  00C7               	movwf	___fldiv@rem
  3039  0363                     l1499:
  3040  0363  3000               	movlw	0
  3041  0364  00C1               	movwf	___fldiv@b+3
  3042  0365  3000               	movlw	0
  3043  0366  00C0               	movwf	___fldiv@b+2
  3044  0367  3000               	movlw	0
  3045  0368  00BF               	movwf	___fldiv@b+1
  3046  0369  3000               	movlw	0
  3047  036A  00BE               	movwf	___fldiv@b
  3048  036B                     l1501:
  3049  036B  3000               	movlw	0
  3050  036C  00D1               	movwf	___fldiv@grs+3
  3051  036D  3000               	movlw	0
  3052  036E  00D0               	movwf	___fldiv@grs+2
  3053  036F  3000               	movlw	0
  3054  0370  00CF               	movwf	___fldiv@grs+1
  3055  0371  3000               	movlw	0
  3056  0372  00CE               	movwf	___fldiv@grs
  3057  0373                     l1503:
  3058  0373  01D3               	clrf	___fldiv@aexp
  3059  0374  2BBF               	goto	l1523
  3060  0375                     l1505:
  3061  0375  0853               	movf	___fldiv@aexp,w
  3062  0376  1903               	btfsc	3,2
  3063  0377  2B79               	goto	u1591
  3064  0378  2B7A               	goto	u1590
  3065  0379                     u1591:
  3066  0379  2B9A               	goto	l1515
  3067  037A                     u1590:
  3068  037A                     l1507:
  3069  037A  3001               	movlw	1
  3070  037B  00C2               	movwf	??___fldiv
  3071  037C                     u1605:
  3072  037C  1003               	clrc
  3073  037D  0DC7               	rlf	___fldiv@rem,f
  3074  037E  0DC8               	rlf	___fldiv@rem+1,f
  3075  037F  0DC9               	rlf	___fldiv@rem+2,f
  3076  0380  0DCA               	rlf	___fldiv@rem+3,f
  3077  0381  0BC2               	decfsz	??___fldiv,f
  3078  0382  2B7C               	goto	u1605
  3079  0383  3001               	movlw	1
  3080  0384  00C2               	movwf	??___fldiv
  3081  0385                     u1615:
  3082  0385  1003               	clrc
  3083  0386  0DBE               	rlf	___fldiv@b,f
  3084  0387  0DBF               	rlf	___fldiv@b+1,f
  3085  0388  0DC0               	rlf	___fldiv@b+2,f
  3086  0389  0DC1               	rlf	___fldiv@b+3,f
  3087  038A  0BC2               	decfsz	??___fldiv,f
  3088  038B  2B85               	goto	u1615
  3089  038C                     l1509:
  3090  038C  1FD1               	btfss	___fldiv@grs+3,7
  3091  038D  2B8F               	goto	u1621
  3092  038E  2B90               	goto	u1620
  3093  038F                     u1621:
  3094  038F  2B91               	goto	l1513
  3095  0390                     u1620:
  3096  0390                     l1511:
  3097  0390  143E               	bsf	___fldiv@b,0
  3098  0391                     l1513:
  3099  0391  3001               	movlw	1
  3100  0392  00C2               	movwf	??___fldiv
  3101  0393                     u1635:
  3102  0393  1003               	clrc
  3103  0394  0DCE               	rlf	___fldiv@grs,f
  3104  0395  0DCF               	rlf	___fldiv@grs+1,f
  3105  0396  0DD0               	rlf	___fldiv@grs+2,f
  3106  0397  0DD1               	rlf	___fldiv@grs+3,f
  3107  0398  0BC2               	decfsz	??___fldiv,f
  3108  0399  2B93               	goto	u1635
  3109  039A                     l1515:
  3110  039A  083D               	movf	___fldiv@a+3,w
  3111  039B  024A               	subwf	___fldiv@rem+3,w
  3112  039C  1D03               	skipz
  3113  039D  2BA8               	goto	u1645
  3114  039E  083C               	movf	___fldiv@a+2,w
  3115  039F  0249               	subwf	___fldiv@rem+2,w
  3116  03A0  1D03               	skipz
  3117  03A1  2BA8               	goto	u1645
  3118  03A2  083B               	movf	___fldiv@a+1,w
  3119  03A3  0248               	subwf	___fldiv@rem+1,w
  3120  03A4  1D03               	skipz
  3121  03A5  2BA8               	goto	u1645
  3122  03A6  083A               	movf	___fldiv@a,w
  3123  03A7  0247               	subwf	___fldiv@rem,w
  3124  03A8                     u1645:
  3125  03A8  1C03               	skipc
  3126  03A9  2BAB               	goto	u1641
  3127  03AA  2BAC               	goto	u1640
  3128  03AB                     u1641:
  3129  03AB  2BBB               	goto	l1521
  3130  03AC                     u1640:
  3131  03AC                     l1517:
  3132  03AC  1751               	bsf	___fldiv@grs+3,6
  3133  03AD                     l1519:
  3134  03AD  083A               	movf	___fldiv@a,w
  3135  03AE  02C7               	subwf	___fldiv@rem,f
  3136  03AF  083B               	movf	___fldiv@a+1,w
  3137  03B0  1C03               	skipc
  3138  03B1  0F3B               	incfsz	___fldiv@a+1,w
  3139  03B2  02C8               	subwf	___fldiv@rem+1,f
  3140  03B3  083C               	movf	___fldiv@a+2,w
  3141  03B4  1C03               	skipc
  3142  03B5  0F3C               	incfsz	___fldiv@a+2,w
  3143  03B6  02C9               	subwf	___fldiv@rem+2,f
  3144  03B7  083D               	movf	___fldiv@a+3,w
  3145  03B8  1C03               	skipc
  3146  03B9  0F3D               	incfsz	___fldiv@a+3,w
  3147  03BA  02CA               	subwf	___fldiv@rem+3,f
  3148  03BB                     l1521:
  3149  03BB  3001               	movlw	1
  3150  03BC  00C2               	movwf	??___fldiv
  3151  03BD  0842               	movf	??___fldiv,w
  3152  03BE  07D3               	addwf	___fldiv@aexp,f
  3153  03BF                     l1523:
  3154  03BF  301A               	movlw	26
  3155  03C0  0253               	subwf	___fldiv@aexp,w
  3156  03C1  1C03               	skipc
  3157  03C2  2BC4               	goto	u1651
  3158  03C3  2BC5               	goto	u1650
  3159  03C4                     u1651:
  3160  03C4  2B75               	goto	l1505
  3161  03C5                     u1650:
  3162  03C5                     l1525:
  3163  03C5  084A               	movf	___fldiv@rem+3,w
  3164  03C6  0449               	iorwf	___fldiv@rem+2,w
  3165  03C7  0448               	iorwf	___fldiv@rem+1,w
  3166  03C8  0447               	iorwf	___fldiv@rem,w
  3167  03C9  1903               	skipnz
  3168  03CA  2BCC               	goto	u1661
  3169  03CB  2BCD               	goto	u1660
  3170  03CC                     u1661:
  3171  03CC  2BEC               	goto	l1539
  3172  03CD                     u1660:
  3173  03CD                     l1527:
  3174  03CD  144E               	bsf	___fldiv@grs,0
  3175  03CE  2BEC               	goto	l1539
  3176  03CF                     l1529:
  3177  03CF  3001               	movlw	1
  3178  03D0  00C2               	movwf	??___fldiv
  3179  03D1                     u1675:
  3180  03D1  1003               	clrc
  3181  03D2  0DBE               	rlf	___fldiv@b,f
  3182  03D3  0DBF               	rlf	___fldiv@b+1,f
  3183  03D4  0DC0               	rlf	___fldiv@b+2,f
  3184  03D5  0DC1               	rlf	___fldiv@b+3,f
  3185  03D6  0BC2               	decfsz	??___fldiv,f
  3186  03D7  2BD1               	goto	u1675
  3187  03D8                     l1531:
  3188  03D8  1FD1               	btfss	___fldiv@grs+3,7
  3189  03D9  2BDB               	goto	u1681
  3190  03DA  2BDC               	goto	u1680
  3191  03DB                     u1681:
  3192  03DB  2BDD               	goto	l1535
  3193  03DC                     u1680:
  3194  03DC                     l1533:
  3195  03DC  143E               	bsf	___fldiv@b,0
  3196  03DD                     l1535:
  3197  03DD  3001               	movlw	1
  3198  03DE  00C2               	movwf	??___fldiv
  3199  03DF                     u1695:
  3200  03DF  1003               	clrc
  3201  03E0  0DCE               	rlf	___fldiv@grs,f
  3202  03E1  0DCF               	rlf	___fldiv@grs+1,f
  3203  03E2  0DD0               	rlf	___fldiv@grs+2,f
  3204  03E3  0DD1               	rlf	___fldiv@grs+3,f
  3205  03E4  0BC2               	decfsz	??___fldiv,f
  3206  03E5  2BDF               	goto	u1695
  3207  03E6                     l1537:
  3208  03E6  30FF               	movlw	255
  3209  03E7  07CC               	addwf	___fldiv@new_exp,f
  3210  03E8  1803               	skipnc
  3211  03E9  0ACD               	incf	___fldiv@new_exp+1,f
  3212  03EA  30FF               	movlw	255
  3213  03EB  07CD               	addwf	___fldiv@new_exp+1,f
  3214  03EC                     l1539:
  3215  03EC  1FC0               	btfss	___fldiv@b+2,7
  3216  03ED  2BEF               	goto	u1701
  3217  03EE  2BF0               	goto	u1700
  3218  03EF                     u1701:
  3219  03EF  2BCF               	goto	l1529
  3220  03F0                     u1700:
  3221  03F0                     l1541:
  3222  03F0  01D3               	clrf	___fldiv@aexp
  3223  03F1                     l1543:
  3224  03F1  1FD1               	btfss	___fldiv@grs+3,7
  3225  03F2  2BF4               	goto	u1711
  3226  03F3  2BF5               	goto	u1710
