

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Apr 09 09:39:10 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.32
  1393  0549  0829               	movf	??___flmul+1,w
  1394  054A  1103               	clrz
  1395  054B  1803               	skipnc
  1396  054C  3E01               	addlw	1
  1397  054D  1903               	skipnz
  1398  054E  2D50               	goto	u1531
  1399  054F  07AF               	addwf	___flmul@grs+1,f
  1400  0550                     u1531:
  1401  0550  082A               	movf	??___flmul+2,w
  1402  0551  1103               	clrz
  1403  0552  1803               	skipnc
  1404  0553  3E01               	addlw	1
  1405  0554  1903               	skipnz
  1406  0555  2D57               	goto	u1532
  1407  0556  07B0               	addwf	___flmul@grs+2,f
  1408  0557                     u1532:
  1409  0557  082B               	movf	??___flmul+3,w
  1410  0558  1103               	clrz
  1411  0559  1803               	skipnc
  1412  055A  3E01               	addlw	1
  1413  055B  1903               	skipnz
  1414  055C  2D5E               	goto	u1533
  1415  055D  07B1               	addwf	___flmul@grs+3,f
  1416  055E                     u1533:
  1417  055E                     l1347:
  1418  055E  0839               	movf	___flmul@temp+1,w
  1419  055F  00A8               	movwf	??___flmul
  1420  0560  01A9               	clrf	??___flmul+1
  1421  0561  01AA               	clrf	??___flmul+2
  1422  0562  01AB               	clrf	??___flmul+3
  1423  0563  0828               	movf	??___flmul,w
  1424  0564  07B4               	addwf	___flmul@prod,f
  1425  0565  0829               	movf	??___flmul+1,w
  1426  0566  1103               	clrz
  1427  0567  1803               	skipnc
  1428  0568  3E01               	addlw	1
  1429  0569  1903               	skipnz
  1430  056A  2D6C               	goto	u1541
  1431  056B  07B5               	addwf	___flmul@prod+1,f
  1432  056C                     u1541:
  1433  056C  082A               	movf	??___flmul+2,w
  1434  056D  1103               	clrz
  1435  056E  1803               	skipnc
  1436  056F  3E01               	addlw	1
  1437  0570  1903               	skipnz
  1438  0571  2D73               	goto	u1542
  1439  0572  07B6               	addwf	___flmul@prod+2,f
  1440  0573                     u1542:
  1441  0573  082B               	movf	??___flmul+3,w
  1442  0574  1103               	clrz
  1443  0575  1803               	skipnc
  1444  0576  3E01               	addlw	1
  1445  0577  1903               	skipnz
  1446  0578  2D7A               	goto	u1543
  1447  0579  07B7               	addwf	___flmul@prod+3,f
  1448  057A                     u1543:
  1449  057A  0822               	movf	___flmul@b+2,w
  1450  057B  00A8               	movwf	??___flmul
  1451  057C  0828               	movf	??___flmul,w
  1452  057D  00F0               	movwf	__Umul8_16@multiplicand
  1453  057E  0824               	movf	___flmul@a,w
  1454  057F  120A  118A  20CB  120A  118A  	fcall	__Umul8_16
  1455  0584  0871               	movf	?__Umul8_16+1,w
  1456  0585  1283               	bcf	3,5	;RP0=0, select bank0
  1457  0586  1303               	bcf	3,6	;RP1=0, select bank0
  1458  0587  00B9               	movwf	___flmul@temp+1
  1459  0588  0870               	movf	?__Umul8_16,w
  1460  0589  00B8               	movwf	___flmul@temp
  1461  058A                     l1349:
  1462  058A  0838               	movf	___flmul@temp,w
  1463  058B  00A8               	movwf	??___flmul
  1464  058C  01A9               	clrf	??___flmul+1
  1465  058D  01AA               	clrf	??___flmul+2
  1466  058E  01AB               	clrf	??___flmul+3
  1467  058F  0828               	movf	??___flmul,w
  1468  0590  07AE               	addwf	___flmul@grs,f
  1469  0591  0829               	movf	??___flmul+1,w
  1470  0592  1103               	clrz
  1471  0593  1803               	skipnc
  1472  0594  3E01               	addlw	1
  1473  0595  1903               	skipnz
  1474  0596  2D98               	goto	u1551
  1475  0597  07AF               	addwf	___flmul@grs+1,f
  1476  0598                     u1551:
  1477  0598  082A               	movf	??___flmul+2,w
  1478  0599  1103               	clrz
  1479  059A  1803               	skipnc
  1480  059B  3E01               	addlw	1
  1481  059C  1903               	skipnz
  1482  059D  2D9F               	goto	u1552
  1483  059E  07B0               	addwf	___flmul@grs+2,f
  1484  059F                     u1552:
  1485  059F  082B               	movf	??___flmul+3,w
  1486  05A0  1103               	clrz
  1487  05A1  1803               	skipnc
  1488  05A2  3E01               	addlw	1
  1489  05A3  1903               	skipnz
  1490  05A4  2DA6               	goto	u1553
  1491  05A5  07B1               	addwf	___flmul@grs+3,f
  1492  05A6                     u1553:
  1493  05A6                     l1351:
  1494  05A6  0839               	movf	___flmul@temp+1,w
  1495  05A7  00A8               	movwf	??___flmul
  1496  05A8  01A9               	clrf	??___flmul+1
  1497  05A9  01AA               	clrf	??___flmul+2
  1498  05AA  01AB               	clrf	??___flmul+3
  1499  05AB  0828               	movf	??___flmul,w
  1500  05AC  07B4               	addwf	___flmul@prod,f
  1501  05AD  0829               	movf	??___flmul+1,w
  1502  05AE  1103               	clrz
  1503  05AF  1803               	skipnc
  1504  05B0  3E01               	addlw	1
  1505  05B1  1903               	skipnz
  1506  05B2  2DB4               	goto	u1561
  1507  05B3  07B5               	addwf	___flmul@prod+1,f
  1508  05B4                     u1561:
  1509  05B4  082A               	movf	??___flmul+2,w
  1510  05B5  1103               	clrz
  1511  05B6  1803               	skipnc
  1512  05B7  3E01               	addlw	1
  1513  05B8  1903               	skipnz
  1514  05B9  2DBB               	goto	u1562
  1515  05BA  07B6               	addwf	___flmul@prod+2,f
  1516  05BB                     u1562:
  1517  05BB  082B               	movf	??___flmul+3,w
  1518  05BC  1103               	clrz
  1519  05BD  1803               	skipnc
  1520  05BE  3E01               	addlw	1
  1521  05BF  1903               	skipnz
  1522  05C0  2DC2               	goto	u1563
  1523  05C1  07B7               	addwf	___flmul@prod+3,f
  1524  05C2                     u1563:
  1525  05C2                     l1353:
  1526  05C2  3008               	movlw	8
  1527  05C3  00A8               	movwf	??___flmul
  1528  05C4                     u1575:
  1529  05C4  1003               	clrc
  1530  05C5  0DAE               	rlf	___flmul@grs,f
  1531  05C6  0DAF               	rlf	___flmul@grs+1,f
  1532  05C7  0DB0               	rlf	___flmul@grs+2,f
  1533  05C8  0DB1               	rlf	___flmul@grs+3,f
  1534  05C9  0BA8               	decfsz	??___flmul,f
  1535  05CA  2DC4               	goto	u1575
  1536  05CB                     l1355:
  1537  05CB  0821               	movf	___flmul@b+1,w
  1538  05CC  00A8               	movwf	??___flmul
  1539  05CD  0828               	movf	??___flmul,w
  1540  05CE  00F0               	movwf	__Umul8_16@multiplicand
  1541  05CF  0824               	movf	___flmul@a,w
  1542  05D0  120A  118A  20CB  120A  118A  	fcall	__Umul8_16
  1543  05D5  0871               	movf	?__Umul8_16+1,w
  1544  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1545  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1546  05D8  00B9               	movwf	___flmul@temp+1
  1547  05D9  0870               	movf	?__Umul8_16,w
  1548  05DA  00B8               	movwf	___flmul@temp
  1549  05DB                     l1357:
  1550  05DB  0838               	movf	___flmul@temp,w
  1551  05DC  00A8               	movwf	??___flmul
  1552  05DD  0839               	movf	___flmul@temp+1,w
  1553  05DE  00A9               	movwf	??___flmul+1
  1554  05DF  01AA               	clrf	??___flmul+2
  1555  05E0  01AB               	clrf	??___flmul+3
  1556  05E1  0828               	movf	??___flmul,w
  1557  05E2  07AE               	addwf	___flmul@grs,f
  1558  05E3  0829               	movf	??___flmul+1,w
  1559  05E4  1103               	clrz
  1560  05E5  1803               	skipnc
  1561  05E6  3E01               	addlw	1
  1562  05E7  1903               	skipnz
  1563  05E8  2DEA               	goto	u1581
  1564  05E9  07AF               	addwf	___flmul@grs+1,f
  1565  05EA                     u1581:
  1566  05EA  082A               	movf	??___flmul+2,w
  1567  05EB  1103               	clrz
  1568  05EC  1803               	skipnc
  1569  05ED  3E01               	addlw	1
  1570  05EE  1903               	skipnz
  1571  05EF  2DF1               	goto	u1582
  1572  05F0  07B0               	addwf	___flmul@grs+2,f
  1573  05F1                     u1582:
  1574  05F1  082B               	movf	??___flmul+3,w
  1575  05F2  1103               	clrz
  1576  05F3  1803               	skipnc
  1577  05F4  3E01               	addlw	1
  1578  05F5  1903               	skipnz
  1579  05F6  2DF8               	goto	u1583
  1580  05F7  07B1               	addwf	___flmul@grs+3,f
  1581  05F8                     u1583:
  1582  05F8                     l1359:
  1583  05F8  0820               	movf	___flmul@b,w
  1584  05F9  00A8               	movwf	??___flmul
  1585  05FA  0828               	movf	??___flmul,w
  1586  05FB  00F0               	movwf	__Umul8_16@multiplicand
  1587  05FC  0825               	movf	___flmul@a+1,w
  1588  05FD  120A  118A  20CB  120A  118A  	fcall	__Umul8_16
  1589  0602  0871               	movf	?__Umul8_16+1,w
  1590  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0605  00B9               	movwf	___flmul@temp+1
  1593  0606  0870               	movf	?__Umul8_16,w
  1594  0607  00B8               	movwf	___flmul@temp
  1595  0608                     l1361:
  1596  0608  0838               	movf	___flmul@temp,w
  1597  0609  00A8               	movwf	??___flmul
  1598  060A  0839               	movf	___flmul@temp+1,w
  1599  060B  00A9               	movwf	??___flmul+1
  1600  060C  01AA               	clrf	??___flmul+2
  1601  060D  01AB               	clrf	??___flmul+3
  1602  060E  0828               	movf	??___flmul,w
  1603  060F  07AE               	addwf	___flmul@grs,f
  1604  0610  0829               	movf	??___flmul+1,w
  1605  0611  1103               	clrz
  1606  0612  1803               	skipnc
  1607  0613  3E01               	addlw	1
  1608  0614  1903               	skipnz
  1609  0615  2E17               	goto	u1591
  1610  0616  07AF               	addwf	___flmul@grs+1,f
  1611  0617                     u1591:
  1612  0617  082A               	movf	??___flmul+2,w
  1613  0618  1103               	clrz
  1614  0619  1803               	skipnc
  1615  061A  3E01               	addlw	1
  1616  061B  1903               	skipnz
  1617  061C  2E1E               	goto	u1592
  1618  061D  07B0               	addwf	___flmul@grs+2,f
  1619  061E                     u1592:
  1620  061E  082B               	movf	??___flmul+3,w
  1621  061F  1103               	clrz
  1622  0620  1803               	skipnc
  1623  0621  3E01               	addlw	1
  1624  0622  1903               	skipnz
  1625  0623  2E25               	goto	u1593
  1626  0624  07B1               	addwf	___flmul@grs+3,f
  1627  0625                     u1593:
  1628  0625                     l1363:
  1629  0625  3008               	movlw	8
  1630  0626  00A8               	movwf	??___flmul
  1631  0627                     u1605:
  1632  0627  1003               	clrc
  1633  0628  0DAE               	rlf	___flmul@grs,f
  1634  0629  0DAF               	rlf	___flmul@grs+1,f
  1635  062A  0DB0               	rlf	___flmul@grs+2,f
  1636  062B  0DB1               	rlf	___flmul@grs+3,f
  1637  062C  0BA8               	decfsz	??___flmul,f
  1638  062D  2E27               	goto	u1605
  1639  062E  0820               	movf	___flmul@b,w
  1640  062F  00A8               	movwf	??___flmul
  1641  0630  0828               	movf	??___flmul,w
  1642  0631  00F0               	movwf	__Umul8_16@multiplicand
  1643  0632  0824               	movf	___flmul@a,w
  1644  0633  120A  118A  20CB  120A  118A  	fcall	__Umul8_16
  1645  0638  0871               	movf	?__Umul8_16+1,w
  1646  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1647  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1648  063B  00B9               	movwf	___flmul@temp+1
  1649  063C  0870               	movf	?__Umul8_16,w
  1650  063D  00B8               	movwf	___flmul@temp
  1651  063E                     l1365:
  1652  063E  0838               	movf	___flmul@temp,w
  1653  063F  00A8               	movwf	??___flmul
  1654  0640  0839               	movf	___flmul@temp+1,w
  1655  0641  00A9               	movwf	??___flmul+1
  1656  0642  01AA               	clrf	??___flmul+2
  1657  0643  01AB               	clrf	??___flmul+3
  1658  0644  0828               	movf	??___flmul,w
  1659  0645  07AE               	addwf	___flmul@grs,f
  1660  0646  0829               	movf	??___flmul+1,w
  1661  0647  1103               	clrz
  1662  0648  1803               	skipnc
  1663  0649  3E01               	addlw	1
  1664  064A  1903               	skipnz
  1665  064B  2E4D               	goto	u1611
  1666  064C  07AF               	addwf	___flmul@grs+1,f
  1667  064D                     u1611:
  1668  064D  082A               	movf	??___flmul+2,w
  1669  064E  1103               	clrz
  1670  064F  1803               	skipnc
  1671  0650  3E01               	addlw	1
  1672  0651  1903               	skipnz
  1673  0652  2E54               	goto	u1612
  1674  0653  07B0               	addwf	___flmul@grs+2,f
  1675  0654                     u1612:
  1676  0654  082B               	movf	??___flmul+3,w
  1677  0655  1103               	clrz
  1678  0656  1803               	skipnc
  1679  0657  3E01               	addlw	1
  1680  0658  1903               	skipnz
  1681  0659  2E5B               	goto	u1613
  1682  065A  07B1               	addwf	___flmul@grs+3,f
  1683  065B                     u1613:
  1684  065B                     l1367:
  1685  065B  0821               	movf	___flmul@b+1,w
  1686  065C  00A8               	movwf	??___flmul
  1687  065D  0828               	movf	??___flmul,w
  1688  065E  00F0               	movwf	__Umul8_16@multiplicand
  1689  065F  0826               	movf	___flmul@a+2,w
  1690  0660  120A  118A  20CB  120A  118A  	fcall	__Umul8_16
  1691  0665  0871               	movf	?__Umul8_16+1,w
  1692  0666  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0667  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0668  00B9               	movwf	___flmul@temp+1
  1695  0669  0870               	movf	?__Umul8_16,w
  1696  066A  00B8               	movwf	___flmul@temp
  1697  066B  0838               	movf	___flmul@temp,w
  1698  066C  00A8               	movwf	??___flmul
  1699  066D  0839               	movf	___flmul@temp+1,w
  1700  066E  00A9               	movwf	??___flmul+1
  1701  066F  01AA               	clrf	??___flmul+2
  1702  0670  01AB               	clrf	??___flmul+3
  1703  0671  0828               	movf	??___flmul,w
  1704  0672  07B4               	addwf	___flmul@prod,f
  1705  0673  0829               	movf	??___flmul+1,w
  1706  0674  1103               	clrz
  1707  0675  1803               	skipnc
  1708  0676  3E01               	addlw	1
  1709  0677  1903               	skipnz
  1710  0678  2E7A               	goto	u1621
  1711  0679  07B5               	addwf	___flmul@prod+1,f
  1712  067A                     u1621:
  1713  067A  082A               	movf	??___flmul+2,w
  1714  067B  1103               	clrz
  1715  067C  1803               	skipnc
  1716  067D  3E01               	addlw	1
  1717  067E  1903               	skipnz
  1718  067F  2E81               	goto	u1622
  1719  0680  07B6               	addwf	___flmul@prod+2,f
  1720  0681                     u1622:
  1721  0681  082B               	movf	??___flmul+3,w
  1722  0682  1103               	clrz
  1723  0683  1803               	skipnc
  1724  0684  3E01               	addlw	1
  1725  0685  1903               	skipnz
  1726  0686  2E88               	goto	u1623
  1727  0687  07B7               	addwf	___flmul@prod+3,f
  1728  0688                     u1623:
  1729  0688                     l1369:
  1730  0688  0822               	movf	___flmul@b+2,w
  1731  0689  00A8               	movwf	??___flmul
  1732  068A  0828               	movf	??___flmul,w
  1733  068B  00F0               	movwf	__Umul8_16@multiplicand
  1734  068C  0825               	movf	___flmul@a+1,w
  1735  068D  120A  118A  20CB  120A  118A  	fcall	__Umul8_16
  1736  0692  0871               	movf	?__Umul8_16+1,w
  1737  0693  1283               	bcf	3,5	;RP0=0, select bank0
  1738  0694  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0695  00B9               	movwf	___flmul@temp+1
  1740  0696  0870               	movf	?__Umul8_16,w
  1741  0697  00B8               	movwf	___flmul@temp
  1742  0698                     l1371:
  1743  0698  0838               	movf	___flmul@temp,w
  1744  0699  00A8               	movwf	??___flmul
  1745  069A  0839               	movf	___flmul@temp+1,w
  1746  069B  00A9               	movwf	??___flmul+1
  1747  069C  01AA               	clrf	??___flmul+2
  1748  069D  01AB               	clrf	??___flmul+3
  1749  069E  0828               	movf	??___flmul,w
  1750  069F  07B4               	addwf	___flmul@prod,f
  1751  06A0  0829               	movf	??___flmul+1,w
  1752  06A1  1103               	clrz
  1753  06A2  1803               	skipnc
  1754  06A3  3E01               	addlw	1
  1755  06A4  1903               	skipnz
  1756  06A5  2EA7               	goto	u1631
  1757  06A6  07B5               	addwf	___flmul@prod+1,f
  1758  06A7                     u1631:
  1759  06A7  082A               	movf	??___flmul+2,w
  1760  06A8  1103               	clrz
  1761  06A9  1803               	skipnc
  1762  06AA  3E01               	addlw	1
  1763  06AB  1903               	skipnz
  1764  06AC  2EAE               	goto	u1632
  1765  06AD  07B6               	addwf	___flmul@prod+2,f
  1766  06AE                     u1632:
  1767  06AE  082B               	movf	??___flmul+3,w
  1768  06AF  1103               	clrz
  1769  06B0  1803               	skipnc
  1770  06B1  3E01               	addlw	1
  1771  06B2  1903               	skipnz
  1772  06B3  2EB5               	goto	u1633
  1773  06B4  07B7               	addwf	___flmul@prod+3,f
  1774  06B5                     u1633:
  1775  06B5  0822               	movf	___flmul@b+2,w
  1776  06B6  00A8               	movwf	??___flmul
  1777  06B7  0828               	movf	??___flmul,w
  1778  06B8  00F0               	movwf	__Umul8_16@multiplicand
  1779  06B9  0826               	movf	___flmul@a+2,w
  1780  06BA  120A  118A  20CB  120A  118A  	fcall	__Umul8_16
  1781  06BF  0871               	movf	?__Umul8_16+1,w
  1782  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1783  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1784  06C2  00B9               	movwf	___flmul@temp+1
  1785  06C3  0870               	movf	?__Umul8_16,w
  1786  06C4  00B8               	movwf	___flmul@temp
  1787  06C5                     l1373:
  1788  06C5  0838               	movf	___flmul@temp,w
  1789  06C6  00A8               	movwf	??___flmul
  1790  06C7  0839               	movf	___flmul@temp+1,w
  1791  06C8  00A9               	movwf	??___flmul+1
  1792  06C9  01AA               	clrf	??___flmul+2
  1793  06CA  01AB               	clrf	??___flmul+3
  1794  06CB  3008               	movlw	8
  1795  06CC                     u1645:
  1796  06CC  1003               	clrc
  1797  06CD  0DA8               	rlf	??___flmul,f
  1798  06CE  0DA9               	rlf	??___flmul+1,f
  1799  06CF  0DAA               	rlf	??___flmul+2,f
  1800  06D0  0DAB               	rlf	??___flmul+3,f
  1801  06D1                     u1640:
  1802  06D1  3EFF               	addlw	-1
  1803  06D2  1D03               	skipz
  1804  06D3  2ECC               	goto	u1645
  1805  06D4  0828               	movf	??___flmul,w
  1806  06D5  07B4               	addwf	___flmul@prod,f
  1807  06D6  0829               	movf	??___flmul+1,w
  1808  06D7  1103               	clrz
  1809  06D8  1803               	skipnc
  1810  06D9  3E01               	addlw	1
  1811  06DA  1903               	skipnz
  1812  06DB  2EDD               	goto	u1651
  1813  06DC  07B5               	addwf	___flmul@prod+1,f
  1814  06DD                     u1651:
  1815  06DD  082A               	movf	??___flmul+2,w
  1816  06DE  1103               	clrz
  1817  06DF  1803               	skipnc
  1818  06E0  3E01               	addlw	1
  1819  06E1  1903               	skipnz
  1820  06E2  2EE4               	goto	u1652
  1821  06E3  07B6               	addwf	___flmul@prod+2,f
  1822  06E4                     u1652:
  1823  06E4  082B               	movf	??___flmul+3,w
  1824  06E5  1103               	clrz
  1825  06E6  1803               	skipnc
  1826  06E7  3E01               	addlw	1
  1827  06E8  1903               	skipnz
  1828  06E9  2EEB               	goto	u1653
  1829  06EA  07B7               	addwf	___flmul@prod+3,f
  1830  06EB                     u1653:
  1831  06EB                     l1375:
  1832  06EB  082E               	movf	___flmul@grs,w
  1833  06EC  00A8               	movwf	??___flmul
  1834  06ED  082F               	movf	___flmul@grs+1,w
  1835  06EE  00A9               	movwf	??___flmul+1
  1836  06EF  0830               	movf	___flmul@grs+2,w
  1837  06F0  00AA               	movwf	??___flmul+2
  1838  06F1  0831               	movf	___flmul@grs+3,w
  1839  06F2  00AB               	movwf	??___flmul+3
  1840  06F3  3018               	movlw	24
  1841  06F4                     u1665:
  1842  06F4  1003               	clrc
  1843  06F5  0CAB               	rrf	??___flmul+3,f
  1844  06F6  0CAA               	rrf	??___flmul+2,f
  1845  06F7  0CA9               	rrf	??___flmul+1,f
  1846  06F8  0CA8               	rrf	??___flmul,f
  1847  06F9                     u1660:
  1848  06F9  3EFF               	addlw	-1
  1849  06FA  1D03               	skipz
  1850  06FB  2EF4               	goto	u1665
  1851  06FC  0828               	movf	??___flmul,w
  1852  06FD  07B4               	addwf	___flmul@prod,f
  1853  06FE  0829               	movf	??___flmul+1,w
  1854  06FF  1103               	clrz
  1855  0700  1803               	skipnc
  1856  0701  3E01               	addlw	1
  1857  0702  1903               	skipnz
  1858  0703  2F05               	goto	u1671
  1859  0704  07B5               	addwf	___flmul@prod+1,f
  1860  0705                     u1671:
  1861  0705  082A               	movf	??___flmul+2,w
  1862  0706  1103               	clrz
  1863  0707  1803               	skipnc
  1864  0708  3E01               	addlw	1
  1865  0709  1903               	skipnz
  1866  070A  2F0C               	goto	u1672
  1867  070B  07B6               	addwf	___flmul@prod+2,f
  1868  070C                     u1672:
  1869  070C  082B               	movf	??___flmul+3,w
  1870  070D  1103               	clrz
  1871  070E  1803               	skipnc
  1872  070F  3E01               	addlw	1
  1873  0710  1903               	skipnz
  1874  0711  2F13               	goto	u1673
  1875  0712  07B7               	addwf	___flmul@prod+3,f
  1876  0713                     u1673:
  1877  0713                     l1377:
  1878  0713  3008               	movlw	8
  1879  0714  00A8               	movwf	??___flmul
  1880  0715                     u1685:
  1881  0715  1003               	clrc
  1882  0716  0DAE               	rlf	___flmul@grs,f
  1883  0717  0DAF               	rlf	___flmul@grs+1,f
  1884  0718  0DB0               	rlf	___flmul@grs+2,f
  1885  0719  0DB1               	rlf	___flmul@grs+3,f
  1886  071A  0BA8               	decfsz	??___flmul,f
  1887  071B  2F15               	goto	u1685
  1888  071C                     l1379:
  1889  071C  0833               	movf	___flmul@bexp,w
  1890  071D  0732               	addwf	___flmul@aexp,w
  1891  071E  00A8               	movwf	??___flmul
  1892  071F  01A9               	clrf	??___flmul+1
  1893  0720  0DA9               	rlf	??___flmul+1,f
  1894  0721  0828               	movf	??___flmul,w
  1895  0722  3E82               	addlw	130
  1896  0723  00B8               	movwf	___flmul@temp
  1897  0724  0829               	movf	??___flmul+1,w
  1898  0725  1803               	skipnc
  1899  0726  3E01               	addlw	1
  1900  0727  3EFF               	addlw	255
  1901  0728  00B9               	movwf	___flmul@temp+1
  1902  0729  2F47               	goto	l1391
  1903  072A                     l1381:
  1904  072A  3001               	movlw	1
  1905  072B  00A8               	movwf	??___flmul
  1906  072C                     u1695:
  1907  072C  1003               	clrc
  1908  072D  0DB4               	rlf	___flmul@prod,f
  1909  072E  0DB5               	rlf	___flmul@prod+1,f
  1910  072F  0DB6               	rlf	___flmul@prod+2,f
  1911  0730  0DB7               	rlf	___flmul@prod+3,f
  1912  0731  0BA8               	decfsz	??___flmul,f
  1913  0732  2F2C               	goto	u1695
  1914  0733                     l1383:
  1915  0733  1FB1               	btfss	___flmul@grs+3,7
  1916  0734  2F36               	goto	u1701
  1917  0735  2F37               	goto	u1700
  1918  0736                     u1701:
  1919  0736  2F38               	goto	l1387
  1920  0737                     u1700:
  1921  0737                     l1385:
  1922  0737  1434               	bsf	___flmul@prod,0
  1923  0738                     l1387:
  1924  0738  3001               	movlw	1
  1925  0739  00A8               	movwf	??___flmul
  1926  073A                     u1715:
  1927  073A  1003               	clrc
  1928  073B  0DAE               	rlf	___flmul@grs,f
  1929  073C  0DAF               	rlf	___flmul@grs+1,f
  1930  073D  0DB0               	rlf	___flmul@grs+2,f
  1931  073E  0DB1               	rlf	___flmul@grs+3,f
  1932  073F  0BA8               	decfsz	??___flmul,f
  1933  0740  2F3A               	goto	u1715
  1934  0741                     l1389:
  1935  0741  30FF               	movlw	255
  1936  0742  07B8               	addwf	___flmul@temp,f
  1937  0743  1803               	skipnc
  1938  0744  0AB9               	incf	___flmul@temp+1,f
  1939  0745  30FF               	movlw	255
  1940  0746  07B9               	addwf	___flmul@temp+1,f
  1941  0747                     l1391:
  1942  0747  1FB6               	btfss	___flmul@prod+2,7
  1943  0748  2F4A               	goto	u1721
  1944  0749  2F4B               	goto	u1720
  1945  074A                     u1721:
  1946  074A  2F2A               	goto	l1381
  1947  074B                     u1720:
  1948  074B                     l1393:
  1949  074B  01B2               	clrf	___flmul@aexp
  1950  074C                     l1395:
  1951  074C  1FB1               	btfss	___flmul@grs+3,7
  1952  074D  2F4F               	goto	u1731
  1953  074E  2F50               	goto	u1730
  1954  074F                     u1731:
  1955  074F  2F6C               	goto	l1403
  1956  0750                     u1730:
  1957  0750                     l1397:
  1958  0750  30FF               	movlw	255
  1959  0751  052E               	andwf	___flmul@grs,w
  1960  0752  00A8               	movwf	??___flmul
  1961  0753  30FF               	movlw	255
  1962  0754  052F               	andwf	___flmul@grs+1,w
  1963  0755  00A9               	movwf	??___flmul+1
  1964  0756  30FF               	movlw	255
  1965  0757  0530               	andwf	___flmul@grs+2,w
  1966  0758  00AA               	movwf	??___flmul+2
  1967  0759  307F               	movlw	127
  1968  075A  0531               	andwf	___flmul@grs+3,w
  1969  075B  00AB               	movwf	??___flmul+3
  1970  075C  082B               	movf	??___flmul+3,w
  1971  075D  042A               	iorwf	??___flmul+2,w
  1972  075E  0429               	iorwf	??___flmul+1,w
  1973  075F  0428               	iorwf	??___flmul,w
  1974  0760  1903               	skipnz
  1975  0761  2F63               	goto	u1741
  1976  0762  2F64               	goto	u1740
  1977  0763                     u1741:
  1978  0763  2F67               	goto	l536
  1979  0764                     u1740:
  1980  0764                     l1399:
  1981  0764  01B2               	clrf	___flmul@aexp
  1982  0765  0AB2               	incf	___flmul@aexp,f
  1983  0766  2F6C               	goto	l1403
  1984  0767                     l536:
  1985  0767  1C34               	btfss	___flmul@prod,0
  1986  0768  2F6A               	goto	u1751
  1987  0769  2F6B               	goto	u1750
  1988  076A                     u1751:
  1989  076A  2F6C               	goto	l1403
  1990  076B                     u1750:
  1991  076B  2F64               	goto	l1399
  1992  076C                     l1403:
  1993  076C  0832               	movf	___flmul@aexp,w
  1994  076D  1903               	btfsc	3,2
  1995  076E  2F70               	goto	u1761
  1996  076F  2F71               	goto	u1760
  1997  0770                     u1761:
  1998  0770  2FA2               	goto	l1413
  1999  0771                     u1760:
  2000  0771                     l1405:
  2001  0771  3001               	movlw	1
  2002  0772  07B4               	addwf	___flmul@prod,f
  2003  0773  3000               	movlw	0
  2004  0774  1803               	skipnc
  2005  0775  3001               	movlw	1
  2006  0776  07B5               	addwf	___flmul@prod+1,f
  2007  0777  3000               	movlw	0
  2008  0778  1803               	skipnc
  2009  0779  3001               	movlw	1
  2010  077A  07B6               	addwf	___flmul@prod+2,f
  2011  077B  3000               	movlw	0
  2012  077C  1803               	skipnc
  2013  077D  3001               	movlw	1
  2014  077E  07B7               	addwf	___flmul@prod+3,f
  2015  077F                     l1407:
  2016  077F  1C37               	btfss	___flmul@prod+3,0
  2017  0780  2F82               	goto	u1771
  2018  0781  2F83               	goto	u1770
  2019  0782                     u1771:
  2020  0782  2FA2               	goto	l1413
  2021  0783                     u1770:
  2022  0783                     l1409:
  2023  0783  0834               	movf	___flmul@prod,w
  2024  0784  00A8               	movwf	??___flmul
  2025  0785  0835               	movf	___flmul@prod+1,w
