

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 19:31:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.32
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     11      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    I2C_SRead@Rvalue	PTR unsigned char  size(1) Largest target is 1
		 -> Rvalue(BANK0[1]), 


Critical Paths under _main in COMMON

    _Show->___awdiv
    _Show->___awmod

Critical Paths under _isr1 in COMMON

    _isr1->_I2C_SRead

Critical Paths under _main in BANK0

    _main->_Show
    _Show->___awdiv

Critical Paths under _isr1 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr1 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr1 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr1 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1020
                                              9 BANK0      2     2      0
                          _I2C_SInit
                               _Show
 ---------------------------------------------------------------------------------
 (1) _Show                                                 4     2      2    1020
                                              5 BANK0      4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              5 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              5 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _I2C_SInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr1                                                 3     3      0     121
                                              2 COMMON     3     3      0
                          _I2C_SRead
                         _I2C_SWrite
 ---------------------------------------------------------------------------------
 (4) _I2C_SWrite                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _I2C_SRead                                            2     2      0      99
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_SInit
   _Show
     ___awdiv
     ___awmod

 _isr1 (ROOT)
   _I2C_SRead
   _I2C_SWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      17       5       28.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      20      12        0.0%
ABS                  0      0      20       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jan 28 19:31:04 2022

     __size_of_I2C_SInit 0018       __size_of_I2C_SRead 0024                        pc 0002  
            _SSPSTATbits 0094                       l47 01CD                       l63 0134  
           ___awdiv@sign 0022      __size_of_I2C_SWrite 000C                       fsr 0004  
                    l331 00E7                      l318 008C                      l901 00D9  
                    l911 01C2                      l831 002B                      l903 00DE  
                    l913 01CC                      l841 003F                      l833 0030  
                    l905 00E3                      l851 0055                      l843 0041  
                    l835 0032                      l827 0024                      l909 01B6  
                    l861 0078                      l853 0059                      l845 0047  
                    l837 0036                      l829 0027                      l941 010D  
                    l855 006A                      l847 004A                      l863 007E  
                    l839 003B                      l871 008D                      l943 0110  
                    l935 00E8                      l951 013A                      l865 0083  
                    l857 0070                      l849 0051                      l881 009F  
                    l873 0090                      l945 0111                      l937 00ED  
                    l961 0143                      l953 013E                      l867 0088  
                    l859 0071                      l891 00B8                      l883 00A4  
                    l875 0094                      l947 0131                      l939 0102  
                    l963 0144                      l955 0140                      l893 00BC  
                    l885 00AA                      l877 0099                      l965 0145  
                    l957 0141                      l949 0135                      l895 00C6  
                    l887 00AD                      l879 009B                      l967 014B  
                    l959 0142                      l897 00CC                      l889 00B4  
                    l969 0157                      l899 00D3                      u300 0059  
                    u301 0058                      u320 006A                      u400 00BC  
                    u321 0069                      u401 00BB                      u410 00C6  
                    u315 005A                      u411 00C5                      u340 007E  
                    u260 002B                      u341 007D                      u325 0066  
                    u261 002A                      u350 0083                      u270 0036  
                    u430 00D9                      u351 0082                      u335 0072  
                    u271 0035                      u431 00D8                      u415 00C2  
                    u280 0047                      u440 00DE                      u360 0094  
                    u281 0046                      u441 00DD                      u425 00CD  
                    u361 0093                      u370 009F                      u371 009E  
                    u380 00AA                      u381 00A9                      u517 015D  
                    u295 004B                      u527 0108                      u537 012C  
                    u395 00AE                      fsr0 0004                      indf 0000  
           ___awmod@sign 0022                     i1l50 01E8                     i1l60 01B5  
                   i1l53 01EC                     i1l57 01A8                     i1l59 01AC  
                   i1l79 0189                     _Show 00E8                     _isr1 0166  
                   _main 0135                     btemp 007E                     start 000E  
                  ?_Show 0025                    ?_isr1 0070                    ?_main 0070  
        __end_of___awdiv 008D          __end_of___awmod 00E8          ___awdiv@divisor 0075  
                  i1l921 0193                    i1l931 01AD                    i1l923 0199  
                  i1l915 01E2                    i1l933 01B4                    i1l925 01A2  
                  i1l917 01E6                    i1l927 01A5                    i1l919 01E7  
                  i1l929 01A7                    i1l971 0166                    i1l981 0186  
                  i1l973 016C                    i1l975 0172                    i1l977 0178  
                  i1l979 017E          ___awdiv@counter 0021                    u50_20 017E  
                  u50_21 017D                    _PORTA 0005                    _PORTB 0006  
                  u45_20 01EC                    u45_21 01EB                    u46_20 0199  
                  u46_21 0198                    u47_20 01AC                    u47_21 01AB  
                  u48_20 016C                    u48_21 016B                    u49_20 0172  
                  u49_21 0171                    _TRISA 0085                    _TRISB 0086  
      __end_of_I2C_SInit 01CE        __end_of_I2C_SRead 01B6                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_Show 0135             __end_of_isr1 0192             __end_of_main 0166  
                 ??_Show 0027                   ??_isr1 0072                   ??_main 0029  
                 _ADCON1 009F             ??_I2C_SWrite 0070         ___awdiv@dividend 0077  
             Show@Rvalue 0025                   _SSPADD 0093                   _SSPCON 0014  
                 _SSPBUF 0013                   _Rvalue 0036                   _Tvalue 0035  
              ??___awdiv 0020                ??___awmod 0020         ___awdiv@quotient 0023  
        ___awmod@divisor 0075       __end_of_I2C_SWrite 01ED          ___awmod@counter 0021  
                 saved_w 007E  __end_of__initialization 0020           __pcstackCOMMON 0070  
           __pidataBANK0 01ED               __pbssBANK0 0036               __pmaintext 0135  
             __pintentry 0004                  _SSPSTAT 0094                _I2C_SInit 01B6  
              _I2C_SRead 0192                  ___awdiv 0024                  ___awmod 008D  
                __ptext1 00E8                  __ptext2 008D                  __ptext3 0024  
                __ptext4 01B6                  __ptext5 0166                  __ptext6 01E1  
                __ptext7 0192         ___awmod@dividend 0077          I2C_SRead@Rvalue 0071  
       I2C_SWrite@Tvalue 0070     end_of_initialization 0020               ?_I2C_SInit 0070  
             ?_I2C_SRead 0070                _PORTDbits 0008                _TRISCbits 0087  
              _TRISDbits 0088      start_initialization 0011              ??_I2C_SInit 0075  
            ??_I2C_SRead 0070               init_fetch0 01CE              __pdataBANK0 002B  
              ___latbits 0002            __pcstackBANK0 0020                __pnvBANK0 0035  
               ?___awdiv 0075                 ?___awmod 0075        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C                 _Code7Seg 002B  
             _I2C_SWrite 01E1         __size_of___awdiv 0069         __size_of___awmod 005B  
          __size_of_Show 004D            __size_of_isr1 002C            __size_of_main 0031  
             _INTCONbits 000B                 init_ram0 01D2              ?_I2C_SWrite 0070  
               intlevel1 0000              _SSPCON2bits 0091               _SSPCONbits 0014  
