

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 06 10:56:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.32
  2496  043E                     u941:
  2497  043E  2C44               	goto	l1516
  2498  043F                     u940:
  2499  043F                     l1514:
  2500  043F  09F7               	comf	___awdiv@quotient,f
  2501  0440  09F8               	comf	___awdiv@quotient+1,f
  2502  0441  0AF7               	incf	___awdiv@quotient,f
  2503  0442  1903               	skipnz
  2504  0443  0AF8               	incf	___awdiv@quotient+1,f
  2505  0444                     l1516:
  2506  0444  0878               	movf	___awdiv@quotient+1,w
  2507  0445  00F1               	movwf	?___awdiv+1
  2508  0446  0877               	movf	___awdiv@quotient,w
  2509  0447  00F0               	movwf	?___awdiv
  2510  0448                     l421:
  2511  0448  0008               	return
  2512  0449                     __end_of___awdiv:
  2513                           
  2514                           	psect	text9
  2515  037C                     __ptext9:	
  2516 ;; *************** function _I2C_WriteMulti *****************
  2517 ;; Defined at:
  2518 ;;		line 246 in file "newmain.c"
  2519 ;; Parameters:    Size  Location     Type
  2520 ;;  addr            1    wreg     unsigned char 
  2521 ;;  reg             1    4[COMMON] unsigned char 
  2522 ;;  len             1    5[COMMON] unsigned char 
  2523 ;;  buff            1    6[COMMON] PTR unsigned char 
  2524 ;;		 -> RTC_SetDateTime@data(7), 
  2525 ;; Auto vars:     Size  Location     Type
  2526 ;;  addr            1    9[COMMON] unsigned char 
  2527 ;;  i               1   10[COMMON] unsigned char 
  2528 ;; Return value:  Size  Location     Type
  2529 ;;                  1    wreg      void 
  2530 ;; Registers used:
  2531 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2532 ;; Tracked objects:
  2533 ;;		On entry : 0/0
  2534 ;;		On exit  : 0/0
  2535 ;;		Unchanged: 0/0
  2536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2537 ;;      Params:         3       0       0       0       0
  2538 ;;      Locals:         2       0       0       0       0
  2539 ;;      Temps:          2       0       0       0       0
  2540 ;;      Totals:         7       0       0       0       0
  2541 ;;Total ram usage:        7 bytes
  2542 ;; Hardware stack levels used: 1
  2543 ;; Hardware stack levels required when called: 2
  2544 ;; This function calls:
  2545 ;;		_I2C_Start
  2546 ;;		_I2C_Stop
  2547 ;;		_I2C_WaitACK
  2548 ;;		_I2C_Write
  2549 ;; This function is called by:
  2550 ;;		_RTC_SetDateTime
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554                           
  2555                           ;psect for function _I2C_WriteMulti
  2556  037C                     _I2C_WriteMulti:
  2557                           
  2558                           ;incstack = 0
  2559                           ; Regs used in _I2C_WriteMulti: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2560                           ;I2C_WriteMulti@addr stored from wreg
  2561  037C  00F9               	movwf	I2C_WriteMulti@addr
  2562  037D                     l1604:
  2563                           
  2564                           ;newmain.c: 246: void I2C_WriteMulti(unsigned char addr, unsigned char reg, unsigned cha
      +                          r len, unsigned char buff[]);newmain.c: 247: {;newmain.c: 248:     unsigned char i;;newm
      +                          ain.c: 249:     I2C_Start();
  2565  037D  120A  118A  20E7  120A  118A  	fcall	_I2C_Start
  2566                           
  2567                           ;newmain.c: 251:     I2C_Write(addr|0);
  2568  0382  0879               	movf	I2C_WriteMulti@addr,w
  2569  0383  120A  118A  21C5  120A  118A  	fcall	_I2C_Write
  2570                           
  2571                           ;newmain.c: 252:     if(I2C_WaitACK()) I2C_Stop();
  2572  0388  120A  118A  216B  120A  118A  	fcall	_I2C_WaitACK
  2573  038D  3A00               	xorlw	0
  2574  038E  1903               	skipnz
  2575  038F  2B91               	goto	u1071
  2576  0390  2B92               	goto	u1070
  2577  0391                     u1071:
  2578  0391  2B97               	goto	l93
  2579  0392                     u1070:
  2580  0392                     l1606:
  2581  0392  120A  118A  20FF  120A  118A  	fcall	_I2C_Stop
  2582  0397                     l93:
  2583                           
  2584                           ;newmain.c: 254:     I2C_Write(reg);
  2585  0397  0874               	movf	I2C_WriteMulti@reg,w
  2586  0398  120A  118A  21C5  120A  118A  	fcall	_I2C_Write
  2587                           
  2588                           ;newmain.c: 255:     if(I2C_WaitACK()) I2C_Stop();
  2589  039D  120A  118A  216B  120A  118A  	fcall	_I2C_WaitACK
  2590  03A2  3A00               	xorlw	0
  2591  03A3  1903               	skipnz
  2592  03A4  2BA6               	goto	u1081
  2593  03A5  2BA7               	goto	u1080
  2594  03A6                     u1081:
  2595  03A6  2BAC               	goto	l1610
  2596  03A7                     u1080:
  2597  03A7                     l1608:
  2598  03A7  120A  118A  20FF  120A  118A  	fcall	_I2C_Stop
  2599  03AC                     l1610:
  2600                           
  2601                           ;newmain.c: 257:     for(i = 0; i < len; i++)
  2602  03AC  01FA               	clrf	I2C_WriteMulti@i
  2603  03AD  2BCD               	goto	l1620
  2604  03AE                     l1612:
  2605                           
  2606                           ;newmain.c: 258:     {;newmain.c: 259:         I2C_Write(buff[i]);
  2607  03AE  087A               	movf	I2C_WriteMulti@i,w
  2608  03AF  0776               	addwf	I2C_WriteMulti@buff,w
  2609  03B0  00F7               	movwf	??_I2C_WriteMulti
  2610  03B1  0877               	movf	??_I2C_WriteMulti,w
  2611  03B2  0084               	movwf	4
  2612  03B3  1383               	bcf	3,7	;select IRP bank0
  2613  03B4  0800               	movf	0,w
  2614  03B5  120A  118A  21C5  120A  118A  	fcall	_I2C_Write
  2615  03BA                     l1614:
  2616                           
  2617                           ;newmain.c: 260:         if(I2C_WaitACK()) I2C_Stop();
  2618  03BA  120A  118A  216B  120A  118A  	fcall	_I2C_WaitACK
  2619  03BF  3A00               	xorlw	0
  2620  03C0  1903               	skipnz
  2621  03C1  2BC3               	goto	u1091
  2622  03C2  2BC4               	goto	u1090
  2623  03C3                     u1091:
  2624  03C3  2BC9               	goto	l1618
  2625  03C4                     u1090:
  2626  03C4                     l1616:
  2627  03C4  120A  118A  20FF  120A  118A  	fcall	_I2C_Stop
  2628  03C9                     l1618:
  2629                           
  2630                           ;newmain.c: 261:     }
  2631  03C9  3001               	movlw	1
  2632  03CA  00F7               	movwf	??_I2C_WriteMulti
  2633  03CB  0877               	movf	??_I2C_WriteMulti,w
  2634  03CC  07FA               	addwf	I2C_WriteMulti@i,f
  2635  03CD                     l1620:
  2636  03CD  0875               	movf	I2C_WriteMulti@len,w
  2637  03CE  027A               	subwf	I2C_WriteMulti@i,w
  2638  03CF  1C03               	skipc
  2639  03D0  2BD2               	goto	u1101
  2640  03D1  2BD3               	goto	u1100
  2641  03D2                     u1101:
  2642  03D2  2BAE               	goto	l1612
  2643  03D3                     u1100:
  2644  03D3                     l1622:
  2645                           
  2646                           ;newmain.c: 263:     I2C_Stop();
  2647  03D3  120A  118A  20FF  120A  118A  	fcall	_I2C_Stop
  2648  03D8                     l1624:
  2649                           
  2650                           ;newmain.c: 264:     _delay((unsigned long)((2)*(20000000/4000.0)));
  2651  03D8  300D               	movlw	13
  2652  03D9  00F8               	movwf	??_I2C_WriteMulti+1
  2653  03DA  30FB               	movlw	251
  2654  03DB  00F7               	movwf	??_I2C_WriteMulti
  2655  03DC                     u1527:
  2656  03DC  0BF7               	decfsz	??_I2C_WriteMulti,f
  2657  03DD  2BDC               	goto	u1527
  2658  03DE  0BF8               	decfsz	??_I2C_WriteMulti+1,f
  2659  03DF  2BDC               	goto	u1527
  2660  03E0  2BE1               	nop2
  2661  03E1                     l99:
  2662  03E1  0008               	return
  2663  03E2                     __end_of_I2C_WriteMulti:
  2664                           
  2665                           	psect	text10
  2666  0449                     __ptext10:	
  2667 ;; *************** function _RTC_GetDateTime *****************
  2668 ;; Defined at:
  2669 ;;		line 335 in file "newmain.c"
  2670 ;; Parameters:    Size  Location     Type
  2671 ;;  hour            1    wreg     PTR unsigned char 
  2672 ;;		 -> main@hour(1), 
  2673 ;;  minute          1    0[BANK0 ] PTR unsigned char 
  2674 ;;		 -> main@minute(1), 
  2675 ;;  second          1    1[BANK0 ] PTR unsigned char 
  2676 ;;		 -> main@second(1), 
  2677 ;;  day             1    2[BANK0 ] PTR unsigned char 
  2678 ;;		 -> main@day(1), 
  2679 ;;  date            1    3[BANK0 ] PTR unsigned char 
  2680 ;;		 -> main@date(1), 
  2681 ;;  month           1    4[BANK0 ] PTR unsigned char 
  2682 ;;		 -> main@month(1), 
  2683 ;;  year            1    5[BANK0 ] PTR unsigned char 
  2684 ;;		 -> main@year(1), 
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;  hour            1   13[BANK0 ] PTR unsigned char 
  2687 ;;		 -> main@hour(1), 
  2688 ;;  data            7    6[BANK0 ] unsigned char [7]
  2689 ;; Return value:  Size  Location     Type
  2690 ;;                  1    wreg      void 
  2691 ;; Registers used:
  2692 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2693 ;; Tracked objects:
  2694 ;;		On entry : 0/0
  2695 ;;		On exit  : 0/0
  2696 ;;		Unchanged: 0/0
  2697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2698 ;;      Params:         0       6       0       0       0
  2699 ;;      Locals:         0       8       0       0       0
  2700 ;;      Temps:          2       0       0       0       0
  2701 ;;      Totals:         2      14       0       0       0
  2702 ;;Total ram usage:       16 bytes
  2703 ;; Hardware stack levels used: 1
  2704 ;; Hardware stack levels required when called: 3
  2705 ;; This function calls:
  2706 ;;		_I2C_ReadMultiPointer
  2707 ;;		_RTC_Bcd2Bin
  2708 ;; This function is called by:
  2709 ;;		_main
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713                           
  2714                           ;psect for function _RTC_GetDateTime
  2715  0449                     _RTC_GetDateTime:
  2716                           
  2717                           ;incstack = 0
  2718                           ; Regs used in _RTC_GetDateTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2719                           ;RTC_GetDateTime@hour stored from wreg
  2720  0449  1283               	bcf	3,5	;RP0=0, select bank0
  2721  044A  1303               	bcf	3,6	;RP1=0, select bank0
  2722  044B  00AD               	movwf	RTC_GetDateTime@hour
  2723  044C                     l1764:
  2724                           
  2725                           ;newmain.c: 335: void RTC_GetDateTime(unsigned char* hour, unsigned char* minute, unsign
      +                          ed char* second, unsigned char* day, unsigned char* date, unsigned char* month, unsigned
      +                           char* year);newmain.c: 336: {;newmain.c: 337:     unsigned char data[7];;newmain.c: 338
      +                          :     I2C_ReadMultiPointer(0xD0, 0x00, 7, data);
  2726  044C  01F5               	clrf	I2C_ReadMultiPointer@reg
  2727  044D  3007               	movlw	7
  2728  044E  00FB               	movwf	??_RTC_GetDateTime
  2729  044F  087B               	movf	??_RTC_GetDateTime,w
  2730  0450  00F6               	movwf	I2C_ReadMultiPointer@len
  2731  0451  3026               	movlw	(low (RTC_GetDateTime@data| 0))& (0+255)
  2732  0452  00FC               	movwf	??_RTC_GetDateTime+1
  2733  0453  087C               	movf	??_RTC_GetDateTime+1,w
  2734  0454  00F7               	movwf	I2C_ReadMultiPointer@Rvalue
  2735  0455  30D0               	movlw	208
  2736  0456  120A  118A  24C0  120A  118A  	fcall	_I2C_ReadMultiPointer
  2737                           
  2738                           ;newmain.c: 340:     *second = RTC_Bcd2Bin(data[0]);
  2739  045B  1283               	bcf	3,5	;RP0=0, select bank0
  2740  045C  1303               	bcf	3,6	;RP1=0, select bank0
  2741  045D  0826               	movf	RTC_GetDateTime@data,w
  2742  045E  120A  118A  2117  120A  118A  	fcall	_RTC_Bcd2Bin
  2743  0463  00FB               	movwf	??_RTC_GetDateTime
  2744  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2745  0465  1303               	bcf	3,6	;RP1=0, select bank0
  2746  0466  0821               	movf	RTC_GetDateTime@second,w
  2747  0467  0084               	movwf	4
  2748  0468  087B               	movf	??_RTC_GetDateTime,w
  2749  0469  1383               	bcf	3,7	;select IRP bank0
  2750  046A  0080               	movwf	0
  2751                           
  2752                           ;newmain.c: 341:  *minute = RTC_Bcd2Bin(data[1]);
  2753  046B  0827               	movf	RTC_GetDateTime@data+1,w
  2754  046C  120A  118A  2117  120A  118A  	fcall	_RTC_Bcd2Bin
  2755  0471  00FB               	movwf	??_RTC_GetDateTime
  2756  0472  1283               	bcf	3,5	;RP0=0, select bank0
  2757  0473  1303               	bcf	3,6	;RP1=0, select bank0
  2758  0474  0820               	movf	RTC_GetDateTime@minute,w
  2759  0475  0084               	movwf	4
  2760  0476  087B               	movf	??_RTC_GetDateTime,w
  2761  0477  1383               	bcf	3,7	;select IRP bank0
  2762  0478  0080               	movwf	0
  2763                           
  2764                           ;newmain.c: 342:  *hour = RTC_Bcd2Bin(data[2]);
  2765  0479  0828               	movf	RTC_GetDateTime@data+2,w
  2766  047A  120A  118A  2117  120A  118A  	fcall	_RTC_Bcd2Bin
  2767  047F  00FB               	movwf	??_RTC_GetDateTime
  2768  0480  1283               	bcf	3,5	;RP0=0, select bank0
  2769  0481  1303               	bcf	3,6	;RP1=0, select bank0
  2770  0482  082D               	movf	RTC_GetDateTime@hour,w
  2771  0483  0084               	movwf	4
  2772  0484  087B               	movf	??_RTC_GetDateTime,w
  2773  0485  1383               	bcf	3,7	;select IRP bank0
  2774  0486  0080               	movwf	0
  2775                           
  2776                           ;newmain.c: 343:  *day = RTC_Bcd2Bin(data[3]);
  2777  0487  0829               	movf	RTC_GetDateTime@data+3,w
  2778  0488  120A  118A  2117  120A  118A  	fcall	_RTC_Bcd2Bin
  2779  048D  00FB               	movwf	??_RTC_GetDateTime
  2780  048E  1283               	bcf	3,5	;RP0=0, select bank0
  2781  048F  1303               	bcf	3,6	;RP1=0, select bank0
  2782  0490  0822               	movf	RTC_GetDateTime@day,w
  2783  0491  0084               	movwf	4
  2784  0492  087B               	movf	??_RTC_GetDateTime,w
  2785  0493  1383               	bcf	3,7	;select IRP bank0
  2786  0494  0080               	movwf	0
  2787                           
  2788                           ;newmain.c: 344:  *date = RTC_Bcd2Bin(data[4]);
  2789  0495  082A               	movf	RTC_GetDateTime@data+4,w
  2790  0496  120A  118A  2117  120A  118A  	fcall	_RTC_Bcd2Bin
  2791  049B  00FB               	movwf	??_RTC_GetDateTime
  2792  049C  1283               	bcf	3,5	;RP0=0, select bank0
  2793  049D  1303               	bcf	3,6	;RP1=0, select bank0
  2794  049E  0823               	movf	RTC_GetDateTime@date,w
  2795  049F  0084               	movwf	4
  2796  04A0  087B               	movf	??_RTC_GetDateTime,w
  2797  04A1  1383               	bcf	3,7	;select IRP bank0
  2798  04A2  0080               	movwf	0
  2799                           
  2800                           ;newmain.c: 345:  *month = RTC_Bcd2Bin(data[5]);
  2801  04A3  082B               	movf	RTC_GetDateTime@data+5,w
  2802  04A4  120A  118A  2117  120A  118A  	fcall	_RTC_Bcd2Bin
  2803  04A9  00FB               	movwf	??_RTC_GetDateTime
  2804  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2805  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2806  04AC  0824               	movf	RTC_GetDateTime@month,w
  2807  04AD  0084               	movwf	4
  2808  04AE  087B               	movf	??_RTC_GetDateTime,w
  2809  04AF  1383               	bcf	3,7	;select IRP bank0
  2810  04B0  0080               	movwf	0
  2811                           
  2812                           ;newmain.c: 346:  *year = RTC_Bcd2Bin(data[6]);
  2813  04B1  082C               	movf	RTC_GetDateTime@data+6,w
  2814  04B2  120A  118A  2117  120A  118A  	fcall	_RTC_Bcd2Bin
  2815  04B7  00FB               	movwf	??_RTC_GetDateTime
  2816  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2817  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2818  04BA  0825               	movf	RTC_GetDateTime@year,w
  2819  04BB  0084               	movwf	4
  2820  04BC  087B               	movf	??_RTC_GetDateTime,w
  2821  04BD  1383               	bcf	3,7	;select IRP bank0
  2822  04BE  0080               	movwf	0
  2823  04BF                     l136:
  2824  04BF  0008               	return
  2825  04C0                     __end_of_RTC_GetDateTime:
  2826                           
  2827                           	psect	text11
  2828  0117                     __ptext11:	
  2829 ;; *************** function _RTC_Bcd2Bin *****************
  2830 ;; Defined at:
  2831 ;;		line 315 in file "newmain.c"
  2832 ;; Parameters:    Size  Location     Type
  2833 ;;  bcd             1    wreg     unsigned char 
  2834 ;; Auto vars:     Size  Location     Type
  2835 ;;  bcd             1    7[COMMON] unsigned char 
  2836 ;; Return value:  Size  Location     Type
  2837 ;;                  1    wreg      unsigned char 
  2838 ;; Registers used:
  2839 ;;		wreg, status,2, status,0, pclath, cstack
  2840 ;; Tracked objects:
  2841 ;;		On entry : 0/0
  2842 ;;		On exit  : 0/0
  2843 ;;		Unchanged: 0/0
  2844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2845 ;;      Params:         0       0       0       0       0
  2846 ;;      Locals:         1       0       0       0       0
  2847 ;;      Temps:          3       0       0       0       0
  2848 ;;      Totals:         4       0       0       0       0
  2849 ;;Total ram usage:        4 bytes
  2850 ;; Hardware stack levels used: 1
  2851 ;; Hardware stack levels required when called: 1
  2852 ;; This function calls:
  2853 ;;		___bmul
  2854 ;; This function is called by:
  2855 ;;		_RTC_GetDateTime
  2856 ;; This function uses a non-reentrant model
  2857 ;;
  2858                           
  2859                           
  2860                           ;psect for function _RTC_Bcd2Bin
  2861  0117                     _RTC_Bcd2Bin:
  2862                           
  2863                           ;incstack = 0
  2864                           ; Regs used in _RTC_Bcd2Bin: [wreg+status,2+status,0+pclath+cstack]
  2865                           ;RTC_Bcd2Bin@bcd stored from wreg
  2866  0117  00F7               	movwf	RTC_Bcd2Bin@bcd
  2867  0118                     l1650:
  2868                           
  2869                           ;newmain.c: 315: unsigned char RTC_Bcd2Bin(unsigned char bcd);newmain.c: 316: {;newmain.
      +                          c: 317:  return 10*(bcd >> 4)+(bcd&0x0F);
  2870  0118  300F               	movlw	15
  2871  0119  0577               	andwf	RTC_Bcd2Bin@bcd,w
  2872  011A  00F4               	movwf	??_RTC_Bcd2Bin
  2873  011B  300A               	movlw	10
  2874  011C  00F5               	movwf	??_RTC_Bcd2Bin+1
  2875  011D  0875               	movf	??_RTC_Bcd2Bin+1,w
  2876  011E  00F0               	movwf	___bmul@multiplicand
  2877  011F  0877               	movf	RTC_Bcd2Bin@bcd,w
  2878  0120  00F6               	movwf	??_RTC_Bcd2Bin+2
  2879  0121  3004               	movlw	4
  2880  0122                     u1155:
  2881  0122  1003               	clrc
  2882  0123  0CF6               	rrf	??_RTC_Bcd2Bin+2,f
  2883  0124  3EFF               	addlw	-1
  2884  0125  1D03               	skipz
  2885  0126  2922               	goto	u1155
  2886  0127  0876               	movf	??_RTC_Bcd2Bin+2,w
  2887  0128  120A  118A  208B  120A  118A  	fcall	___bmul
  2888  012D  0774               	addwf	??_RTC_Bcd2Bin,w
  2889  012E                     l124:
  2890  012E  0008               	return
  2891  012F                     __end_of_RTC_Bcd2Bin:
  2892                           
  2893                           	psect	text12
  2894  008B                     __ptext12:	
  2895 ;; *************** function ___bmul *****************
  2896 ;; Defined at:
  2897 ;;		line 4 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\Umul8.c"
  2898 ;; Parameters:    Size  Location     Type
  2899 ;;  multiplier      1    wreg     unsigned char 
  2900 ;;  multiplicand    1    0[COMMON] unsigned char 
  2901 ;; Auto vars:     Size  Location     Type
  2902 ;;  multiplier      1    3[COMMON] unsigned char 
  2903 ;;  product         1    2[COMMON] unsigned char 
  2904 ;; Return value:  Size  Location     Type
  2905 ;;                  1    wreg      unsigned char 
  2906 ;; Registers used:
  2907 ;;		wreg, status,2, status,0
  2908 ;; Tracked objects:
  2909 ;;		On entry : 0/0
  2910 ;;		On exit  : 0/0
  2911 ;;		Unchanged: 0/0
  2912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2913 ;;      Params:         1       0       0       0       0
  2914 ;;      Locals:         2       0       0       0       0
  2915 ;;      Temps:          1       0       0       0       0
  2916 ;;      Totals:         4       0       0       0       0
  2917 ;;Total ram usage:        4 bytes
  2918 ;; Hardware stack levels used: 1
  2919 ;; This function calls:
  2920 ;;		Nothing
  2921 ;; This function is called by:
  2922 ;;		_RTC_Bcd2Bin
  2923 ;; This function uses a non-reentrant model
  2924 ;;
  2925                           
  2926                           
  2927                           ;psect for function ___bmul
  2928  008B                     ___bmul:
  2929                           
  2930                           ;incstack = 0
  2931                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2932                           ;___bmul@multiplier stored from wreg
  2933  008B  00F3               	movwf	___bmul@multiplier
  2934  008C                     l1462:
  2935  008C  01F2               	clrf	___bmul@product
  2936  008D                     l1464:
  2937  008D  1C73               	btfss	___bmul@multiplier,0
  2938  008E  2890               	goto	u831
  2939  008F  2891               	goto	u830
  2940  0090                     u831:
  2941  0090  2895               	goto	l1468
  2942  0091                     u830:
  2943  0091                     l1466:
  2944  0091  0870               	movf	___bmul@multiplicand,w
  2945  0092  00F1               	movwf	??___bmul
  2946  0093  0871               	movf	??___bmul,w
  2947  0094  07F2               	addwf	___bmul@product,f
  2948  0095                     l1468:
  2949  0095  1003               	clrc
  2950  0096  0DF0               	rlf	___bmul@multiplicand,f
  2951  0097                     l1470:
  2952  0097  1003               	clrc
  2953  0098  0CF3               	rrf	___bmul@multiplier,f
  2954  0099  0873               	movf	___bmul@multiplier,w
  2955  009A  1D03               	btfss	3,2
  2956  009B  289D               	goto	u841
  2957  009C  289E               	goto	u840
  2958  009D                     u841:
  2959  009D  288D               	goto	l1464
  2960  009E                     u840:
  2961  009E                     l1472:
  2962  009E  0872               	movf	___bmul@product,w
  2963  009F                     l294:
  2964  009F  0008               	return
  2965  00A0                     __end_of___bmul:
  2966                           
  2967                           	psect	text13
  2968  04C0                     __ptext13:	
  2969 ;; *************** function _I2C_ReadMultiPointer *****************
  2970 ;; Defined at:
  2971 ;;		line 290 in file "newmain.c"
  2972 ;; Parameters:    Size  Location     Type
  2973 ;;  addr            1    wreg     unsigned char 
  2974 ;;  reg             1    5[COMMON] unsigned char 
  2975 ;;  len             1    6[COMMON] unsigned char 
  2976 ;;  Rvalue          1    7[COMMON] PTR unsigned char 
  2977 ;;		 -> RTC_GetDateTime@data(7), 
  2978 ;; Auto vars:     Size  Location     Type
  2979 ;;  addr            1   10[COMMON] unsigned char 
  2980 ;; Return value:  Size  Location     Type
  2981 ;;                  1    wreg      void 
  2982 ;; Registers used:
  2983 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2984 ;; Tracked objects:
  2985 ;;		On entry : 0/0
  2986 ;;		On exit  : 0/0
  2987 ;;		Unchanged: 0/0
  2988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2989 ;;      Params:         3       0       0       0       0
  2990 ;;      Locals:         1       0       0       0       0
  2991 ;;      Temps:          2       0       0       0       0
  2992 ;;      Totals:         6       0       0       0       0
  2993 ;;Total ram usage:        6 bytes
  2994 ;; Hardware stack levels used: 1
  2995 ;; Hardware stack levels required when called: 2
  2996 ;; This function calls:
  2997 ;;		_I2C_Read
  2998 ;;		_I2C_Start
  2999 ;;		_I2C_Stop
  3000 ;;		_I2C_WaitACK
  3001 ;;		_I2C_Write
  3002 ;; This function is called by:
  3003 ;;		_RTC_GetDateTime
  3004 ;; This function uses a non-reentrant model
  3005 ;;
  3006                           
  3007                           
  3008                           ;psect for function _I2C_ReadMultiPointer
  3009  04C0                     _I2C_ReadMultiPointer:
  3010                           
  3011                           ;incstack = 0
  3012                           ; Regs used in _I2C_ReadMultiPointer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3013                           ;I2C_ReadMultiPointer@addr stored from wreg
  3014  04C0  00FA               	movwf	I2C_ReadMultiPointer@addr
  3015  04C1                     l1626:
  3016                           
  3017                           ;newmain.c: 290: void I2C_ReadMultiPointer(unsigned char addr, unsigned char reg, unsign
      +                          ed char len, unsigned char* Rvalue);newmain.c: 291: {;newmain.c: 292:     I2C_Start();
  3018  04C1  120A  118A  20E7  120A  118A  	fcall	_I2C_Start
  3019                           
  3020                           ;newmain.c: 293:     I2C_Write(addr);
  3021  04C6  087A               	movf	I2C_ReadMultiPointer@addr,w
  3022  04C7  120A  118A  21C5  120A  118A  	fcall	_I2C_Write
  3023                           
  3024                           ;newmain.c: 294:     if(I2C_WaitACK()) I2C_Stop();
  3025  04CC  120A  118A  216B  120A  118A  	fcall	_I2C_WaitACK
  3026  04D1  3A00               	xorlw	0
  3027  04D2  1903               	skipnz
  3028  04D3  2CD5               	goto	u1111
  3029  04D4  2CD6               	goto	u1110
  3030  04D5                     u1111:
  3031  04D5  2CDB               	goto	l113
  3032  04D6                     u1110:
  3033  04D6                     l1628:
  3034  04D6  120A  118A  20FF  120A  118A  	fcall	_I2C_Stop
  3035  04DB                     l113:
  3036                           
  3037                           ;newmain.c: 295:     I2C_Write(reg);
  3038  04DB  0875               	movf	I2C_ReadMultiPointer@reg,w
  3039  04DC  120A  118A  21C5  120A  118A  	fcall	_I2C_Write
  3040                           
  3041                           ;newmain.c: 296:     if(I2C_WaitACK()) I2C_Stop();
  3042  04E1  120A  118A  216B  120A  118A  	fcall	_I2C_WaitACK
  3043  04E6  3A00               	xorlw	0
  3044  04E7  1903               	skipnz
  3045  04E8  2CEA               	goto	u1121
  3046  04E9  2CEB               	goto	u1120
  3047  04EA                     u1121:
  3048  04EA  2CF0               	goto	l114
  3049  04EB                     u1120:
