

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 10:47:12 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.32
  2031  0133                     l1542:
  2032                           
  2033                           ;newmain.c: 223:     for(i=0;i<8;i++)
  2034  0133  01A6               	clrf	ReadDHT11@i
  2035  0134                     l127:
  2036                           
  2037                           ;newmain.c: 224:     {;newmain.c: 225:         u8TimeOut = 1;
  2038  0134  01A8               	clrf	ReadDHT11@u8TimeOut
  2039  0135  0AA8               	incf	ReadDHT11@u8TimeOut,f
  2040  0136                     l1548:
  2041                           
  2042                           ;newmain.c: 226:         TMR0_Set_Value(0);
  2043  0136  3000               	movlw	0
  2044  0137  120A  118A  2609  120A  118A  	fcall	_TMR0_Set_Value
  2045                           
  2046                           ;newmain.c: 227:         while(TMR0_Get_Value() < 85)
  2047  013C  2943               	goto	l1552
  2048  013D                     l130:
  2049                           
  2050                           ;newmain.c: 228:         {;newmain.c: 229:             if(PORTDbits.RD1)
  2051  013D  1C88               	btfss	8,1	;volatile
  2052  013E  2940               	goto	u1231
  2053  013F  2941               	goto	u1230
  2054  0140                     u1231:
  2055  0140  2943               	goto	l1552
  2056  0141                     u1230:
  2057  0141                     l1550:
  2058                           
  2059                           ;newmain.c: 230:             {;newmain.c: 231:                 u8TimeOut = 0;
  2060  0141  01A8               	clrf	ReadDHT11@u8TimeOut
  2061                           
  2062                           ;newmain.c: 232:                 break;
  2063  0142  2951               	goto	l1554
  2064  0143                     l1552:
  2065                           
  2066                           ;newmain.c: 227:         while(TMR0_Get_Value() < 85)
  2067  0143  120A  118A  260F  120A  118A  	fcall	_TMR0_Get_Value
  2068  0148  1283               	bcf	3,5	;RP0=0, select bank0
  2069  0149  1303               	bcf	3,6	;RP1=0, select bank0
  2070  014A  00A1               	movwf	??_ReadDHT11
  2071  014B  3055               	movlw	85
  2072  014C  0221               	subwf	??_ReadDHT11,w
  2073  014D  1C03               	skipc
  2074  014E  2950               	goto	u1241
  2075  014F  2951               	goto	u1240
  2076  0150                     u1241:
  2077  0150  293D               	goto	l130
  2078  0151                     u1240:
  2079  0151                     l1554:
  2080                           
  2081                           ;newmain.c: 235:         if(u8TimeOut) return 0;
  2082  0151  0828               	movf	ReadDHT11@u8TimeOut,w
  2083  0152  1903               	btfsc	3,2
  2084  0153  2955               	goto	u1251
  2085  0154  2956               	goto	u1250
  2086  0155                     u1251:
  2087  0155  2957               	goto	l133
  2088  0156                     u1250:
  2089  0156  285B               	goto	l1462
  2090  0157                     l133:
  2091                           
  2092                           ;newmain.c: 237:         u8TimeOut = 1;
  2093  0157  01A8               	clrf	ReadDHT11@u8TimeOut
  2094  0158  0AA8               	incf	ReadDHT11@u8TimeOut,f
  2095  0159                     l1560:
  2096                           
  2097                           ;newmain.c: 238:         TMR0_Set_Value(0);
  2098  0159  3000               	movlw	0
  2099  015A  120A  118A  2609  120A  118A  	fcall	_TMR0_Set_Value
  2100                           
  2101                           ;newmain.c: 239:         while(TMR0_Get_Value() < 110)
  2102  015F  2966               	goto	l1564
  2103  0160                     l135:
  2104                           
  2105                           ;newmain.c: 240:         {;newmain.c: 241:             if(!PORTDbits.RD1)
  2106  0160  1888               	btfsc	8,1	;volatile
  2107  0161  2963               	goto	u1261
  2108  0162  2964               	goto	u1260
  2109  0163                     u1261:
  2110  0163  2966               	goto	l1564
  2111  0164                     u1260:
  2112  0164                     l1562:
  2113                           
  2114                           ;newmain.c: 242:             {;newmain.c: 243:                 u8TimeOut = 0;
  2115  0164  01A8               	clrf	ReadDHT11@u8TimeOut
  2116                           
  2117                           ;newmain.c: 244:                 break;
  2118  0165  2974               	goto	l1566
  2119  0166                     l1564:
  2120                           
  2121                           ;newmain.c: 239:         while(TMR0_Get_Value() < 110)
  2122  0166  120A  118A  260F  120A  118A  	fcall	_TMR0_Get_Value
  2123  016B  1283               	bcf	3,5	;RP0=0, select bank0
  2124  016C  1303               	bcf	3,6	;RP1=0, select bank0
  2125  016D  00A1               	movwf	??_ReadDHT11
  2126  016E  306E               	movlw	110
  2127  016F  0221               	subwf	??_ReadDHT11,w
  2128  0170  1C03               	skipc
  2129  0171  2973               	goto	u1271
  2130  0172  2974               	goto	u1270
  2131  0173                     u1271:
  2132  0173  2960               	goto	l135
  2133  0174                     u1270:
  2134  0174                     l1566:
  2135                           
  2136                           ;newmain.c: 247:         if(u8TimeOut) return 0;
  2137  0174  0828               	movf	ReadDHT11@u8TimeOut,w
  2138  0175  1903               	btfsc	3,2
  2139  0176  2978               	goto	u1281
  2140  0177  2979               	goto	u1280
  2141  0178                     u1281:
  2142  0178  297A               	goto	l1572
  2143  0179                     u1280:
  2144  0179  285B               	goto	l1462
  2145  017A                     l1572:
  2146                           
  2147                           ;newmain.c: 249:         u8Buff[1] <<= 1;
  2148  017A  0A27               	incf	ReadDHT11@u8Buff,w
  2149  017B  0084               	movwf	4
  2150  017C  1003               	clrc
  2151  017D  1383               	bcf	3,7	;select IRP bank0
  2152  017E  0D80               	rlf	0,f
  2153  017F                     l1574:
  2154                           
  2155                           ;newmain.c: 250:         if(TMR0_Get_Value() > 60)
  2156  017F  120A  118A  260F  120A  118A  	fcall	_TMR0_Get_Value
  2157  0184  1283               	bcf	3,5	;RP0=0, select bank0
  2158  0185  1303               	bcf	3,6	;RP1=0, select bank0
  2159  0186  00A1               	movwf	??_ReadDHT11
  2160  0187  303D               	movlw	61
  2161  0188  0221               	subwf	??_ReadDHT11,w
  2162  0189  1C03               	skipc
  2163  018A  298C               	goto	u1291
  2164  018B  298D               	goto	u1290
  2165  018C                     u1291:
  2166  018C  2991               	goto	l1578
  2167  018D                     u1290:
  2168  018D                     l1576:
  2169                           
  2170                           ;newmain.c: 251:         {;newmain.c: 252:             u8Buff[1] |= 0x01;
  2171  018D  0A27               	incf	ReadDHT11@u8Buff,w
  2172  018E  0084               	movwf	4
  2173  018F  1383               	bcf	3,7	;select IRP bank0
  2174  0190  1400               	bsf	0,0
  2175  0191                     l1578:
  2176                           
  2177                           ;newmain.c: 254:     }
  2178  0191  3001               	movlw	1
  2179  0192  00A1               	movwf	??_ReadDHT11
  2180  0193  0821               	movf	??_ReadDHT11,w
  2181  0194  07A6               	addwf	ReadDHT11@i,f
  2182  0195                     l1580:
  2183  0195  3008               	movlw	8
  2184  0196  0226               	subwf	ReadDHT11@i,w
  2185  0197  1C03               	skipc
  2186  0198  299A               	goto	u1301
  2187  0199  299B               	goto	u1300
  2188  019A                     u1301:
  2189  019A  2934               	goto	l127
  2190  019B                     u1300:
  2191  019B                     l1582:
  2192                           
  2193                           ;newmain.c: 257:     for(i=0;i<8;i++)
  2194  019B  01A6               	clrf	ReadDHT11@i
  2195  019C                     l140:
  2196                           
  2197                           ;newmain.c: 258:     {;newmain.c: 259:         u8TimeOut = 1;
  2198  019C  01A8               	clrf	ReadDHT11@u8TimeOut
  2199  019D  0AA8               	incf	ReadDHT11@u8TimeOut,f
  2200  019E                     l1588:
  2201                           
  2202                           ;newmain.c: 260:         TMR0_Set_Value(0);
  2203  019E  3000               	movlw	0
  2204  019F  120A  118A  2609  120A  118A  	fcall	_TMR0_Set_Value
  2205                           
  2206                           ;newmain.c: 261:         while(TMR0_Get_Value() < 85)
  2207  01A4  29AB               	goto	l1592
  2208  01A5                     l143:
  2209                           
  2210                           ;newmain.c: 262:         {;newmain.c: 263:             if(PORTDbits.RD1)
  2211  01A5  1C88               	btfss	8,1	;volatile
  2212  01A6  29A8               	goto	u1311
  2213  01A7  29A9               	goto	u1310
  2214  01A8                     u1311:
  2215  01A8  29AB               	goto	l1592
  2216  01A9                     u1310:
  2217  01A9                     l1590:
  2218                           
  2219                           ;newmain.c: 264:             {;newmain.c: 265:                 u8TimeOut = 0;
  2220  01A9  01A8               	clrf	ReadDHT11@u8TimeOut
  2221                           
  2222                           ;newmain.c: 266:                 break;
  2223  01AA  29B9               	goto	l1594
  2224  01AB                     l1592:
  2225                           
  2226                           ;newmain.c: 261:         while(TMR0_Get_Value() < 85)
  2227  01AB  120A  118A  260F  120A  118A  	fcall	_TMR0_Get_Value
  2228  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  2229  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  2230  01B2  00A1               	movwf	??_ReadDHT11
  2231  01B3  3055               	movlw	85
  2232  01B4  0221               	subwf	??_ReadDHT11,w
  2233  01B5  1C03               	skipc
  2234  01B6  29B8               	goto	u1321
  2235  01B7  29B9               	goto	u1320
  2236  01B8                     u1321:
  2237  01B8  29A5               	goto	l143
  2238  01B9                     u1320:
  2239  01B9                     l1594:
  2240                           
  2241                           ;newmain.c: 269:         if(u8TimeOut) return 0;
  2242  01B9  0828               	movf	ReadDHT11@u8TimeOut,w
  2243  01BA  1903               	btfsc	3,2
  2244  01BB  29BD               	goto	u1331
  2245  01BC  29BE               	goto	u1330
  2246  01BD                     u1331:
  2247  01BD  29BF               	goto	l146
  2248  01BE                     u1330:
  2249  01BE  285B               	goto	l1462
  2250  01BF                     l146:
  2251                           
  2252                           ;newmain.c: 271:         u8TimeOut = 1;
  2253  01BF  01A8               	clrf	ReadDHT11@u8TimeOut
  2254  01C0  0AA8               	incf	ReadDHT11@u8TimeOut,f
  2255  01C1                     l1600:
  2256                           
  2257                           ;newmain.c: 272:         TMR0_Set_Value(0);
  2258  01C1  3000               	movlw	0
  2259  01C2  120A  118A  2609  120A  118A  	fcall	_TMR0_Set_Value
  2260                           
  2261                           ;newmain.c: 273:         while(TMR0_Get_Value() < 110)
  2262  01C7  29CE               	goto	l1604
  2263  01C8                     l148:
  2264                           
  2265                           ;newmain.c: 274:         {;newmain.c: 275:             if(!PORTDbits.RD1)
  2266  01C8  1888               	btfsc	8,1	;volatile
  2267  01C9  29CB               	goto	u1341
  2268  01CA  29CC               	goto	u1340
  2269  01CB                     u1341:
  2270  01CB  29CE               	goto	l1604
  2271  01CC                     u1340:
  2272  01CC                     l1602:
  2273                           
  2274                           ;newmain.c: 276:             {;newmain.c: 277:                 u8TimeOut = 0;
  2275  01CC  01A8               	clrf	ReadDHT11@u8TimeOut
  2276                           
  2277                           ;newmain.c: 278:                 break;
  2278  01CD  29DC               	goto	l1606
  2279  01CE                     l1604:
  2280                           
  2281                           ;newmain.c: 273:         while(TMR0_Get_Value() < 110)
  2282  01CE  120A  118A  260F  120A  118A  	fcall	_TMR0_Get_Value
  2283  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  2284  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  2285  01D5  00A1               	movwf	??_ReadDHT11
  2286  01D6  306E               	movlw	110
  2287  01D7  0221               	subwf	??_ReadDHT11,w
  2288  01D8  1C03               	skipc
  2289  01D9  29DB               	goto	u1351
  2290  01DA  29DC               	goto	u1350
  2291  01DB                     u1351:
  2292  01DB  29C8               	goto	l148
  2293  01DC                     u1350:
  2294  01DC                     l1606:
  2295                           
  2296                           ;newmain.c: 281:         if(u8TimeOut) return 0;
  2297  01DC  0828               	movf	ReadDHT11@u8TimeOut,w
  2298  01DD  1903               	btfsc	3,2
  2299  01DE  29E0               	goto	u1361
  2300  01DF  29E1               	goto	u1360
  2301  01E0                     u1361:
  2302  01E0  29E2               	goto	l1612
  2303  01E1                     u1360:
  2304  01E1  285B               	goto	l1462
  2305  01E2                     l1612:
  2306                           
  2307                           ;newmain.c: 283:         u8Buff[2] <<= 1;
  2308  01E2  0827               	movf	ReadDHT11@u8Buff,w
  2309  01E3  3E02               	addlw	2
  2310  01E4  0084               	movwf	4
  2311  01E5  1003               	clrc
  2312  01E6  1383               	bcf	3,7	;select IRP bank0
  2313  01E7  0D80               	rlf	0,f
  2314  01E8                     l1614:
  2315                           
  2316                           ;newmain.c: 284:         if(TMR0_Get_Value() > 60)
  2317  01E8  120A  118A  260F  120A  118A  	fcall	_TMR0_Get_Value
  2318  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  2319  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  2320  01EF  00A1               	movwf	??_ReadDHT11
  2321  01F0  303D               	movlw	61
  2322  01F1  0221               	subwf	??_ReadDHT11,w
  2323  01F2  1C03               	skipc
  2324  01F3  29F5               	goto	u1371
  2325  01F4  29F6               	goto	u1370
  2326  01F5                     u1371:
  2327  01F5  29FB               	goto	l1618
  2328  01F6                     u1370:
  2329  01F6                     l1616:
  2330                           
  2331                           ;newmain.c: 285:         {;newmain.c: 286:             u8Buff[2] |= 0x01;
  2332  01F6  0827               	movf	ReadDHT11@u8Buff,w
  2333  01F7  3E02               	addlw	2
  2334  01F8  0084               	movwf	4
  2335  01F9  1383               	bcf	3,7	;select IRP bank0
  2336  01FA  1400               	bsf	0,0
  2337  01FB                     l1618:
  2338                           
  2339                           ;newmain.c: 288:     }
  2340  01FB  3001               	movlw	1
  2341  01FC  00A1               	movwf	??_ReadDHT11
  2342  01FD  0821               	movf	??_ReadDHT11,w
  2343  01FE  07A6               	addwf	ReadDHT11@i,f
  2344  01FF                     l1620:
  2345  01FF  3008               	movlw	8
  2346  0200  0226               	subwf	ReadDHT11@i,w
  2347  0201  1C03               	skipc
  2348  0202  2A04               	goto	u1381
  2349  0203  2A05               	goto	u1380
  2350  0204                     u1381:
  2351  0204  299C               	goto	l140
  2352  0205                     u1380:
  2353  0205                     l1622:
  2354                           
  2355                           ;newmain.c: 291:     for(i=0;i<8;i++)
  2356  0205  01A6               	clrf	ReadDHT11@i
  2357  0206                     l153:
  2358                           
  2359                           ;newmain.c: 292:     {;newmain.c: 293:         u8TimeOut = 1;
  2360  0206  01A8               	clrf	ReadDHT11@u8TimeOut
  2361  0207  0AA8               	incf	ReadDHT11@u8TimeOut,f
  2362  0208                     l1628:
  2363                           
  2364                           ;newmain.c: 294:         TMR0_Set_Value(0);
  2365  0208  3000               	movlw	0
  2366  0209  120A  118A  2609  120A  118A  	fcall	_TMR0_Set_Value
  2367                           
  2368                           ;newmain.c: 295:         while(TMR0_Get_Value() < 85)
  2369  020E  2A15               	goto	l1632
  2370  020F                     l156:
  2371                           
  2372                           ;newmain.c: 296:         {;newmain.c: 297:             if(PORTDbits.RD1)
  2373  020F  1C88               	btfss	8,1	;volatile
  2374  0210  2A12               	goto	u1391
  2375  0211  2A13               	goto	u1390
  2376  0212                     u1391:
  2377  0212  2A15               	goto	l1632
  2378  0213                     u1390:
  2379  0213                     l1630:
  2380                           
  2381                           ;newmain.c: 298:             {;newmain.c: 299:                 u8TimeOut = 0;
  2382  0213  01A8               	clrf	ReadDHT11@u8TimeOut
  2383                           
  2384                           ;newmain.c: 300:                 break;
  2385  0214  2A23               	goto	l1634
  2386  0215                     l1632:
  2387                           
  2388                           ;newmain.c: 295:         while(TMR0_Get_Value() < 85)
  2389  0215  120A  118A  260F  120A  118A  	fcall	_TMR0_Get_Value
  2390  021A  1283               	bcf	3,5	;RP0=0, select bank0
  2391  021B  1303               	bcf	3,6	;RP1=0, select bank0
  2392  021C  00A1               	movwf	??_ReadDHT11
  2393  021D  3055               	movlw	85
  2394  021E  0221               	subwf	??_ReadDHT11,w
  2395  021F  1C03               	skipc
  2396  0220  2A22               	goto	u1401
  2397  0221  2A23               	goto	u1400
  2398  0222                     u1401:
  2399  0222  2A0F               	goto	l156
  2400  0223                     u1400:
  2401  0223                     l1634:
  2402                           
  2403                           ;newmain.c: 303:         if(u8TimeOut) return 0;
  2404  0223  0828               	movf	ReadDHT11@u8TimeOut,w
  2405  0224  1903               	btfsc	3,2
  2406  0225  2A27               	goto	u1411
  2407  0226  2A28               	goto	u1410
  2408  0227                     u1411:
  2409  0227  2A29               	goto	l159
  2410  0228                     u1410:
  2411  0228  285B               	goto	l1462
  2412  0229                     l159:
  2413                           
  2414                           ;newmain.c: 305:         u8TimeOut = 1;
  2415  0229  01A8               	clrf	ReadDHT11@u8TimeOut
  2416  022A  0AA8               	incf	ReadDHT11@u8TimeOut,f
  2417  022B                     l1640:
  2418                           
  2419                           ;newmain.c: 306:         TMR0_Set_Value(0);
  2420  022B  3000               	movlw	0
  2421  022C  120A  118A  2609  120A  118A  	fcall	_TMR0_Set_Value
  2422                           
  2423                           ;newmain.c: 307:         while(TMR0_Get_Value() < 110)
  2424  0231  2A38               	goto	l1644
  2425  0232                     l161:
  2426                           
  2427                           ;newmain.c: 308:         {;newmain.c: 309:             if(!PORTDbits.RD1)
  2428  0232  1888               	btfsc	8,1	;volatile
  2429  0233  2A35               	goto	u1421
  2430  0234  2A36               	goto	u1420
  2431  0235                     u1421:
  2432  0235  2A38               	goto	l1644
  2433  0236                     u1420:
  2434  0236                     l1642:
  2435                           
  2436                           ;newmain.c: 310:             {;newmain.c: 311:                 u8TimeOut = 0;
  2437  0236  01A8               	clrf	ReadDHT11@u8TimeOut
  2438                           
  2439                           ;newmain.c: 312:                 break;
  2440  0237  2A46               	goto	l1646
  2441  0238                     l1644:
  2442                           
  2443                           ;newmain.c: 307:         while(TMR0_Get_Value() < 110)
  2444  0238  120A  118A  260F  120A  118A  	fcall	_TMR0_Get_Value
  2445  023D  1283               	bcf	3,5	;RP0=0, select bank0
  2446  023E  1303               	bcf	3,6	;RP1=0, select bank0
  2447  023F  00A1               	movwf	??_ReadDHT11
  2448  0240  306E               	movlw	110
  2449  0241  0221               	subwf	??_ReadDHT11,w
  2450  0242  1C03               	skipc
  2451  0243  2A45               	goto	u1431
  2452  0244  2A46               	goto	u1430
  2453  0245                     u1431:
  2454  0245  2A32               	goto	l161
  2455  0246                     u1430:
  2456  0246                     l1646:
  2457                           
  2458                           ;newmain.c: 315:         if(u8TimeOut) return 0;
  2459  0246  0828               	movf	ReadDHT11@u8TimeOut,w
  2460  0247  1903               	btfsc	3,2
  2461  0248  2A4A               	goto	u1441
  2462  0249  2A4B               	goto	u1440
  2463  024A                     u1441:
  2464  024A  2A4C               	goto	l1652
  2465  024B                     u1440:
  2466  024B  285B               	goto	l1462
  2467  024C                     l1652:
  2468                           
  2469                           ;newmain.c: 317:         u8Buff[3] <<= 1;
  2470  024C  0827               	movf	ReadDHT11@u8Buff,w
  2471  024D  3E03               	addlw	3
  2472  024E  0084               	movwf	4
  2473  024F  1003               	clrc
  2474  0250  1383               	bcf	3,7	;select IRP bank0
  2475  0251  0D80               	rlf	0,f
  2476  0252                     l1654:
  2477                           
  2478                           ;newmain.c: 318:         if(TMR0_Get_Value() > 60)
  2479  0252  120A  118A  260F  120A  118A  	fcall	_TMR0_Get_Value
  2480  0257  1283               	bcf	3,5	;RP0=0, select bank0
  2481  0258  1303               	bcf	3,6	;RP1=0, select bank0
  2482  0259  00A1               	movwf	??_ReadDHT11
  2483  025A  303D               	movlw	61
  2484  025B  0221               	subwf	??_ReadDHT11,w
  2485  025C  1C03               	skipc
  2486  025D  2A5F               	goto	u1451
  2487  025E  2A60               	goto	u1450
  2488  025F                     u1451:
  2489  025F  2A65               	goto	l1658
  2490  0260                     u1450:
  2491  0260                     l1656:
  2492                           
  2493                           ;newmain.c: 319:         {;newmain.c: 320:             u8Buff[3] |= 0x01;
  2494  0260  0827               	movf	ReadDHT11@u8Buff,w
  2495  0261  3E03               	addlw	3
  2496  0262  0084               	movwf	4
  2497  0263  1383               	bcf	3,7	;select IRP bank0
  2498  0264  1400               	bsf	0,0
  2499  0265                     l1658:
  2500                           
  2501                           ;newmain.c: 322:     }
  2502  0265  3001               	movlw	1
  2503  0266  00A1               	movwf	??_ReadDHT11
  2504  0267  0821               	movf	??_ReadDHT11,w
  2505  0268  07A6               	addwf	ReadDHT11@i,f
  2506  0269                     l1660:
  2507  0269  3008               	movlw	8
  2508  026A  0226               	subwf	ReadDHT11@i,w
  2509  026B  1C03               	skipc
  2510  026C  2A6E               	goto	u1461
  2511  026D  2A6F               	goto	u1460
  2512  026E                     u1461:
  2513  026E  2A06               	goto	l153
  2514  026F                     u1460:
  2515  026F                     l1662:
  2516                           
  2517                           ;newmain.c: 325:     for(i=0;i<8;i++)
  2518  026F  01A6               	clrf	ReadDHT11@i
  2519  0270                     l166:
  2520                           
  2521                           ;newmain.c: 326:     {;newmain.c: 327:         u8TimeOut = 1;
  2522  0270  01A8               	clrf	ReadDHT11@u8TimeOut
  2523  0271  0AA8               	incf	ReadDHT11@u8TimeOut,f
  2524  0272                     l1668:
  2525                           
  2526                           ;newmain.c: 328:         TMR0_Set_Value(0);
  2527  0272  3000               	movlw	0
  2528  0273  120A  118A  2609  120A  118A  	fcall	_TMR0_Set_Value
  2529                           
  2530                           ;newmain.c: 329:         while(TMR0_Get_Value() < 85)
  2531  0278  2A7F               	goto	l1672
  2532  0279                     l169:
  2533                           
  2534                           ;newmain.c: 330:         {;newmain.c: 331:             if(PORTDbits.RD1)
  2535  0279  1C88               	btfss	8,1	;volatile
  2536  027A  2A7C               	goto	u1471
  2537  027B  2A7D               	goto	u1470
  2538  027C                     u1471:
  2539  027C  2A7F               	goto	l1672
  2540  027D                     u1470:
  2541  027D                     l1670:
  2542                           
  2543                           ;newmain.c: 332:             {;newmain.c: 333:                 u8TimeOut = 0;
  2544  027D  01A8               	clrf	ReadDHT11@u8TimeOut
  2545                           
  2546                           ;newmain.c: 334:                 break;
  2547  027E  2A8D               	goto	l1674
  2548  027F                     l1672:
  2549                           
  2550                           ;newmain.c: 329:         while(TMR0_Get_Value() < 85)
  2551  027F  120A  118A  260F  120A  118A  	fcall	_TMR0_Get_Value
  2552  0284  1283               	bcf	3,5	;RP0=0, select bank0
  2553  0285  1303               	bcf	3,6	;RP1=0, select bank0
  2554  0286  00A1               	movwf	??_ReadDHT11
  2555  0287  3055               	movlw	85
  2556  0288  0221               	subwf	??_ReadDHT11,w
  2557  0289  1C03               	skipc
  2558  028A  2A8C               	goto	u1481
  2559  028B  2A8D               	goto	u1480
  2560  028C                     u1481:
  2561  028C  2A79               	goto	l169
  2562  028D                     u1480:
  2563  028D                     l1674:
  2564                           
  2565                           ;newmain.c: 337:         if(u8TimeOut) return 0;
  2566  028D  0828               	movf	ReadDHT11@u8TimeOut,w
  2567  028E  1903               	btfsc	3,2
  2568  028F  2A91               	goto	u1491
  2569  0290  2A92               	goto	u1490
  2570  0291                     u1491:
  2571  0291  2A93               	goto	l172
  2572  0292                     u1490:
  2573  0292  285B               	goto	l1462
  2574  0293                     l172:
  2575                           
  2576                           ;newmain.c: 339:         u8TimeOut = 1;
  2577  0293  01A8               	clrf	ReadDHT11@u8TimeOut
  2578  0294  0AA8               	incf	ReadDHT11@u8TimeOut,f
  2579  0295                     l1680:
  2580                           
  2581                           ;newmain.c: 340:         TMR0_Set_Value(0);
  2582  0295  3000               	movlw	0
  2583  0296  120A  118A  2609  120A  118A  	fcall	_TMR0_Set_Value
  2584                           
  2585                           ;newmain.c: 341:         while(TMR0_Get_Value() < 110)
  2586  029B  2AA2               	goto	l1684
  2587  029C                     l174:
  2588                           
  2589                           ;newmain.c: 342:         {;newmain.c: 343:             if(!PORTDbits.RD1)
  2590  029C  1888               	btfsc	8,1	;volatile
  2591  029D  2A9F               	goto	u1501
  2592  029E  2AA0               	goto	u1500
  2593  029F                     u1501:
  2594  029F  2AA2               	goto	l1684
  2595  02A0                     u1500:
  2596  02A0                     l1682:
  2597                           
  2598                           ;newmain.c: 344:             {;newmain.c: 345:                 u8TimeOut = 0;
  2599  02A0  01A8               	clrf	ReadDHT11@u8TimeOut
  2600                           
  2601                           ;newmain.c: 346:                 break;
  2602  02A1  2AB0               	goto	l1686
  2603  02A2                     l1684:
  2604                           
  2605                           ;newmain.c: 341:         while(TMR0_Get_Value() < 110)
  2606  02A2  120A  118A  260F  120A  118A  	fcall	_TMR0_Get_Value
  2607  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  2608  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  2609  02A9  00A1               	movwf	??_ReadDHT11
  2610  02AA  306E               	movlw	110
  2611  02AB  0221               	subwf	??_ReadDHT11,w
  2612  02AC  1C03               	skipc
  2613  02AD  2AAF               	goto	u1511
  2614  02AE  2AB0               	goto	u1510
  2615  02AF                     u1511:
  2616  02AF  2A9C               	goto	l174
  2617  02B0                     u1510:
  2618  02B0                     l1686:
  2619                           
  2620                           ;newmain.c: 349:         if(u8TimeOut) return 0;
  2621  02B0  0828               	movf	ReadDHT11@u8TimeOut,w
  2622  02B1  1903               	btfsc	3,2
  2623  02B2  2AB4               	goto	u1521
  2624  02B3  2AB5               	goto	u1520
  2625  02B4                     u1521:
  2626  02B4  2AB6               	goto	l1692
  2627  02B5                     u1520:
  2628  02B5  285B               	goto	l1462
  2629  02B6                     l1692:
  2630                           
  2631                           ;newmain.c: 351:         u8Buff[4] <<= 1;
  2632  02B6  0827               	movf	ReadDHT11@u8Buff,w
  2633  02B7  3E04               	addlw	4
  2634  02B8  0084               	movwf	4
  2635  02B9  1003               	clrc
  2636  02BA  1383               	bcf	3,7	;select IRP bank0
  2637  02BB  0D80               	rlf	0,f
  2638  02BC                     l1694:
  2639                           
  2640                           ;newmain.c: 352:         if(TMR0_Get_Value() > 60)
  2641  02BC  120A  118A  260F  120A  118A  	fcall	_TMR0_Get_Value
  2642  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  2643  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  2644  02C3  00A1               	movwf	??_ReadDHT11
  2645  02C4  303D               	movlw	61
  2646  02C5  0221               	subwf	??_ReadDHT11,w
  2647  02C6  1C03               	skipc
  2648  02C7  2AC9               	goto	u1531
  2649  02C8  2ACA               	goto	u1530
  2650  02C9                     u1531:
  2651  02C9  2ACF               	goto	l1698
  2652  02CA                     u1530:
  2653  02CA                     l1696:
  2654                           
  2655                           ;newmain.c: 353:         {;newmain.c: 354:             u8Buff[4] |= 0x01;
  2656  02CA  0827               	movf	ReadDHT11@u8Buff,w
  2657  02CB  3E04               	addlw	4
  2658  02CC  0084               	movwf	4
  2659  02CD  1383               	bcf	3,7	;select IRP bank0
  2660  02CE  1400               	bsf	0,0
  2661  02CF                     l1698:
