

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 19:30:29 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.32
  1405 ;;      Temps:          0       0       0       0       0
  1406 ;;      Totals:         0       0       0       0       0
  1407 ;;Total ram usage:        0 bytes
  1408 ;; Hardware stack levels used: 1
  1409 ;; Hardware stack levels required when called: 1
  1410 ;; This function calls:
  1411 ;;		_I2C_Idle
  1412 ;; This function is called by:
  1413 ;;		_main
  1414 ;; This function uses a non-reentrant model
  1415 ;;
  1416                           
  1417                           
  1418                           ;psect for function _I2C_Restart
  1419  0565                     _I2C_Restart:
  1420  0565                     l1018:	
  1421                           ;incstack = 0
  1422                           ; Regs used in _I2C_Restart: [wreg+status,2+status,0+pclath+cstack]
  1423                           
  1424                           
  1425                           ;newmain.c: 62:     I2C_Idle();
  1426  0565  120A  118A  2600  120A  118A  	fcall	_I2C_Idle
  1427  056A                     l1020:
  1428                           
  1429                           ;newmain.c: 63:     SSPCON2bits.RSEN = 1;
  1430  056A  1683               	bsf	3,5	;RP0=1, select bank1
  1431  056B  1303               	bcf	3,6	;RP1=0, select bank1
  1432  056C  1491               	bsf	17,1	;volatile
  1433  056D                     l64:	
  1434                           ;newmain.c: 64:     while(SSPCON2bits.RSEN);
  1435                           
  1436  056D  1891               	btfsc	17,1	;volatile
  1437  056E  2D70               	goto	u621
  1438  056F  2D71               	goto	u620
  1439  0570                     u621:
  1440  0570  2D6D               	goto	l64
  1441  0571                     u620:
  1442  0571                     l67:
  1443  0571  0008               	return
  1444  0572                     __end_of_I2C_Restart:
  1445                           
  1446                           	psect	text8
  1447  05D4                     __ptext8:	
  1448 ;; *************** function _I2C_Read *****************
  1449 ;; Defined at:
  1450 ;;		line 74 in file "newmain.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;  Rvalue          1    wreg     PTR unsigned char 
  1453 ;;		 -> Rvalue(1), 
  1454 ;;  ACK             1    3[COMMON] unsigned char 
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;  Rvalue          1    5[COMMON] PTR unsigned char 
  1457 ;;		 -> Rvalue(1), 
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  1    wreg      void 
  1460 ;; Registers used:
  1461 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         1       0       0       0       0
  1468 ;;      Locals:         1       0       0       0       0
  1469 ;;      Temps:          1       0       0       0       0
  1470 ;;      Totals:         3       0       0       0       0
  1471 ;;Total ram usage:        3 bytes
  1472 ;; Hardware stack levels used: 1
  1473 ;; Hardware stack levels required when called: 1
  1474 ;; This function calls:
  1475 ;;		_I2C_Idle
  1476 ;; This function is called by:
  1477 ;;		_main
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481                           
  1482                           ;psect for function _I2C_Read
  1483  05D4                     _I2C_Read:
  1484                           
  1485                           ;incstack = 0
  1486                           ; Regs used in _I2C_Read: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1487                           ;I2C_Read@Rvalue stored from wreg
  1488  05D4  00F5               	movwf	I2C_Read@Rvalue
  1489  05D5                     l1026:
  1490                           
  1491                           ;newmain.c: 74: void I2C_Read(unsigned char *Rvalue, unsigned char ACK);newmain.c: 75: {
      +                          ;newmain.c: 77:     I2C_Idle();
  1492  05D5  120A  118A  2600  120A  118A  	fcall	_I2C_Idle
  1493  05DA                     l1028:
  1494                           
  1495                           ;newmain.c: 79:     SSPCONbits.SSPOV = 0;
  1496  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  1497  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  1498  05DC  1314               	bcf	20,6	;volatile
  1499  05DD                     l1030:
  1500                           
  1501                           ;newmain.c: 80:     PIR1bits.SSPIF = 0;
  1502  05DD  118C               	bcf	12,3	;volatile
  1503  05DE                     l1032:
  1504                           
  1505                           ;newmain.c: 82:     SSPCON2bits.RCEN = 1;
  1506  05DE  1683               	bsf	3,5	;RP0=1, select bank1
  1507  05DF  1303               	bcf	3,6	;RP1=0, select bank1
  1508  05E0  1591               	bsf	17,3	;volatile
  1509  05E1                     l76:	
  1510                           ;newmain.c: 84:     while(SSPCON2bits.RCEN);
  1511                           
  1512  05E1  1991               	btfsc	17,3	;volatile
  1513  05E2  2DE4               	goto	u641
  1514  05E3  2DE5               	goto	u640
  1515  05E4                     u641:
  1516  05E4  2DE1               	goto	l76
  1517  05E5                     u640:
  1518  05E5                     l1034:
  1519                           
  1520                           ;newmain.c: 86:     SSPCON2bits.ACKDT = ACK;
  1521  05E5  0C73               	rrf	I2C_Read@ACK,w
  1522  05E6  1C03               	skipc
  1523  05E7  1291               	bcf	17,5	;volatile
  1524  05E8  1803               	skipnc
  1525  05E9  1691               	bsf	17,5	;volatile
  1526  05EA                     l1036:
  1527                           
  1528                           ;newmain.c: 88:     SSPCON2bits.ACKEN = 1;
  1529  05EA  1611               	bsf	17,4	;volatile
  1530  05EB                     l1038:
  1531                           
  1532                           ;newmain.c: 90:     PIR1bits.SSPIF = 0;
  1533  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  1534  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  1535  05ED  118C               	bcf	12,3	;volatile
  1536  05EE                     l79:	
  1537                           ;newmain.c: 92:     while(PIR1bits.SSPIF == 0);
  1538                           
  1539  05EE  1D8C               	btfss	12,3	;volatile
  1540  05EF  2DF1               	goto	u651
  1541  05F0  2DF2               	goto	u650
  1542  05F1                     u651:
  1543  05F1  2DEE               	goto	l79
  1544  05F2                     u650:
  1545  05F2                     l1040:
  1546                           
  1547                           ;newmain.c: 94:     *Rvalue = SSPBUF;
  1548  05F2  0813               	movf	19,w	;volatile
  1549  05F3  00F4               	movwf	??_I2C_Read
  1550  05F4  0875               	movf	I2C_Read@Rvalue,w
  1551  05F5  0084               	movwf	4
  1552  05F6  0874               	movf	??_I2C_Read,w
  1553  05F7  1383               	bcf	3,7	;select IRP bank0
  1554  05F8  0080               	movwf	0
  1555  05F9                     l1042:
  1556                           
  1557                           ;newmain.c: 96:     if(ACK == 1)
  1558  05F9  0373               	decf	I2C_Read@ACK,w
  1559  05FA  1D03               	btfss	3,2
  1560  05FB  2DFD               	goto	u661
  1561  05FC  2DFE               	goto	u660
  1562  05FD                     u661:
  1563  05FD  2DFF               	goto	l83
  1564  05FE                     u660:
  1565  05FE                     l1044:
  1566                           
  1567                           ;newmain.c: 97:     {;newmain.c: 98:         PIR1bits.SSPIF = 0;
  1568  05FE  118C               	bcf	12,3	;volatile
  1569  05FF                     l83:
  1570  05FF  0008               	return
  1571  0600                     __end_of_I2C_Read:
  1572                           
  1573                           	psect	text9
  1574  0600                     __ptext9:	
  1575 ;; *************** function _I2C_Idle *****************
  1576 ;; Defined at:
  1577 ;;		line 44 in file "newmain.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;		None
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;		None
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      void 
  1584 ;; Registers used:
  1585 ;;		wreg, status,2, status,0
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1591 ;;      Params:         0       0       0       0       0
  1592 ;;      Locals:         0       0       0       0       0
  1593 ;;      Temps:          3       0       0       0       0
  1594 ;;      Totals:         3       0       0       0       0
  1595 ;;Total ram usage:        3 bytes
  1596 ;; Hardware stack levels used: 1
  1597 ;; This function calls:
  1598 ;;		Nothing
  1599 ;; This function is called by:
  1600 ;;		_I2C_Start
  1601 ;;		_I2C_Restart
  1602 ;;		_I2C_Stop
  1603 ;;		_I2C_Read
  1604 ;;		_I2C_Write
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function _I2C_Idle
  1610  0600                     _I2C_Idle:
  1611  0600                     l910:	
  1612                           ;incstack = 0
  1613                           ; Regs used in _I2C_Idle: [wreg+status,2+status,0]
  1614                           
  1615  0600                     l912:	
  1616                           ;newmain.c: 46:     while(SSPSTATbits.R_W | SSPCON2bits.SEN);
  1617                           
  1618  0600  1683               	bsf	3,5	;RP0=1, select bank1
  1619  0601  1303               	bcf	3,6	;RP1=0, select bank1
  1620  0602  0811               	movf	17,w	;volatile
  1621  0603  3901               	andlw	1
  1622  0604  00F0               	movwf	??_I2C_Idle
  1623  0605  0C14               	rrf	20,w	;volatile
  1624  0606  00F1               	movwf	??_I2C_Idle+1
  1625  0607  0C71               	rrf	??_I2C_Idle+1,w
  1626  0608  3901               	andlw	1
  1627  0609  0470               	iorwf	??_I2C_Idle,w
  1628  060A  1D03               	btfss	3,2
  1629  060B  2E0D               	goto	u371
  1630  060C  2E0E               	goto	u370
  1631  060D                     u371:
  1632  060D  2E00               	goto	l912
  1633  060E                     u370:
  1634  060E                     l914:
  1635  060E  0C11               	rrf	17,w	;volatile
  1636  060F  3901               	andlw	1
  1637  0610  00F0               	movwf	??_I2C_Idle
  1638  0611  0C14               	rrf	20,w	;volatile
  1639  0612  00F1               	movwf	??_I2C_Idle+1
  1640  0613  0C71               	rrf	??_I2C_Idle+1,w
  1641  0614  3901               	andlw	1
  1642  0615  0470               	iorwf	??_I2C_Idle,w
  1643  0616  1D03               	btfss	3,2
  1644  0617  2E19               	goto	u381
  1645  0618  2E1A               	goto	u380
  1646  0619                     u381:
  1647  0619  2E0E               	goto	l914
  1648  061A                     u380:
  1649  061A                     l916:
  1650  061A  0C11               	rrf	17,w	;volatile
  1651  061B  00F0               	movwf	??_I2C_Idle
  1652  061C  0C70               	rrf	??_I2C_Idle,w
  1653  061D  3901               	andlw	1
  1654  061E  00F1               	movwf	??_I2C_Idle+1
  1655  061F  0C14               	rrf	20,w	;volatile
  1656  0620  00F2               	movwf	??_I2C_Idle+2
  1657  0621  0C72               	rrf	??_I2C_Idle+2,w
  1658  0622  3901               	andlw	1
  1659  0623  0471               	iorwf	??_I2C_Idle+1,w
  1660  0624  1D03               	btfss	3,2
  1661  0625  2E27               	goto	u391
  1662  0626  2E28               	goto	u390
  1663  0627                     u391:
  1664  0627  2E1A               	goto	l916
  1665  0628                     u390:
  1666  0628                     l918:
  1667  0628  0C11               	rrf	17,w	;volatile
  1668  0629  00F0               	movwf	??_I2C_Idle
  1669  062A  0CF0               	rrf	??_I2C_Idle,f
  1670  062B  0C70               	rrf	??_I2C_Idle,w
  1671  062C  3901               	andlw	1
  1672  062D  00F1               	movwf	??_I2C_Idle+1
  1673  062E  0C14               	rrf	20,w	;volatile
  1674  062F  00F2               	movwf	??_I2C_Idle+2
  1675  0630  0C72               	rrf	??_I2C_Idle+2,w
  1676  0631  3901               	andlw	1
  1677  0632  0471               	iorwf	??_I2C_Idle+1,w
  1678  0633  1D03               	btfss	3,2
  1679  0634  2E36               	goto	u401
  1680  0635  2E37               	goto	u400
  1681  0636                     u401:
  1682  0636  2E28               	goto	l918
  1683  0637                     u400:
  1684  0637                     l920:
  1685  0637  0E11               	swapf	17,w	;volatile
  1686  0638  3901               	andlw	1
  1687  0639  00F0               	movwf	??_I2C_Idle
  1688  063A  0C14               	rrf	20,w	;volatile
  1689  063B  00F1               	movwf	??_I2C_Idle+1
  1690  063C  0C71               	rrf	??_I2C_Idle+1,w
  1691  063D  3901               	andlw	1
  1692  063E  0470               	iorwf	??_I2C_Idle,w
  1693  063F  1D03               	btfss	3,2
  1694  0640  2E42               	goto	u411
  1695  0641  2E43               	goto	u410
  1696  0642                     u411:
  1697  0642  2E37               	goto	l920
  1698  0643                     u410:
  1699  0643                     l55:
  1700  0643  0008               	return
  1701  0644                     __end_of_I2C_Idle:
  1702                           
  1703                           	psect	text10
  1704  058C                     __ptext10:	
  1705 ;; *************** function _I2C_Init *****************
  1706 ;; Defined at:
  1707 ;;		line 30 in file "newmain.c"
  1708 ;; Parameters:    Size  Location     Type
  1709 ;;		None
  1710 ;; Auto vars:     Size  Location     Type
  1711 ;;		None
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  1    wreg      void 
  1714 ;; Registers used:
  1715 ;;		wreg, status,2
  1716 ;; Tracked objects:
  1717 ;;		On entry : 0/0
  1718 ;;		On exit  : 0/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1721 ;;      Params:         0       0       0       0       0
  1722 ;;      Locals:         0       0       0       0       0
  1723 ;;      Temps:          0       0       0       0       0
  1724 ;;      Totals:         0       0       0       0       0
  1725 ;;Total ram usage:        0 bytes
  1726 ;; Hardware stack levels used: 1
  1727 ;; This function calls:
  1728 ;;		Nothing
  1729 ;; This function is called by:
  1730 ;;		_main
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734                           
  1735                           ;psect for function _I2C_Init
  1736  058C                     _I2C_Init:
  1737  058C                     l1004:	
  1738                           ;incstack = 0
  1739                           ; Regs used in _I2C_Init: [wreg+status,2]
  1740                           
  1741                           
  1742                           ;newmain.c: 34:     TRISCbits.TRISC3 = 1;
  1743  058C  1683               	bsf	3,5	;RP0=1, select bank1
  1744  058D  1303               	bcf	3,6	;RP1=0, select bank1
  1745  058E  1587               	bsf	7,3	;volatile
  1746                           
  1747                           ;newmain.c: 35:     TRISCbits.TRISC4 = 1;
  1748  058F  1607               	bsf	7,4	;volatile
  1749  0590                     l1006:
  1750                           
  1751                           ;newmain.c: 37:     SSPCON = 0x28;
  1752  0590  3028               	movlw	40
  1753  0591  1283               	bcf	3,5	;RP0=0, select bank0
  1754  0592  1303               	bcf	3,6	;RP1=0, select bank0
  1755  0593  0094               	movwf	20	;volatile
  1756  0594                     l1008:
  1757                           
  1758                           ;newmain.c: 38:     SSPCON2 = 0x00;
  1759  0594  1683               	bsf	3,5	;RP0=1, select bank1
  1760  0595  1303               	bcf	3,6	;RP1=0, select bank1
  1761  0596  0191               	clrf	17	;volatile
  1762  0597                     l1010:
  1763                           
  1764                           ;newmain.c: 39:     SSPSTATbits.SMP = 1;
  1765  0597  1794               	bsf	20,7	;volatile
  1766  0598                     l1012:
  1767                           
  1768                           ;newmain.c: 41:     SSPADD = 0x0D;
  1769  0598  300D               	movlw	13
  1770  0599  0093               	movwf	19	;volatile
  1771  059A                     l37:
  1772  059A  0008               	return
  1773  059B                     __end_of_I2C_Init:
  1774  007E                     btemp	set	126	;btemp
  1775  007E                     wtemp0	set	126
  1776                           
  1777                           	psect	config
  1778                           
  1779                           ;Config register CONFIG @ 0x2007
  1780                           ;	Oscillator Selection bits
  1781                           ;	FOSC = HS, HS oscillator
  1782                           ;	Watchdog Timer Enable bit
  1783                           ;	WDTE = OFF, WDT disabled
  1784                           ;	Power-up Timer Enable bit
  1785                           ;	PWRTE = OFF, PWRT disabled
  1786                           ;	Brown-out Reset Enable bit
  1787                           ;	BOREN = OFF, BOR disabled
  1788                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1789                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1790                           ;	Data EEPROM Memory Code Protection bit
  1791                           ;	CPD = OFF, Data EEPROM code protection off
  1792                           ;	Flash Program Memory Write Enable bits
  1793                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1794                           ;	In-Circuit Debugger Mode bit
  1795                           ;	DEBUG = 0x1, unprogrammed default
  1796                           ;	Flash Program Memory Code Protection bit
  1797                           ;	CP = OFF, Code protection off
  1798  2007                     	org	8199
  1799  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      4      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    I2C_Write@status	PTR unsigned char  size(1) Largest target is 1
		 -> main@Status(BANK0[1]), 

    I2C_Read@Rvalue	PTR unsigned char  size(1) Largest target is 1
		 -> Rvalue(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_Show
    _Show->___awdiv
    _I2C_Write->_I2C_Idle
    _I2C_Stop->_I2C_Idle
    _I2C_Start->_I2C_Idle
    _I2C_Restart->_I2C_Idle
    _I2C_Read->_I2C_Idle

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1561
                                              0 BANK0      4     4      0
                           _I2C_Init
                           _I2C_Read
                        _I2C_Restart
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
                               _Show
 ---------------------------------------------------------------------------------
 (1) _Show                                                 4     2      2    1020
                                              9 COMMON     4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _I2C_Write                                            2     1      1     272
                                              3 COMMON     2     1      1
                           _I2C_Idle
 ---------------------------------------------------------------------------------
 (1) _I2C_Stop                                             0     0      0       0
                           _I2C_Idle
 ---------------------------------------------------------------------------------
 (1) _I2C_Start                                            0     0      0       0
                           _I2C_Idle
 ---------------------------------------------------------------------------------
 (1) _I2C_Restart                                          0     0      0       0
                           _I2C_Idle
 ---------------------------------------------------------------------------------
 (1) _I2C_Read                                             3     2      1     175
                                              3 COMMON     3     2      1
                           _I2C_Idle
 ---------------------------------------------------------------------------------
 (2) _I2C_Idle                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
   _I2C_Read
     _I2C_Idle
   _I2C_Restart
     _I2C_Idle
   _I2C_Start
     _I2C_Idle
   _I2C_Stop
     _I2C_Idle
   _I2C_Write
     _I2C_Idle
   _Show
     ___awdiv
     ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jan 28 19:30:29 2022

                      pc 0002       __size_of_I2C_Start 000D              _SSPSTATbits 0094  
     __size_of_I2C_Write 0026                       l37 059A                       l61 057E  
                     l70 0587                       l55 0643                       l64 056D  
                     l73 058B                       l58 057A                       l90 05D3  
                     l83 05FF                       l67 0571                       l76 05E1  
                     l93 068A                       l86 05BA                       l79 05EE  
                     l88 05BE                       l99 0787             ___awdiv@sign 0076  
                     fsr 0004                      l343 074A                      l356 06E3  
                    l910 0600                      l920 0637                      l912 0600  
                    l914 060E                      l930 06F0                      l922 06E4  
                    l916 061A                      l940 0705                      l932 06F4  
                    l924 06E5                      l918 0628                      l950 0728  
                    l942 0708                      l934 06F9                      l926 06E9  
                    l960 0741                      l952 072E                      l944 070F  
                    l936 06FD                      l928 06EE                      l962 0746  
                    l954 072F                      l946 0713                      l938 06FF  
                    l970 0690                      l956 0736                      l948 0717  
                    l980 06A6                      l972 0695                      l958 073C  
                    l990 06C2                      l982 06A9                      l974 0697  
                    l966 068B                      l992 06C8                      l984 06B0  
                    l976 069B                      l968 068C                      l994 06CF  
                    l986 06B4                      l978 06A0                      l988 06B8  
                    l996 06D5                      l998 06DA                      u400 0637  
                    u401 0636                      u410 0643                      u411 0642  
                    u500 073C                      u420 06E9                      u501 073B  
                    u421 06E8                      u510 0741                      u430 06F4  
                    u511 0740                      u431 06F3                      u440 0705  
                    u600 06DA                      u520 0690                      u441 0704  
                    u601 06D9                      u521 068F                      u370 060E  
                    u610 057E                      u530 069B                      u371 060D  
                    u611 057D                      u531 069A                      u380 061A  
                    u620 0571                      u460 0717                      u540 06A6  
                    u700 0785                      u381 0619                      u621 0570  
                    u461 0716                      u541 06A5                      u701 0784  
                    u390 0628                      u630 058B                      u710 078B  
                    u391 0627                      u631 058A                      u455 0709  
                    u711 078A                      u640 05E5                      u480 0728  
                    u560 06B8                      u720 0790                      u641 05E4  
                    u481 0727                      u561 06B7                      u721 078F  
                    u650 05F2                      u570 06C2                      u651 05F1  
                    u475 0718                      u571 06C1                      u555 06AA  
                    u660 05FE                      u661 05FD                      u485 0724  
                    u670 05BE                      u590 06D5                      u671 05BD  
                    u495 0730                      u591 06D4                      u575 06BE  
                    u680 05C4                      u681 05C3                      u585 06C9  
                    u737 077B                      u690 0775                      u747 07B3  
                    u691 0774                      u757 07E3                      u767 0662  
                    u777 0683                      fsr0 0004                      indf 0000  
           ___awmod@sign 0076     __size_of_I2C_Restart 000D                     l1000 06DF  
                   l1010 0597                     l1012 0598                     l1004 058C  
                   l1020 056A                     l1100 078B                     l1006 0590  
                   l1030 05DD                     l1014 0572                     l1022 057F  
                   l1110 07B8                     l1102 0790                     l1008 0594  
                   l1040 05F2                     l1032 05DE                     l1016 0577  
                   l1024 0584                     l1120 07DC                     l1112 07BD  
                   l1104 0795                     l1042 05F9                     l1034 05E5  
                   l1026 05D5                     l1018 0565                     l1050 05B7  
                   l1114 07C9                     l1106 07A1                     l1122 07DD  
                   l1044 05FE                     l1036 05EA                     l1028 05DA  
                   l1052 05B9                     l1060 0649                     l1116 07D1  
                   l1108 07AD                     l1038 05EB                     l1054 05C4  
                   l1046 05AF                     l1070 0687                     l1062 065E  
                   l1118 07D6                     l1056 05C7                     l1048 05B4  
                   l1064 0666                     l1080 075A                     l1072 074B  
                   l1066 0669                     l1058 0644                     l1090 0761  
                   l1082 075D                     l1074 074F                     l1068 066A  
                   l1092 076F                     l1084 075E                     l1076 0754  
                   l1094 0775                     l1086 075F                     l1078 0757  
                   l1096 077F                     l1088 0760                     l1098 0785  
                   _Show 0644                     _main 074B         __end_of_I2C_Idle 0644  
       __end_of_I2C_Init 059B         __end_of_I2C_Read 0600                     btemp 007E  
       __end_of_I2C_Stop 058C                     start 0000                    ?_Show 0079  
                  ?_main 0070          __end_of___awdiv 074B          __end_of___awmod 06E4  
        ___awdiv@divisor 0070          ___awdiv@counter 0075                    _PORTB 0006  
                  _TRISB 0086                    main@k 002C        __end_of_I2C_Start 057F  
      __end_of_I2C_Write 05D4                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EC             __end_of_Show 068B  
           __end_of_main 07EC                   ??_Show 007B                   ??_main 002A  
       ___awdiv@dividend 0072               Show@Rvalue 0079                   _SSPADD 0093  
                 _SSPCON 0014                   _SSPBUF 0013                   _Rvalue 002F  
                 _Tvalue 002E                ??___awdiv 0074                ??___awmod 0074  
       ___awdiv@quotient 0077          ___awmod@divisor 0070          ___awmod@counter 0075  
              ?_I2C_Idle 0070                ?_I2C_Init 0070                ?_I2C_Read 0073  
              ?_I2C_Stop 0070          I2C_Write@Tvalue 0074          I2C_Write@status 0073  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 055B  
             ??_I2C_Idle 0070               ??_I2C_Init 0070               ??_I2C_Read 0074  
             ??_I2C_Stop 0073               __pbssBANK0 002E           I2C_Read@Rvalue 0075  
             __pmaintext 074B            ??_I2C_Restart 0073                  _SSPCON2 0091  
              _I2C_Start 0572                _I2C_Write 05AE                  ___awdiv 06E4  
                ___awmod 068B                  __ptext1 0644                  __ptext2 068B  
                __ptext3 06E4                  __ptext4 05AE                  __ptext5 057F  
                __ptext6 0572                  __ptext7 0565                  __ptext8 05D4  
                __ptext9 0600         ___awmod@dividend 0072      __end_of_I2C_Restart 0572  
   end_of_initialization 07FC               ?_I2C_Start 0070               ?_I2C_Write 0073  
              _PORTDbits 0008                _TRISCbits 0087                _TRISDbits 0088  
      __size_of_I2C_Idle 0044        __size_of_I2C_Init 000F        __size_of_I2C_Read 002C  
      __size_of_I2C_Stop 000D               main@Status 002D              _I2C_Restart 0565  
    start_initialization 07EC              ??_I2C_Start 0073              ??_I2C_Write 0074  
             init_fetch0 059B              __pdataBANK0 0020                ___latbits 0002  
          __pcstackBANK0 002A              I2C_Read@ACK 0073                 ?___awdiv 0070  
               ?___awmod 0070                 _I2C_Idle 0600                 _I2C_Init 058C  
               _I2C_Read 05D4                 _I2C_Stop 057F                 _PIR1bits 000C  
               _Code7Seg 0020         __size_of___awdiv 0067         __size_of___awmod 0059  
           ?_I2C_Restart 0070                 __ptext10 058C            __size_of_Show 0047  
          __size_of_main 00A1                 init_ram0 059F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
