

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 24 22:33:35 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.32
  2151 ;; Return value:  Size  Location     Type
  2152 ;;                  2    2[COMMON] unsigned int 
  2153 ;; Registers used:
  2154 ;;		wreg, status,2, status,0
  2155 ;; Tracked objects:
  2156 ;;		On entry : 0/0
  2157 ;;		On exit  : 0/0
  2158 ;;		Unchanged: 0/0
  2159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2160 ;;      Params:         4       0       0       0       0
  2161 ;;      Locals:         3       0       0       0       0
  2162 ;;      Temps:          1       0       0       0       0
  2163 ;;      Totals:         8       0       0       0       0
  2164 ;;Total ram usage:        8 bytes
  2165 ;; Hardware stack levels used: 1
  2166 ;; Hardware stack levels required when called: 2
  2167 ;; This function calls:
  2168 ;;		Nothing
  2169 ;; This function is called by:
  2170 ;;		_sprintf
  2171 ;; This function uses a non-reentrant model
  2172 ;;
  2173                           
  2174                           
  2175                           ;psect for function ___lwdiv
  2176  02BB                     ___lwdiv:
  2177  02BB                     l1407:	
  2178                           ;incstack = 0
  2179                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2180                           
  2181  02BB  01F7               	clrf	___lwdiv@quotient
  2182  02BC  01F8               	clrf	___lwdiv@quotient+1
  2183  02BD                     l1409:
  2184  02BD  0872               	movf	___lwdiv@divisor,w
  2185  02BE  0473               	iorwf	___lwdiv@divisor+1,w
  2186  02BF  1903               	btfsc	3,2
  2187  02C0  2AC2               	goto	u781
  2188  02C1  2AC3               	goto	u780
  2189  02C2                     u781:
  2190  02C2  2AFA               	goto	l1429
  2191  02C3                     u780:
  2192  02C3                     l1411:
  2193  02C3  01F9               	clrf	___lwdiv@counter
  2194  02C4  0AF9               	incf	___lwdiv@counter,f
  2195  02C5  2AD1               	goto	l1417
  2196  02C6                     l1413:
  2197  02C6  3001               	movlw	1
  2198  02C7                     u795:
  2199  02C7  1003               	clrc
  2200  02C8  0DF2               	rlf	___lwdiv@divisor,f
  2201  02C9  0DF3               	rlf	___lwdiv@divisor+1,f
  2202  02CA  3EFF               	addlw	-1
  2203  02CB  1D03               	skipz
  2204  02CC  2AC7               	goto	u795
  2205  02CD                     l1415:
  2206  02CD  3001               	movlw	1
  2207  02CE  00F6               	movwf	??___lwdiv
  2208  02CF  0876               	movf	??___lwdiv,w
  2209  02D0  07F9               	addwf	___lwdiv@counter,f
  2210  02D1                     l1417:
  2211  02D1  1FF3               	btfss	___lwdiv@divisor+1,7
  2212  02D2  2AD4               	goto	u801
  2213  02D3  2AD5               	goto	u800
  2214  02D4                     u801:
  2215  02D4  2AC6               	goto	l1413
  2216  02D5                     u800:
  2217  02D5                     l1419:
  2218  02D5  3001               	movlw	1
  2219  02D6                     u815:
  2220  02D6  1003               	clrc
  2221  02D7  0DF7               	rlf	___lwdiv@quotient,f
  2222  02D8  0DF8               	rlf	___lwdiv@quotient+1,f
  2223  02D9  3EFF               	addlw	-1
  2224  02DA  1D03               	skipz
  2225  02DB  2AD6               	goto	u815
  2226  02DC  0873               	movf	___lwdiv@divisor+1,w
  2227  02DD  0275               	subwf	___lwdiv@dividend+1,w
  2228  02DE  1D03               	skipz
  2229  02DF  2AE2               	goto	u825
  2230  02E0  0872               	movf	___lwdiv@divisor,w
  2231  02E1  0274               	subwf	___lwdiv@dividend,w
  2232  02E2                     u825:
  2233  02E2  1C03               	skipc
  2234  02E3  2AE5               	goto	u821
  2235  02E4  2AE6               	goto	u820
  2236  02E5                     u821:
  2237  02E5  2AED               	goto	l1425
  2238  02E6                     u820:
  2239  02E6                     l1421:
  2240  02E6  0872               	movf	___lwdiv@divisor,w
  2241  02E7  02F4               	subwf	___lwdiv@dividend,f
  2242  02E8  0873               	movf	___lwdiv@divisor+1,w
  2243  02E9  1C03               	skipc
  2244  02EA  03F5               	decf	___lwdiv@dividend+1,f
  2245  02EB  02F5               	subwf	___lwdiv@dividend+1,f
  2246  02EC                     l1423:
  2247  02EC  1477               	bsf	___lwdiv@quotient,0
  2248  02ED                     l1425:
  2249  02ED  3001               	movlw	1
  2250  02EE                     u835:
  2251  02EE  1003               	clrc
  2252  02EF  0CF3               	rrf	___lwdiv@divisor+1,f
  2253  02F0  0CF2               	rrf	___lwdiv@divisor,f
  2254  02F1  3EFF               	addlw	-1
  2255  02F2  1D03               	skipz
  2256  02F3  2AEE               	goto	u835
  2257  02F4                     l1427:
  2258  02F4  3001               	movlw	1
  2259  02F5  02F9               	subwf	___lwdiv@counter,f
  2260  02F6  1D03               	btfss	3,2
  2261  02F7  2AF9               	goto	u841
  2262  02F8  2AFA               	goto	u840
  2263  02F9                     u841:
  2264  02F9  2AD5               	goto	l1419
  2265  02FA                     u840:
  2266  02FA                     l1429:
  2267  02FA  0878               	movf	___lwdiv@quotient+1,w
  2268  02FB  00F3               	movwf	?___lwdiv+1
  2269  02FC  0877               	movf	___lwdiv@quotient,w
  2270  02FD  00F2               	movwf	?___lwdiv
  2271  02FE                     l649:
  2272  02FE  0008               	return
  2273  02FF                     __end_of___lwdiv:
  2274                           
  2275                           	psect	text9
  2276  047D                     __ptext9:	
  2277 ;; *************** function _UART_Transmit_Text *****************
  2278 ;; Defined at:
  2279 ;;		line 27 in file "UART.c"
  2280 ;; Parameters:    Size  Location     Type
  2281 ;;  str             1    wreg     PTR unsigned char 
  2282 ;;		 -> RX_Buffer(50), MPU6050_Readvalue@buffer(40), 
  2283 ;; Auto vars:     Size  Location     Type
  2284 ;;  str             1    5[COMMON] PTR unsigned char 
  2285 ;;		 -> RX_Buffer(50), MPU6050_Readvalue@buffer(40), 
  2286 ;;  i               1    4[COMMON] unsigned char 
  2287 ;; Return value:  Size  Location     Type
  2288 ;;                  1    wreg      void 
  2289 ;; Registers used:
  2290 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2291 ;; Tracked objects:
  2292 ;;		On entry : 0/0
  2293 ;;		On exit  : 0/0
  2294 ;;		Unchanged: 0/0
  2295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2296 ;;      Params:         0       0       0       0       0
  2297 ;;      Locals:         2       0       0       0       0
  2298 ;;      Temps:          1       0       0       0       0
  2299 ;;      Totals:         3       0       0       0       0
  2300 ;;Total ram usage:        3 bytes
  2301 ;; Hardware stack levels used: 1
  2302 ;; Hardware stack levels required when called: 3
  2303 ;; This function calls:
  2304 ;;		_UART_Transmit
  2305 ;; This function is called by:
  2306 ;;		_MPU6050_Readvalue
  2307 ;;		_HandleData
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function _UART_Transmit_Text
  2313  047D                     _UART_Transmit_Text:
  2314                           
  2315                           ;incstack = 0
  2316                           ; Regs used in _UART_Transmit_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2317                           ;UART_Transmit_Text@str stored from wreg
  2318  047D  00F5               	movwf	UART_Transmit_Text@str
  2319  047E                     l1525:
  2320                           
  2321                           ;UART.c: 27: void UART_Transmit_Text(char *str);UART.c: 28: {;UART.c: 29:     unsigned c
      +                          har i=0;
  2322  047E  01F4               	clrf	UART_Transmit_Text@i
  2323                           
  2324                           ;UART.c: 30:     while(str[i] != 0)
  2325  047F  2C8F               	goto	l1531
  2326  0480                     l1527:
  2327                           
  2328                           ;UART.c: 31:     {;UART.c: 32:         UART_Transmit(str[i]);
  2329  0480  0874               	movf	UART_Transmit_Text@i,w
  2330  0481  0775               	addwf	UART_Transmit_Text@str,w
  2331  0482  00F3               	movwf	??_UART_Transmit_Text
  2332  0483  0873               	movf	??_UART_Transmit_Text,w
  2333  0484  0084               	movwf	4
  2334  0485  0800               	movf	0,w
  2335  0486  120A  118A  2527  120A  118A  	fcall	_UART_Transmit
  2336  048B                     l1529:
  2337                           
  2338                           ;UART.c: 33:         i++;
  2339  048B  3001               	movlw	1
  2340  048C  00F3               	movwf	??_UART_Transmit_Text
  2341  048D  0873               	movf	??_UART_Transmit_Text,w
  2342  048E  07F4               	addwf	UART_Transmit_Text@i,f
  2343  048F                     l1531:
  2344                           
  2345                           ;UART.c: 30:     while(str[i] != 0)
  2346  048F  0874               	movf	UART_Transmit_Text@i,w
  2347  0490  0775               	addwf	UART_Transmit_Text@str,w
  2348  0491  00F3               	movwf	??_UART_Transmit_Text
  2349  0492  0873               	movf	??_UART_Transmit_Text,w
  2350  0493  0084               	movwf	4
  2351  0494  1383               	bcf	3,7	;select IRP bank0
  2352  0495  0800               	movf	0,w
  2353  0496  1D03               	btfss	3,2
  2354  0497  2C99               	goto	u981
  2355  0498  2C9A               	goto	u980
  2356  0499                     u981:
  2357  0499  2C80               	goto	l1527
  2358  049A                     u980:
  2359  049A                     l249:
  2360  049A  0008               	return
  2361  049B                     __end_of_UART_Transmit_Text:
  2362                           
  2363                           	psect	text10
  2364  0527                     __ptext10:	
  2365 ;; *************** function _UART_Transmit *****************
  2366 ;; Defined at:
  2367 ;;		line 22 in file "UART.c"
  2368 ;; Parameters:    Size  Location     Type
  2369 ;;  c               1    wreg     unsigned char 
  2370 ;; Auto vars:     Size  Location     Type
  2371 ;;  c               1    2[COMMON] unsigned char 
  2372 ;; Return value:  Size  Location     Type
  2373 ;;                  1    wreg      void 
  2374 ;; Registers used:
  2375 ;;		wreg
  2376 ;; Tracked objects:
  2377 ;;		On entry : 0/0
  2378 ;;		On exit  : 0/0
  2379 ;;		Unchanged: 0/0
  2380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2381 ;;      Params:         0       0       0       0       0
  2382 ;;      Locals:         1       0       0       0       0
  2383 ;;      Temps:          0       0       0       0       0
  2384 ;;      Totals:         1       0       0       0       0
  2385 ;;Total ram usage:        1 bytes
  2386 ;; Hardware stack levels used: 1
  2387 ;; Hardware stack levels required when called: 2
  2388 ;; This function calls:
  2389 ;;		Nothing
  2390 ;; This function is called by:
  2391 ;;		_UART_Transmit_Text
  2392 ;; This function uses a non-reentrant model
  2393 ;;
  2394                           
  2395                           
  2396                           ;psect for function _UART_Transmit
  2397  0527                     _UART_Transmit:
  2398                           
  2399                           ;incstack = 0
  2400                           ; Regs used in _UART_Transmit: [wreg]
  2401                           ;UART_Transmit@c stored from wreg
  2402  0527  00F2               	movwf	UART_Transmit@c
  2403  0528                     l1403:
  2404  0528                     l240:	
  2405                           ;UART.c: 22: void UART_Transmit(char c);UART.c: 23: {;UART.c: 24:     while(!TRMT);
  2406                           
  2407  0528  1683               	bsf	3,5	;RP0=1, select bank1
  2408  0529  1303               	bcf	3,6	;RP1=0, select bank1
  2409  052A  1C98               	btfss	24,1	;volatile
  2410  052B  2D2D               	goto	u771
  2411  052C  2D2E               	goto	u770
  2412  052D                     u771:
  2413  052D  2D28               	goto	l240
  2414  052E                     u770:
  2415  052E                     l1405:
  2416                           
  2417                           ;UART.c: 25:     TXREG = c;
  2418  052E  0872               	movf	UART_Transmit@c,w
  2419  052F  1283               	bcf	3,5	;RP0=0, select bank0
  2420  0530  1303               	bcf	3,6	;RP1=0, select bank0
  2421  0531  0099               	movwf	25	;volatile
  2422  0532                     l243:
  2423  0532  0008               	return
  2424  0533                     __end_of_UART_Transmit:
  2425                           
  2426                           	psect	text11
  2427  0385                     __ptext11:	
  2428 ;; *************** function _MPU6050_Read *****************
  2429 ;; Defined at:
  2430 ;;		line 42 in file "MPU6050.c"
  2431 ;; Parameters:    Size  Location     Type
  2432 ;;  add             1    wreg     unsigned char 
  2433 ;; Auto vars:     Size  Location     Type
  2434 ;;  add             1    2[BANK0 ] unsigned char 
  2435 ;;  retval          2    3[BANK0 ] int 
  2436 ;; Return value:  Size  Location     Type
  2437 ;;                  2    8[COMMON] int 
  2438 ;; Registers used:
  2439 ;;		wreg, status,2, status,0, pclath, cstack
  2440 ;; Tracked objects:
  2441 ;;		On entry : 0/0
  2442 ;;		On exit  : 0/0
  2443 ;;		Unchanged: 0/0
  2444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2445 ;;      Params:         2       0       0       0       0
  2446 ;;      Locals:         0       3       0       0       0
  2447 ;;      Temps:          0       2       0       0       0
  2448 ;;      Totals:         2       5       0       0       0
  2449 ;;Total ram usage:        7 bytes
  2450 ;; Hardware stack levels used: 1
  2451 ;; Hardware stack levels required when called: 4
  2452 ;; This function calls:
  2453 ;;		_I2C_Read
  2454 ;;		_I2C_Start
  2455 ;;		_I2C_Stop
  2456 ;;		_I2C_Write
  2457 ;; This function is called by:
  2458 ;;		_MPU6050_Readvalue
  2459 ;; This function uses a non-reentrant model
  2460 ;;
  2461                           
  2462                           
  2463                           ;psect for function _MPU6050_Read
  2464  0385                     _MPU6050_Read:
  2465                           
  2466                           ;incstack = 0
  2467                           ; Regs used in _MPU6050_Read: [wreg+status,2+status,0+pclath+cstack]
  2468                           ;MPU6050_Read@add stored from wreg
  2469  0385  1283               	bcf	3,5	;RP0=0, select bank0
  2470  0386  1303               	bcf	3,6	;RP1=0, select bank0
  2471  0387  00A2               	movwf	MPU6050_Read@add
  2472  0388                     l1797:
  2473                           
  2474                           ;MPU6050.c: 42: int MPU6050_Read(unsigned char add);MPU6050.c: 43: {;MPU6050.c: 44:    i
      +                          nt retval;;MPU6050.c: 45:    I2C_Start();
  2475  0388  120A  118A  251A  120A  118A  	fcall	_I2C_Start
  2476                           
  2477                           ;MPU6050.c: 46:    I2C_Write(0xD0);
  2478  038D  30D0               	movlw	208
  2479  038E  120A  118A  24B9  120A  118A  	fcall	_I2C_Write
  2480                           
  2481                           ;MPU6050.c: 47:    I2C_Write(add);
  2482  0393  1283               	bcf	3,5	;RP0=0, select bank0
  2483  0394  1303               	bcf	3,6	;RP1=0, select bank0
  2484  0395  0822               	movf	MPU6050_Read@add,w
  2485  0396  120A  118A  24B9  120A  118A  	fcall	_I2C_Write
  2486                           
  2487                           ;MPU6050.c: 48:    I2C_Stop();
  2488  039B  120A  118A  250D  120A  118A  	fcall	_I2C_Stop
  2489                           
  2490                           ;MPU6050.c: 49:    I2C_Start();
  2491  03A0  120A  118A  251A  120A  118A  	fcall	_I2C_Start
  2492                           
  2493                           ;MPU6050.c: 50:    I2C_Write(0xD1);
  2494  03A5  30D1               	movlw	209
  2495  03A6  120A  118A  24B9  120A  118A  	fcall	_I2C_Write
  2496                           
  2497                           ;MPU6050.c: 51:    retval = I2C_Read(1);
  2498  03AB  3001               	movlw	1
  2499  03AC  120A  118A  2435  120A  118A  	fcall	_I2C_Read
  2500  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2501  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  2502  03B3  00A0               	movwf	??_MPU6050_Read
  2503  03B4  01A1               	clrf	??_MPU6050_Read+1
  2504  03B5  0820               	movf	??_MPU6050_Read,w
  2505  03B6  00A3               	movwf	MPU6050_Read@retval
  2506  03B7  0821               	movf	??_MPU6050_Read+1,w
  2507  03B8  00A4               	movwf	MPU6050_Read@retval+1
  2508                           
  2509                           ;MPU6050.c: 52:    I2C_Stop();
  2510  03B9  120A  118A  250D  120A  118A  	fcall	_I2C_Stop
  2511  03BE                     l1799:
  2512                           
  2513                           ;MPU6050.c: 53:    return retval;
  2514  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2515  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2516  03C0  0824               	movf	MPU6050_Read@retval+1,w
  2517  03C1  00F9               	movwf	?_MPU6050_Read+1
  2518  03C2  0823               	movf	MPU6050_Read@retval,w
  2519  03C3  00F8               	movwf	?_MPU6050_Read
  2520  03C4                     l111:
  2521  03C4  0008               	return
  2522  03C5                     __end_of_MPU6050_Read:
  2523                           
  2524                           	psect	text12
  2525  0435                     __ptext12:	
  2526 ;; *************** function _I2C_Read *****************
  2527 ;; Defined at:
  2528 ;;		line 53 in file "I2C.c"
  2529 ;; Parameters:    Size  Location     Type
  2530 ;;  ACK             1    wreg     unsigned char 
  2531 ;; Auto vars:     Size  Location     Type
  2532 ;;  ACK             1    7[COMMON] unsigned char 
  2533 ;;  Rvalue          1    6[COMMON] unsigned char 
  2534 ;; Return value:  Size  Location     Type
  2535 ;;                  1    wreg      unsigned char 
  2536 ;; Registers used:
  2537 ;;		wreg, status,2, status,0, pclath, cstack
  2538 ;; Tracked objects:
  2539 ;;		On entry : 0/0
  2540 ;;		On exit  : 0/0
  2541 ;;		Unchanged: 0/0
  2542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2543 ;;      Params:         0       0       0       0       0
  2544 ;;      Locals:         2       0       0       0       0
  2545 ;;      Temps:          1       0       0       0       0
  2546 ;;      Totals:         3       0       0       0       0
  2547 ;;Total ram usage:        3 bytes
  2548 ;; Hardware stack levels used: 1
  2549 ;; Hardware stack levels required when called: 3
  2550 ;; This function calls:
  2551 ;;		_I2C_Idle
  2552 ;; This function is called by:
  2553 ;;		_MPU6050_Read
  2554 ;; This function uses a non-reentrant model
  2555 ;;
  2556                           
  2557                           
  2558                           ;psect for function _I2C_Read
  2559  0435                     _I2C_Read:
  2560                           
  2561                           ;incstack = 0
  2562                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  2563                           ;I2C_Read@ACK stored from wreg
  2564  0435  00F7               	movwf	I2C_Read@ACK
  2565  0436                     l1369:
  2566                           
  2567                           ;I2C.c: 53: unsigned char I2C_Read(unsigned char ACK);I2C.c: 54: {;I2C.c: 55:     unsign
      +                          ed char Rvalue;;I2C.c: 57:     I2C_Idle();
  2568  0436  120A  118A  22FF  120A  118A  	fcall	_I2C_Idle
  2569  043B                     l1371:
  2570                           
  2571                           ;I2C.c: 59:     SSPCONbits.SSPOV = 0;
  2572  043B  1283               	bcf	3,5	;RP0=0, select bank0
  2573  043C  1303               	bcf	3,6	;RP1=0, select bank0
  2574  043D  1314               	bcf	20,6	;volatile
  2575  043E                     l1373:
  2576                           
  2577                           ;I2C.c: 60:     PIR1bits.SSPIF = 0;
  2578  043E  118C               	bcf	12,3	;volatile
  2579  043F                     l1375:
  2580                           
  2581                           ;I2C.c: 62:     SSPCON2bits.RCEN = 1;
  2582  043F  1683               	bsf	3,5	;RP0=1, select bank1
  2583  0440  1303               	bcf	3,6	;RP1=0, select bank1
  2584  0441  1591               	bsf	17,3	;volatile
  2585  0442                     l60:	
  2586                           ;I2C.c: 64:     while(SSPCON2bits.RCEN);
  2587                           
  2588  0442  1991               	btfsc	17,3	;volatile
  2589  0443  2C45               	goto	u721
  2590  0444  2C46               	goto	u720
  2591  0445                     u721:
  2592  0445  2C42               	goto	l60
  2593  0446                     u720:
  2594  0446                     l1377:
  2595                           
  2596                           ;I2C.c: 66:     SSPCON2bits.ACKDT = ACK;
  2597  0446  0C77               	rrf	I2C_Read@ACK,w
  2598  0447  1C03               	skipc
  2599  0448  1291               	bcf	17,5	;volatile
  2600  0449  1803               	skipnc
  2601  044A  1691               	bsf	17,5	;volatile
  2602  044B                     l1379:
  2603                           
  2604                           ;I2C.c: 68:     SSPCON2bits.ACKEN = 1;
  2605  044B  1611               	bsf	17,4	;volatile
  2606  044C                     l1381:
  2607                           
  2608                           ;I2C.c: 70:     PIR1bits.SSPIF = 0;
  2609  044C  1283               	bcf	3,5	;RP0=0, select bank0
  2610  044D  1303               	bcf	3,6	;RP1=0, select bank0
  2611  044E  118C               	bcf	12,3	;volatile
  2612  044F                     l63:	
  2613                           ;I2C.c: 72:     while(PIR1bits.SSPIF == 0);
  2614                           
  2615  044F  1D8C               	btfss	12,3	;volatile
  2616  0450  2C52               	goto	u731
  2617  0451  2C53               	goto	u730
  2618  0452                     u731:
  2619  0452  2C4F               	goto	l63
  2620  0453                     u730:
  2621  0453                     l1383:
  2622                           
  2623                           ;I2C.c: 74:     Rvalue = SSPBUF;
  2624  0453  0813               	movf	19,w	;volatile
  2625  0454  00F5               	movwf	??_I2C_Read
  2626  0455  0875               	movf	??_I2C_Read,w
  2627  0456  00F6               	movwf	I2C_Read@Rvalue
  2628  0457                     l1385:
  2629                           
  2630                           ;I2C.c: 76:     if(ACK == 1)
  2631  0457  0377               	decf	I2C_Read@ACK,w
  2632  0458  1D03               	btfss	3,2
  2633  0459  2C5B               	goto	u741
  2634  045A  2C5C               	goto	u740
  2635  045B                     u741:
  2636  045B  2C5D               	goto	l1389
  2637  045C                     u740:
  2638  045C                     l1387:
  2639                           
  2640                           ;I2C.c: 77:     {;I2C.c: 78:         PIR1bits.SSPIF = 0;
  2641  045C  118C               	bcf	12,3	;volatile
  2642  045D                     l1389:
  2643                           
  2644                           ;I2C.c: 80:     return Rvalue;
  2645  045D  0876               	movf	I2C_Read@Rvalue,w
  2646  045E                     l67:
  2647  045E  0008               	return
  2648  045F                     __end_of_I2C_Read:
  2649                           
  2650                           	psect	text13
  2651  0343                     __ptext13:	
  2652 ;; *************** function _MPU6050_Init *****************
  2653 ;; Defined at:
  2654 ;;		line 56 in file "MPU6050.c"
  2655 ;; Parameters:    Size  Location     Type
  2656 ;;		None
  2657 ;; Auto vars:     Size  Location     Type
  2658 ;;		None
  2659 ;; Return value:  Size  Location     Type
  2660 ;;                  1    wreg      void 
  2661 ;; Registers used:
  2662 ;;		wreg, status,2, status,0, pclath, cstack
  2663 ;; Tracked objects:
  2664 ;;		On entry : 0/0
  2665 ;;		On exit  : 0/0
  2666 ;;		Unchanged: 0/0
  2667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2668 ;;      Params:         0       0       0       0       0
  2669 ;;      Locals:         0       0       0       0       0
  2670 ;;      Temps:          0       3       0       0       0
  2671 ;;      Totals:         0       3       0       0       0
  2672 ;;Total ram usage:        3 bytes
  2673 ;; Hardware stack levels used: 1
  2674 ;; Hardware stack levels required when called: 5
  2675 ;; This function calls:
  2676 ;;		_I2C_Init
  2677 ;;		_MPU6050_Write
  2678 ;; This function is called by:
  2679 ;;		_main
  2680 ;; This function uses a non-reentrant model
  2681 ;;
  2682                           
  2683                           
  2684                           ;psect for function _MPU6050_Init
  2685  0343                     _MPU6050_Init:
  2686  0343                     l1909:	
  2687                           ;incstack = 0
  2688                           ; Regs used in _MPU6050_Init: [wreg+status,2+status,0+pclath+cstack]
  2689                           
  2690                           
  2691                           ;MPU6050.c: 59:   _delay((unsigned long)((100)*(20000000/4000.0)));
  2692  0343  3003               	movlw	3
  2693  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2694  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2695  0346  00A2               	movwf	??_MPU6050_Init+2
  2696  0347  308A               	movlw	138
  2697  0348  00A1               	movwf	??_MPU6050_Init+1
  2698  0349  3055               	movlw	85
  2699  034A  00A0               	movwf	??_MPU6050_Init
  2700  034B                     u1517:
  2701  034B  0BA0               	decfsz	??_MPU6050_Init,f
  2702  034C  2B4B               	goto	u1517
  2703  034D  0BA1               	decfsz	??_MPU6050_Init+1,f
  2704  034E  2B4B               	goto	u1517
  2705  034F  0BA2               	decfsz	??_MPU6050_Init+2,f
  2706  0350  2B4B               	goto	u1517
  2707  0351                     l1911:
  2708                           
  2709                           ;MPU6050.c: 60:   I2C_Init();
  2710  0351  120A  118A  24FE  120A  118A  	fcall	_I2C_Init
  2711  0356                     l1913:
  2712                           
  2713                           ;MPU6050.c: 63:   MPU6050_Write(0x19, 0x07);
  2714  0356  3007               	movlw	7
  2715  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2716  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2717  0359  00A0               	movwf	??_MPU6050_Init
  2718  035A  0820               	movf	??_MPU6050_Init,w
  2719  035B  00F6               	movwf	MPU6050_Write@data
  2720  035C  3019               	movlw	25
  2721  035D  120A  118A  249B  120A  118A  	fcall	_MPU6050_Write
  2722  0362                     l1915:
  2723                           
  2724                           ;MPU6050.c: 66:   MPU6050_Write(0x6B, 0x01);
  2725  0362  01F6               	clrf	MPU6050_Write@data
  2726  0363  0AF6               	incf	MPU6050_Write@data,f
  2727  0364  306B               	movlw	107
  2728  0365  120A  118A  249B  120A  118A  	fcall	_MPU6050_Write
  2729  036A                     l1917:
  2730                           
  2731                           ;MPU6050.c: 69:   MPU6050_Write(0x1A, 0x00);
  2732  036A  01F6               	clrf	MPU6050_Write@data
  2733  036B  301A               	movlw	26
  2734  036C  120A  118A  249B  120A  118A  	fcall	_MPU6050_Write
  2735  0371                     l1919:
  2736                           
  2737                           ;MPU6050.c: 72:   MPU6050_Write(0x1C, 0x00);
  2738  0371  01F6               	clrf	MPU6050_Write@data
  2739  0372  301C               	movlw	28
  2740  0373  120A  118A  249B  120A  118A  	fcall	_MPU6050_Write
  2741  0378                     l1921:
  2742                           
  2743                           ;MPU6050.c: 75:   MPU6050_Write(0x1B, 0x18);
  2744  0378  3018               	movlw	24
  2745  0379  1283               	bcf	3,5	;RP0=0, select bank0
  2746  037A  1303               	bcf	3,6	;RP1=0, select bank0
  2747  037B  00A0               	movwf	??_MPU6050_Init
  2748  037C  0820               	movf	??_MPU6050_Init,w
  2749  037D  00F6               	movwf	MPU6050_Write@data
  2750  037E  301B               	movlw	27
  2751  037F  120A  118A  249B  120A  118A  	fcall	_MPU6050_Write
  2752  0384                     l114:
  2753  0384  0008               	return
  2754  0385                     __end_of_MPU6050_Init:
  2755                           
  2756                           	psect	text14
  2757  049B                     __ptext14:	
  2758 ;; *************** function _MPU6050_Write *****************
  2759 ;; Defined at:
  2760 ;;		line 34 in file "MPU6050.c"
  2761 ;; Parameters:    Size  Location     Type
  2762 ;;  add             1    wreg     unsigned char 
  2763 ;;  data            1    6[COMMON] unsigned char 
