

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 10 12:28:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.32
  1284 ;;Total ram usage:        8 bytes
  1285 ;; Hardware stack levels used: 1
  1286 ;; This function calls:
  1287 ;;		Nothing
  1288 ;; This function is called by:
  1289 ;;		_sprintf
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293                           
  1294                           ;psect for function ___lwdiv
  1295  059A                     ___lwdiv:
  1296  059A                     l1321:	
  1297                           ;incstack = 0
  1298                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1299                           
  1300  059A  01F5               	clrf	___lwdiv@quotient
  1301  059B  01F6               	clrf	___lwdiv@quotient+1
  1302  059C                     l1323:
  1303  059C  0870               	movf	___lwdiv@divisor,w
  1304  059D  0471               	iorwf	___lwdiv@divisor+1,w
  1305  059E  1903               	btfsc	3,2
  1306  059F  2DA1               	goto	u711
  1307  05A0  2DA2               	goto	u710
  1308  05A1                     u711:
  1309  05A1  2DD9               	goto	l1343
  1310  05A2                     u710:
  1311  05A2                     l1325:
  1312  05A2  01F7               	clrf	___lwdiv@counter
  1313  05A3  0AF7               	incf	___lwdiv@counter,f
  1314  05A4  2DB0               	goto	l1331
  1315  05A5                     l1327:
  1316  05A5  3001               	movlw	1
  1317  05A6                     u725:
  1318  05A6  1003               	clrc
  1319  05A7  0DF0               	rlf	___lwdiv@divisor,f
  1320  05A8  0DF1               	rlf	___lwdiv@divisor+1,f
  1321  05A9  3EFF               	addlw	-1
  1322  05AA  1D03               	skipz
  1323  05AB  2DA6               	goto	u725
  1324  05AC                     l1329:
  1325  05AC  3001               	movlw	1
  1326  05AD  00F4               	movwf	??___lwdiv
  1327  05AE  0874               	movf	??___lwdiv,w
  1328  05AF  07F7               	addwf	___lwdiv@counter,f
  1329  05B0                     l1331:
  1330  05B0  1FF1               	btfss	___lwdiv@divisor+1,7
  1331  05B1  2DB3               	goto	u731
  1332  05B2  2DB4               	goto	u730
  1333  05B3                     u731:
  1334  05B3  2DA5               	goto	l1327
  1335  05B4                     u730:
  1336  05B4                     l1333:
  1337  05B4  3001               	movlw	1
  1338  05B5                     u745:
  1339  05B5  1003               	clrc
  1340  05B6  0DF5               	rlf	___lwdiv@quotient,f
  1341  05B7  0DF6               	rlf	___lwdiv@quotient+1,f
  1342  05B8  3EFF               	addlw	-1
  1343  05B9  1D03               	skipz
  1344  05BA  2DB5               	goto	u745
  1345  05BB  0871               	movf	___lwdiv@divisor+1,w
  1346  05BC  0273               	subwf	___lwdiv@dividend+1,w
  1347  05BD  1D03               	skipz
  1348  05BE  2DC1               	goto	u755
  1349  05BF  0870               	movf	___lwdiv@divisor,w
  1350  05C0  0272               	subwf	___lwdiv@dividend,w
  1351  05C1                     u755:
  1352  05C1  1C03               	skipc
  1353  05C2  2DC4               	goto	u751
  1354  05C3  2DC5               	goto	u750
  1355  05C4                     u751:
  1356  05C4  2DCC               	goto	l1339
  1357  05C5                     u750:
  1358  05C5                     l1335:
  1359  05C5  0870               	movf	___lwdiv@divisor,w
  1360  05C6  02F2               	subwf	___lwdiv@dividend,f
  1361  05C7  0871               	movf	___lwdiv@divisor+1,w
  1362  05C8  1C03               	skipc
  1363  05C9  03F3               	decf	___lwdiv@dividend+1,f
  1364  05CA  02F3               	subwf	___lwdiv@dividend+1,f
  1365  05CB                     l1337:
  1366  05CB  1475               	bsf	___lwdiv@quotient,0
  1367  05CC                     l1339:
  1368  05CC  3001               	movlw	1
  1369  05CD                     u765:
  1370  05CD  1003               	clrc
  1371  05CE  0CF1               	rrf	___lwdiv@divisor+1,f
  1372  05CF  0CF0               	rrf	___lwdiv@divisor,f
  1373  05D0  3EFF               	addlw	-1
  1374  05D1  1D03               	skipz
  1375  05D2  2DCD               	goto	u765
  1376  05D3                     l1341:
  1377  05D3  3001               	movlw	1
  1378  05D4  02F7               	subwf	___lwdiv@counter,f
  1379  05D5  1D03               	btfss	3,2
  1380  05D6  2DD8               	goto	u771
  1381  05D7  2DD9               	goto	u770
  1382  05D8                     u771:
  1383  05D8  2DB4               	goto	l1333
  1384  05D9                     u770:
  1385  05D9                     l1343:
  1386  05D9  0876               	movf	___lwdiv@quotient+1,w
  1387  05DA  00F1               	movwf	?___lwdiv+1
  1388  05DB  0875               	movf	___lwdiv@quotient,w
  1389  05DC  00F0               	movwf	?___lwdiv
  1390  05DD                     l551:
  1391  05DD  0008               	return
  1392  05DE                     __end_of___lwdiv:
  1393                           
  1394                           	psect	text4
  1395  05DE                     __ptext4:	
  1396 ;; *************** function _I2C_LCD_Init *****************
  1397 ;; Defined at:
  1398 ;;		line 210 in file "newmain.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;		None
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;  i               1    4[BANK0 ] unsigned char 
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      void 
  1405 ;; Registers used:
  1406 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1412 ;;      Params:         0       0       0       0       0
  1413 ;;      Locals:         0       1       0       0       0
  1414 ;;      Temps:          0       2       0       0       0
  1415 ;;      Totals:         0       3       0       0       0
  1416 ;;Total ram usage:        3 bytes
  1417 ;; Hardware stack levels used: 1
  1418 ;; Hardware stack levels required when called: 6
  1419 ;; This function calls:
  1420 ;;		_I2C_Init
  1421 ;;		_I2C_LCD_FlushVal
  1422 ;;		_I2C_LCD_WriteCmd
  1423 ;;		_I2C_LCD_WriteData
  1424 ;; This function is called by:
  1425 ;;		_main
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _I2C_LCD_Init
  1431  05DE                     _I2C_LCD_Init:
  1432  05DE                     l1369:	
  1433                           ;incstack = 0
  1434                           ; Regs used in _I2C_LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1435                           
  1436                           
  1437                           ;newmain.c: 212:     I2C_Init();
  1438  05DE  120A  118A  2397  120A  118A  	fcall	_I2C_Init
  1439  05E3                     l1371:
  1440                           
  1441                           ;newmain.c: 213:     _delay((unsigned long)((5)*(16000000/4000.0)));
  1442  05E3  301A               	movlw	26
  1443  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  1444  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  1445  05E6  00A3               	movwf	??_I2C_LCD_Init+1
  1446  05E7  30F7               	movlw	247
  1447  05E8  00A2               	movwf	??_I2C_LCD_Init
  1448  05E9                     u1037:
  1449  05E9  0BA2               	decfsz	??_I2C_LCD_Init,f
  1450  05EA  2DE9               	goto	u1037
  1451  05EB  0BA3               	decfsz	??_I2C_LCD_Init+1,f
  1452  05EC  2DE9               	goto	u1037
  1453  05ED  2DEE               	nop2
  1454  05EE                     l1373:
  1455                           
  1456                           ;newmain.c: 214:     unsigned char i;;newmain.c: 216:     for (i = 0; i < 8; ++i) {
  1457  05EE  1283               	bcf	3,5	;RP0=0, select bank0
  1458  05EF  1303               	bcf	3,6	;RP1=0, select bank0
  1459  05F0  01A4               	clrf	I2C_LCD_Init@i
  1460  05F1                     l1379:
  1461                           
  1462                           ;newmain.c: 217:   u8LCD_Buff[i] = 0;
  1463  05F1  0824               	movf	I2C_LCD_Init@i,w
  1464  05F2  3E36               	addlw	(low (_u8LCD_Buff| 0))& (0+255)
  1465  05F3  0084               	movwf	4
  1466  05F4  1383               	bcf	3,7	;select IRP bank0
  1467  05F5  0180               	clrf	0
  1468  05F6                     l1381:
  1469                           
  1470                           ;newmain.c: 218:  }
  1471  05F6  3001               	movlw	1
  1472  05F7  00A2               	movwf	??_I2C_LCD_Init
  1473  05F8  0822               	movf	??_I2C_LCD_Init,w
  1474  05F9  07A4               	addwf	I2C_LCD_Init@i,f
  1475  05FA                     l1383:
  1476  05FA  3008               	movlw	8
  1477  05FB  0224               	subwf	I2C_LCD_Init@i,w
  1478  05FC  1C03               	skipc
  1479  05FD  2DFF               	goto	u841
  1480  05FE  2E00               	goto	u840
  1481  05FF                     u841:
  1482  05FF  2DF1               	goto	l1379
  1483  0600                     u840:
  1484  0600                     l1385:
  1485                           
  1486                           ;newmain.c: 219:     I2C_LCD_FlushVal();
  1487  0600  120A  118A  24A6  120A  118A  	fcall	_I2C_LCD_FlushVal
  1488  0605                     l1387:
  1489                           
  1490                           ;newmain.c: 221:     u8LCD_Buff[0] = 0;
  1491  0605  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0606  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0607  01B6               	clrf	_u8LCD_Buff
  1494  0608                     l1389:
  1495                           
  1496                           ;newmain.c: 222:  I2C_LCD_FlushVal();
  1497  0608  120A  118A  24A6  120A  118A  	fcall	_I2C_LCD_FlushVal
  1498                           
  1499                           ;newmain.c: 224:  u8LCD_Buff[1] = 0;
  1500  060D  1283               	bcf	3,5	;RP0=0, select bank0
  1501  060E  1303               	bcf	3,6	;RP1=0, select bank0
  1502  060F  01B7               	clrf	_u8LCD_Buff+1
  1503  0610                     l1391:
  1504                           
  1505                           ;newmain.c: 225:  I2C_LCD_FlushVal();
  1506  0610  120A  118A  24A6  120A  118A  	fcall	_I2C_LCD_FlushVal
  1507  0615                     l1393:
  1508                           
  1509                           ;newmain.c: 227:     I2C_LCD_WriteData(0x30);
  1510  0615  3030               	movlw	48
  1511  0616  120A  118A  2518  120A  118A  	fcall	_I2C_LCD_WriteData
  1512  061B                     l1395:
  1513                           
  1514                           ;newmain.c: 228:     _delay((unsigned long)((5)*(16000000/4000.0)));
  1515  061B  301A               	movlw	26
  1516  061C  1283               	bcf	3,5	;RP0=0, select bank0
  1517  061D  1303               	bcf	3,6	;RP1=0, select bank0
  1518  061E  00A3               	movwf	??_I2C_LCD_Init+1
  1519  061F  30F7               	movlw	247
  1520  0620  00A2               	movwf	??_I2C_LCD_Init
  1521  0621                     u1047:
  1522  0621  0BA2               	decfsz	??_I2C_LCD_Init,f
  1523  0622  2E21               	goto	u1047
  1524  0623  0BA3               	decfsz	??_I2C_LCD_Init+1,f
  1525  0624  2E21               	goto	u1047
  1526  0625  2E26               	nop2
  1527  0626                     l1397:
  1528                           
  1529                           ;newmain.c: 229:     I2C_LCD_WriteData(0x30);
  1530  0626  3030               	movlw	48
  1531  0627  120A  118A  2518  120A  118A  	fcall	_I2C_LCD_WriteData
  1532  062C                     l1399:
  1533                           
  1534                           ;newmain.c: 230:     _delay((unsigned long)((1)*(16000000/4000.0)));
  1535  062C  3006               	movlw	6
  1536  062D  1283               	bcf	3,5	;RP0=0, select bank0
  1537  062E  1303               	bcf	3,6	;RP1=0, select bank0
  1538  062F  00A3               	movwf	??_I2C_LCD_Init+1
  1539  0630  302F               	movlw	47
  1540  0631  00A2               	movwf	??_I2C_LCD_Init
  1541  0632                     u1057:
  1542  0632  0BA2               	decfsz	??_I2C_LCD_Init,f
  1543  0633  2E32               	goto	u1057
  1544  0634  0BA3               	decfsz	??_I2C_LCD_Init+1,f
  1545  0635  2E32               	goto	u1057
  1546  0636  2E37               	nop2
  1547  0637                     l1401:
  1548                           
  1549                           ;newmain.c: 231:     I2C_LCD_WriteData(0x30);
  1550  0637  3030               	movlw	48
  1551  0638  120A  118A  2518  120A  118A  	fcall	_I2C_LCD_WriteData
  1552  063D                     l1403:
  1553                           
  1554                           ;newmain.c: 232:     _delay((unsigned long)((1)*(16000000/4000.0)));
  1555  063D  3006               	movlw	6
  1556  063E  1283               	bcf	3,5	;RP0=0, select bank0
  1557  063F  1303               	bcf	3,6	;RP1=0, select bank0
  1558  0640  00A3               	movwf	??_I2C_LCD_Init+1
  1559  0641  302F               	movlw	47
  1560  0642  00A2               	movwf	??_I2C_LCD_Init
  1561  0643                     u1067:
  1562  0643  0BA2               	decfsz	??_I2C_LCD_Init,f
  1563  0644  2E43               	goto	u1067
  1564  0645  0BA3               	decfsz	??_I2C_LCD_Init+1,f
  1565  0646  2E43               	goto	u1067
  1566  0647  2E48               	nop2
  1567  0648                     l1405:
  1568                           
  1569                           ;newmain.c: 234:     I2C_LCD_WriteData(0x28);
  1570  0648  3028               	movlw	40
  1571  0649  120A  118A  2518  120A  118A  	fcall	_I2C_LCD_WriteData
  1572  064E                     l1407:
  1573                           
  1574                           ;newmain.c: 235:     _delay((unsigned long)((1)*(16000000/4000.0)));
  1575  064E  3006               	movlw	6
  1576  064F  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0650  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0651  00A3               	movwf	??_I2C_LCD_Init+1
  1579  0652  302F               	movlw	47
  1580  0653  00A2               	movwf	??_I2C_LCD_Init
  1581  0654                     u1077:
  1582  0654  0BA2               	decfsz	??_I2C_LCD_Init,f
  1583  0655  2E54               	goto	u1077
  1584  0656  0BA3               	decfsz	??_I2C_LCD_Init+1,f
  1585  0657  2E54               	goto	u1077
  1586  0658  2E59               	nop2
  1587  0659                     l1409:
  1588                           
  1589                           ;newmain.c: 237:     I2C_LCD_WriteCmd(0x28);
  1590  0659  3028               	movlw	40
  1591  065A  120A  118A  244F  120A  118A  	fcall	_I2C_LCD_WriteCmd
  1592  065F                     l1411:
  1593                           
  1594                           ;newmain.c: 239:     I2C_LCD_WriteCmd(0x01);
  1595  065F  3001               	movlw	1
  1596  0660  120A  118A  244F  120A  118A  	fcall	_I2C_LCD_WriteCmd
  1597  0665                     l1413:
  1598                           
  1599                           ;newmain.c: 241:     I2C_LCD_WriteCmd(0x0E);
  1600  0665  300E               	movlw	14
  1601  0666  120A  118A  244F  120A  118A  	fcall	_I2C_LCD_WriteCmd
  1602  066B                     l121:
  1603  066B  0008               	return
  1604  066C                     __end_of_I2C_LCD_Init:
  1605                           
  1606                           	psect	text5
  1607  0397                     __ptext5:	
  1608 ;; *************** function _I2C_Init *****************
  1609 ;; Defined at:
  1610 ;;		line 44 in file "newmain.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;		None
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;		None
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  1    wreg      void 
  1617 ;; Registers used:
  1618 ;;		wreg, status,2
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1624 ;;      Params:         0       0       0       0       0
  1625 ;;      Locals:         0       0       0       0       0
  1626 ;;      Temps:          0       0       0       0       0
  1627 ;;      Totals:         0       0       0       0       0
  1628 ;;Total ram usage:        0 bytes
  1629 ;; Hardware stack levels used: 1
  1630 ;; This function calls:
  1631 ;;		Nothing
  1632 ;; This function is called by:
  1633 ;;		_I2C_LCD_Init
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637                           
  1638                           ;psect for function _I2C_Init
  1639  0397                     _I2C_Init:
  1640  0397                     l1297:	
  1641                           ;incstack = 0
  1642                           ; Regs used in _I2C_Init: [wreg+status,2]
  1643                           
  1644                           
  1645                           ;newmain.c: 48:     TRISCbits.TRISC3 = 1;
  1646  0397  1683               	bsf	3,5	;RP0=1, select bank1
  1647  0398  1303               	bcf	3,6	;RP1=0, select bank1
  1648  0399  1587               	bsf	7,3	;volatile
  1649                           
  1650                           ;newmain.c: 49:     TRISCbits.TRISC4 = 1;
  1651  039A  1607               	bsf	7,4	;volatile
  1652  039B                     l1299:
  1653                           
  1654                           ;newmain.c: 51:     SSPCON = 0x28;
  1655  039B  3028               	movlw	40
  1656  039C  1283               	bcf	3,5	;RP0=0, select bank0
  1657  039D  1303               	bcf	3,6	;RP1=0, select bank0
  1658  039E  0094               	movwf	20	;volatile
  1659  039F                     l1301:
  1660                           
  1661                           ;newmain.c: 52:     SSPCON2 = 0x00;
  1662  039F  1683               	bsf	3,5	;RP0=1, select bank1
  1663  03A0  1303               	bcf	3,6	;RP1=0, select bank1
  1664  03A1  0191               	clrf	17	;volatile
  1665  03A2                     l1303:
  1666                           
  1667                           ;newmain.c: 53:     SSPSTATbits.SMP = 1;
  1668  03A2  1794               	bsf	20,7	;volatile
  1669  03A3                     l1305:
  1670                           
  1671                           ;newmain.c: 55:     SSPADD = 0x0D;
  1672  03A3  300D               	movlw	13
  1673  03A4  0093               	movwf	19	;volatile
  1674  03A5                     l35:
  1675  03A5  0008               	return
  1676  03A6                     __end_of_I2C_Init:
  1677                           
  1678                           	psect	text6
  1679  03FC                     __ptext6:	
  1680 ;; *************** function _I2C_LCD_CursorString *****************
  1681 ;; Defined at:
  1682 ;;		line 279 in file "newmain.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;  u8row           1    wreg     unsigned char 
  1685 ;;  u8col           1    4[BANK0 ] unsigned char 
  1686 ;;  str             2    5[BANK0 ] PTR unsigned char 
  1687 ;;		 -> STR_3(17), main@dem1(5), STR_1(12), 
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;  u8row           1    8[BANK0 ] unsigned char 
  1690 ;;  cmd             1   11[BANK0 ] unsigned char 
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      void 
  1693 ;; Registers used:
  1694 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1700 ;;      Params:         0       3       0       0       0
  1701 ;;      Locals:         0       4       0       0       0
  1702 ;;      Temps:          0       1       0       0       0
  1703 ;;      Totals:         0       8       0       0       0
  1704 ;;Total ram usage:        8 bytes
  1705 ;; Hardware stack levels used: 1
  1706 ;; Hardware stack levels required when called: 7
  1707 ;; This function calls:
  1708 ;;		_I2C_LCD_WriteCmd
  1709 ;;		_I2C_LCD_Write_String
  1710 ;; This function is called by:
  1711 ;;		_main
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715                           
  1716                           ;psect for function _I2C_LCD_CursorString
  1717  03FC                     _I2C_LCD_CursorString:
  1718                           
  1719                           ;incstack = 0
  1720                           ; Regs used in _I2C_LCD_CursorString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  1721                           ;I2C_LCD_CursorString@u8row stored from wreg
  1722  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  1723  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  1724  03FE  00A8               	movwf	I2C_LCD_CursorString@u8row
  1725  03FF                     l1415:
  1726                           
  1727                           ;newmain.c: 279: void I2C_LCD_CursorString(unsigned char u8row, unsigned char u8col, cha
      +                          r *str);newmain.c: 280: {;newmain.c: 281:     unsigned char cmd;;newmain.c: 282:  cmd = 
      +                          (u8row==1?0x80:0xC0) + u8col - 1;
  1728  03FF  0328               	decf	I2C_LCD_CursorString@u8row,w
  1729  0400  1903               	btfsc	3,2
  1730  0401  2C03               	goto	u851
  1731  0402  2C04               	goto	u850
  1732  0403                     u851:
  1733  0403  2C09               	goto	l1419
  1734  0404                     u850:
  1735  0404                     l1417:
  1736  0404  30C0               	movlw	192
  1737  0405  00A9               	movwf	_I2C_LCD_CursorString$355
  1738  0406  3000               	movlw	0
  1739  0407  00AA               	movwf	_I2C_LCD_CursorString$355+1
  1740  0408  2C0D               	goto	l1421
  1741  0409                     l1419:
  1742  0409  3080               	movlw	128
  1743  040A  00A9               	movwf	_I2C_LCD_CursorString$355
  1744  040B  3000               	movlw	0
  1745  040C  00AA               	movwf	_I2C_LCD_CursorString$355+1
  1746  040D                     l1421:
  1747  040D  0824               	movf	I2C_LCD_CursorString@u8col,w
  1748  040E  0729               	addwf	_I2C_LCD_CursorString$355,w
  1749  040F  3EFF               	addlw	255
  1750  0410  00A7               	movwf	??_I2C_LCD_CursorString
  1751  0411  0827               	movf	??_I2C_LCD_CursorString,w
  1752  0412  00AB               	movwf	I2C_LCD_CursorString@cmd
  1753  0413                     l1423:
  1754                           
  1755                           ;newmain.c: 283:     I2C_LCD_WriteCmd(cmd);
  1756  0413  082B               	movf	I2C_LCD_CursorString@cmd,w
  1757  0414  120A  118A  244F  120A  118A  	fcall	_I2C_LCD_WriteCmd
  1758  0419                     l1425:
  1759                           
  1760                           ;newmain.c: 285:     I2C_LCD_Write_String(str);
  1761  0419  1283               	bcf	3,5	;RP0=0, select bank0
  1762  041A  1303               	bcf	3,6	;RP1=0, select bank0
  1763  041B  0825               	movf	I2C_LCD_CursorString@str,w
  1764  041C  00A2               	movwf	I2C_LCD_Write_String@str
  1765  041D  0826               	movf	I2C_LCD_CursorString@str+1,w
  1766  041E  00A3               	movwf	I2C_LCD_Write_String@str+1
  1767  041F  120A  118A  23D4  120A  118A  	fcall	_I2C_LCD_Write_String
  1768  0424                     l151:
  1769  0424  0008               	return
  1770  0425                     __end_of_I2C_LCD_CursorString:
  1771                           
  1772                           	psect	text7
  1773  03D4                     __ptext7:	
  1774 ;; *************** function _I2C_LCD_Write_String *****************
  1775 ;; Defined at:
  1776 ;;		line 255 in file "newmain.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;  str             2    2[BANK0 ] PTR unsigned char 
  1779 ;;		 -> STR_3(17), main@dem1(5), STR_1(12), 
  1780 ;; Auto vars:     Size  Location     Type
  1781 ;;		None
  1782 ;; Return value:  Size  Location     Type
  1783 ;;                  1    wreg      void 
  1784 ;; Registers used:
  1785 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1786 ;; Tracked objects:
  1787 ;;		On entry : 0/0
  1788 ;;		On exit  : 0/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1791 ;;      Params:         0       2       0       0       0
  1792 ;;      Locals:         0       0       0       0       0
  1793 ;;      Temps:          0       0       0       0       0
  1794 ;;      Totals:         0       2       0       0       0
  1795 ;;Total ram usage:        2 bytes
  1796 ;; Hardware stack levels used: 1
  1797 ;; Hardware stack levels required when called: 6
  1798 ;; This function calls:
  1799 ;;		_I2C_LCD_Write_Char
  1800 ;; This function is called by:
  1801 ;;		_I2C_LCD_CursorString
  1802 ;; This function uses a non-reentrant model
  1803 ;;
  1804                           
  1805                           
  1806                           ;psect for function _I2C_LCD_Write_String
  1807  03D4                     _I2C_LCD_Write_String:
  1808  03D4                     l1313:	
  1809                           ;incstack = 0
  1810 ;; using string table level
  1811                           ; Regs used in _I2C_LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  1812                           
  1813                           
  1814                           ;newmain.c: 255: void I2C_LCD_Write_String(char *str);newmain.c: 256: {;newmain.c: 257: 
      +                           while(*str)
  1815  03D4  2BEB               	goto	l1319
  1816  03D5                     l1315:
  1817                           
  1818                           ;newmain.c: 258:     {;newmain.c: 259:         I2C_LCD_Write_Char(*str++);
  1819  03D5  0823               	movf	I2C_LCD_Write_String@str+1,w
  1820  03D6  00FF               	movwf	btemp+1
  1821  03D7  0822               	movf	I2C_LCD_Write_String@str,w
  1822  03D8  0084               	movwf	4
  1823  03D9  120A  118A  2003  120A  118A  	fcall	stringtab
  1824  03DE  120A  118A  247A  120A  118A  	fcall	_I2C_LCD_Write_Char
  1825  03E3                     l1317:
  1826  03E3  3001               	movlw	1
  1827  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1828  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  1829  03E6  07A2               	addwf	I2C_LCD_Write_String@str,f
  1830  03E7  1803               	skipnc
  1831  03E8  0AA3               	incf	I2C_LCD_Write_String@str+1,f
  1832  03E9  3000               	movlw	0
  1833  03EA  07A3               	addwf	I2C_LCD_Write_String@str+1,f
  1834  03EB                     l1319:
  1835                           
  1836                           ;newmain.c: 257:  while(*str)
  1837  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  1838  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  1839  03ED  0823               	movf	I2C_LCD_Write_String@str+1,w
  1840  03EE  00FF               	movwf	btemp+1
  1841  03EF  0822               	movf	I2C_LCD_Write_String@str,w
  1842  03F0  0084               	movwf	4
  1843  03F1  120A  118A  2003  120A  118A  	fcall	stringtab
  1844  03F6  3A00               	xorlw	0
  1845  03F7  1D03               	skipz
  1846  03F8  2BFA               	goto	u701
  1847  03F9  2BFB               	goto	u700
  1848  03FA                     u701:
  1849  03FA  2BD5               	goto	l1315
  1850  03FB                     u700:
  1851  03FB                     l130:
  1852  03FB  0008               	return
  1853  03FC                     __end_of_I2C_LCD_Write_String:
  1854                           
  1855                           	psect	text8
  1856  047A                     __ptext8:	
  1857 ;; *************** function _I2C_LCD_Write_Char *****************
  1858 ;; Defined at:
  1859 ;;		line 244 in file "newmain.c"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;  c               1    wreg     unsigned char 
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;  c               1    1[BANK0 ] unsigned char 
  1864 ;; Return value:  Size  Location     Type
  1865 ;;                  1    wreg      void 
  1866 ;; Registers used:
  1867 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1868 ;; Tracked objects:
  1869 ;;		On entry : 0/0
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1873 ;;      Params:         0       0       0       0       0
  1874 ;;      Locals:         0       1       0       0       0
  1875 ;;      Temps:          0       1       0       0       0
  1876 ;;      Totals:         0       2       0       0       0
  1877 ;;Total ram usage:        2 bytes
  1878 ;; Hardware stack levels used: 1
  1879 ;; Hardware stack levels required when called: 5
  1880 ;; This function calls:
