

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 08 08:56:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.32
  1959  0662  1283               	bcf	3,5	;RP0=0, select bank0
  1960  0663  1303               	bcf	3,6	;RP1=0, select bank0
  1961  0664  00AE               	movwf	MFRC522_ToCard@command
  1962  0665                     l1309:
  1963                           
  1964                           ;./rfid.h: 229: char MFRC522_ToCard( char command, char *sendData, char sendLen, char *b
      +                          ackData, unsigned *backLen );./rfid.h: 230: {;./rfid.h: 231:   char _status = 2;
  1965  0665  3002               	movlw	2
  1966  0666  00A4               	movwf	??_MFRC522_ToCard
  1967  0667  0824               	movf	??_MFRC522_ToCard,w
  1968  0668  00AB               	movwf	MFRC522_ToCard@_status
  1969  0669                     l1311:
  1970                           
  1971                           ;./rfid.h: 232:   char irqEn = 0x00;
  1972  0669  01AD               	clrf	MFRC522_ToCard@irqEn
  1973  066A                     l1313:
  1974                           
  1975                           ;./rfid.h: 233:   char waitIRq = 0x00;
  1976  066A  01AA               	clrf	MFRC522_ToCard@waitIRq
  1977                           
  1978                           ;./rfid.h: 234:   char lastBits;;./rfid.h: 235:   char n;;./rfid.h: 236:   unsigned i;;.
      +                          /rfid.h: 238:   switch (command)
  1979  066B  2E7E               	goto	l1321
  1980  066C                     l1315:
  1981                           
  1982                           ;./rfid.h: 241:     {;./rfid.h: 242:       irqEn = 0x12;
  1983  066C  3012               	movlw	18
  1984  066D  00A4               	movwf	??_MFRC522_ToCard
  1985  066E  0824               	movf	??_MFRC522_ToCard,w
  1986  066F  00AD               	movwf	MFRC522_ToCard@irqEn
  1987                           
  1988                           ;./rfid.h: 243:       waitIRq = 0x10;
  1989  0670  3010               	movlw	16
  1990  0671  00A4               	movwf	??_MFRC522_ToCard
  1991  0672  0824               	movf	??_MFRC522_ToCard,w
  1992  0673  00AA               	movwf	MFRC522_ToCard@waitIRq
  1993                           
  1994                           ;./rfid.h: 244:       break;
  1995  0674  2E8E               	goto	l1323
  1996  0675                     l1317:
  1997                           
  1998                           ;./rfid.h: 247:     {;./rfid.h: 248:       irqEn = 0x77;
  1999  0675  3077               	movlw	119
  2000  0676  00A4               	movwf	??_MFRC522_ToCard
  2001  0677  0824               	movf	??_MFRC522_ToCard,w
  2002  0678  00AD               	movwf	MFRC522_ToCard@irqEn
  2003                           
  2004                           ;./rfid.h: 249:       waitIRq = 0x30;
  2005  0679  3030               	movlw	48
  2006  067A  00A4               	movwf	??_MFRC522_ToCard
  2007  067B  0824               	movf	??_MFRC522_ToCard,w
  2008  067C  00AA               	movwf	MFRC522_ToCard@waitIRq
  2009                           
  2010                           ;./rfid.h: 250:       break;
  2011  067D  2E8E               	goto	l1323
  2012  067E                     l1321:
  2013  067E  082E               	movf	MFRC522_ToCard@command,w
  2014  067F  00A4               	movwf	??_MFRC522_ToCard
  2015  0680  01A5               	clrf	??_MFRC522_ToCard+1
  2016                           
  2017                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2018                           ; Switch size 1, requested type "simple"
  2019                           ; Number of cases is 1, Range of values is 0 to 0
  2020                           ; switch strategies available:
  2021                           ; Name         Instructions Cycles
  2022                           ; simple_byte            4     3 (average)
  2023                           ; direct_byte           11     8 (fixed)
  2024                           ; jumptable            260     6 (fixed)
  2025                           ;	Chosen strategy is simple_byte
  2026  0681  0825               	movf	??_MFRC522_ToCard+1,w
  2027  0682  3A00               	xorlw	0	; case 0
  2028  0683  1903               	skipnz
  2029  0684  2E86               	goto	l1733
  2030  0685  2E8E               	goto	l1323
  2031  0686                     l1733:
  2032                           
  2033                           ; Switch size 1, requested type "simple"
  2034                           ; Number of cases is 2, Range of values is 12 to 14
  2035                           ; switch strategies available:
  2036                           ; Name         Instructions Cycles
  2037                           ; simple_byte            7     4 (average)
  2038                           ; direct_byte           20    11 (fixed)
  2039                           ; jumptable            263     9 (fixed)
  2040                           ;	Chosen strategy is simple_byte
  2041  0686  0824               	movf	??_MFRC522_ToCard,w
  2042  0687  3A0C               	xorlw	12	; case 12
  2043  0688  1903               	skipnz
  2044  0689  2E75               	goto	l1317
  2045  068A  3A02               	xorlw	2	; case 14
  2046  068B  1903               	skipnz
  2047  068C  2E6C               	goto	l1315
  2048  068D  2E8E               	goto	l1323
  2049  068E                     l1323:
  2050                           
  2051                           ;./rfid.h: 256:   MFRC522_Wr( 0x02, irqEn | 0x80 );
  2052  068E  082D               	movf	MFRC522_ToCard@irqEn,w
  2053  068F  3880               	iorlw	128
  2054  0690  00A4               	movwf	??_MFRC522_ToCard
  2055  0691  0824               	movf	??_MFRC522_ToCard,w
  2056  0692  00F5               	movwf	MFRC522_Wr@value
  2057  0693  3002               	movlw	2
  2058  0694  120A  118A  23B4  120A  118A  	fcall	_MFRC522_Wr
  2059                           
  2060                           ;./rfid.h: 257:   MFRC522_Clear_Bit( 0x04, 0x80 );
  2061  0699  3080               	movlw	128
  2062  069A  1283               	bcf	3,5	;RP0=0, select bank0
  2063  069B  1303               	bcf	3,6	;RP1=0, select bank0
  2064  069C  00A4               	movwf	??_MFRC522_ToCard
  2065  069D  0824               	movf	??_MFRC522_ToCard,w
  2066  069E  00F8               	movwf	MFRC522_Clear_Bit@mask
  2067  069F  3004               	movlw	4
  2068  06A0  120A  118A  238A  120A  118A  	fcall	_MFRC522_Clear_Bit
  2069                           
  2070                           ;./rfid.h: 258:   MFRC522_Set_Bit( 0x0A, 0x80 );
  2071  06A5  3080               	movlw	128
  2072  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  2073  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  2074  06A8  00A4               	movwf	??_MFRC522_ToCard
  2075  06A9  0824               	movf	??_MFRC522_ToCard,w
  2076  06AA  00F8               	movwf	MFRC522_Set_Bit@mask
  2077  06AB  300A               	movlw	10
  2078  06AC  120A  118A  2351  120A  118A  	fcall	_MFRC522_Set_Bit
  2079                           
  2080                           ;./rfid.h: 259:   MFRC522_Wr( 0x01, 0x00 );
  2081  06B1  01F5               	clrf	MFRC522_Wr@value
  2082  06B2  3001               	movlw	1
  2083  06B3  120A  118A  23B4  120A  118A  	fcall	_MFRC522_Wr
  2084  06B8                     l1325:
  2085                           
  2086                           ;./rfid.h: 262:   for ( i=0; i < sendLen; i++ )
  2087  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  2088  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  2089  06BA  01AF               	clrf	MFRC522_ToCard@i
  2090  06BB  01B0               	clrf	MFRC522_ToCard@i+1
  2091  06BC  2ED5               	goto	l1331
  2092  06BD                     l1327:
  2093                           
  2094                           ;./rfid.h: 263:   {;./rfid.h: 264:     MFRC522_Wr( 0x09, sendData[i] );
  2095  06BD  082F               	movf	MFRC522_ToCard@i,w
  2096  06BE  0720               	addwf	MFRC522_ToCard@sendData,w
  2097  06BF  00A4               	movwf	??_MFRC522_ToCard
  2098  06C0  0824               	movf	??_MFRC522_ToCard,w
  2099  06C1  0084               	movwf	4
  2100  06C2  1383               	bcf	3,7	;select IRP bank0
  2101  06C3  0800               	movf	0,w
  2102  06C4  00A5               	movwf	??_MFRC522_ToCard+1
  2103  06C5  0825               	movf	??_MFRC522_ToCard+1,w
  2104  06C6  00F5               	movwf	MFRC522_Wr@value
  2105  06C7  3009               	movlw	9
  2106  06C8  120A  118A  23B4  120A  118A  	fcall	_MFRC522_Wr
  2107  06CD                     l1329:
  2108                           
  2109                           ;./rfid.h: 265:   }
  2110  06CD  3001               	movlw	1
  2111  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  2112  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  2113  06D0  07AF               	addwf	MFRC522_ToCard@i,f
  2114  06D1  1803               	skipnc
  2115  06D2  0AB0               	incf	MFRC522_ToCard@i+1,f
  2116  06D3  3000               	movlw	0
  2117  06D4  07B0               	addwf	MFRC522_ToCard@i+1,f
  2118  06D5                     l1331:
  2119  06D5  0821               	movf	MFRC522_ToCard@sendLen,w
  2120  06D6  00A4               	movwf	??_MFRC522_ToCard
  2121  06D7  01A5               	clrf	??_MFRC522_ToCard+1
  2122  06D8  0825               	movf	??_MFRC522_ToCard+1,w
  2123  06D9  0230               	subwf	MFRC522_ToCard@i+1,w
  2124  06DA  1D03               	skipz
  2125  06DB  2EDE               	goto	u555
  2126  06DC  0824               	movf	??_MFRC522_ToCard,w
  2127  06DD  022F               	subwf	MFRC522_ToCard@i,w
  2128  06DE                     u555:
  2129  06DE  1C03               	skipc
  2130  06DF  2EE1               	goto	u551
  2131  06E0  2EE2               	goto	u550
  2132  06E1                     u551:
  2133  06E1  2EBD               	goto	l1327
  2134  06E2                     u550:
  2135  06E2                     l1333:
  2136                           
  2137                           ;./rfid.h: 268:   MFRC522_Wr( 0x01, command );
  2138  06E2  082E               	movf	MFRC522_ToCard@command,w
  2139  06E3  00A4               	movwf	??_MFRC522_ToCard
  2140  06E4  0824               	movf	??_MFRC522_ToCard,w
  2141  06E5  00F5               	movwf	MFRC522_Wr@value
  2142  06E6  3001               	movlw	1
  2143  06E7  120A  118A  23B4  120A  118A  	fcall	_MFRC522_Wr
  2144  06EC                     l1335:
  2145                           
  2146                           ;./rfid.h: 270:   if (command == 0x0C )
  2147  06EC  300C               	movlw	12
  2148  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  2149  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  2150  06EF  062E               	xorwf	MFRC522_ToCard@command,w
  2151  06F0  1D03               	btfss	3,2
  2152  06F1  2EF3               	goto	u561
  2153  06F2  2EF4               	goto	u560
  2154  06F3                     u561:
  2155  06F3  2EFE               	goto	l1339
  2156  06F4                     u560:
  2157  06F4                     l1337:
  2158                           
  2159                           ;./rfid.h: 271:   {;./rfid.h: 272:     MFRC522_Set_Bit( 0x0D, 0x80 );
  2160  06F4  3080               	movlw	128
  2161  06F5  00A4               	movwf	??_MFRC522_ToCard
  2162  06F6  0824               	movf	??_MFRC522_ToCard,w
  2163  06F7  00F8               	movwf	MFRC522_Set_Bit@mask
  2164  06F8  300D               	movlw	13
  2165  06F9  120A  118A  2351  120A  118A  	fcall	_MFRC522_Set_Bit
  2166  06FE                     l1339:
  2167                           
  2168                           ;./rfid.h: 277:   i = 0xFFFF;
  2169  06FE  30FF               	movlw	255
  2170  06FF  1283               	bcf	3,5	;RP0=0, select bank0
  2171  0700  1303               	bcf	3,6	;RP1=0, select bank0
  2172  0701  00AF               	movwf	MFRC522_ToCard@i
  2173  0702  30FF               	movlw	255
  2174  0703  00B0               	movwf	MFRC522_ToCard@i+1
  2175  0704                     l1341:
  2176                           
  2177                           ;./rfid.h: 279:   {;./rfid.h: 282:     n = MFRC522_Rd( 0x04 );
  2178  0704  3004               	movlw	4
  2179  0705  120A  118A  23E5  120A  118A  	fcall	_MFRC522_Rd
  2180  070A  1283               	bcf	3,5	;RP0=0, select bank0
  2181  070B  1303               	bcf	3,6	;RP1=0, select bank0
  2182  070C  00A4               	movwf	??_MFRC522_ToCard
  2183  070D  0824               	movf	??_MFRC522_ToCard,w
  2184  070E  00B1               	movwf	MFRC522_ToCard@n
  2185                           
  2186                           ;./rfid.h: 283:     i--;
  2187  070F  3001               	movlw	1
  2188  0710  02AF               	subwf	MFRC522_ToCard@i,f
  2189  0711  3000               	movlw	0
  2190  0712  1C03               	skipc
  2191  0713  03B0               	decf	MFRC522_ToCard@i+1,f
  2192  0714  02B0               	subwf	MFRC522_ToCard@i+1,f
  2193  0715                     l1343:
  2194                           
  2195                           ;./rfid.h: 284:   }
  2196  0715  082F               	movf	MFRC522_ToCard@i,w
  2197  0716  0430               	iorwf	MFRC522_ToCard@i+1,w
  2198  0717  1903               	btfsc	3,2
  2199  0718  2F1A               	goto	u571
  2200  0719  2F1B               	goto	u570
  2201  071A                     u571:
  2202  071A  2F25               	goto	l1349
  2203  071B                     u570:
  2204  071B                     l1345:
  2205  071B  1831               	btfsc	MFRC522_ToCard@n,0
  2206  071C  2F1E               	goto	u581
  2207  071D  2F1F               	goto	u580
  2208  071E                     u581:
  2209  071E  2F25               	goto	l1349
  2210  071F                     u580:
  2211  071F                     l1347:
  2212  071F  0831               	movf	MFRC522_ToCard@n,w
  2213  0720  052A               	andwf	MFRC522_ToCard@waitIRq,w
  2214  0721  1903               	btfsc	3,2
  2215  0722  2F24               	goto	u591
  2216  0723  2F25               	goto	u590
  2217  0724                     u591:
  2218  0724  2F04               	goto	l1341
  2219  0725                     u590:
  2220  0725                     l1349:
  2221                           
  2222                           ;./rfid.h: 287:   MFRC522_Clear_Bit( 0x0D, 0x80 );
  2223  0725  3080               	movlw	128
  2224  0726  00A4               	movwf	??_MFRC522_ToCard
  2225  0727  0824               	movf	??_MFRC522_ToCard,w
  2226  0728  00F8               	movwf	MFRC522_Clear_Bit@mask
  2227  0729  300D               	movlw	13
  2228  072A  120A  118A  238A  120A  118A  	fcall	_MFRC522_Clear_Bit
  2229  072F                     l1351:
  2230                           
  2231                           ;./rfid.h: 289:   if (i != 0)
  2232  072F  1283               	bcf	3,5	;RP0=0, select bank0
  2233  0730  1303               	bcf	3,6	;RP1=0, select bank0
  2234  0731  082F               	movf	MFRC522_ToCard@i,w
  2235  0732  0430               	iorwf	MFRC522_ToCard@i+1,w
  2236  0733  1903               	btfsc	3,2
  2237  0734  2F36               	goto	u601
  2238  0735  2F37               	goto	u600
  2239  0736                     u601:
  2240  0736  2FEE               	goto	l100
  2241  0737                     u600:
  2242  0737                     l1353:
  2243                           
  2244                           ;./rfid.h: 290:   {;./rfid.h: 291:     if( !( MFRC522_Rd( 0x06 ) & 0x1B ) )
  2245  0737  3006               	movlw	6
  2246  0738  120A  118A  23E5  120A  118A  	fcall	_MFRC522_Rd
  2247  073D  391B               	andlw	27
  2248  073E  1D03               	btfss	3,2
  2249  073F  2F41               	goto	u611
  2250  0740  2F42               	goto	u610
  2251  0741                     u611:
  2252  0741  2FE8               	goto	l1389
  2253  0742                     u610:
  2254  0742                     l1355:
  2255                           
  2256                           ;./rfid.h: 292:     {;./rfid.h: 293:       _status = 0;
  2257  0742  1283               	bcf	3,5	;RP0=0, select bank0
  2258  0743  1303               	bcf	3,6	;RP1=0, select bank0
  2259  0744  01AB               	clrf	MFRC522_ToCard@_status
  2260  0745                     l1357:
  2261                           
  2262                           ;./rfid.h: 294:       if ( n & irqEn & 0x01 )
  2263  0745  082D               	movf	MFRC522_ToCard@irqEn,w
  2264  0746  0531               	andwf	MFRC522_ToCard@n,w
  2265  0747  00A4               	movwf	??_MFRC522_ToCard
  2266  0748  1C24               	btfss	??_MFRC522_ToCard,0
  2267  0749  2F4B               	goto	u621
  2268  074A  2F4C               	goto	u620
  2269  074B                     u621:
  2270  074B  2F4E               	goto	l1361
  2271  074C                     u620:
  2272  074C                     l1359:
  2273                           
  2274                           ;./rfid.h: 295:       {;./rfid.h: 296:         _status = 1;
  2275  074C  01AB               	clrf	MFRC522_ToCard@_status
  2276  074D  0AAB               	incf	MFRC522_ToCard@_status,f
  2277  074E                     l1361:
  2278                           
  2279                           ;./rfid.h: 299:       if ( command == 0x0C )
  2280  074E  300C               	movlw	12
  2281  074F  062E               	xorwf	MFRC522_ToCard@command,w
  2282  0750  1D03               	btfss	3,2
  2283  0751  2F53               	goto	u631
  2284  0752  2F54               	goto	u630
  2285  0753                     u631:
  2286  0753  2FEE               	goto	l100
  2287  0754                     u630:
  2288  0754                     l1363:
  2289                           
  2290                           ;./rfid.h: 300:       {;./rfid.h: 301:         n = MFRC522_Rd( 0x0A );
  2291  0754  300A               	movlw	10
  2292  0755  120A  118A  23E5  120A  118A  	fcall	_MFRC522_Rd
  2293  075A  1283               	bcf	3,5	;RP0=0, select bank0
  2294  075B  1303               	bcf	3,6	;RP1=0, select bank0
  2295  075C  00A4               	movwf	??_MFRC522_ToCard
  2296  075D  0824               	movf	??_MFRC522_ToCard,w
  2297  075E  00B1               	movwf	MFRC522_ToCard@n
  2298                           
  2299                           ;./rfid.h: 302:         lastBits = MFRC522_Rd( 0x0C ) & 0x07;
  2300  075F  300C               	movlw	12
  2301  0760  120A  118A  23E5  120A  118A  	fcall	_MFRC522_Rd
  2302  0765  3907               	andlw	7
  2303  0766  1283               	bcf	3,5	;RP0=0, select bank0
  2304  0767  1303               	bcf	3,6	;RP1=0, select bank0
  2305  0768  00A4               	movwf	??_MFRC522_ToCard
  2306  0769  0824               	movf	??_MFRC522_ToCard,w
  2307  076A  00AC               	movwf	MFRC522_ToCard@lastBits
  2308  076B                     l1365:
  2309                           
  2310                           ;./rfid.h: 303:         if (lastBits)
  2311  076B  082C               	movf	MFRC522_ToCard@lastBits,w
  2312  076C  1903               	btfsc	3,2
  2313  076D  2F6F               	goto	u641
  2314  076E  2F70               	goto	u640
  2315  076F                     u641:
  2316  076F  2F95               	goto	l1369
  2317  0770                     u640:
  2318  0770                     l1367:
  2319                           
  2320                           ;./rfid.h: 304:         {;./rfid.h: 305:           *backLen = (n-1) * 8 + lastBits;
  2321  0770  0831               	movf	MFRC522_ToCard@n,w
  2322  0771  00A4               	movwf	??_MFRC522_ToCard
  2323  0772  01A5               	clrf	??_MFRC522_ToCard+1
  2324  0773  1003               	clrc
  2325  0774  0DA4               	rlf	??_MFRC522_ToCard,f
  2326  0775  0DA5               	rlf	??_MFRC522_ToCard+1,f
  2327  0776  1003               	clrc
  2328  0777  0DA4               	rlf	??_MFRC522_ToCard,f
  2329  0778  0DA5               	rlf	??_MFRC522_ToCard+1,f
  2330  0779  1003               	clrc
  2331  077A  0DA4               	rlf	??_MFRC522_ToCard,f
  2332  077B  0DA5               	rlf	??_MFRC522_ToCard+1,f
  2333  077C  082C               	movf	MFRC522_ToCard@lastBits,w
  2334  077D  0724               	addwf	??_MFRC522_ToCard,w
  2335  077E  00A6               	movwf	??_MFRC522_ToCard+2
  2336  077F  3000               	movlw	0
  2337  0780  1803               	skipnc
  2338  0781  3001               	movlw	1
  2339  0782  0725               	addwf	??_MFRC522_ToCard+1,w
  2340  0783  00A7               	movwf	??_MFRC522_ToCard+3
  2341  0784  0826               	movf	??_MFRC522_ToCard+2,w
  2342  0785  3EF8               	addlw	248
  2343  0786  00A8               	movwf	??_MFRC522_ToCard+4
  2344  0787  0827               	movf	??_MFRC522_ToCard+3,w
  2345  0788  1803               	skipnc
  2346  0789  3E01               	addlw	1
  2347  078A  3EFF               	addlw	255
  2348  078B  00A9               	movwf	??_MFRC522_ToCard+5
  2349  078C  0823               	movf	MFRC522_ToCard@backLen,w
  2350  078D  0084               	movwf	4
  2351  078E  0828               	movf	??_MFRC522_ToCard+4,w
  2352  078F  1383               	bcf	3,7	;select IRP bank0
  2353  0790  0080               	movwf	0
  2354  0791  0A84               	incf	4,f
  2355  0792  0829               	movf	??_MFRC522_ToCard+5,w
  2356  0793  0080               	movwf	0
  2357                           
  2358                           ;./rfid.h: 306:         }
  2359  0794  2FA9               	goto	l1371
  2360  0795                     l1369:
  2361                           
  2362                           ;./rfid.h: 308:         {;./rfid.h: 309:           *backLen = n * 8;
  2363  0795  0831               	movf	MFRC522_ToCard@n,w
  2364  0796  00A4               	movwf	??_MFRC522_ToCard
  2365  0797  01A5               	clrf	??_MFRC522_ToCard+1
  2366  0798  1003               	clrc
  2367  0799  0DA4               	rlf	??_MFRC522_ToCard,f
  2368  079A  0DA5               	rlf	??_MFRC522_ToCard+1,f
  2369  079B  1003               	clrc
  2370  079C  0DA4               	rlf	??_MFRC522_ToCard,f
  2371  079D  0DA5               	rlf	??_MFRC522_ToCard+1,f
  2372  079E  1003               	clrc
  2373  079F  0DA4               	rlf	??_MFRC522_ToCard,f
  2374  07A0  0DA5               	rlf	??_MFRC522_ToCard+1,f
  2375  07A1  0823               	movf	MFRC522_ToCard@backLen,w
  2376  07A2  0084               	movwf	4
  2377  07A3  0824               	movf	??_MFRC522_ToCard,w
  2378  07A4  1383               	bcf	3,7	;select IRP bank0
  2379  07A5  0080               	movwf	0
  2380  07A6  0A84               	incf	4,f
  2381  07A7  0825               	movf	??_MFRC522_ToCard+1,w
  2382  07A8  0080               	movwf	0
  2383  07A9                     l1371:
  2384                           
  2385                           ;./rfid.h: 312:         if (n == 0)
  2386  07A9  0831               	movf	MFRC522_ToCard@n,w
  2387  07AA  1D03               	btfss	3,2
  2388  07AB  2FAD               	goto	u651
  2389  07AC  2FAE               	goto	u650
  2390  07AD                     u651:
  2391  07AD  2FB0               	goto	l1375
  2392  07AE                     u650:
  2393  07AE                     l1373:
  2394                           
  2395                           ;./rfid.h: 313:         {;./rfid.h: 314:           n = 1;
  2396  07AE  01B1               	clrf	MFRC522_ToCard@n
  2397  07AF  0AB1               	incf	MFRC522_ToCard@n,f
  2398  07B0                     l1375:
  2399                           
  2400                           ;./rfid.h: 317:         if (n > 16)
  2401  07B0  3011               	movlw	17
  2402  07B1  0231               	subwf	MFRC522_ToCard@n,w
  2403  07B2  1C03               	skipc
  2404  07B3  2FB5               	goto	u661
  2405  07B4  2FB6               	goto	u660
  2406  07B5                     u661:
  2407  07B5  2FBA               	goto	l1379
  2408  07B6                     u660:
  2409  07B6                     l1377:
  2410                           
  2411                           ;./rfid.h: 318:         {;./rfid.h: 319:           n = 16;
  2412  07B6  3010               	movlw	16
  2413  07B7  00A4               	movwf	??_MFRC522_ToCard
  2414  07B8  0824               	movf	??_MFRC522_ToCard,w
  2415  07B9  00B1               	movwf	MFRC522_ToCard@n
  2416  07BA                     l1379:
  2417                           
  2418                           ;./rfid.h: 323:         for (i=0; i < n; i++)
  2419  07BA  01AF               	clrf	MFRC522_ToCard@i
  2420  07BB  01B0               	clrf	MFRC522_ToCard@i+1
  2421  07BC  2FD4               	goto	l1385
  2422  07BD                     l1381:
  2423                           
  2424                           ;./rfid.h: 324:         {;./rfid.h: 325:           backData[i] = MFRC522_Rd( 0x09 );
  2425  07BD  3009               	movlw	9
  2426  07BE  120A  118A  23E5  120A  118A  	fcall	_MFRC522_Rd
  2427  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  2428  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  2429  07C5  00A4               	movwf	??_MFRC522_ToCard
  2430  07C6  082F               	movf	MFRC522_ToCard@i,w
  2431  07C7  0722               	addwf	MFRC522_ToCard@backData,w
  2432  07C8  00A5               	movwf	??_MFRC522_ToCard+1
  2433  07C9  0825               	movf	??_MFRC522_ToCard+1,w
  2434  07CA  0084               	movwf	4
  2435  07CB  0824               	movf	??_MFRC522_ToCard,w
  2436  07CC  1383               	bcf	3,7	;select IRP bank0
  2437  07CD  0080               	movwf	0
  2438  07CE                     l1383:
  2439                           
  2440                           ;./rfid.h: 326:         }
  2441  07CE  3001               	movlw	1
  2442  07CF  07AF               	addwf	MFRC522_ToCard@i,f
  2443  07D0  1803               	skipnc
  2444  07D1  0AB0               	incf	MFRC522_ToCard@i+1,f
  2445  07D2  3000               	movlw	0
  2446  07D3  07B0               	addwf	MFRC522_ToCard@i+1,f
  2447  07D4                     l1385:
  2448  07D4  0831               	movf	MFRC522_ToCard@n,w
  2449  07D5  00A4               	movwf	??_MFRC522_ToCard
  2450  07D6  01A5               	clrf	??_MFRC522_ToCard+1
  2451  07D7  0825               	movf	??_MFRC522_ToCard+1,w
  2452  07D8  0230               	subwf	MFRC522_ToCard@i+1,w
  2453  07D9  1D03               	skipz
  2454  07DA  2FDD               	goto	u675
  2455  07DB  0824               	movf	??_MFRC522_ToCard,w
  2456  07DC  022F               	subwf	MFRC522_ToCard@i,w
  2457  07DD                     u675:
  2458  07DD  1C03               	skipc
  2459  07DE  2FE0               	goto	u671
  2460  07DF  2FE1               	goto	u670
  2461  07E0                     u671:
  2462  07E0  2FBD               	goto	l1381
  2463  07E1                     u670:
  2464  07E1                     l1387:
  2465                           
  2466                           ;./rfid.h: 328:   backData[i] = 0;
  2467  07E1  082F               	movf	MFRC522_ToCard@i,w
  2468  07E2  0722               	addwf	MFRC522_ToCard@backData,w
  2469  07E3  00A4               	movwf	??_MFRC522_ToCard
  2470  07E4  0824               	movf	??_MFRC522_ToCard,w
  2471  07E5  0084               	movwf	4
  2472  07E6  0180               	clrf	0
  2473  07E7  2FEE               	goto	l100
  2474  07E8                     l1389:
  2475                           
  2476                           ;./rfid.h: 332:     {;./rfid.h: 333:       _status = 2;
  2477  07E8  3002               	movlw	2
  2478  07E9  1283               	bcf	3,5	;RP0=0, select bank0
  2479  07EA  1303               	bcf	3,6	;RP1=0, select bank0
  2480  07EB  00A4               	movwf	??_MFRC522_ToCard
  2481  07EC  0824               	movf	??_MFRC522_ToCard,w
  2482  07ED  00AB               	movwf	MFRC522_ToCard@_status
  2483  07EE                     l100:	
  2484                           ;./rfid.h: 336:   }
  2485                           
  2486                           
  2487                           ;./rfid.h: 341:   return _status;
  2488  07EE  082B               	movf	MFRC522_ToCard@_status,w
  2489  07EF                     l112:
  2490  07EF  0008               	return
  2491  07F0                     __end_of_MFRC522_ToCard:
  2492                           
  2493                           	psect	text14
  2494  05E5                     __ptext14:	
  2495 ;; *************** function _MFRC522_CRC *****************
  2496 ;; Defined at:
  2497 ;;		line 362 in file "./rfid.h"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;  dataIn          1    wreg     PTR unsigned char 
  2500 ;;		 -> MFRC522_Write@buff(18), MFRC522_Halt@buff(4), MFRC522_SelectTag@buffer(9), 
  2501 ;;  length          1   11[COMMON] unsigned char 
  2502 ;;  dataOut         1   12[COMMON] PTR unsigned char 
  2503 ;;		 -> MFRC522_Write@buff(18), MFRC522_Halt@buff(4), MFRC522_SelectTag@buffer(9), 
  2504 ;; Auto vars:     Size  Location     Type
  2505 ;;  dataIn          1    3[BANK0 ] PTR unsigned char 
