

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 22 22:42:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.32
  2602  063C  0870               	movf	?__Umul8_16,w
  2603  063D  00D2               	movwf	___flmul@temp
  2604  063E                     l1811:
  2605  063E  0852               	movf	___flmul@temp,w
  2606  063F  00C2               	movwf	??___flmul
  2607  0640  0853               	movf	___flmul@temp+1,w
  2608  0641  00C3               	movwf	??___flmul+1
  2609  0642  01C4               	clrf	??___flmul+2
  2610  0643  01C5               	clrf	??___flmul+3
  2611  0644  0842               	movf	??___flmul,w
  2612  0645  07C8               	addwf	___flmul@grs,f
  2613  0646  0843               	movf	??___flmul+1,w
  2614  0647  1103               	clrz
  2615  0648  1803               	skipnc
  2616  0649  3E01               	addlw	1
  2617  064A  1903               	skipnz
  2618  064B  2E4D               	goto	u2091
  2619  064C  07C9               	addwf	___flmul@grs+1,f
  2620  064D                     u2091:
  2621  064D  0844               	movf	??___flmul+2,w
  2622  064E  1103               	clrz
  2623  064F  1803               	skipnc
  2624  0650  3E01               	addlw	1
  2625  0651  1903               	skipnz
  2626  0652  2E54               	goto	u2092
  2627  0653  07CA               	addwf	___flmul@grs+2,f
  2628  0654                     u2092:
  2629  0654  0845               	movf	??___flmul+3,w
  2630  0655  1103               	clrz
  2631  0656  1803               	skipnc
  2632  0657  3E01               	addlw	1
  2633  0658  1903               	skipnz
  2634  0659  2E5B               	goto	u2093
  2635  065A  07CB               	addwf	___flmul@grs+3,f
  2636  065B                     u2093:
  2637  065B                     l1813:
  2638  065B  083B               	movf	___flmul@b+1,w
  2639  065C  00C2               	movwf	??___flmul
  2640  065D  0842               	movf	??___flmul,w
  2641  065E  00F0               	movwf	__Umul8_16@multiplicand
  2642  065F  0840               	movf	___flmul@a+2,w
  2643  0660  120A  158A  2607  120A  118A  	fcall	__Umul8_16
  2644  0665  0871               	movf	?__Umul8_16+1,w
  2645  0666  1283               	bcf	3,5	;RP0=0, select bank0
  2646  0667  1303               	bcf	3,6	;RP1=0, select bank0
  2647  0668  00D3               	movwf	___flmul@temp+1
  2648  0669  0870               	movf	?__Umul8_16,w
  2649  066A  00D2               	movwf	___flmul@temp
  2650  066B  0852               	movf	___flmul@temp,w
  2651  066C  00C2               	movwf	??___flmul
  2652  066D  0853               	movf	___flmul@temp+1,w
  2653  066E  00C3               	movwf	??___flmul+1
  2654  066F  01C4               	clrf	??___flmul+2
  2655  0670  01C5               	clrf	??___flmul+3
  2656  0671  0842               	movf	??___flmul,w
  2657  0672  07CE               	addwf	___flmul@prod,f
  2658  0673  0843               	movf	??___flmul+1,w
  2659  0674  1103               	clrz
  2660  0675  1803               	skipnc
  2661  0676  3E01               	addlw	1
  2662  0677  1903               	skipnz
  2663  0678  2E7A               	goto	u2101
  2664  0679  07CF               	addwf	___flmul@prod+1,f
  2665  067A                     u2101:
  2666  067A  0844               	movf	??___flmul+2,w
  2667  067B  1103               	clrz
  2668  067C  1803               	skipnc
  2669  067D  3E01               	addlw	1
  2670  067E  1903               	skipnz
  2671  067F  2E81               	goto	u2102
  2672  0680  07D0               	addwf	___flmul@prod+2,f
  2673  0681                     u2102:
  2674  0681  0845               	movf	??___flmul+3,w
  2675  0682  1103               	clrz
  2676  0683  1803               	skipnc
  2677  0684  3E01               	addlw	1
  2678  0685  1903               	skipnz
  2679  0686  2E88               	goto	u2103
  2680  0687  07D1               	addwf	___flmul@prod+3,f
  2681  0688                     u2103:
  2682  0688                     l1815:
  2683  0688  083C               	movf	___flmul@b+2,w
  2684  0689  00C2               	movwf	??___flmul
  2685  068A  0842               	movf	??___flmul,w
  2686  068B  00F0               	movwf	__Umul8_16@multiplicand
  2687  068C  083F               	movf	___flmul@a+1,w
  2688  068D  120A  158A  2607  120A  118A  	fcall	__Umul8_16
  2689  0692  0871               	movf	?__Umul8_16+1,w
  2690  0693  1283               	bcf	3,5	;RP0=0, select bank0
  2691  0694  1303               	bcf	3,6	;RP1=0, select bank0
  2692  0695  00D3               	movwf	___flmul@temp+1
  2693  0696  0870               	movf	?__Umul8_16,w
  2694  0697  00D2               	movwf	___flmul@temp
  2695  0698                     l1817:
  2696  0698  0852               	movf	___flmul@temp,w
  2697  0699  00C2               	movwf	??___flmul
  2698  069A  0853               	movf	___flmul@temp+1,w
  2699  069B  00C3               	movwf	??___flmul+1
  2700  069C  01C4               	clrf	??___flmul+2
  2701  069D  01C5               	clrf	??___flmul+3
  2702  069E  0842               	movf	??___flmul,w
  2703  069F  07CE               	addwf	___flmul@prod,f
  2704  06A0  0843               	movf	??___flmul+1,w
  2705  06A1  1103               	clrz
  2706  06A2  1803               	skipnc
  2707  06A3  3E01               	addlw	1
  2708  06A4  1903               	skipnz
  2709  06A5  2EA7               	goto	u2111
  2710  06A6  07CF               	addwf	___flmul@prod+1,f
  2711  06A7                     u2111:
  2712  06A7  0844               	movf	??___flmul+2,w
  2713  06A8  1103               	clrz
  2714  06A9  1803               	skipnc
  2715  06AA  3E01               	addlw	1
  2716  06AB  1903               	skipnz
  2717  06AC  2EAE               	goto	u2112
  2718  06AD  07D0               	addwf	___flmul@prod+2,f
  2719  06AE                     u2112:
  2720  06AE  0845               	movf	??___flmul+3,w
  2721  06AF  1103               	clrz
  2722  06B0  1803               	skipnc
  2723  06B1  3E01               	addlw	1
  2724  06B2  1903               	skipnz
  2725  06B3  2EB5               	goto	u2113
  2726  06B4  07D1               	addwf	___flmul@prod+3,f
  2727  06B5                     u2113:
  2728  06B5  083C               	movf	___flmul@b+2,w
  2729  06B6  00C2               	movwf	??___flmul
  2730  06B7  0842               	movf	??___flmul,w
  2731  06B8  00F0               	movwf	__Umul8_16@multiplicand
  2732  06B9  0840               	movf	___flmul@a+2,w
  2733  06BA  120A  158A  2607  120A  118A  	fcall	__Umul8_16
  2734  06BF  0871               	movf	?__Umul8_16+1,w
  2735  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  2736  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  2737  06C2  00D3               	movwf	___flmul@temp+1
  2738  06C3  0870               	movf	?__Umul8_16,w
  2739  06C4  00D2               	movwf	___flmul@temp
  2740  06C5                     l1819:
  2741  06C5  0852               	movf	___flmul@temp,w
  2742  06C6  00C2               	movwf	??___flmul
  2743  06C7  0853               	movf	___flmul@temp+1,w
  2744  06C8  00C3               	movwf	??___flmul+1
  2745  06C9  01C4               	clrf	??___flmul+2
  2746  06CA  01C5               	clrf	??___flmul+3
  2747  06CB  3008               	movlw	8
  2748  06CC                     u2125:
  2749  06CC  1003               	clrc
  2750  06CD  0DC2               	rlf	??___flmul,f
  2751  06CE  0DC3               	rlf	??___flmul+1,f
  2752  06CF  0DC4               	rlf	??___flmul+2,f
  2753  06D0  0DC5               	rlf	??___flmul+3,f
  2754  06D1                     u2120:
  2755  06D1  3EFF               	addlw	-1
  2756  06D2  1D03               	skipz
  2757  06D3  2ECC               	goto	u2125
  2758  06D4  0842               	movf	??___flmul,w
  2759  06D5  07CE               	addwf	___flmul@prod,f
  2760  06D6  0843               	movf	??___flmul+1,w
  2761  06D7  1103               	clrz
  2762  06D8  1803               	skipnc
  2763  06D9  3E01               	addlw	1
  2764  06DA  1903               	skipnz
  2765  06DB  2EDD               	goto	u2131
  2766  06DC  07CF               	addwf	___flmul@prod+1,f
  2767  06DD                     u2131:
  2768  06DD  0844               	movf	??___flmul+2,w
  2769  06DE  1103               	clrz
  2770  06DF  1803               	skipnc
  2771  06E0  3E01               	addlw	1
  2772  06E1  1903               	skipnz
  2773  06E2  2EE4               	goto	u2132
  2774  06E3  07D0               	addwf	___flmul@prod+2,f
  2775  06E4                     u2132:
  2776  06E4  0845               	movf	??___flmul+3,w
  2777  06E5  1103               	clrz
  2778  06E6  1803               	skipnc
  2779  06E7  3E01               	addlw	1
  2780  06E8  1903               	skipnz
  2781  06E9  2EEB               	goto	u2133
  2782  06EA  07D1               	addwf	___flmul@prod+3,f
  2783  06EB                     u2133:
  2784  06EB                     l1821:
  2785  06EB  0848               	movf	___flmul@grs,w
  2786  06EC  00C2               	movwf	??___flmul
  2787  06ED  0849               	movf	___flmul@grs+1,w
  2788  06EE  00C3               	movwf	??___flmul+1
  2789  06EF  084A               	movf	___flmul@grs+2,w
  2790  06F0  00C4               	movwf	??___flmul+2
  2791  06F1  084B               	movf	___flmul@grs+3,w
  2792  06F2  00C5               	movwf	??___flmul+3
  2793  06F3  3018               	movlw	24
  2794  06F4                     u2145:
  2795  06F4  1003               	clrc
  2796  06F5  0CC5               	rrf	??___flmul+3,f
  2797  06F6  0CC4               	rrf	??___flmul+2,f
  2798  06F7  0CC3               	rrf	??___flmul+1,f
  2799  06F8  0CC2               	rrf	??___flmul,f
  2800  06F9                     u2140:
  2801  06F9  3EFF               	addlw	-1
  2802  06FA  1D03               	skipz
  2803  06FB  2EF4               	goto	u2145
  2804  06FC  0842               	movf	??___flmul,w
  2805  06FD  07CE               	addwf	___flmul@prod,f
  2806  06FE  0843               	movf	??___flmul+1,w
  2807  06FF  1103               	clrz
  2808  0700  1803               	skipnc
  2809  0701  3E01               	addlw	1
  2810  0702  1903               	skipnz
  2811  0703  2F05               	goto	u2151
  2812  0704  07CF               	addwf	___flmul@prod+1,f
  2813  0705                     u2151:
  2814  0705  0844               	movf	??___flmul+2,w
  2815  0706  1103               	clrz
  2816  0707  1803               	skipnc
  2817  0708  3E01               	addlw	1
  2818  0709  1903               	skipnz
  2819  070A  2F0C               	goto	u2152
  2820  070B  07D0               	addwf	___flmul@prod+2,f
  2821  070C                     u2152:
  2822  070C  0845               	movf	??___flmul+3,w
  2823  070D  1103               	clrz
  2824  070E  1803               	skipnc
  2825  070F  3E01               	addlw	1
  2826  0710  1903               	skipnz
  2827  0711  2F13               	goto	u2153
  2828  0712  07D1               	addwf	___flmul@prod+3,f
  2829  0713                     u2153:
  2830  0713                     l1823:
  2831  0713  3008               	movlw	8
  2832  0714  00C2               	movwf	??___flmul
  2833  0715                     u2165:
  2834  0715  1003               	clrc
  2835  0716  0DC8               	rlf	___flmul@grs,f
  2836  0717  0DC9               	rlf	___flmul@grs+1,f
  2837  0718  0DCA               	rlf	___flmul@grs+2,f
  2838  0719  0DCB               	rlf	___flmul@grs+3,f
  2839  071A  0BC2               	decfsz	??___flmul,f
  2840  071B  2F15               	goto	u2165
  2841  071C                     l1825:
  2842  071C  084D               	movf	___flmul@bexp,w
  2843  071D  074C               	addwf	___flmul@aexp,w
  2844  071E  00C2               	movwf	??___flmul
  2845  071F  01C3               	clrf	??___flmul+1
  2846  0720  0DC3               	rlf	??___flmul+1,f
  2847  0721  0842               	movf	??___flmul,w
  2848  0722  3E82               	addlw	130
  2849  0723  00D2               	movwf	___flmul@temp
  2850  0724  0843               	movf	??___flmul+1,w
  2851  0725  1803               	skipnc
  2852  0726  3E01               	addlw	1
  2853  0727  3EFF               	addlw	255
  2854  0728  00D3               	movwf	___flmul@temp+1
  2855  0729  2F47               	goto	l1837
  2856  072A                     l1827:
  2857  072A  3001               	movlw	1
  2858  072B  00C2               	movwf	??___flmul
  2859  072C                     u2175:
  2860  072C  1003               	clrc
  2861  072D  0DCE               	rlf	___flmul@prod,f
  2862  072E  0DCF               	rlf	___flmul@prod+1,f
  2863  072F  0DD0               	rlf	___flmul@prod+2,f
  2864  0730  0DD1               	rlf	___flmul@prod+3,f
  2865  0731  0BC2               	decfsz	??___flmul,f
  2866  0732  2F2C               	goto	u2175
  2867  0733                     l1829:
  2868  0733  1FCB               	btfss	___flmul@grs+3,7
  2869  0734  2F36               	goto	u2181
  2870  0735  2F37               	goto	u2180
  2871  0736                     u2181:
  2872  0736  2F38               	goto	l1833
  2873  0737                     u2180:
  2874  0737                     l1831:
  2875  0737  144E               	bsf	___flmul@prod,0
  2876  0738                     l1833:
  2877  0738  3001               	movlw	1
  2878  0739  00C2               	movwf	??___flmul
  2879  073A                     u2195:
  2880  073A  1003               	clrc
  2881  073B  0DC8               	rlf	___flmul@grs,f
  2882  073C  0DC9               	rlf	___flmul@grs+1,f
  2883  073D  0DCA               	rlf	___flmul@grs+2,f
  2884  073E  0DCB               	rlf	___flmul@grs+3,f
  2885  073F  0BC2               	decfsz	??___flmul,f
  2886  0740  2F3A               	goto	u2195
  2887  0741                     l1835:
  2888  0741  30FF               	movlw	255
  2889  0742  07D2               	addwf	___flmul@temp,f
  2890  0743  1803               	skipnc
  2891  0744  0AD3               	incf	___flmul@temp+1,f
  2892  0745  30FF               	movlw	255
  2893  0746  07D3               	addwf	___flmul@temp+1,f
  2894  0747                     l1837:
  2895  0747  1FD0               	btfss	___flmul@prod+2,7
  2896  0748  2F4A               	goto	u2201
  2897  0749  2F4B               	goto	u2200
  2898  074A                     u2201:
  2899  074A  2F2A               	goto	l1827
  2900  074B                     u2200:
  2901  074B                     l1839:
  2902  074B  01CC               	clrf	___flmul@aexp
  2903  074C                     l1841:
  2904  074C  1FCB               	btfss	___flmul@grs+3,7
  2905  074D  2F4F               	goto	u2211
  2906  074E  2F50               	goto	u2210
  2907  074F                     u2211:
  2908  074F  2F6C               	goto	l1849
  2909  0750                     u2210:
  2910  0750                     l1843:
  2911  0750  30FF               	movlw	255
  2912  0751  0548               	andwf	___flmul@grs,w
  2913  0752  00C2               	movwf	??___flmul
  2914  0753  30FF               	movlw	255
  2915  0754  0549               	andwf	___flmul@grs+1,w
  2916  0755  00C3               	movwf	??___flmul+1
  2917  0756  30FF               	movlw	255
  2918  0757  054A               	andwf	___flmul@grs+2,w
  2919  0758  00C4               	movwf	??___flmul+2
  2920  0759  307F               	movlw	127
  2921  075A  054B               	andwf	___flmul@grs+3,w
  2922  075B  00C5               	movwf	??___flmul+3
  2923  075C  0845               	movf	??___flmul+3,w
  2924  075D  0444               	iorwf	??___flmul+2,w
  2925  075E  0443               	iorwf	??___flmul+1,w
  2926  075F  0442               	iorwf	??___flmul,w
  2927  0760  1903               	skipnz
  2928  0761  2F63               	goto	u2221
  2929  0762  2F64               	goto	u2220
  2930  0763                     u2221:
  2931  0763  2F67               	goto	l592
  2932  0764                     u2220:
  2933  0764                     l1845:
  2934  0764  01CC               	clrf	___flmul@aexp
  2935  0765  0ACC               	incf	___flmul@aexp,f
  2936  0766  2F6C               	goto	l1849
  2937  0767                     l592:
  2938  0767  1C4E               	btfss	___flmul@prod,0
  2939  0768  2F6A               	goto	u2231
  2940  0769  2F6B               	goto	u2230
  2941  076A                     u2231:
  2942  076A  2F6C               	goto	l1849
  2943  076B                     u2230:
  2944  076B  2F64               	goto	l1845
  2945  076C                     l1849:
  2946  076C  084C               	movf	___flmul@aexp,w
  2947  076D  1903               	btfsc	3,2
  2948  076E  2F70               	goto	u2241
  2949  076F  2F71               	goto	u2240
  2950  0770                     u2241:
  2951  0770  2FA2               	goto	l1859
  2952  0771                     u2240:
  2953  0771                     l1851:
  2954  0771  3001               	movlw	1
  2955  0772  07CE               	addwf	___flmul@prod,f
  2956  0773  3000               	movlw	0
  2957  0774  1803               	skipnc
  2958  0775  3001               	movlw	1
  2959  0776  07CF               	addwf	___flmul@prod+1,f
  2960  0777  3000               	movlw	0
  2961  0778  1803               	skipnc
  2962  0779  3001               	movlw	1
  2963  077A  07D0               	addwf	___flmul@prod+2,f
  2964  077B  3000               	movlw	0
  2965  077C  1803               	skipnc
  2966  077D  3001               	movlw	1
  2967  077E  07D1               	addwf	___flmul@prod+3,f
  2968  077F                     l1853:
  2969  077F  1C51               	btfss	___flmul@prod+3,0
  2970  0780  2F82               	goto	u2251
  2971  0781  2F83               	goto	u2250
  2972  0782                     u2251:
  2973  0782  2FA2               	goto	l1859
  2974  0783                     u2250:
  2975  0783                     l1855:
  2976  0783  084E               	movf	___flmul@prod,w
  2977  0784  00C2               	movwf	??___flmul
  2978  0785  084F               	movf	___flmul@prod+1,w
  2979  0786  00C3               	movwf	??___flmul+1
  2980  0787  0850               	movf	___flmul@prod+2,w
  2981  0788  00C4               	movwf	??___flmul+2
  2982  0789  0851               	movf	___flmul@prod+3,w
  2983  078A  00C5               	movwf	??___flmul+3
  2984  078B  3001               	movlw	1
  2985  078C  00C6               	movwf	??___flmul+4
  2986  078D                     u2265:
  2987  078D  0D45               	rlf	??___flmul+3,w
  2988  078E  0CC5               	rrf	??___flmul+3,f
  2989  078F  0CC4               	rrf	??___flmul+2,f
  2990  0790  0CC3               	rrf	??___flmul+1,f
  2991  0791  0CC2               	rrf	??___flmul,f
  2992  0792                     u2260:
  2993  0792  0BC6               	decfsz	??___flmul+4,f
  2994  0793  2F8D               	goto	u2265
  2995  0794  0845               	movf	??___flmul+3,w
  2996  0795  00D1               	movwf	___flmul@prod+3
  2997  0796  0844               	movf	??___flmul+2,w
  2998  0797  00D0               	movwf	___flmul@prod+2
  2999  0798  0843               	movf	??___flmul+1,w
  3000  0799  00CF               	movwf	___flmul@prod+1
  3001  079A  0842               	movf	??___flmul,w
  3002  079B  00CE               	movwf	___flmul@prod
  3003  079C                     l1857:
  3004  079C  3001               	movlw	1
  3005  079D  07D2               	addwf	___flmul@temp,f
  3006  079E  1803               	skipnc
  3007  079F  0AD3               	incf	___flmul@temp+1,f
  3008  07A0  3000               	movlw	0
  3009  07A1  07D3               	addwf	___flmul@temp+1,f
  3010  07A2                     l1859:
  3011  07A2  0853               	movf	___flmul@temp+1,w
  3012  07A3  3A80               	xorlw	128
  3013  07A4  00FF               	movwf	btemp+1
  3014  07A5  3080               	movlw	128
  3015  07A6  027F               	subwf	btemp+1,w
  3016  07A7  1D03               	skipz
  3017  07A8  2FAB               	goto	u2275
  3018  07A9  30FF               	movlw	255
  3019  07AA  0252               	subwf	___flmul@temp,w
  3020  07AB                     u2275:
  3021  07AB  1C03               	skipc
  3022  07AC  2FAE               	goto	u2271
  3023  07AD  2FAF               	goto	u2270
  3024  07AE                     u2271:
  3025  07AE  2FBA               	goto	l1863
  3026  07AF                     u2270:
  3027  07AF                     l1861:
  3028  07AF  307F               	movlw	127
  3029  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  3030  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  3031  07B2  00D1               	movwf	___flmul@prod+3
  3032  07B3  3080               	movlw	128
  3033  07B4  00D0               	movwf	___flmul@prod+2
  3034  07B5  3000               	movlw	0
  3035  07B6  00CF               	movwf	___flmul@prod+1
  3036  07B7  3000               	movlw	0
  3037  07B8  00CE               	movwf	___flmul@prod
  3038  07B9  2FEF               	goto	l598
  3039  07BA                     l1863:
  3040  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  3041  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  3042  07BC  0853               	movf	___flmul@temp+1,w
  3043  07BD  3A80               	xorlw	128
  3044  07BE  00FF               	movwf	btemp+1
  3045  07BF  3080               	movlw	128
  3046  07C0  027F               	subwf	btemp+1,w
  3047  07C1  1D03               	skipz
  3048  07C2  2FC5               	goto	u2285
  3049  07C3  3001               	movlw	1
  3050  07C4  0252               	subwf	___flmul@temp,w
  3051  07C5                     u2285:
  3052  07C5  1803               	skipnc
  3053  07C6  2FC8               	goto	u2281
  3054  07C7  2FC9               	goto	u2280
  3055  07C8                     u2281:
  3056  07C8  2FD5               	goto	l1869
  3057  07C9                     u2280:
  3058  07C9                     l1865:
  3059  07C9  3000               	movlw	0
  3060  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  3061  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  3062  07CC  00D1               	movwf	___flmul@prod+3
  3063  07CD  3000               	movlw	0
  3064  07CE  00D0               	movwf	___flmul@prod+2
  3065  07CF  3000               	movlw	0
  3066  07D0  00CF               	movwf	___flmul@prod+1
  3067  07D1  3000               	movlw	0
  3068  07D2  00CE               	movwf	___flmul@prod
  3069  07D3                     l1867:
  3070  07D3  01C7               	clrf	___flmul@sign
  3071  07D4  2FEF               	goto	l598
  3072  07D5                     l1869:
  3073  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  3074  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  3075  07D7  0852               	movf	___flmul@temp,w
  3076  07D8  00C2               	movwf	??___flmul
  3077  07D9  0842               	movf	??___flmul,w
  3078  07DA  00CD               	movwf	___flmul@bexp
  3079  07DB  30FF               	movlw	255
  3080  07DC  05CE               	andwf	___flmul@prod,f
  3081  07DD  30FF               	movlw	255
  3082  07DE  05CF               	andwf	___flmul@prod+1,f
  3083  07DF  307F               	movlw	127
  3084  07E0  05D0               	andwf	___flmul@prod+2,f
  3085  07E1  3000               	movlw	0
  3086  07E2  05D1               	andwf	___flmul@prod+3,f
  3087  07E3                     l1871:
  3088  07E3  1C4D               	btfss	___flmul@bexp,0
  3089  07E4  2FE6               	goto	u2291
  3090  07E5  2FE7               	goto	u2290
  3091  07E6                     u2291:
  3092  07E6  2FE8               	goto	l1875
  3093  07E7                     u2290:
  3094  07E7                     l1873:
  3095  07E7  17D0               	bsf	___flmul@prod+2,7
  3096  07E8                     l1875:
  3097  07E8  084D               	movf	___flmul@bexp,w
  3098  07E9  00C2               	movwf	??___flmul
  3099  07EA  1003               	clrc
  3100  07EB  0C42               	rrf	??___flmul,w
  3101  07EC  00C3               	movwf	??___flmul+1
  3102  07ED  0843               	movf	??___flmul+1,w
  3103  07EE  00D1               	movwf	___flmul@prod+3
  3104  07EF                     l598:
  3105  07EF  0847               	movf	___flmul@sign,w
  3106  07F0  00C2               	movwf	??___flmul
  3107  07F1  0842               	movf	??___flmul,w
  3108  07F2  04D1               	iorwf	___flmul@prod+3,f
  3109  07F3                     l1877:
  3110  07F3  0851               	movf	___flmul@prod+3,w
  3111  07F4  00BD               	movwf	?___flmul+3
  3112  07F5  0850               	movf	___flmul@prod+2,w
  3113  07F6  00BC               	movwf	?___flmul+2
  3114  07F7  084F               	movf	___flmul@prod+1,w
  3115  07F8  00BB               	movwf	?___flmul+1
  3116  07F9  084E               	movf	___flmul@prod,w
  3117  07FA  00BA               	movwf	?___flmul
  3118  07FB                     l586:
  3119  07FB  0008               	return
  3120  07FC                     __end_of___flmul:
  3121                           
  3122                           	psect	text7
  3123  0E07                     __ptext7:	
  3124 ;; *************** function __Umul8_16 *****************
  3125 ;; Defined at:
  3126 ;;		line 4 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\Umul8_16.c"
  3127 ;; Parameters:    Size  Location     Type
  3128 ;;  multiplier      1    wreg     unsigned char 
  3129 ;;  multiplicand    1    0[COMMON] unsigned char 
  3130 ;; Auto vars:     Size  Location     Type
  3131 ;;  multiplier      1    8[COMMON] unsigned char 
  3132 ;;  word_mpld       2    6[COMMON] unsigned int 
  3133 ;;  product         2    4[COMMON] unsigned int 
  3134 ;; Return value:  Size  Location     Type
  3135 ;;                  2    0[COMMON] unsigned int 
  3136 ;; Registers used:
  3137 ;;		wreg, status,2, status,0
  3138 ;; Tracked objects:
  3139 ;;		On entry : 0/0
  3140 ;;		On exit  : 0/0
  3141 ;;		Unchanged: 0/0
  3142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3143 ;;      Params:         2       0       0       0       0
  3144 ;;      Locals:         5       0       0       0       0
  3145 ;;      Temps:          2       0       0       0       0
  3146 ;;      Totals:         9       0       0       0       0
  3147 ;;Total ram usage:        9 bytes
  3148 ;; Hardware stack levels used: 1
  3149 ;; This function calls:
  3150 ;;		Nothing
  3151 ;; This function is called by:
  3152 ;;		___flmul
  3153 ;; This function uses a non-reentrant model
  3154 ;;
  3155                           
  3156                           
  3157                           ;psect for function __Umul8_16
  3158  0E07                     __Umul8_16:
  3159                           
  3160                           ;incstack = 0
  3161                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3162                           ;__Umul8_16@multiplier stored from wreg
  3163  0E07  00F8               	movwf	__Umul8_16@multiplier
  3164  0E08                     l1453:
  3165  0E08  01F4               	clrf	__Umul8_16@product
  3166  0E09  01F5               	clrf	__Umul8_16@product+1
  3167  0E0A                     l1455:
  3168  0E0A  0870               	movf	__Umul8_16@multiplicand,w
  3169  0E0B  00F2               	movwf	??__Umul8_16
  3170  0E0C  01F3               	clrf	??__Umul8_16+1
  3171  0E0D  0872               	movf	??__Umul8_16,w
  3172  0E0E  00F6               	movwf	__Umul8_16@word_mpld
  3173  0E0F  0873               	movf	??__Umul8_16+1,w
  3174  0E10  00F7               	movwf	__Umul8_16@word_mpld+1
  3175  0E11                     l1457:
  3176  0E11  1C78               	btfss	__Umul8_16@multiplier,0
  3177  0E12  2E14               	goto	u1431
  3178  0E13  2E15               	goto	u1430
  3179  0E14                     u1431:
  3180  0E14  2E1B               	goto	l605
  3181  0E15                     u1430:
  3182  0E15                     l1459:
  3183  0E15  0876               	movf	__Umul8_16@word_mpld,w
  3184  0E16  07F4               	addwf	__Umul8_16@product,f
  3185  0E17  1803               	skipnc
  3186  0E18  0AF5               	incf	__Umul8_16@product+1,f
  3187  0E19  0877               	movf	__Umul8_16@word_mpld+1,w
  3188  0E1A  07F5               	addwf	__Umul8_16@product+1,f
  3189  0E1B                     l605:
  3190  0E1B  3001               	movlw	1
  3191  0E1C                     u1445:
  3192  0E1C  1003               	clrc
  3193  0E1D  0DF6               	rlf	__Umul8_16@word_mpld,f
  3194  0E1E  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3195  0E1F  3EFF               	addlw	-1
  3196  0E20  1D03               	skipz
  3197  0E21  2E1C               	goto	u1445
  3198  0E22  1003               	clrc
  3199  0E23  0CF8               	rrf	__Umul8_16@multiplier,f
  3200  0E24                     l1461:
  3201  0E24  0878               	movf	__Umul8_16@multiplier,w
  3202  0E25  1D03               	btfss	3,2
  3203  0E26  2E28               	goto	u1451
  3204  0E27  2E29               	goto	u1450
  3205  0E28                     u1451:
  3206  0E28  2E11               	goto	l1457
  3207  0E29                     u1450:
  3208  0E29                     l1463:
  3209  0E29  0875               	movf	__Umul8_16@product+1,w
  3210  0E2A  00F1               	movwf	?__Umul8_16+1
  3211  0E2B  0874               	movf	__Umul8_16@product,w
  3212  0E2C  00F0               	movwf	?__Umul8_16
  3213  0E2D                     l607:
  3214  0E2D  0008               	return
  3215  0E2E                     __end_of__Umul8_16:
  3216                           
  3217                           	psect	text8
  3218  02BE                     __ptext8:	
  3219 ;; *************** function ___fldiv *****************
