

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 06 08:10:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.32
  1359  05CA  1D03               	skipz
  1360  05CB  2DC7               	goto	u315
  1361  05CC  0870               	movf	??_I2C_Write,w
  1362  05CD  3901               	andlw	1
  1363  05CE  00F1               	movwf	??_I2C_Write+1
  1364  05CF  0DF1               	rlf	??_I2C_Write+1,f
  1365  05D0  0808               	movf	8,w	;volatile
  1366  05D1  0671               	xorwf	??_I2C_Write+1,w
  1367  05D2  39FD               	andlw	-3
  1368  05D3  0671               	xorwf	??_I2C_Write+1,w
  1369  05D4  0088               	movwf	8	;volatile
  1370  05D5                     l1103:
  1371                           
  1372                           ;newmain.c: 176:   Tvalue <<= 1;
  1373  05D5  1003               	clrc
  1374  05D6  0DF2               	rlf	I2C_Write@Tvalue,f
  1375  05D7                     l1105:
  1376                           
  1377                           ;newmain.c: 177:   PORTDbits.RD0 = 1;
  1378  05D7  1408               	bsf	8,0	;volatile
  1379  05D8                     l1107:
  1380                           
  1381                           ;newmain.c: 178:   _delay((unsigned long)((4)*(20000000/4000000.0)));
  1382  05D8  3006               	movlw	6
  1383  05D9  00F0               	movwf	??_I2C_Write
  1384  05DA                     u667:
  1385  05DA  0BF0               	decfsz	??_I2C_Write,f
  1386  05DB  2DDA               	goto	u667
  1387  05DC  0000               	nop
  1388  05DD                     l1109:
  1389                           
  1390                           ;newmain.c: 179:   PORTDbits.RD0 = 0;
  1391  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  1392  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  1393  05DF  1008               	bcf	8,0	;volatile
  1394                           
  1395                           ;newmain.c: 180:  }
  1396  05E0  3001               	movlw	1
  1397  05E1  00F0               	movwf	??_I2C_Write
  1398  05E2  0870               	movf	??_I2C_Write,w
  1399  05E3  07F3               	addwf	I2C_Write@i,f
  1400  05E4                     l1111:
  1401  05E4  3008               	movlw	8
  1402  05E5  0273               	subwf	I2C_Write@i,w
  1403  05E6  1C03               	skipc
  1404  05E7  2DE9               	goto	u321
  1405  05E8  2DEA               	goto	u320
  1406  05E9                     u321:
  1407  05E9  2DC4               	goto	l1101
  1408  05EA                     u320:
  1409  05EA                     l67:
  1410  05EA  0008               	return
  1411  05EB                     __end_of_I2C_Write:
  1412                           
  1413                           	psect	text8
  1414  0591                     __ptext8:	
  1415 ;; *************** function _I2C_WaitACK *****************
  1416 ;; Defined at:
  1417 ;;		line 182 in file "newmain.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;		None
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;  time            1    2[COMMON] unsigned char 
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      unsigned char 
  1424 ;; Registers used:
  1425 ;;		wreg, status,2, status,0, pclath, cstack
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1431 ;;      Params:         0       0       0       0       0
  1432 ;;      Locals:         1       0       0       0       0
  1433 ;;      Temps:          1       0       0       0       0
  1434 ;;      Totals:         2       0       0       0       0
  1435 ;;Total ram usage:        2 bytes
  1436 ;; Hardware stack levels used: 1
  1437 ;; Hardware stack levels required when called: 1
  1438 ;; This function calls:
  1439 ;;		_I2C_Stop
  1440 ;; This function is called by:
  1441 ;;		_I2C_WriteMulti
  1442 ;;		_I2C_ReadMultiPointer
  1443 ;;		_I2C_ReadMulti
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447                           
  1448                           ;psect for function _I2C_WaitACK
  1449  0591                     _I2C_WaitACK:
  1450  0591                     l1113:	
  1451                           ;incstack = 0
  1452                           ; Regs used in _I2C_WaitACK: [wreg+status,2+status,0+pclath+cstack]
  1453                           
  1454                           
  1455                           ;newmain.c: 184:     unsigned char time = 0;
  1456  0591  01F2               	clrf	I2C_WaitACK@time
  1457  0592                     l1115:
  1458                           
  1459                           ;newmain.c: 185:     TRISDbits.TRISD1 = 1;
  1460  0592  1683               	bsf	3,5	;RP0=1, select bank1
  1461  0593  1303               	bcf	3,6	;RP1=0, select bank1
  1462  0594  1488               	bsf	8,1	;volatile
  1463  0595                     l1117:
  1464                           
  1465                           ;newmain.c: 186:     PORTDbits.RD1 = 1;
  1466  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1467  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1468  0597  1488               	bsf	8,1	;volatile
  1469  0598                     l1119:
  1470                           
  1471                           ;newmain.c: 187:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1472  0598  2D99               	nop2	;2 cycle nop
  1473  0599  2D9A               	nop2	;2 cycle nop
  1474  059A  0000               	nop
  1475  059B                     l1121:
  1476                           
  1477                           ;newmain.c: 188:  PORTDbits.RD0 = 1;
  1478  059B  1283               	bcf	3,5	;RP0=0, select bank0
  1479  059C  1303               	bcf	3,6	;RP1=0, select bank0
  1480  059D  1408               	bsf	8,0	;volatile
  1481  059E                     l1123:
  1482                           
  1483                           ;newmain.c: 189:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1484  059E  2D9F               	nop2	;2 cycle nop
  1485  059F  2DA0               	nop2	;2 cycle nop
  1486  05A0  0000               	nop
  1487                           
  1488                           ;newmain.c: 190:  while(PORTDbits.RD1){
  1489  05A1  2DB3               	goto	l70
  1490  05A2                     l1125:
  1491                           
  1492                           ;newmain.c: 191:   time++;
  1493  05A2  3001               	movlw	1
  1494  05A3  00F1               	movwf	??_I2C_WaitACK
  1495  05A4  0871               	movf	??_I2C_WaitACK,w
  1496  05A5  07F2               	addwf	I2C_WaitACK@time,f
  1497  05A6                     l1127:
  1498                           
  1499                           ;newmain.c: 192:   if(time>250) {I2C_Stop(); return 1;}
  1500  05A6  30FB               	movlw	251
  1501  05A7  0272               	subwf	I2C_WaitACK@time,w
  1502  05A8  1C03               	skipc
  1503  05A9  2DAB               	goto	u331
  1504  05AA  2DAC               	goto	u330
  1505  05AB                     u331:
  1506  05AB  2DB3               	goto	l70
  1507  05AC                     u330:
  1508  05AC                     l1129:
  1509  05AC  120A  118A  2559  120A  118A  	fcall	_I2C_Stop
  1510  05B1                     l1131:
  1511  05B1  3001               	movlw	1
  1512  05B2  2DBB               	goto	l73
  1513  05B3                     l70:	
  1514                           ;newmain.c: 193:  }
  1515                           
  1516                           
  1517                           ;newmain.c: 190:  while(PORTDbits.RD1){
  1518  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1519  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1520  05B5  1888               	btfsc	8,1	;volatile
  1521  05B6  2DB8               	goto	u341
  1522  05B7  2DB9               	goto	u340
  1523  05B8                     u341:
  1524  05B8  2DA2               	goto	l1125
  1525  05B9                     u340:
  1526  05B9                     l74:
  1527                           
  1528                           ;newmain.c: 194:  PORTDbits.RD0 = 0;
  1529  05B9  1008               	bcf	8,0	;volatile
  1530  05BA                     l1135:
  1531                           
  1532                           ;newmain.c: 195:  return 0;
  1533  05BA  3000               	movlw	0
  1534  05BB                     l73:
  1535  05BB  0008               	return
  1536  05BC                     __end_of_I2C_WaitACK:
  1537                           
  1538                           	psect	text9
  1539  0559                     __ptext9:	
  1540 ;; *************** function _I2C_Stop *****************
  1541 ;; Defined at:
  1542 ;;		line 159 in file "newmain.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;		None
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;		None
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  1    wreg      void 
  1549 ;; Registers used:
  1550 ;;		wreg
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1556 ;;      Params:         0       0       0       0       0
  1557 ;;      Locals:         0       0       0       0       0
  1558 ;;      Temps:          1       0       0       0       0
  1559 ;;      Totals:         1       0       0       0       0
  1560 ;;Total ram usage:        1 bytes
  1561 ;; Hardware stack levels used: 1
  1562 ;; This function calls:
  1563 ;;		Nothing
  1564 ;; This function is called by:
  1565 ;;		_I2C_WaitACK
  1566 ;;		_I2C_WriteMulti
  1567 ;;		_I2C_ReadMultiPointer
  1568 ;;		_I2C_ReadMulti
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           
  1573                           ;psect for function _I2C_Stop
  1574  0559                     _I2C_Stop:
  1575  0559                     l1031:	
  1576                           ;incstack = 0
  1577                           ; Regs used in _I2C_Stop: [wreg]
  1578                           
  1579                           
  1580                           ;newmain.c: 161:     TRISDbits.TRISD1 = 0;
  1581  0559  1683               	bsf	3,5	;RP0=1, select bank1
  1582  055A  1303               	bcf	3,6	;RP1=0, select bank1
  1583  055B  1088               	bcf	8,1	;volatile
  1584                           
  1585                           ;newmain.c: 162:     PORTDbits.RD1 = 0;
  1586  055C  1283               	bcf	3,5	;RP0=0, select bank0
  1587  055D  1303               	bcf	3,6	;RP1=0, select bank0
  1588  055E  1088               	bcf	8,1	;volatile
  1589                           
  1590                           ;newmain.c: 163:     PORTDbits.RD0 = 0;
  1591  055F  1008               	bcf	8,0	;volatile
  1592  0560                     l1033:
  1593                           
  1594                           ;newmain.c: 164:     _delay((unsigned long)((4)*(20000000/4000000.0)));
  1595  0560  3006               	movlw	6
  1596  0561  00F0               	movwf	??_I2C_Stop
  1597  0562                     u677:
  1598  0562  0BF0               	decfsz	??_I2C_Stop,f
  1599  0563  2D62               	goto	u677
  1600  0564  0000               	nop
  1601  0565                     l1035:
  1602                           
  1603                           ;newmain.c: 165:     PORTDbits.RD0 = 1;
  1604  0565  1283               	bcf	3,5	;RP0=0, select bank0
  1605  0566  1303               	bcf	3,6	;RP1=0, select bank0
  1606  0567  1408               	bsf	8,0	;volatile
  1607                           
  1608                           ;newmain.c: 166:     _delay((unsigned long)((4)*(20000000/4000000.0)));
  1609  0568  3006               	movlw	6
  1610  0569  00F0               	movwf	??_I2C_Stop
  1611  056A                     u687:
  1612  056A  0BF0               	decfsz	??_I2C_Stop,f
  1613  056B  2D6A               	goto	u687
  1614  056C  0000               	nop
  1615  056D                     l1037:
  1616                           
  1617                           ;newmain.c: 167:     PORTDbits.RD1 = 1;
  1618  056D  1283               	bcf	3,5	;RP0=0, select bank0
  1619  056E  1303               	bcf	3,6	;RP1=0, select bank0
  1620  056F  1488               	bsf	8,1	;volatile
  1621  0570                     l62:
  1622  0570  0008               	return
  1623  0571                     __end_of_I2C_Stop:
  1624                           
  1625                           	psect	text10
  1626  0541                     __ptext10:	
  1627 ;; *************** function _I2C_Start *****************
  1628 ;; Defined at:
  1629 ;;		line 149 in file "newmain.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;		None
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;		None
  1634 ;; Return value:  Size  Location     Type
  1635 ;;                  1    wreg      void 
  1636 ;; Registers used:
  1637 ;;		wreg
  1638 ;; Tracked objects:
  1639 ;;		On entry : 0/0
  1640 ;;		On exit  : 0/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1643 ;;      Params:         0       0       0       0       0
  1644 ;;      Locals:         0       0       0       0       0
  1645 ;;      Temps:          1       0       0       0       0
  1646 ;;      Totals:         1       0       0       0       0
  1647 ;;Total ram usage:        1 bytes
  1648 ;; Hardware stack levels used: 1
  1649 ;; This function calls:
  1650 ;;		Nothing
  1651 ;; This function is called by:
  1652 ;;		_I2C_WriteMulti
  1653 ;;		_I2C_ReadMultiPointer
  1654 ;;		_I2C_ReadMulti
  1655 ;; This function uses a non-reentrant model
  1656 ;;
  1657                           
  1658                           
  1659                           ;psect for function _I2C_Start
  1660  0541                     _I2C_Start:
  1661  0541                     l1085:	
  1662                           ;incstack = 0
  1663                           ; Regs used in _I2C_Start: [wreg]
  1664                           
  1665                           
  1666                           ;newmain.c: 151:     TRISDbits.TRISD1 = 0;
  1667  0541  1683               	bsf	3,5	;RP0=1, select bank1
  1668  0542  1303               	bcf	3,6	;RP1=0, select bank1
  1669  0543  1088               	bcf	8,1	;volatile
  1670                           
  1671                           ;newmain.c: 152:     PORTDbits.RD1 = 1;
  1672  0544  1283               	bcf	3,5	;RP0=0, select bank0
  1673  0545  1303               	bcf	3,6	;RP1=0, select bank0
  1674  0546  1488               	bsf	8,1	;volatile
  1675                           
  1676                           ;newmain.c: 153:     PORTDbits.RD0 = 1;
  1677  0547  1408               	bsf	8,0	;volatile
  1678  0548                     l1087:
  1679                           
  1680                           ;newmain.c: 154:     _delay((unsigned long)((4)*(20000000/4000000.0)));
  1681  0548  3006               	movlw	6
  1682  0549  00F0               	movwf	??_I2C_Start
  1683  054A                     u697:
  1684  054A  0BF0               	decfsz	??_I2C_Start,f
  1685  054B  2D4A               	goto	u697
  1686  054C  0000               	nop
  1687  054D                     l1089:
  1688                           
  1689                           ;newmain.c: 155:     PORTDbits.RD1 = 0;
  1690  054D  1283               	bcf	3,5	;RP0=0, select bank0
  1691  054E  1303               	bcf	3,6	;RP1=0, select bank0
  1692  054F  1088               	bcf	8,1	;volatile
  1693                           
  1694                           ;newmain.c: 156:     _delay((unsigned long)((4)*(20000000/4000000.0)));
  1695  0550  3006               	movlw	6
  1696  0551  00F0               	movwf	??_I2C_Start
  1697  0552                     u707:
  1698  0552  0BF0               	decfsz	??_I2C_Start,f
  1699  0553  2D52               	goto	u707
  1700  0554  0000               	nop
  1701  0555                     l1091:
  1702                           
  1703                           ;newmain.c: 157:     PORTDbits.RD0 = 0;
  1704  0555  1283               	bcf	3,5	;RP0=0, select bank0
  1705  0556  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0557  1008               	bcf	8,0	;volatile
  1707  0558                     l59:
  1708  0558  0008               	return
  1709  0559                     __end_of_I2C_Start:
  1710                           
  1711                           	psect	text11
  1712  061A                     __ptext11:	
  1713 ;; *************** function _I2C_Read *****************
  1714 ;; Defined at:
  1715 ;;		line 217 in file "newmain.c"
  1716 ;; Parameters:    Size  Location     Type
  1717 ;;  ACK             1    wreg     unsigned char 
  1718 ;; Auto vars:     Size  Location     Type
  1719 ;;  ACK             1    2[COMMON] unsigned char 
  1720 ;;  i               1    4[COMMON] unsigned char 
  1721 ;;  Rvalue          1    3[COMMON] unsigned char 
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      unsigned char 
  1724 ;; Registers used:
  1725 ;;		wreg, status,2, status,0, pclath, cstack
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1731 ;;      Params:         0       0       0       0       0
  1732 ;;      Locals:         3       0       0       0       0
  1733 ;;      Temps:          1       0       0       0       0
  1734 ;;      Totals:         4       0       0       0       0
  1735 ;;Total ram usage:        4 bytes
  1736 ;; Hardware stack levels used: 1
  1737 ;; Hardware stack levels required when called: 1
  1738 ;; This function calls:
  1739 ;;		_I2C_ACK
  1740 ;;		_I2C_NACK
  1741 ;; This function is called by:
  1742 ;;		_I2C_ReadMultiPointer
  1743 ;;		_I2C_ReadMulti
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747                           
  1748                           ;psect for function _I2C_Read
  1749  061A                     _I2C_Read:
  1750                           
  1751                           ;incstack = 0
  1752                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  1753                           ;I2C_Read@ACK stored from wreg
  1754  061A  00F2               	movwf	I2C_Read@ACK
  1755  061B                     l1139:
  1756  061B  01F3               	clrf	I2C_Read@Rvalue
  1757  061C                     l1141:
  1758                           
  1759                           ;newmain.c: 220:  TRISDbits.TRISD1 = 1;
  1760  061C  1683               	bsf	3,5	;RP0=1, select bank1
  1761  061D  1303               	bcf	3,6	;RP1=0, select bank1
  1762  061E  1488               	bsf	8,1	;volatile
  1763                           
  1764                           ;newmain.c: 221:  for(i=0;i<8;i++)
  1765  061F  01F4               	clrf	I2C_Read@i
  1766  0620                     l83:
  1767                           
  1768                           ;newmain.c: 222:     {;newmain.c: 223:   PORTDbits.RD0=0;
  1769  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1770  0621  1008               	bcf	8,0	;volatile
  1771  0622                     l1147:
  1772                           
  1773                           ;newmain.c: 224:   _delay((unsigned long)((2)*(20000000/4000000.0)));
  1774  0622  3003               	movlw	3
  1775  0623  00F1               	movwf	??_I2C_Read
  1776  0624                     u717:
  1777  0624  0BF1               	decfsz	??_I2C_Read,f
  1778  0625  2E24               	goto	u717
  1779  0626                     l1149:
  1780                           
  1781                           ;newmain.c: 225:   PORTDbits.RD0=1;
  1782  0626  1283               	bcf	3,5	;RP0=0, select bank0
  1783  0627  1303               	bcf	3,6	;RP1=0, select bank0
  1784  0628  1408               	bsf	8,0	;volatile
  1785                           
  1786                           ;newmain.c: 226:   _delay((unsigned long)((2)*(20000000/4000000.0)));
  1787  0629  3003               	movlw	3
  1788  062A  00F1               	movwf	??_I2C_Read
  1789  062B                     u727:
  1790  062B  0BF1               	decfsz	??_I2C_Read,f
  1791  062C  2E2B               	goto	u727
  1792                           
  1793                           ;newmain.c: 227:   Rvalue<<=1;
  1794  062D  1003               	clrc
  1795  062E  0DF3               	rlf	I2C_Read@Rvalue,f
  1796  062F                     l1151:
  1797                           
  1798                           ;newmain.c: 228:   if(PORTDbits.RD1) Rvalue++;
  1799  062F  1283               	bcf	3,5	;RP0=0, select bank0
  1800  0630  1303               	bcf	3,6	;RP1=0, select bank0
  1801  0631  1C88               	btfss	8,1	;volatile
  1802  0632  2E34               	goto	u351
  1803  0633  2E35               	goto	u350
  1804  0634                     u351:
  1805  0634  2E39               	goto	l85
  1806  0635                     u350:
  1807  0635                     l1153:
  1808  0635  3001               	movlw	1
  1809  0636  00F1               	movwf	??_I2C_Read
  1810  0637  0871               	movf	??_I2C_Read,w
  1811  0638  07F3               	addwf	I2C_Read@Rvalue,f
  1812  0639                     l85:
  1813                           
  1814                           ;newmain.c: 229:  }
  1815  0639  3001               	movlw	1
  1816  063A  00F1               	movwf	??_I2C_Read
  1817  063B  0871               	movf	??_I2C_Read,w
  1818  063C  07F4               	addwf	I2C_Read@i,f
  1819  063D                     l1155:
  1820  063D  3008               	movlw	8
  1821  063E  0274               	subwf	I2C_Read@i,w
  1822  063F  1C03               	skipc
  1823  0640  2E42               	goto	u361
  1824  0641  2E43               	goto	u360
  1825  0642                     u361:
  1826  0642  2E20               	goto	l83
  1827  0643                     u360:
  1828  0643                     l1157:
  1829                           
  1830                           ;newmain.c: 230:  if(!ACK)
  1831  0643  0872               	movf	I2C_Read@ACK,w
  1832  0644  1D03               	btfss	3,2
  1833  0645  2E47               	goto	u371
  1834  0646  2E48               	goto	u370
  1835  0647                     u371:
  1836  0647  2E4E               	goto	l1161
  1837  0648                     u370:
  1838  0648                     l1159:
  1839                           
  1840                           ;newmain.c: 231:     {;newmain.c: 232:   I2C_ACK();
  1841  0648  120A  118A  2511  120A  118A  	fcall	_I2C_ACK
  1842                           
  1843                           ;newmain.c: 233:  }
  1844  064D  2E53               	goto	l1163
  1845  064E                     l1161:
  1846                           
  1847                           ;newmain.c: 235:     {;newmain.c: 236:   I2C_NACK();
  1848  064E  120A  118A  2529  120A  118A  	fcall	_I2C_NACK
  1849  0653                     l1163:
  1850                           
  1851                           ;newmain.c: 238:     return Rvalue;
  1852  0653  0873               	movf	I2C_Read@Rvalue,w
  1853  0654                     l88:
  1854  0654  0008               	return
  1855  0655                     __end_of_I2C_Read:
  1856                           
  1857                           	psect	text12
  1858  0529                     __ptext12:	
  1859 ;; *************** function _I2C_NACK *****************
  1860 ;; Defined at:
  1861 ;;		line 207 in file "newmain.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;		None
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;		None
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  1    wreg      void 
  1868 ;; Registers used:
  1869 ;;		wreg
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1875 ;;      Params:         0       0       0       0       0
  1876 ;;      Locals:         0       0       0       0       0
  1877 ;;      Temps:          1       0       0       0       0
  1878 ;;      Totals:         1       0       0       0       0
  1879 ;;Total ram usage:        1 bytes
  1880 ;; Hardware stack levels used: 1
  1881 ;; This function calls:
  1882 ;;		Nothing
  1883 ;; This function is called by:
  1884 ;;		_I2C_Read
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888                           
  1889                           ;psect for function _I2C_NACK
  1890  0529                     _I2C_NACK:
  1891  0529                     l1047:	
  1892                           ;incstack = 0
  1893                           ; Regs used in _I2C_NACK: [wreg]
  1894                           
  1895                           
  1896                           ;newmain.c: 209:     PORTDbits.RD0 = 0;
  1897  0529  1283               	bcf	3,5	;RP0=0, select bank0
  1898  052A  1303               	bcf	3,6	;RP1=0, select bank0
  1899  052B  1008               	bcf	8,0	;volatile
  1900                           
  1901                           ;newmain.c: 210:     TRISDbits.TRISD1 = 0;
  1902  052C  1683               	bsf	3,5	;RP0=1, select bank1
  1903  052D  1303               	bcf	3,6	;RP1=0, select bank1
  1904  052E  1088               	bcf	8,1	;volatile
  1905                           
  1906                           ;newmain.c: 211:  PORTDbits.RD1 = 1;
  1907  052F  1283               	bcf	3,5	;RP0=0, select bank0
  1908  0530  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0531  1488               	bsf	8,1	;volatile
  1910  0532                     l1049:
  1911                           
  1912                           ;newmain.c: 212:  _delay((unsigned long)((2)*(20000000/4000000.0)));
  1913  0532  3003               	movlw	3
  1914  0533  00F0               	movwf	??_I2C_NACK
  1915  0534                     u737:
  1916  0534  0BF0               	decfsz	??_I2C_NACK,f
  1917  0535  2D34               	goto	u737
  1918  0536                     l1051:
  1919                           
  1920                           ;newmain.c: 213:  PORTDbits.RD0 = 1;
  1921  0536  1283               	bcf	3,5	;RP0=0, select bank0
  1922  0537  1303               	bcf	3,6	;RP1=0, select bank0
  1923  0538  1408               	bsf	8,0	;volatile
  1924                           
  1925                           ;newmain.c: 214:  _delay((unsigned long)((2)*(20000000/4000000.0)));
  1926  0539  3003               	movlw	3
  1927  053A  00F0               	movwf	??_I2C_NACK
  1928  053B                     u747:
  1929  053B  0BF0               	decfsz	??_I2C_NACK,f
  1930  053C  2D3B               	goto	u747
  1931  053D                     l1053:
  1932                           
  1933                           ;newmain.c: 215:  PORTDbits.RD0 = 0;
  1934  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1935  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1936  053F  1008               	bcf	8,0	;volatile
  1937  0540                     l80:
  1938  0540  0008               	return
  1939  0541                     __end_of_I2C_NACK:
  1940                           
  1941                           	psect	text13
  1942  0511                     __ptext13:	
  1943 ;; *************** function _I2C_ACK *****************
  1944 ;; Defined at:
  1945 ;;		line 197 in file "newmain.c"
  1946 ;; Parameters:    Size  Location     Type
  1947 ;;		None
  1948 ;; Auto vars:     Size  Location     Type
  1949 ;;		None
  1950 ;; Return value:  Size  Location     Type
  1951 ;;                  1    wreg      void 
  1952 ;; Registers used:
  1953 ;;		wreg
  1954 ;; Tracked objects:
  1955 ;;		On entry : 0/0
  1956 ;;		On exit  : 0/0
  1957 ;;		Unchanged: 0/0
  1958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1959 ;;      Params:         0       0       0       0       0
  1960 ;;      Locals:         0       0       0       0       0
  1961 ;;      Temps:          1       0       0       0       0
  1962 ;;      Totals:         1       0       0       0       0
  1963 ;;Total ram usage:        1 bytes
  1964 ;; Hardware stack levels used: 1
  1965 ;; This function calls:
  1966 ;;		Nothing
  1967 ;; This function is called by:
  1968 ;;		_I2C_Read
  1969 ;; This function uses a non-reentrant model
  1970 ;;
  1971                           
  1972                           
  1973                           ;psect for function _I2C_ACK
  1974  0511                     _I2C_ACK:
  1975  0511                     l1039:	
  1976                           ;incstack = 0
  1977                           ; Regs used in _I2C_ACK: [wreg]
  1978                           
  1979                           
  1980                           ;newmain.c: 199:     PORTDbits.RD0 = 0;
  1981  0511  1283               	bcf	3,5	;RP0=0, select bank0
  1982  0512  1303               	bcf	3,6	;RP1=0, select bank0
  1983  0513  1008               	bcf	8,0	;volatile
  1984                           
  1985                           ;newmain.c: 200:     TRISDbits.TRISD1 = 0;
  1986  0514  1683               	bsf	3,5	;RP0=1, select bank1
  1987  0515  1303               	bcf	3,6	;RP1=0, select bank1
  1988  0516  1088               	bcf	8,1	;volatile
  1989                           
  1990                           ;newmain.c: 201:  PORTDbits.RD1 = 0;
  1991  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1992  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1993  0519  1088               	bcf	8,1	;volatile
  1994  051A                     l1041:
  1995                           
  1996                           ;newmain.c: 202:  _delay((unsigned long)((2)*(20000000/4000000.0)));
  1997  051A  3003               	movlw	3
  1998  051B  00F0               	movwf	??_I2C_ACK
  1999  051C                     u757:
  2000  051C  0BF0               	decfsz	??_I2C_ACK,f
  2001  051D  2D1C               	goto	u757
  2002  051E                     l1043:
  2003                           
  2004                           ;newmain.c: 203:  PORTDbits.RD0 = 1;
  2005  051E  1283               	bcf	3,5	;RP0=0, select bank0
  2006  051F  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0520  1408               	bsf	8,0	;volatile
  2008                           
  2009                           ;newmain.c: 204:  _delay((unsigned long)((2)*(20000000/4000000.0)));
  2010  0521  3003               	movlw	3
  2011  0522  00F0               	movwf	??_I2C_ACK
  2012  0523                     u767:
  2013  0523  0BF0               	decfsz	??_I2C_ACK,f
  2014  0524  2D23               	goto	u767
  2015  0525                     l1045:
  2016                           
  2017                           ;newmain.c: 205:  PORTDbits.RD0 = 0;
  2018  0525  1283               	bcf	3,5	;RP0=0, select bank0
  2019  0526  1303               	bcf	3,6	;RP1=0, select bank0
