

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 29 20:19:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
  2770  06A7                     l1607:
  2771  06A7  082D               	movf	___fldiv@b+3,w
  2772  06A8  00B6               	movwf	___fldiv@rem+3
  2773  06A9  082C               	movf	___fldiv@b+2,w
  2774  06AA  00B5               	movwf	___fldiv@rem+2
  2775  06AB  082B               	movf	___fldiv@b+1,w
  2776  06AC  00B4               	movwf	___fldiv@rem+1
  2777  06AD  082A               	movf	___fldiv@b,w
  2778  06AE  00B3               	movwf	___fldiv@rem
  2779  06AF                     l1609:
  2780  06AF  3000               	movlw	0
  2781  06B0  00AD               	movwf	___fldiv@b+3
  2782  06B1  3000               	movlw	0
  2783  06B2  00AC               	movwf	___fldiv@b+2
  2784  06B3  3000               	movlw	0
  2785  06B4  00AB               	movwf	___fldiv@b+1
  2786  06B5  3000               	movlw	0
  2787  06B6  00AA               	movwf	___fldiv@b
  2788  06B7                     l1611:
  2789  06B7  3000               	movlw	0
  2790  06B8  00BD               	movwf	___fldiv@grs+3
  2791  06B9  3000               	movlw	0
  2792  06BA  00BC               	movwf	___fldiv@grs+2
  2793  06BB  3000               	movlw	0
  2794  06BC  00BB               	movwf	___fldiv@grs+1
  2795  06BD  3000               	movlw	0
  2796  06BE  00BA               	movwf	___fldiv@grs
  2797  06BF                     l1613:
  2798  06BF  01BF               	clrf	___fldiv@aexp
  2799  06C0  2F0B               	goto	l1633
  2800  06C1                     l1615:
  2801  06C1  083F               	movf	___fldiv@aexp,w
  2802  06C2  1903               	btfsc	3,2
  2803  06C3  2EC5               	goto	u2251
  2804  06C4  2EC6               	goto	u2250
  2805  06C5                     u2251:
  2806  06C5  2EE6               	goto	l1625
  2807  06C6                     u2250:
  2808  06C6                     l1617:
  2809  06C6  3001               	movlw	1
  2810  06C7  00AE               	movwf	??___fldiv
  2811  06C8                     u2265:
  2812  06C8  1003               	clrc
  2813  06C9  0DB3               	rlf	___fldiv@rem,f
  2814  06CA  0DB4               	rlf	___fldiv@rem+1,f
  2815  06CB  0DB5               	rlf	___fldiv@rem+2,f
  2816  06CC  0DB6               	rlf	___fldiv@rem+3,f
  2817  06CD  0BAE               	decfsz	??___fldiv,f
  2818  06CE  2EC8               	goto	u2265
  2819  06CF  3001               	movlw	1
  2820  06D0  00AE               	movwf	??___fldiv
  2821  06D1                     u2275:
  2822  06D1  1003               	clrc
  2823  06D2  0DAA               	rlf	___fldiv@b,f
  2824  06D3  0DAB               	rlf	___fldiv@b+1,f
  2825  06D4  0DAC               	rlf	___fldiv@b+2,f
  2826  06D5  0DAD               	rlf	___fldiv@b+3,f
  2827  06D6  0BAE               	decfsz	??___fldiv,f
  2828  06D7  2ED1               	goto	u2275
  2829  06D8                     l1619:
  2830  06D8  1FBD               	btfss	___fldiv@grs+3,7
  2831  06D9  2EDB               	goto	u2281
  2832  06DA  2EDC               	goto	u2280
  2833  06DB                     u2281:
  2834  06DB  2EDD               	goto	l1623
  2835  06DC                     u2280:
  2836  06DC                     l1621:
  2837  06DC  142A               	bsf	___fldiv@b,0
  2838  06DD                     l1623:
  2839  06DD  3001               	movlw	1
  2840  06DE  00AE               	movwf	??___fldiv
  2841  06DF                     u2295:
  2842  06DF  1003               	clrc
  2843  06E0  0DBA               	rlf	___fldiv@grs,f
  2844  06E1  0DBB               	rlf	___fldiv@grs+1,f
  2845  06E2  0DBC               	rlf	___fldiv@grs+2,f
  2846  06E3  0DBD               	rlf	___fldiv@grs+3,f
  2847  06E4  0BAE               	decfsz	??___fldiv,f
  2848  06E5  2EDF               	goto	u2295
  2849  06E6                     l1625:
  2850  06E6  0829               	movf	___fldiv@a+3,w
  2851  06E7  0236               	subwf	___fldiv@rem+3,w
  2852  06E8  1D03               	skipz
  2853  06E9  2EF4               	goto	u2305
  2854  06EA  0828               	movf	___fldiv@a+2,w
  2855  06EB  0235               	subwf	___fldiv@rem+2,w
  2856  06EC  1D03               	skipz
  2857  06ED  2EF4               	goto	u2305
  2858  06EE  0827               	movf	___fldiv@a+1,w
  2859  06EF  0234               	subwf	___fldiv@rem+1,w
  2860  06F0  1D03               	skipz
  2861  06F1  2EF4               	goto	u2305
  2862  06F2  0826               	movf	___fldiv@a,w
  2863  06F3  0233               	subwf	___fldiv@rem,w
  2864  06F4                     u2305:
  2865  06F4  1C03               	skipc
  2866  06F5  2EF7               	goto	u2301
  2867  06F6  2EF8               	goto	u2300
  2868  06F7                     u2301:
  2869  06F7  2F07               	goto	l1631
  2870  06F8                     u2300:
  2871  06F8                     l1627:
  2872  06F8  173D               	bsf	___fldiv@grs+3,6
  2873  06F9                     l1629:
  2874  06F9  0826               	movf	___fldiv@a,w
  2875  06FA  02B3               	subwf	___fldiv@rem,f
  2876  06FB  0827               	movf	___fldiv@a+1,w
  2877  06FC  1C03               	skipc
  2878  06FD  0F27               	incfsz	___fldiv@a+1,w
  2879  06FE  02B4               	subwf	___fldiv@rem+1,f
  2880  06FF  0828               	movf	___fldiv@a+2,w
  2881  0700  1C03               	skipc
  2882  0701  0F28               	incfsz	___fldiv@a+2,w
  2883  0702  02B5               	subwf	___fldiv@rem+2,f
  2884  0703  0829               	movf	___fldiv@a+3,w
  2885  0704  1C03               	skipc
  2886  0705  0F29               	incfsz	___fldiv@a+3,w
  2887  0706  02B6               	subwf	___fldiv@rem+3,f
  2888  0707                     l1631:
  2889  0707  3001               	movlw	1
  2890  0708  00AE               	movwf	??___fldiv
  2891  0709  082E               	movf	??___fldiv,w
  2892  070A  07BF               	addwf	___fldiv@aexp,f
  2893  070B                     l1633:
  2894  070B  301A               	movlw	26
  2895  070C  023F               	subwf	___fldiv@aexp,w
  2896  070D  1C03               	skipc
  2897  070E  2F10               	goto	u2311
  2898  070F  2F11               	goto	u2310
  2899  0710                     u2311:
  2900  0710  2EC1               	goto	l1615
  2901  0711                     u2310:
  2902  0711                     l1635:
  2903  0711  0836               	movf	___fldiv@rem+3,w
  2904  0712  0435               	iorwf	___fldiv@rem+2,w
  2905  0713  0434               	iorwf	___fldiv@rem+1,w
  2906  0714  0433               	iorwf	___fldiv@rem,w
  2907  0715  1903               	skipnz
  2908  0716  2F18               	goto	u2321
  2909  0717  2F19               	goto	u2320
  2910  0718                     u2321:
  2911  0718  2F38               	goto	l1649
  2912  0719                     u2320:
  2913  0719                     l1637:
  2914  0719  143A               	bsf	___fldiv@grs,0
  2915  071A  2F38               	goto	l1649
  2916  071B                     l1639:
  2917  071B  3001               	movlw	1
  2918  071C  00AE               	movwf	??___fldiv
  2919  071D                     u2335:
  2920  071D  1003               	clrc
  2921  071E  0DAA               	rlf	___fldiv@b,f
  2922  071F  0DAB               	rlf	___fldiv@b+1,f
  2923  0720  0DAC               	rlf	___fldiv@b+2,f
  2924  0721  0DAD               	rlf	___fldiv@b+3,f
  2925  0722  0BAE               	decfsz	??___fldiv,f
  2926  0723  2F1D               	goto	u2335
  2927  0724                     l1641:
  2928  0724  1FBD               	btfss	___fldiv@grs+3,7
  2929  0725  2F27               	goto	u2341
  2930  0726  2F28               	goto	u2340
  2931  0727                     u2341:
  2932  0727  2F29               	goto	l1645
  2933  0728                     u2340:
  2934  0728                     l1643:
  2935  0728  142A               	bsf	___fldiv@b,0
  2936  0729                     l1645:
  2937  0729  3001               	movlw	1
  2938  072A  00AE               	movwf	??___fldiv
  2939  072B                     u2355:
  2940  072B  1003               	clrc
  2941  072C  0DBA               	rlf	___fldiv@grs,f
  2942  072D  0DBB               	rlf	___fldiv@grs+1,f
  2943  072E  0DBC               	rlf	___fldiv@grs+2,f
  2944  072F  0DBD               	rlf	___fldiv@grs+3,f
  2945  0730  0BAE               	decfsz	??___fldiv,f
  2946  0731  2F2B               	goto	u2355
  2947  0732                     l1647:
  2948  0732  30FF               	movlw	255
  2949  0733  07B8               	addwf	___fldiv@new_exp,f
  2950  0734  1803               	skipnc
  2951  0735  0AB9               	incf	___fldiv@new_exp+1,f
  2952  0736  30FF               	movlw	255
  2953  0737  07B9               	addwf	___fldiv@new_exp+1,f
  2954  0738                     l1649:
  2955  0738  1FAC               	btfss	___fldiv@b+2,7
  2956  0739  2F3B               	goto	u2361
  2957  073A  2F3C               	goto	u2360
  2958  073B                     u2361:
  2959  073B  2F1B               	goto	l1639
  2960  073C                     u2360:
  2961  073C                     l1651:
  2962  073C  01BF               	clrf	___fldiv@aexp
  2963  073D                     l1653:
  2964  073D  1FBD               	btfss	___fldiv@grs+3,7
  2965  073E  2F40               	goto	u2371
  2966  073F  2F41               	goto	u2370
  2967  0740                     u2371:
  2968  0740  2F5D               	goto	l1661
  2969  0741                     u2370:
  2970  0741                     l1655:
  2971  0741  30FF               	movlw	255
  2972  0742  053A               	andwf	___fldiv@grs,w
  2973  0743  00AE               	movwf	??___fldiv
  2974  0744  30FF               	movlw	255
  2975  0745  053B               	andwf	___fldiv@grs+1,w
  2976  0746  00AF               	movwf	??___fldiv+1
  2977  0747  30FF               	movlw	255
  2978  0748  053C               	andwf	___fldiv@grs+2,w
  2979  0749  00B0               	movwf	??___fldiv+2
  2980  074A  307F               	movlw	127
  2981  074B  053D               	andwf	___fldiv@grs+3,w
  2982  074C  00B1               	movwf	??___fldiv+3
  2983  074D  0831               	movf	??___fldiv+3,w
  2984  074E  0430               	iorwf	??___fldiv+2,w
  2985  074F  042F               	iorwf	??___fldiv+1,w
  2986  0750  042E               	iorwf	??___fldiv,w
  2987  0751  1903               	skipnz
  2988  0752  2F54               	goto	u2381
  2989  0753  2F55               	goto	u2380
  2990  0754                     u2381:
  2991  0754  2F58               	goto	l518
  2992  0755                     u2380:
  2993  0755                     l1657:
  2994  0755  01BF               	clrf	___fldiv@aexp
  2995  0756  0ABF               	incf	___fldiv@aexp,f
  2996  0757  2F5D               	goto	l1661
  2997  0758                     l518:
  2998  0758  1C2A               	btfss	___fldiv@b,0
  2999  0759  2F5B               	goto	u2391
  3000  075A  2F5C               	goto	u2390
  3001  075B                     u2391:
  3002  075B  2F5D               	goto	l1661
  3003  075C                     u2390:
  3004  075C  2F55               	goto	l1657
  3005  075D                     l1661:
  3006  075D  083F               	movf	___fldiv@aexp,w
  3007  075E  1903               	btfsc	3,2
  3008  075F  2F61               	goto	u2401
  3009  0760  2F62               	goto	u2400
  3010  0761                     u2401:
  3011  0761  2F93               	goto	l1671
  3012  0762                     u2400:
  3013  0762                     l1663:
  3014  0762  3001               	movlw	1
  3015  0763  07AA               	addwf	___fldiv@b,f
  3016  0764  3000               	movlw	0
  3017  0765  1803               	skipnc
  3018  0766  3001               	movlw	1
  3019  0767  07AB               	addwf	___fldiv@b+1,f
  3020  0768  3000               	movlw	0
  3021  0769  1803               	skipnc
  3022  076A  3001               	movlw	1
  3023  076B  07AC               	addwf	___fldiv@b+2,f
  3024  076C  3000               	movlw	0
  3025  076D  1803               	skipnc
  3026  076E  3001               	movlw	1
  3027  076F  07AD               	addwf	___fldiv@b+3,f
  3028  0770                     l1665:
  3029  0770  1C2D               	btfss	___fldiv@b+3,0
  3030  0771  2F73               	goto	u2411
  3031  0772  2F74               	goto	u2410
  3032  0773                     u2411:
  3033  0773  2F93               	goto	l1671
  3034  0774                     u2410:
  3035  0774                     l1667:
  3036  0774  082A               	movf	___fldiv@b,w
  3037  0775  00AE               	movwf	??___fldiv
  3038  0776  082B               	movf	___fldiv@b+1,w
  3039  0777  00AF               	movwf	??___fldiv+1
  3040  0778  082C               	movf	___fldiv@b+2,w
  3041  0779  00B0               	movwf	??___fldiv+2
  3042  077A  082D               	movf	___fldiv@b+3,w
  3043  077B  00B1               	movwf	??___fldiv+3
  3044  077C  3001               	movlw	1
  3045  077D  00B2               	movwf	??___fldiv+4
  3046  077E                     u2425:
  3047  077E  0D31               	rlf	??___fldiv+3,w
  3048  077F  0CB1               	rrf	??___fldiv+3,f
  3049  0780  0CB0               	rrf	??___fldiv+2,f
  3050  0781  0CAF               	rrf	??___fldiv+1,f
  3051  0782  0CAE               	rrf	??___fldiv,f
  3052  0783                     u2420:
  3053  0783  0BB2               	decfsz	??___fldiv+4,f
  3054  0784  2F7E               	goto	u2425
  3055  0785  0831               	movf	??___fldiv+3,w
  3056  0786  00AD               	movwf	___fldiv@b+3
  3057  0787  0830               	movf	??___fldiv+2,w
  3058  0788  00AC               	movwf	___fldiv@b+2
  3059  0789  082F               	movf	??___fldiv+1,w
  3060  078A  00AB               	movwf	___fldiv@b+1
  3061  078B  082E               	movf	??___fldiv,w
  3062  078C  00AA               	movwf	___fldiv@b
  3063  078D                     l1669:
  3064  078D  3001               	movlw	1
  3065  078E  07B8               	addwf	___fldiv@new_exp,f
  3066  078F  1803               	skipnc
  3067  0790  0AB9               	incf	___fldiv@new_exp+1,f
  3068  0791  3000               	movlw	0
  3069  0792  07B9               	addwf	___fldiv@new_exp+1,f
  3070  0793                     l1671:
  3071  0793  0839               	movf	___fldiv@new_exp+1,w
  3072  0794  3A80               	xorlw	128
  3073  0795  00FF               	movwf	btemp+1
  3074  0796  3080               	movlw	128
  3075  0797  027F               	subwf	btemp+1,w
  3076  0798  1D03               	skipz
  3077  0799  2F9C               	goto	u2435
  3078  079A  30FF               	movlw	255
  3079  079B  0238               	subwf	___fldiv@new_exp,w
  3080  079C                     u2435:
  3081  079C  1C03               	skipc
  3082  079D  2F9F               	goto	u2431
  3083  079E  2FA0               	goto	u2430
  3084  079F                     u2431:
  3085  079F  2FAE               	goto	l1675
  3086  07A0                     u2430:
  3087  07A0                     l1673:
  3088  07A0  30FF               	movlw	255
  3089  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  3090  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  3091  07A3  00B8               	movwf	___fldiv@new_exp
  3092  07A4  3000               	movlw	0
  3093  07A5  00B9               	movwf	___fldiv@new_exp+1
  3094  07A6  3000               	movlw	0
  3095  07A7  00AD               	movwf	___fldiv@b+3
  3096  07A8  3000               	movlw	0
  3097  07A9  00AC               	movwf	___fldiv@b+2
  3098  07AA  3000               	movlw	0
  3099  07AB  00AB               	movwf	___fldiv@b+1
  3100  07AC  3000               	movlw	0
  3101  07AD  00AA               	movwf	___fldiv@b
  3102  07AE                     l1675:
  3103  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  3104  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  3105  07B0  0839               	movf	___fldiv@new_exp+1,w
  3106  07B1  3A80               	xorlw	128
  3107  07B2  00FF               	movwf	btemp+1
  3108  07B3  3080               	movlw	128
  3109  07B4  027F               	subwf	btemp+1,w
  3110  07B5  1D03               	skipz
  3111  07B6  2FB9               	goto	u2445
  3112  07B7  3001               	movlw	1
  3113  07B8  0238               	subwf	___fldiv@new_exp,w
  3114  07B9                     u2445:
  3115  07B9  1803               	skipnc
  3116  07BA  2FBC               	goto	u2441
  3117  07BB  2FBD               	goto	u2440
  3118  07BC                     u2441:
  3119  07BC  2FCA               	goto	l524
  3120  07BD                     u2440:
  3121  07BD                     l1677:
  3122  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  3123  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  3124  07BF  01B8               	clrf	___fldiv@new_exp
  3125  07C0  01B9               	clrf	___fldiv@new_exp+1
  3126  07C1                     l1679:
  3127  07C1  3000               	movlw	0
  3128  07C2  00AD               	movwf	___fldiv@b+3
  3129  07C3  3000               	movlw	0
  3130  07C4  00AC               	movwf	___fldiv@b+2
  3131  07C5  3000               	movlw	0
  3132  07C6  00AB               	movwf	___fldiv@b+1
  3133  07C7  3000               	movlw	0
  3134  07C8  00AA               	movwf	___fldiv@b
  3135  07C9                     l1681:
  3136  07C9  01B7               	clrf	___fldiv@sign
  3137  07CA                     l524:
  3138  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  3139  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  3140  07CC  0838               	movf	___fldiv@new_exp,w
  3141  07CD  00AE               	movwf	??___fldiv
  3142  07CE  082E               	movf	??___fldiv,w
  3143  07CF  00BE               	movwf	___fldiv@bexp
  3144  07D0                     l1683:
  3145  07D0  1C3E               	btfss	___fldiv@bexp,0
  3146  07D1  2FD3               	goto	u2451
  3147  07D2  2FD4               	goto	u2450
  3148  07D3                     u2451:
  3149  07D3  2FD6               	goto	l1687
  3150  07D4                     u2450:
  3151  07D4                     l1685:
  3152  07D4  17AC               	bsf	___fldiv@b+2,7
  3153  07D5  2FDA               	goto	l526
  3154  07D6                     l1687:
  3155  07D6  307F               	movlw	127
  3156  07D7  00AE               	movwf	??___fldiv
  3157  07D8  082E               	movf	??___fldiv,w
  3158  07D9  05AC               	andwf	___fldiv@b+2,f
  3159  07DA                     l526:
  3160  07DA  083E               	movf	___fldiv@bexp,w
  3161  07DB  00AE               	movwf	??___fldiv
  3162  07DC  1003               	clrc
  3163  07DD  0C2E               	rrf	??___fldiv,w
  3164  07DE  00AF               	movwf	??___fldiv+1
  3165  07DF  082F               	movf	??___fldiv+1,w
  3166  07E0  00AD               	movwf	___fldiv@b+3
  3167  07E1  0837               	movf	___fldiv@sign,w
  3168  07E2  00AE               	movwf	??___fldiv
  3169  07E3  082E               	movf	??___fldiv,w
  3170  07E4  04AD               	iorwf	___fldiv@b+3,f
  3171  07E5  2E7E               	goto	l1595
  3172  07E6                     l504:
  3173  07E6  0008               	return
  3174  07E7                     __end_of___fldiv:
  3175                           
  3176                           	psect	text8
  3177  0382                     __ptext8:	
  3178 ;; *************** function ___fladd *****************
  3179 ;; Defined at:
  3180 ;;		line 10 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\sprcadd.c"
  3181 ;; Parameters:    Size  Location     Type
  3182 ;;  b               4   58[BANK0 ] unsigned char 
  3183 ;;  a               4   62[BANK0 ] unsigned char 
  3184 ;; Auto vars:     Size  Location     Type
  3185 ;;  grs             1   77[BANK0 ] unsigned char 
  3186 ;;  bexp            1   76[BANK0 ] unsigned char 
  3187 ;;  aexp            1   75[BANK0 ] unsigned char 
  3188 ;;  signs           1   74[BANK0 ] unsigned char 
  3189 ;; Return value:  Size  Location     Type
  3190 ;;                  4   58[BANK0 ] unsigned char 
  3191 ;; Registers used:
  3192 ;;		wreg, status,2, status,0, btemp+1
  3193 ;; Tracked objects:
  3194 ;;		On entry : 0/0
  3195 ;;		On exit  : 0/0
  3196 ;;		Unchanged: 0/0
  3197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3198 ;;      Params:         0       8       0       0       0
  3199 ;;      Locals:         0       4       0       0       0
  3200 ;;      Temps:          0       8       0       0       0
  3201 ;;      Totals:         0      20       0       0       0
  3202 ;;Total ram usage:       20 bytes
  3203 ;; Hardware stack levels used: 1
  3204 ;; Hardware stack levels required when called: 1
  3205 ;; This function calls:
  3206 ;;		Nothing
  3207 ;; This function is called by:
  3208 ;;		_PWM_Servo
  3209 ;; This function uses a non-reentrant model
  3210 ;;
  3211                           
  3212                           
  3213                           ;psect for function ___fladd
  3214  0382                     ___fladd:
  3215  0382                     l1357:	
  3216                           ;incstack = 0
  3217                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3218                           
  3219  0382  1283               	bcf	3,5	;RP0=0, select bank0
  3220  0383  1303               	bcf	3,6	;RP1=0, select bank0
  3221  0384  085D               	movf	___fladd@b+3,w
  3222  0385  3980               	andlw	128
  3223  0386  00E2               	movwf	??___fladd
  3224  0387  0862               	movf	??___fladd,w
  3225  0388  00EA               	movwf	___fladd@signs
  3226  0389                     l1359:
  3227  0389  085D               	movf	___fladd@b+3,w
  3228  038A  00E2               	movwf	??___fladd
  3229  038B  0762               	addwf	??___fladd,w
  3230  038C  00E3               	movwf	??___fladd+1
  3231  038D  0863               	movf	??___fladd+1,w
  3232  038E  00EC               	movwf	___fladd@bexp
  3233  038F                     l1361:
  3234  038F  1FDC               	btfss	___fladd@b+2,7
  3235  0390  2B92               	goto	u1711
  3236  0391  2B93               	goto	u1710
  3237  0392                     u1711:
  3238  0392  2B94               	goto	l1365
  3239  0393                     u1710:
  3240  0393                     l1363:
  3241  0393  146C               	bsf	___fladd@bexp,0
  3242  0394                     l1365:
  3243  0394  086C               	movf	___fladd@bexp,w
  3244  0395  1903               	btfsc	3,2
  3245  0396  2B98               	goto	u1721
  3246  0397  2B99               	goto	u1720
  3247  0398                     u1721:
  3248  0398  2BA9               	goto	l1375
  3249  0399                     u1720:
  3250  0399                     l1367:
  3251  0399  0A6C               	incf	___fladd@bexp,w
  3252  039A  1D03               	btfss	3,2
  3253  039B  2B9D               	goto	u1731
  3254  039C  2B9E               	goto	u1730
  3255  039D                     u1731:
  3256  039D  2BA6               	goto	l1371
  3257  039E                     u1730:
  3258  039E                     l1369:
  3259  039E  3000               	movlw	0
  3260  039F  00DD               	movwf	___fladd@b+3
  3261  03A0  3000               	movlw	0
  3262  03A1  00DC               	movwf	___fladd@b+2
  3263  03A2  3000               	movlw	0
  3264  03A3  00DB               	movwf	___fladd@b+1
  3265  03A4  3000               	movlw	0
  3266  03A5  00DA               	movwf	___fladd@b
  3267  03A6                     l1371:
  3268  03A6  17DC               	bsf	___fladd@b+2,7
  3269  03A7                     l1373:
  3270  03A7  01DD               	clrf	___fladd@b+3
  3271  03A8  2BB1               	goto	l1377
  3272  03A9                     l1375:
  3273  03A9  3000               	movlw	0
  3274  03AA  00DD               	movwf	___fladd@b+3
  3275  03AB  3000               	movlw	0
  3276  03AC  00DC               	movwf	___fladd@b+2
  3277  03AD  3000               	movlw	0
  3278  03AE  00DB               	movwf	___fladd@b+1
  3279  03AF  3000               	movlw	0
  3280  03B0  00DA               	movwf	___fladd@b
  3281  03B1                     l1377:
  3282  03B1  0861               	movf	___fladd@a+3,w
  3283  03B2  3980               	andlw	128
  3284  03B3  00E2               	movwf	??___fladd
  3285  03B4  0862               	movf	??___fladd,w
  3286  03B5  00EB               	movwf	___fladd@aexp
  3287  03B6                     l1379:
  3288  03B6  086B               	movf	___fladd@aexp,w
  3289  03B7  066A               	xorwf	___fladd@signs,w
  3290  03B8  1903               	skipnz
  3291  03B9  2BBB               	goto	u1741
  3292  03BA  2BBC               	goto	u1740
  3293  03BB                     u1741:
  3294  03BB  2BBD               	goto	l1383
  3295  03BC                     u1740:
  3296  03BC                     l1381:
  3297  03BC  176A               	bsf	___fladd@signs,6
  3298  03BD                     l1383:
  3299  03BD  0861               	movf	___fladd@a+3,w
  3300  03BE  00E2               	movwf	??___fladd
  3301  03BF  0762               	addwf	??___fladd,w
  3302  03C0  00E3               	movwf	??___fladd+1
  3303  03C1  0863               	movf	??___fladd+1,w
  3304  03C2  00EB               	movwf	___fladd@aexp
  3305  03C3                     l1385:
  3306  03C3  1FE0               	btfss	___fladd@a+2,7
  3307  03C4  2BC6               	goto	u1751
  3308  03C5  2BC7               	goto	u1750
  3309  03C6                     u1751:
  3310  03C6  2BC8               	goto	l1389
  3311  03C7                     u1750:
  3312  03C7                     l1387:
  3313  03C7  146B               	bsf	___fladd@aexp,0
  3314  03C8                     l1389:
  3315  03C8  086B               	movf	___fladd@aexp,w
  3316  03C9  1903               	btfsc	3,2
  3317  03CA  2BCC               	goto	u1761
  3318  03CB  2BCD               	goto	u1760
  3319  03CC                     u1761:
  3320  03CC  2BDD               	goto	l1399
  3321  03CD                     u1760:
  3322  03CD                     l1391:
  3323  03CD  0A6B               	incf	___fladd@aexp,w
  3324  03CE  1D03               	btfss	3,2
  3325  03CF  2BD1               	goto	u1771
  3326  03D0  2BD2               	goto	u1770
  3327  03D1                     u1771:
  3328  03D1  2BDA               	goto	l1395
  3329  03D2                     u1770:
  3330  03D2                     l1393:
  3331  03D2  3000               	movlw	0
  3332  03D3  00E1               	movwf	___fladd@a+3
  3333  03D4  3000               	movlw	0
  3334  03D5  00E0               	movwf	___fladd@a+2
  3335  03D6  3000               	movlw	0
  3336  03D7  00DF               	movwf	___fladd@a+1
  3337  03D8  3000               	movlw	0
  3338  03D9  00DE               	movwf	___fladd@a
  3339  03DA                     l1395:
  3340  03DA  17E0               	bsf	___fladd@a+2,7
  3341  03DB                     l1397:
  3342  03DB  01E1               	clrf	___fladd@a+3
  3343  03DC  2BE5               	goto	l446
  3344  03DD                     l1399:
  3345  03DD  3000               	movlw	0
  3346  03DE  00E1               	movwf	___fladd@a+3
  3347  03DF  3000               	movlw	0
  3348  03E0  00E0               	movwf	___fladd@a+2
  3349  03E1  3000               	movlw	0
  3350  03E2  00DF               	movwf	___fladd@a+1
  3351  03E3  3000               	movlw	0
  3352  03E4  00DE               	movwf	___fladd@a
  3353  03E5                     l446:
  3354  03E5  086C               	movf	___fladd@bexp,w
  3355  03E6  026B               	subwf	___fladd@aexp,w
  3356  03E7  1803               	skipnc
  3357  03E8  2BEA               	goto	u1781
  3358  03E9  2BEB               	goto	u1780
  3359  03EA                     u1781:
  3360  03EA  2C2F               	goto	l1435
  3361  03EB                     u1780:
  3362  03EB                     l1401:
  3363  03EB  1F6A               	btfss	___fladd@signs,6
  3364  03EC  2BEE               	goto	u1791
  3365  03ED  2BEF               	goto	u1790
  3366  03EE                     u1791:
  3367  03EE  2BF3               	goto	l1405
  3368  03EF                     u1790:
  3369  03EF                     l1403:
  3370  03EF  3080               	movlw	128
  3371  03F0  00E2               	movwf	??___fladd
  3372  03F1  0862               	movf	??___fladd,w
  3373  03F2  06EA               	xorwf	___fladd@signs,f
  3374  03F3                     l1405:
  3375  03F3  086C               	movf	___fladd@bexp,w
  3376  03F4  00E2               	movwf	??___fladd
  3377  03F5  0862               	movf	??___fladd,w
  3378  03F6  00ED               	movwf	___fladd@grs
  3379  03F7                     l1407:
  3380  03F7  086B               	movf	___fladd@aexp,w
  3381  03F8  00E2               	movwf	??___fladd
  3382  03F9  0862               	movf	??___fladd,w
  3383  03FA  00EC               	movwf	___fladd@bexp
  3384  03FB                     l1409:
  3385  03FB  086D               	movf	___fladd@grs,w
  3386  03FC  00E2               	movwf	??___fladd
  3387  03FD  0862               	movf	??___fladd,w
  3388  03FE  00EB               	movwf	___fladd@aexp
  3389  03FF                     l1411:
  3390  03FF  085A               	movf	___fladd@b,w
  3391  0400  00E2               	movwf	??___fladd
  3392  0401  0862               	movf	??___fladd,w
  3393  0402  00ED               	movwf	___fladd@grs
  3394  0403                     l1413:
