

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 08 21:13:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.32
  5989  0460  1303               	bcf	3,6	;RP1=0, select bank0
  5990  0461  0BDF               	decfsz	??___flmul,f
  5991  0462  2C58               	goto	u3025
  5992  0463                     l2297:
  5993  0463  1683               	bsf	3,5	;RP0=1, select bank1
  5994  0464  1303               	bcf	3,6	;RP1=0, select bank1
  5995  0465  0826               	movf	___flmul@bexp^(0+128),w
  5996  0466  0725               	addwf	___flmul@aexp^(0+128),w
  5997  0467  1283               	bcf	3,5	;RP0=0, select bank0
  5998  0468  1303               	bcf	3,6	;RP1=0, select bank0
  5999  0469  00DF               	movwf	??___flmul
  6000  046A  01E0               	clrf	??___flmul+1
  6001  046B  0DE0               	rlf	??___flmul+1,f
  6002  046C  085F               	movf	??___flmul,w
  6003  046D  3E82               	addlw	130
  6004  046E  1683               	bsf	3,5	;RP0=1, select bank1
  6005  046F  1303               	bcf	3,6	;RP1=0, select bank1
  6006  0470  00AB               	movwf	___flmul@temp^(0+128)
  6007  0471  1283               	bcf	3,5	;RP0=0, select bank0
  6008  0472  1303               	bcf	3,6	;RP1=0, select bank0
  6009  0473  0860               	movf	??___flmul+1,w
  6010  0474  1803               	skipnc
  6011  0475  3E01               	addlw	1
  6012  0476  3EFF               	addlw	255
  6013  0477  1683               	bsf	3,5	;RP0=1, select bank1
  6014  0478  1303               	bcf	3,6	;RP1=0, select bank1
  6015  0479  00AC               	movwf	(___flmul@temp+1)^(0+128)
  6016  047A  2CA8               	goto	l2309
  6017  047B                     l2299:
  6018  047B  3001               	movlw	1
  6019  047C  1283               	bcf	3,5	;RP0=0, select bank0
  6020  047D  1303               	bcf	3,6	;RP1=0, select bank0
  6021  047E  00DF               	movwf	??___flmul
  6022  047F                     u3035:
  6023  047F  1003               	clrc
  6024  0480  1683               	bsf	3,5	;RP0=1, select bank1
  6025  0481  1303               	bcf	3,6	;RP1=0, select bank1
  6026  0482  0DA7               	rlf	___flmul@prod^(0+128),f
  6027  0483  0DA8               	rlf	(___flmul@prod+1)^(0+128),f
  6028  0484  0DA9               	rlf	(___flmul@prod+2)^(0+128),f
  6029  0485  0DAA               	rlf	(___flmul@prod+3)^(0+128),f
  6030  0486  1283               	bcf	3,5	;RP0=0, select bank0
  6031  0487  1303               	bcf	3,6	;RP1=0, select bank0
  6032  0488  0BDF               	decfsz	??___flmul,f
  6033  0489  2C7F               	goto	u3035
  6034  048A                     l2301:
  6035  048A  1683               	bsf	3,5	;RP0=1, select bank1
  6036  048B  1303               	bcf	3,6	;RP1=0, select bank1
  6037  048C  1FA4               	btfss	(___flmul@grs+3)^(0+128),7
  6038  048D  2C8F               	goto	u3041
  6039  048E  2C90               	goto	u3040
  6040  048F                     u3041:
  6041  048F  2C91               	goto	l2305
  6042  0490                     u3040:
  6043  0490                     l2303:
  6044  0490  1427               	bsf	___flmul@prod^(0+128),0
  6045  0491                     l2305:
  6046  0491  3001               	movlw	1
  6047  0492  1283               	bcf	3,5	;RP0=0, select bank0
  6048  0493  1303               	bcf	3,6	;RP1=0, select bank0
  6049  0494  00DF               	movwf	??___flmul
  6050  0495                     u3055:
  6051  0495  1003               	clrc
  6052  0496  1683               	bsf	3,5	;RP0=1, select bank1
  6053  0497  1303               	bcf	3,6	;RP1=0, select bank1
  6054  0498  0DA1               	rlf	___flmul@grs^(0+128),f
  6055  0499  0DA2               	rlf	(___flmul@grs+1)^(0+128),f
  6056  049A  0DA3               	rlf	(___flmul@grs+2)^(0+128),f
  6057  049B  0DA4               	rlf	(___flmul@grs+3)^(0+128),f
  6058  049C  1283               	bcf	3,5	;RP0=0, select bank0
  6059  049D  1303               	bcf	3,6	;RP1=0, select bank0
  6060  049E  0BDF               	decfsz	??___flmul,f
  6061  049F  2C95               	goto	u3055
  6062  04A0                     l2307:
  6063  04A0  30FF               	movlw	255
  6064  04A1  1683               	bsf	3,5	;RP0=1, select bank1
  6065  04A2  1303               	bcf	3,6	;RP1=0, select bank1
  6066  04A3  07AB               	addwf	___flmul@temp^(0+128),f
  6067  04A4  1803               	skipnc
  6068  04A5  0AAC               	incf	(___flmul@temp+1)^(0+128),f
  6069  04A6  30FF               	movlw	255
  6070  04A7  07AC               	addwf	(___flmul@temp+1)^(0+128),f
  6071  04A8                     l2309:
  6072  04A8  1FA9               	btfss	(___flmul@prod+2)^(0+128),7
  6073  04A9  2CAB               	goto	u3061
  6074  04AA  2CAC               	goto	u3060
  6075  04AB                     u3061:
  6076  04AB  2C7B               	goto	l2299
  6077  04AC                     u3060:
  6078  04AC                     l2311:
  6079  04AC  01A5               	clrf	___flmul@aexp^(0+128)
  6080  04AD                     l2313:
  6081  04AD  1FA4               	btfss	(___flmul@grs+3)^(0+128),7
  6082  04AE  2CB0               	goto	u3071
  6083  04AF  2CB1               	goto	u3070
  6084  04B0                     u3071:
  6085  04B0  2CDF               	goto	l2321
  6086  04B1                     u3070:
  6087  04B1                     l2315:
  6088  04B1  30FF               	movlw	255
  6089  04B2  0521               	andwf	___flmul@grs^(0+128),w
  6090  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  6091  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  6092  04B5  00DF               	movwf	??___flmul
  6093  04B6  30FF               	movlw	255
  6094  04B7  1683               	bsf	3,5	;RP0=1, select bank1
  6095  04B8  1303               	bcf	3,6	;RP1=0, select bank1
  6096  04B9  0522               	andwf	(___flmul@grs+1)^(0+128),w
  6097  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  6098  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  6099  04BC  00E0               	movwf	??___flmul+1
  6100  04BD  30FF               	movlw	255
  6101  04BE  1683               	bsf	3,5	;RP0=1, select bank1
  6102  04BF  1303               	bcf	3,6	;RP1=0, select bank1
  6103  04C0  0523               	andwf	(___flmul@grs+2)^(0+128),w
  6104  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  6105  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  6106  04C3  00E1               	movwf	??___flmul+2
  6107  04C4  307F               	movlw	127
  6108  04C5  1683               	bsf	3,5	;RP0=1, select bank1
  6109  04C6  1303               	bcf	3,6	;RP1=0, select bank1
  6110  04C7  0524               	andwf	(___flmul@grs+3)^(0+128),w
  6111  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  6112  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  6113  04CA  00E2               	movwf	??___flmul+3
  6114  04CB  0862               	movf	??___flmul+3,w
  6115  04CC  0461               	iorwf	??___flmul+2,w
  6116  04CD  0460               	iorwf	??___flmul+1,w
  6117  04CE  045F               	iorwf	??___flmul,w
  6118  04CF  1903               	skipnz
  6119  04D0  2CD2               	goto	u3081
  6120  04D1  2CD3               	goto	u3080
  6121  04D2                     u3081:
  6122  04D2  2CD8               	goto	l792
  6123  04D3                     u3080:
  6124  04D3                     l2317:
  6125  04D3  1683               	bsf	3,5	;RP0=1, select bank1
  6126  04D4  1303               	bcf	3,6	;RP1=0, select bank1
  6127  04D5  01A5               	clrf	___flmul@aexp^(0+128)
  6128  04D6  0AA5               	incf	___flmul@aexp^(0+128),f
  6129  04D7  2CDF               	goto	l2321
  6130  04D8                     l792:
  6131  04D8  1683               	bsf	3,5	;RP0=1, select bank1
  6132  04D9  1303               	bcf	3,6	;RP1=0, select bank1
  6133  04DA  1C27               	btfss	___flmul@prod^(0+128),0
  6134  04DB  2CDD               	goto	u3091
  6135  04DC  2CDE               	goto	u3090
  6136  04DD                     u3091:
  6137  04DD  2CDF               	goto	l2321
  6138  04DE                     u3090:
  6139  04DE  2CD3               	goto	l2317
  6140  04DF                     l2321:
  6141  04DF  0825               	movf	___flmul@aexp^(0+128),w
  6142  04E0  1903               	btfsc	3,2
  6143  04E1  2CE3               	goto	u3101
  6144  04E2  2CE4               	goto	u3100
  6145  04E3                     u3101:
  6146  04E3  2D31               	goto	l2331
  6147  04E4                     u3100:
  6148  04E4                     l2323:
  6149  04E4  3001               	movlw	1
  6150  04E5  07A7               	addwf	___flmul@prod^(0+128),f
  6151  04E6  3000               	movlw	0
  6152  04E7  1803               	skipnc
  6153  04E8  3001               	movlw	1
  6154  04E9  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  6155  04EA  3000               	movlw	0
  6156  04EB  1803               	skipnc
  6157  04EC  3001               	movlw	1
  6158  04ED  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  6159  04EE  3000               	movlw	0
  6160  04EF  1803               	skipnc
  6161  04F0  3001               	movlw	1
  6162  04F1  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  6163  04F2                     l2325:
  6164  04F2  1C2A               	btfss	(___flmul@prod+3)^(0+128),0
  6165  04F3  2CF5               	goto	u3111
  6166  04F4  2CF6               	goto	u3110
  6167  04F5                     u3111:
  6168  04F5  2D31               	goto	l2331
  6169  04F6                     u3110:
  6170  04F6                     l2327:
  6171  04F6  0827               	movf	___flmul@prod^(0+128),w
  6172  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  6173  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  6174  04F9  00DF               	movwf	??___flmul
  6175  04FA  1683               	bsf	3,5	;RP0=1, select bank1
  6176  04FB  1303               	bcf	3,6	;RP1=0, select bank1
  6177  04FC  0828               	movf	(___flmul@prod+1)^(0+128),w
  6178  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  6179  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  6180  04FF  00E0               	movwf	??___flmul+1
  6181  0500  1683               	bsf	3,5	;RP0=1, select bank1
  6182  0501  1303               	bcf	3,6	;RP1=0, select bank1
  6183  0502  0829               	movf	(___flmul@prod+2)^(0+128),w
  6184  0503  1283               	bcf	3,5	;RP0=0, select bank0
  6185  0504  1303               	bcf	3,6	;RP1=0, select bank0
  6186  0505  00E1               	movwf	??___flmul+2
  6187  0506  1683               	bsf	3,5	;RP0=1, select bank1
  6188  0507  1303               	bcf	3,6	;RP1=0, select bank1
  6189  0508  082A               	movf	(___flmul@prod+3)^(0+128),w
  6190  0509  1283               	bcf	3,5	;RP0=0, select bank0
  6191  050A  1303               	bcf	3,6	;RP1=0, select bank0
  6192  050B  00E2               	movwf	??___flmul+3
  6193  050C  3001               	movlw	1
  6194  050D  00E3               	movwf	??___flmul+4
  6195  050E                     u3125:
  6196  050E  0D62               	rlf	??___flmul+3,w
  6197  050F  0CE2               	rrf	??___flmul+3,f
  6198  0510  0CE1               	rrf	??___flmul+2,f
  6199  0511  0CE0               	rrf	??___flmul+1,f
  6200  0512  0CDF               	rrf	??___flmul,f
  6201  0513                     u3120:
  6202  0513  0BE3               	decfsz	??___flmul+4,f
  6203  0514  2D0E               	goto	u3125
  6204  0515  0862               	movf	??___flmul+3,w
  6205  0516  1683               	bsf	3,5	;RP0=1, select bank1
  6206  0517  1303               	bcf	3,6	;RP1=0, select bank1
  6207  0518  00AA               	movwf	(___flmul@prod+3)^(0+128)
  6208  0519  1283               	bcf	3,5	;RP0=0, select bank0
  6209  051A  1303               	bcf	3,6	;RP1=0, select bank0
  6210  051B  0861               	movf	??___flmul+2,w
  6211  051C  1683               	bsf	3,5	;RP0=1, select bank1
  6212  051D  1303               	bcf	3,6	;RP1=0, select bank1
  6213  051E  00A9               	movwf	(___flmul@prod+2)^(0+128)
  6214  051F  1283               	bcf	3,5	;RP0=0, select bank0
  6215  0520  1303               	bcf	3,6	;RP1=0, select bank0
  6216  0521  0860               	movf	??___flmul+1,w
  6217  0522  1683               	bsf	3,5	;RP0=1, select bank1
  6218  0523  1303               	bcf	3,6	;RP1=0, select bank1
  6219  0524  00A8               	movwf	(___flmul@prod+1)^(0+128)
  6220  0525  1283               	bcf	3,5	;RP0=0, select bank0
  6221  0526  1303               	bcf	3,6	;RP1=0, select bank0
  6222  0527  085F               	movf	??___flmul,w
  6223  0528  1683               	bsf	3,5	;RP0=1, select bank1
  6224  0529  1303               	bcf	3,6	;RP1=0, select bank1
  6225  052A  00A7               	movwf	___flmul@prod^(0+128)
  6226  052B                     l2329:
  6227  052B  3001               	movlw	1
  6228  052C  07AB               	addwf	___flmul@temp^(0+128),f
  6229  052D  1803               	skipnc
  6230  052E  0AAC               	incf	(___flmul@temp+1)^(0+128),f
  6231  052F  3000               	movlw	0
  6232  0530  07AC               	addwf	(___flmul@temp+1)^(0+128),f
  6233  0531                     l2331:
  6234  0531  082C               	movf	(___flmul@temp+1)^(0+128),w
  6235  0532  3A80               	xorlw	128
  6236  0533  00FF               	movwf	btemp+1
  6237  0534  3080               	movlw	128
  6238  0535  027F               	subwf	btemp+1,w
  6239  0536  1D03               	skipz
  6240  0537  2D3A               	goto	u3135
  6241  0538  30FF               	movlw	255
  6242  0539  022B               	subwf	___flmul@temp^(0+128),w
  6243  053A                     u3135:
  6244  053A  1C03               	skipc
  6245  053B  2D3D               	goto	u3131
  6246  053C  2D3E               	goto	u3130
  6247  053D                     u3131:
  6248  053D  2D49               	goto	l2335
  6249  053E                     u3130:
  6250  053E                     l2333:
  6251  053E  307F               	movlw	127
  6252  053F  1683               	bsf	3,5	;RP0=1, select bank1
  6253  0540  1303               	bcf	3,6	;RP1=0, select bank1
  6254  0541  00AA               	movwf	(___flmul@prod+3)^(0+128)
  6255  0542  3080               	movlw	128
  6256  0543  00A9               	movwf	(___flmul@prod+2)^(0+128)
  6257  0544  3000               	movlw	0
  6258  0545  00A8               	movwf	(___flmul@prod+1)^(0+128)
  6259  0546  3000               	movlw	0
  6260  0547  00A7               	movwf	___flmul@prod^(0+128)
  6261  0548  2D86               	goto	l798
  6262  0549                     l2335:
  6263  0549  1683               	bsf	3,5	;RP0=1, select bank1
  6264  054A  1303               	bcf	3,6	;RP1=0, select bank1
  6265  054B  082C               	movf	(___flmul@temp+1)^(0+128),w
  6266  054C  3A80               	xorlw	128
  6267  054D  00FF               	movwf	btemp+1
  6268  054E  3080               	movlw	128
  6269  054F  027F               	subwf	btemp+1,w
  6270  0550  1D03               	skipz
  6271  0551  2D54               	goto	u3145
  6272  0552  3001               	movlw	1
  6273  0553  022B               	subwf	___flmul@temp^(0+128),w
  6274  0554                     u3145:
  6275  0554  1803               	skipnc
  6276  0555  2D57               	goto	u3141
  6277  0556  2D58               	goto	u3140
  6278  0557                     u3141:
  6279  0557  2D64               	goto	l2341
  6280  0558                     u3140:
  6281  0558                     l2337:
  6282  0558  3000               	movlw	0
  6283  0559  1683               	bsf	3,5	;RP0=1, select bank1
  6284  055A  1303               	bcf	3,6	;RP1=0, select bank1
  6285  055B  00AA               	movwf	(___flmul@prod+3)^(0+128)
  6286  055C  3000               	movlw	0
  6287  055D  00A9               	movwf	(___flmul@prod+2)^(0+128)
  6288  055E  3000               	movlw	0
  6289  055F  00A8               	movwf	(___flmul@prod+1)^(0+128)
  6290  0560  3000               	movlw	0
  6291  0561  00A7               	movwf	___flmul@prod^(0+128)
  6292  0562                     l2339:
  6293  0562  01A0               	clrf	___flmul@sign^(0+128)
  6294  0563  2D86               	goto	l798
  6295  0564                     l2341:
  6296  0564  1683               	bsf	3,5	;RP0=1, select bank1
  6297  0565  1303               	bcf	3,6	;RP1=0, select bank1
  6298  0566  082B               	movf	___flmul@temp^(0+128),w
  6299  0567  1283               	bcf	3,5	;RP0=0, select bank0
  6300  0568  1303               	bcf	3,6	;RP1=0, select bank0
  6301  0569  00DF               	movwf	??___flmul
  6302  056A  085F               	movf	??___flmul,w
  6303  056B  1683               	bsf	3,5	;RP0=1, select bank1
  6304  056C  1303               	bcf	3,6	;RP1=0, select bank1
  6305  056D  00A6               	movwf	___flmul@bexp^(0+128)
  6306  056E  30FF               	movlw	255
  6307  056F  05A7               	andwf	___flmul@prod^(0+128),f
  6308  0570  30FF               	movlw	255
  6309  0571  05A8               	andwf	(___flmul@prod+1)^(0+128),f
  6310  0572  307F               	movlw	127
  6311  0573  05A9               	andwf	(___flmul@prod+2)^(0+128),f
  6312  0574  3000               	movlw	0
  6313  0575  05AA               	andwf	(___flmul@prod+3)^(0+128),f
  6314  0576                     l2343:
  6315  0576  1C26               	btfss	___flmul@bexp^(0+128),0
  6316  0577  2D79               	goto	u3151
  6317  0578  2D7A               	goto	u3150
  6318  0579                     u3151:
  6319  0579  2D7B               	goto	l2347
  6320  057A                     u3150:
  6321  057A                     l2345:
  6322  057A  17A9               	bsf	(___flmul@prod^(0+128)+2),7
  6323  057B                     l2347:
  6324  057B  0826               	movf	___flmul@bexp^(0+128),w
  6325  057C  1283               	bcf	3,5	;RP0=0, select bank0
  6326  057D  1303               	bcf	3,6	;RP1=0, select bank0
  6327  057E  00DF               	movwf	??___flmul
  6328  057F  1003               	clrc
  6329  0580  0C5F               	rrf	??___flmul,w
  6330  0581  00E0               	movwf	??___flmul+1
  6331  0582  0860               	movf	??___flmul+1,w
  6332  0583  1683               	bsf	3,5	;RP0=1, select bank1
  6333  0584  1303               	bcf	3,6	;RP1=0, select bank1
  6334  0585  00AA               	movwf	(___flmul@prod^(0+128)+3)
  6335  0586                     l798:
  6336  0586  0820               	movf	___flmul@sign^(0+128),w
  6337  0587  1283               	bcf	3,5	;RP0=0, select bank0
  6338  0588  1303               	bcf	3,6	;RP1=0, select bank0
  6339  0589  00DF               	movwf	??___flmul
  6340  058A  085F               	movf	??___flmul,w
  6341  058B  1683               	bsf	3,5	;RP0=1, select bank1
  6342  058C  1303               	bcf	3,6	;RP1=0, select bank1
  6343  058D  04AA               	iorwf	(___flmul@prod^(0+128)+3),f
  6344  058E                     l2349:
  6345  058E  082A               	movf	(___flmul@prod+3)^(0+128),w
  6346  058F  1283               	bcf	3,5	;RP0=0, select bank0
  6347  0590  1303               	bcf	3,6	;RP1=0, select bank0
  6348  0591  00DA               	movwf	?___flmul+3
  6349  0592  1683               	bsf	3,5	;RP0=1, select bank1
  6350  0593  1303               	bcf	3,6	;RP1=0, select bank1
  6351  0594  0829               	movf	(___flmul@prod+2)^(0+128),w
  6352  0595  1283               	bcf	3,5	;RP0=0, select bank0
  6353  0596  1303               	bcf	3,6	;RP1=0, select bank0
  6354  0597  00D9               	movwf	?___flmul+2
  6355  0598  1683               	bsf	3,5	;RP0=1, select bank1
  6356  0599  1303               	bcf	3,6	;RP1=0, select bank1
  6357  059A  0828               	movf	(___flmul@prod+1)^(0+128),w
  6358  059B  1283               	bcf	3,5	;RP0=0, select bank0
  6359  059C  1303               	bcf	3,6	;RP1=0, select bank0
  6360  059D  00D8               	movwf	?___flmul+1
  6361  059E  1683               	bsf	3,5	;RP0=1, select bank1
  6362  059F  1303               	bcf	3,6	;RP1=0, select bank1
  6363  05A0  0827               	movf	___flmul@prod^(0+128),w
  6364  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  6365  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  6366  05A3  00D7               	movwf	?___flmul
  6367  05A4                     l786:
  6368  05A4  0008               	return
  6369  05A5                     __end_of___flmul:
  6370                           
  6371                           	psect	text12
  6372  11A9                     __ptext12:	
  6373 ;; *************** function __Umul8_16 *****************
  6374 ;; Defined at:
  6375 ;;		line 4 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\Umul8_16.c"
  6376 ;; Parameters:    Size  Location     Type
  6377 ;;  multiplier      1    wreg     unsigned char 
  6378 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  6379 ;; Auto vars:     Size  Location     Type
  6380 ;;  multiplier      1    8[BANK0 ] unsigned char 
  6381 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  6382 ;;  product         2    4[BANK0 ] unsigned int 
  6383 ;; Return value:  Size  Location     Type
  6384 ;;                  2    0[BANK0 ] unsigned int 
  6385 ;; Registers used:
  6386 ;;		wreg, status,2, status,0
  6387 ;; Tracked objects:
  6388 ;;		On entry : 0/0
  6389 ;;		On exit  : 0/0
  6390 ;;		Unchanged: 0/0
  6391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6392 ;;      Params:         0       2       0       0       0
  6393 ;;      Locals:         0       5       0       0       0
  6394 ;;      Temps:          0       2       0       0       0
  6395 ;;      Totals:         0       9       0       0       0
  6396 ;;Total ram usage:        9 bytes
  6397 ;; Hardware stack levels used: 1
  6398 ;; Hardware stack levels required when called: 4
  6399 ;; This function calls:
  6400 ;;		Nothing
  6401 ;; This function is called by:
  6402 ;;		___flmul
  6403 ;; This function uses a non-reentrant model
  6404 ;;
  6405                           
  6406                           
  6407                           ;psect for function __Umul8_16
  6408  11A9                     __Umul8_16:
  6409                           
  6410                           ;incstack = 0
  6411                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6412                           ;__Umul8_16@multiplier stored from wreg
  6413  11A9  1283               	bcf	3,5	;RP0=0, select bank0
  6414  11AA  1303               	bcf	3,6	;RP1=0, select bank0
  6415  11AB  00A8               	movwf	__Umul8_16@multiplier
  6416  11AC                     l1935:
  6417  11AC  01A4               	clrf	__Umul8_16@product
  6418  11AD  01A5               	clrf	__Umul8_16@product+1
  6419  11AE                     l1937:
  6420  11AE  0820               	movf	__Umul8_16@multiplicand,w
  6421  11AF  00A2               	movwf	??__Umul8_16
  6422  11B0  01A3               	clrf	??__Umul8_16+1
  6423  11B1  0822               	movf	??__Umul8_16,w
  6424  11B2  00A6               	movwf	__Umul8_16@word_mpld
  6425  11B3  0823               	movf	??__Umul8_16+1,w
  6426  11B4  00A7               	movwf	__Umul8_16@word_mpld+1
  6427  11B5                     l1939:
  6428  11B5  1C28               	btfss	__Umul8_16@multiplier,0
  6429  11B6  29B8               	goto	u2191
  6430  11B7  29B9               	goto	u2190
  6431  11B8                     u2191:
  6432  11B8  29BF               	goto	l805
  6433  11B9                     u2190:
  6434  11B9                     l1941:
  6435  11B9  0826               	movf	__Umul8_16@word_mpld,w
  6436  11BA  07A4               	addwf	__Umul8_16@product,f
  6437  11BB  1803               	skipnc
  6438  11BC  0AA5               	incf	__Umul8_16@product+1,f
  6439  11BD  0827               	movf	__Umul8_16@word_mpld+1,w
  6440  11BE  07A5               	addwf	__Umul8_16@product+1,f
  6441  11BF                     l805:
  6442  11BF  3001               	movlw	1
  6443  11C0                     u2205:
  6444  11C0  1003               	clrc
  6445  11C1  0DA6               	rlf	__Umul8_16@word_mpld,f
  6446  11C2  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  6447  11C3  3EFF               	addlw	-1
  6448  11C4  1D03               	skipz
  6449  11C5  29C0               	goto	u2205
  6450  11C6  1003               	clrc
  6451  11C7  0CA8               	rrf	__Umul8_16@multiplier,f
  6452  11C8                     l1943:
  6453  11C8  0828               	movf	__Umul8_16@multiplier,w
  6454  11C9  1D03               	btfss	3,2
  6455  11CA  29CC               	goto	u2211
  6456  11CB  29CD               	goto	u2210
  6457  11CC                     u2211:
  6458  11CC  29B5               	goto	l1939
  6459  11CD                     u2210:
  6460  11CD                     l1945:
  6461  11CD  0825               	movf	__Umul8_16@product+1,w
  6462  11CE  00A1               	movwf	?__Umul8_16+1
  6463  11CF  0824               	movf	__Umul8_16@product,w
  6464  11D0  00A0               	movwf	?__Umul8_16
  6465  11D1                     l807:
  6466  11D1  0008               	return
  6467  11D2                     __end_of__Umul8_16:
  6468                           
  6469                           	psect	text13
  6470  05A5                     __ptext13:	
  6471 ;; *************** function ___fldiv *****************
  6472 ;; Defined at:
  6473 ;;		line 8 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\sprcdiv.c"
  6474 ;; Parameters:    Size  Location     Type
  6475 ;;  a               4   29[BANK0 ] unsigned int 
  6476 ;;  b               4   33[BANK0 ] unsigned int 
  6477 ;; Auto vars:     Size  Location     Type
  6478 ;;  grs             4   49[BANK0 ] unsigned long 
  6479 ;;  rem             4   42[BANK0 ] unsigned long 
  6480 ;;  new_exp         2   47[BANK0 ] int 
  6481 ;;  aexp            1   54[BANK0 ] unsigned char 
  6482 ;;  bexp            1   53[BANK0 ] unsigned char 
  6483 ;;  sign            1   46[BANK0 ] unsigned char 
  6484 ;; Return value:  Size  Location     Type
  6485 ;;                  4   29[BANK0 ] unsigned char 
  6486 ;; Registers used:
  6487 ;;		wreg, status,2, status,0, btemp+1
  6488 ;; Tracked objects:
  6489 ;;		On entry : 0/0
  6490 ;;		On exit  : 0/0
  6491 ;;		Unchanged: 0/0
  6492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6493 ;;      Params:         0       8       0       0       0
  6494 ;;      Locals:         0      13       0       0       0
  6495 ;;      Temps:          0       5       0       0       0
  6496 ;;      Totals:         0      26       0       0       0
