

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Oct 01 18:54:33 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
  1407     05F4  1386               	bcf	6,7	;volatile
  1408     05F5                     l956:
  1409                           
  1410                           ;newmain.c: 105:  _delay((unsigned long)((1)*(20000000/4000.0)));
  1411     05F5  3007               	movlw	7
  1412     05F6  00F1               	movwf	??_LCD_Char+1
  1413     05F7  307D               	movlw	125
  1414     05F8  00F0               	movwf	??_LCD_Char
  1415     05F9                     u647:
  1416     05F9  0BF0               	decfsz	??_LCD_Char,f
  1417     05FA  2DF9               	goto	u647
  1418     05FB  0BF1               	decfsz	??_LCD_Char+1,f
  1419     05FC  2DF9               	goto	u647
  1420     05FD                     l36:
  1421     05FD  0008               	return
  1422     05FE                     __end_of_LCD_Char:
  1423     007E                     btemp	set	126	;btemp
  1424     007E                     wtemp0	set	126
  1425                           
  1426                           	psect	config
  1427                           
  1428                           ;Config register CONFIG @ 0x2007
  1429                           ;	Oscillator Selection bits
  1430                           ;	FOSC = HS, HS oscillator
  1431                           ;	Watchdog Timer Enable bit
  1432                           ;	WDTE = OFF, WDT disabled
  1433                           ;	Power-up Timer Enable bit
  1434                           ;	PWRTE = OFF, PWRT disabled
  1435                           ;	Brown-out Reset Enable bit
  1436                           ;	BOREN = OFF, BOR disabled
  1437                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1438                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1439                           ;	Data EEPROM Memory Code Protection bit
  1440                           ;	CPD = OFF, Data EEPROM code protection off
  1441                           ;	Flash Program Memory Write Enable bits
  1442                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1443                           ;	In-Circuit Debugger Mode bit
  1444                           ;	DEBUG = 0x1, unprogrammed default
  1445                           ;	Flash Program Memory Code Protection bit
  1446                           ;	CP = OFF, Code protection off
  1447     2007                     	org	8199
  1448     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awmod
    ___awmod->___awdiv
    _LCD_Init->_LCD_Cmd
    _LCD_GotoCursor->_LCD_Cmd

Critical Paths under _main in BANK0

    _main->___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    1986
                                              2 BANK0      7     7      0
                           _LCD_Char
                     _LCD_GotoCursor
                           _LCD_Init
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     752
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      88
                                              3 COMMON     2     2      0
                            _LCD_Cmd
                       _LCD_Cmd_Init
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd_Init                                         2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_GotoCursor                                       5     4      1     233
                                              3 COMMON     5     4      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      66
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Char
   _LCD_GotoCursor
     _LCD_Cmd
   _LCD_Init
     _LCD_Cmd
     _LCD_Cmd_Init
   ___awdiv
   ___awmod
     ___awdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       9       5       11.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Oct 01 18:54:33 2022

          ?_LCD_Cmd_Init 0070                       l30 05C5                       l33 066C  
                     l27 062B                       l36 05FD                       l49 05DF  
                     l69 0764             ___awdiv@sign 0076                      l313 072E  
                    l326 06C7                      l900 0606                      l910 0623  
                    l902 0611                      l904 0612                      l912 05B9  
                    l920 062C                      l906 0613                      l914 05BC  
                    l930 0646                      l922 0630                      l908 0619  
                    l916 05BE                      l940 0666                      l932 064E  
                    l924 0631                      l950 05E8                      l942 05E1  
                    l918 05BF                      l934 0654                      l926 0637  
                    l952 05F3                      l944 05E4                      l936 065A  
                    l928 0640                      l954 05F4                      l946 05E6  
                    l970 05D1                      l938 0660                      l956 05F5  
                    l948 05E7                      l892 05FF                      l972 05D5  
                    l980 06CD                      l894 0602                      l974 05D9  
                    l966 05C7                      l990 06E1                      l982 06D2  
                    l896 0604                      l968 05CC                      l992 06E3  
                    l984 06D4                      l976 06C8                      l898 0605  
                    l994 06E9                      l986 06D8                      l978 06C9  
                    l996 06EC                      l988 06DD                      l998 06F3  
                    u300 0619                      u301 0618                      u400 070C  
                    u401 070B                      u330 05CC                      u315 05EB  
                    u331 05CB                      u420 0720                      u340 06CD  
                    u421 071F                      u405 0708                      u341 06CC  
                    u430 0725                      u350 06D8                      u510 06B9  
                    u431 0724                      u415 0714                      u351 06D7  
                    u511 06B8                      u360 06E9                      u520 06BE  
                    u440 0674                      u361 06E8                      u521 06BD  
                    u505 06AD                      u441 0673                      u450 067F  
                    u451 067E                      u380 06FB                      u460 068A  
                    u381 06FA                      u461 0689                      u295 0609  
                    u607 064A                      u375 06ED                      u480 069C  
                    u560 0768                      u617 05C2                      u481 069B  
                    u561 0767                      u490 06A6                      u627 061D  
                    u395 06FC                      u491 06A5                      u475 068E  
                    u555 074D                      u637 0627                      u647 05F9  
                    u495 06A2                      u577 075D                      u587 07F2  
                    u597 063B             ___awmod@sign 0021              main@channel 0025  
        __end_of_LCD_Cmd 062C                     l1000 06F7                     l1010 071A  
                   l1002 06FB                     l1004 070C                     l1012 0720  
                   l1020 066D                     l1100 0757                     l1014 0725  
                   l1006 0712                     l1030 067F                     l1022 0670  
                   l1110 078E                     l1102 0761                     l1016 072A  
                   l1008 0713                     l1040 0698                     l1032 0684  
                   l1024 0674                     l1112 07B1                     l1104 0768  
                   l1042 069C                     l1034 068A                     l1050 06B9  
                   l1026 0679                     l1114 07D4                     l1106 0770  
                   l1052 06BE                     l1044 06A6                     l1036 068D  
                   l1028 067B                     l1116 07EA                     l1108 0778  
                   l1054 06C3                     l1046 06AC                     l1038 0694  
                   l1048 06B3                     l1090 073E                     l1082 072F  
                   l1092 073F                     l1084 0734                     l1094 0742  
                   l1086 0738                     l1096 0742                     l1088 073A  
                   l1098 0748                     _main 072F                     btemp 007E  
 __end_of_LCD_GotoCursor 05E0                     start 0000           ??_LCD_Cmd_Init 0070  
       __end_of_LCD_Char 05FE         __end_of_LCD_Init 066D                    ?_main 0070  
        __end_of___awdiv 072F          __end_of___awmod 06C8          ___awdiv@divisor 0070  
        ___awdiv@counter 0075                    _PORTC 0007                    _TRISA 0085  
                  _TRISC 0087                    status 0003                    wtemp0 007E  
        ?_LCD_GotoCursor 0073          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0022                ??_LCD_Cmd 0070                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
       ___awdiv@dividend 0072                ??___awdiv 0074                ??___awmod 007D  
       ___awdiv@quotient 0077          ___awmod@divisor 0079          ___awmod@counter 0020  
   __end_of_LCD_Cmd_Init 05C6                ?_LCD_Char 0070  __end_of__initialization 07FC  
              ?_LCD_Init 0070                LCD_Char@c 0072           __pcstackCOMMON 0070  
      LCD_GotoCursor@cmd 0077        LCD_GotoCursor@col 0073        LCD_GotoCursor@row 0074  
             ??_LCD_Char 0070               ??_LCD_Init 0073               __pmaintext 072F  
                _LCD_Cmd 05FE         ??_LCD_GotoCursor 0074                  ___awdiv 06C8  
                ___awmod 066D                  __ptext1 066D                  __ptext2 06C8  
                __ptext3 062C                  __ptext4 05B8                  __ptext5 05C6  
                __ptext6 05FE                  __ptext7 05E0         ___awmod@dividend 007B  
                main@adc 0027     end_of_initialization 07FC             _LCD_Cmd_Init 05B8  
              _PORTBbits 0006                _TRISBbits 0086               LCD_Cmd@cmd 0072  
    start_initialization 07FC                 ?_LCD_Cmd 0070                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0070                 ?___awmod 0079  
        LCD_Cmd_Init@cmd 0071                 _LCD_Char 05E0                 _LCD_Init 062C  
               _GO_nDONE 00FA       _LCD_GotoCursor$111 0075           _LCD_GotoCursor 05C6  
