

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 08:15:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.32
  2485  0528  0DA1               	rlf	___awdiv@divisor+1,f
  2486  0529  3EFF               	addlw	-1
  2487  052A  1D03               	skipz
  2488  052B  2D26               	goto	u1315
  2489  052C                     l1686:
  2490  052C  3001               	movlw	1
  2491  052D  00A4               	movwf	??___awdiv
  2492  052E  0824               	movf	??___awdiv,w
  2493  052F  07A5               	addwf	___awdiv@counter,f
  2494  0530                     l1688:
  2495  0530  1FA1               	btfss	___awdiv@divisor+1,7
  2496  0531  2D33               	goto	u1321
  2497  0532  2D34               	goto	u1320
  2498  0533                     u1321:
  2499  0533  2D25               	goto	l1684
  2500  0534                     u1320:
  2501  0534                     l1690:
  2502  0534  3001               	movlw	1
  2503  0535                     u1335:
  2504  0535  1003               	clrc
  2505  0536  0DA7               	rlf	___awdiv@quotient,f
  2506  0537  0DA8               	rlf	___awdiv@quotient+1,f
  2507  0538  3EFF               	addlw	-1
  2508  0539  1D03               	skipz
  2509  053A  2D35               	goto	u1335
  2510  053B  0821               	movf	___awdiv@divisor+1,w
  2511  053C  0223               	subwf	___awdiv@dividend+1,w
  2512  053D  1D03               	skipz
  2513  053E  2D41               	goto	u1345
  2514  053F  0820               	movf	___awdiv@divisor,w
  2515  0540  0222               	subwf	___awdiv@dividend,w
  2516  0541                     u1345:
  2517  0541  1C03               	skipc
  2518  0542  2D44               	goto	u1341
  2519  0543  2D45               	goto	u1340
  2520  0544                     u1341:
  2521  0544  2D4C               	goto	l1696
  2522  0545                     u1340:
  2523  0545                     l1692:
  2524  0545  0820               	movf	___awdiv@divisor,w
  2525  0546  02A2               	subwf	___awdiv@dividend,f
  2526  0547  0821               	movf	___awdiv@divisor+1,w
  2527  0548  1C03               	skipc
  2528  0549  03A3               	decf	___awdiv@dividend+1,f
  2529  054A  02A3               	subwf	___awdiv@dividend+1,f
  2530  054B                     l1694:
  2531  054B  1427               	bsf	___awdiv@quotient,0
  2532  054C                     l1696:
  2533  054C  3001               	movlw	1
  2534  054D                     u1355:
  2535  054D  1003               	clrc
  2536  054E  0CA1               	rrf	___awdiv@divisor+1,f
  2537  054F  0CA0               	rrf	___awdiv@divisor,f
  2538  0550  3EFF               	addlw	-1
  2539  0551  1D03               	skipz
  2540  0552  2D4D               	goto	u1355
  2541  0553                     l1698:
  2542  0553  3001               	movlw	1
  2543  0554  02A5               	subwf	___awdiv@counter,f
  2544  0555  1D03               	btfss	3,2
  2545  0556  2D58               	goto	u1361
  2546  0557  2D59               	goto	u1360
  2547  0558                     u1361:
  2548  0558  2D34               	goto	l1690
  2549  0559                     u1360:
  2550  0559                     l1700:
  2551  0559  0826               	movf	___awdiv@sign,w
  2552  055A  1903               	btfsc	3,2
  2553  055B  2D5D               	goto	u1371
  2554  055C  2D5E               	goto	u1370
  2555  055D                     u1371:
  2556  055D  2D63               	goto	l1704
  2557  055E                     u1370:
  2558  055E                     l1702:
  2559  055E  09A7               	comf	___awdiv@quotient,f
  2560  055F  09A8               	comf	___awdiv@quotient+1,f
  2561  0560  0AA7               	incf	___awdiv@quotient,f
  2562  0561  1903               	skipnz
  2563  0562  0AA8               	incf	___awdiv@quotient+1,f
  2564  0563                     l1704:
  2565  0563  0828               	movf	___awdiv@quotient+1,w
  2566  0564  00A1               	movwf	?___awdiv+1
  2567  0565  0827               	movf	___awdiv@quotient,w
  2568  0566  00A0               	movwf	?___awdiv
  2569  0567                     l561:
  2570  0567  0008               	return
  2571  0568                     __end_of___awdiv:
  2572                           
  2573                           	psect	text10
  2574  029A                     __ptext10:	
  2575 ;; *************** function _UART_Transmit_Text *****************
  2576 ;; Defined at:
  2577 ;;		line 27 in file "UART.c"
  2578 ;; Parameters:    Size  Location     Type
  2579 ;;  str             1    wreg     PTR unsigned char 
  2580 ;;		 -> MPU6050_Readvalue@buffer(40), RX_Buffer(50), 
  2581 ;; Auto vars:     Size  Location     Type
  2582 ;;  str             1    3[BANK0 ] PTR unsigned char 
  2583 ;;		 -> MPU6050_Readvalue@buffer(40), RX_Buffer(50), 
  2584 ;;  i               1    2[BANK0 ] unsigned char 
  2585 ;; Return value:  Size  Location     Type
  2586 ;;                  1    wreg      void 
  2587 ;; Registers used:
  2588 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2589 ;; Tracked objects:
  2590 ;;		On entry : 0/0
  2591 ;;		On exit  : 0/0
  2592 ;;		Unchanged: 0/0
  2593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2594 ;;      Params:         0       0       0       0       0
  2595 ;;      Locals:         0       2       0       0       0
  2596 ;;      Temps:          0       1       0       0       0
  2597 ;;      Totals:         0       3       0       0       0
  2598 ;;Total ram usage:        3 bytes
  2599 ;; Hardware stack levels used: 1
  2600 ;; Hardware stack levels required when called: 5
  2601 ;; This function calls:
  2602 ;;		_UART_Transmit
  2603 ;; This function is called by:
  2604 ;;		_MPU6050_Readvalue
  2605 ;; This function uses a non-reentrant model
  2606 ;;
  2607                           
  2608                           
  2609                           ;psect for function _UART_Transmit_Text
  2610  029A                     _UART_Transmit_Text:
  2611                           
  2612                           ;incstack = 0
  2613                           ; Regs used in _UART_Transmit_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2614                           ;UART_Transmit_Text@str stored from wreg
  2615  029A  1283               	bcf	3,5	;RP0=0, select bank0
  2616  029B  1303               	bcf	3,6	;RP1=0, select bank0
  2617  029C  00A3               	movwf	UART_Transmit_Text@str
  2618  029D                     l1514:
  2619                           
  2620                           ;UART.c: 27: void UART_Transmit_Text(char *str);UART.c: 28: {;UART.c: 29:     unsigned c
      +                          har i=0;
  2621  029D  01A2               	clrf	UART_Transmit_Text@i
  2622                           
  2623                           ;UART.c: 30:     while(str[i] != 0)
  2624  029E  2AB0               	goto	l1520
  2625  029F                     l1516:
  2626                           
  2627                           ;UART.c: 31:     {;UART.c: 32:         UART_Transmit(str[i]);
  2628  029F  0822               	movf	UART_Transmit_Text@i,w
  2629  02A0  0723               	addwf	UART_Transmit_Text@str,w
  2630  02A1  00A1               	movwf	??_UART_Transmit_Text
  2631  02A2  0821               	movf	??_UART_Transmit_Text,w
  2632  02A3  0084               	movwf	4
  2633  02A4  0800               	movf	0,w
  2634  02A5  120A  118A  221C  120A  118A  	fcall	_UART_Transmit
  2635  02AA                     l1518:
  2636                           
  2637                           ;UART.c: 33:         i++;
  2638  02AA  3001               	movlw	1
  2639  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  2640  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  2641  02AD  00A1               	movwf	??_UART_Transmit_Text
  2642  02AE  0821               	movf	??_UART_Transmit_Text,w
  2643  02AF  07A2               	addwf	UART_Transmit_Text@i,f
  2644  02B0                     l1520:
  2645                           
  2646                           ;UART.c: 30:     while(str[i] != 0)
  2647  02B0  0822               	movf	UART_Transmit_Text@i,w
  2648  02B1  0723               	addwf	UART_Transmit_Text@str,w
  2649  02B2  00A1               	movwf	??_UART_Transmit_Text
  2650  02B3  0821               	movf	??_UART_Transmit_Text,w
  2651  02B4  0084               	movwf	4
  2652  02B5  1383               	bcf	3,7	;select IRP bank0
  2653  02B6  0800               	movf	0,w
  2654  02B7  1D03               	btfss	3,2
  2655  02B8  2ABA               	goto	u1061
  2656  02B9  2ABB               	goto	u1060
  2657  02BA                     u1061:
  2658  02BA  2A9F               	goto	l1516
  2659  02BB                     u1060:
  2660  02BB                     l71:
  2661  02BB  0008               	return
  2662  02BC                     __end_of_UART_Transmit_Text:
  2663                           
  2664                           	psect	text11
  2665  021C                     __ptext11:	
  2666 ;; *************** function _UART_Transmit *****************
  2667 ;; Defined at:
  2668 ;;		line 22 in file "UART.c"
  2669 ;; Parameters:    Size  Location     Type
  2670 ;;  c               1    wreg     unsigned char 
  2671 ;; Auto vars:     Size  Location     Type
  2672 ;;  c               1    0[BANK0 ] unsigned char 
  2673 ;; Return value:  Size  Location     Type
  2674 ;;                  1    wreg      void 
  2675 ;; Registers used:
  2676 ;;		wreg
  2677 ;; Tracked objects:
  2678 ;;		On entry : 0/0
  2679 ;;		On exit  : 0/0
  2680 ;;		Unchanged: 0/0
  2681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2682 ;;      Params:         0       0       0       0       0
  2683 ;;      Locals:         0       1       0       0       0
  2684 ;;      Temps:          0       0       0       0       0
  2685 ;;      Totals:         0       1       0       0       0
  2686 ;;Total ram usage:        1 bytes
  2687 ;; Hardware stack levels used: 1
  2688 ;; Hardware stack levels required when called: 4
  2689 ;; This function calls:
  2690 ;;		Nothing
  2691 ;; This function is called by:
  2692 ;;		_UART_Transmit_Text
  2693 ;; This function uses a non-reentrant model
  2694 ;;
  2695                           
  2696                           
  2697                           ;psect for function _UART_Transmit
  2698  021C                     _UART_Transmit:
  2699                           
  2700                           ;incstack = 0
  2701                           ; Regs used in _UART_Transmit: [wreg]
  2702                           ;UART_Transmit@c stored from wreg
  2703  021C  1283               	bcf	3,5	;RP0=0, select bank0
  2704  021D  1303               	bcf	3,6	;RP1=0, select bank0
  2705  021E  00A0               	movwf	UART_Transmit@c
  2706  021F                     l1440:
  2707  021F                     l62:	
  2708                           ;UART.c: 22: void UART_Transmit(char c);UART.c: 23: {;UART.c: 24:     while(!TRMT);
  2709                           
  2710  021F  1683               	bsf	3,5	;RP0=1, select bank1
  2711  0220  1303               	bcf	3,6	;RP1=0, select bank1
  2712  0221  1C98               	btfss	24,1	;volatile
  2713  0222  2A24               	goto	u871
  2714  0223  2A25               	goto	u870
  2715  0224                     u871:
  2716  0224  2A1F               	goto	l62
  2717  0225                     u870:
  2718  0225                     l1442:
  2719                           
  2720                           ;UART.c: 25:     TXREG = c;
  2721  0225  1283               	bcf	3,5	;RP0=0, select bank0
  2722  0226  1303               	bcf	3,6	;RP1=0, select bank0
  2723  0227  0820               	movf	UART_Transmit@c,w
  2724  0228  0099               	movwf	25	;volatile
  2725  0229                     l65:
  2726  0229  0008               	return
  2727  022A                     __end_of_UART_Transmit:
  2728                           
  2729                           	psect	text12
  2730  020F                     __ptext12:	
  2731 ;; *************** function _I2C_Restart *****************
  2732 ;; Defined at:
  2733 ;;		line 39 in file "I2C.c"
  2734 ;; Parameters:    Size  Location     Type
  2735 ;;		None
  2736 ;; Auto vars:     Size  Location     Type
  2737 ;;		None
  2738 ;; Return value:  Size  Location     Type
  2739 ;;                  1    wreg      void 
  2740 ;; Registers used:
  2741 ;;		wreg, status,2, status,0, pclath, cstack
  2742 ;; Tracked objects:
  2743 ;;		On entry : 0/0
  2744 ;;		On exit  : 0/0
  2745 ;;		Unchanged: 0/0
  2746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2747 ;;      Params:         0       0       0       0       0
  2748 ;;      Locals:         0       0       0       0       0
  2749 ;;      Temps:          0       0       0       0       0
  2750 ;;      Totals:         0       0       0       0       0
  2751 ;;Total ram usage:        0 bytes
  2752 ;; Hardware stack levels used: 1
  2753 ;; Hardware stack levels required when called: 5
  2754 ;; This function calls:
  2755 ;;		_I2C_Idle
  2756 ;; This function is called by:
  2757 ;;		_MPU6050_Readvalue
  2758 ;; This function uses a non-reentrant model
  2759 ;;
  2760                           
  2761                           
  2762                           ;psect for function _I2C_Restart
  2763  020F                     _I2C_Restart:
  2764  020F                     l1532:	
  2765                           ;incstack = 0
  2766                           ; Regs used in _I2C_Restart: [wreg+status,2+status,0+pclath+cstack]
  2767                           
  2768                           
  2769                           ;I2C.c: 41:     I2C_Idle();
  2770  020F  120A  118A  2568  120A  118A  	fcall	_I2C_Idle
  2771  0214                     l1534:
  2772                           
  2773                           ;I2C.c: 42:     SSPCON2bits.RSEN = 1;
  2774  0214  1683               	bsf	3,5	;RP0=1, select bank1
  2775  0215  1303               	bcf	3,6	;RP1=0, select bank1
  2776  0216  1491               	bsf	17,1	;volatile
  2777  0217                     l142:	
  2778                           ;I2C.c: 43:     while(SSPCON2bits.RSEN);
  2779                           
  2780  0217  1891               	btfsc	17,1	;volatile
  2781  0218  2A1A               	goto	u1071
  2782  0219  2A1B               	goto	u1070
  2783  021A                     u1071:
  2784  021A  2A17               	goto	l142
  2785  021B                     u1070:
  2786  021B                     l145:
  2787  021B  0008               	return
  2788  021C                     __end_of_I2C_Restart:
  2789                           
  2790                           	psect	text13
  2791  030B                     __ptext13:	
  2792 ;; *************** function _I2C_Read *****************
  2793 ;; Defined at:
  2794 ;;		line 53 in file "I2C.c"
  2795 ;; Parameters:    Size  Location     Type
  2796 ;;  ACK             1    wreg     unsigned char 
  2797 ;; Auto vars:     Size  Location     Type
  2798 ;;  ACK             1    5[BANK0 ] unsigned char 
  2799 ;;  Rvalue          1    4[BANK0 ] unsigned char 
  2800 ;; Return value:  Size  Location     Type
  2801 ;;                  1    wreg      unsigned char 
  2802 ;; Registers used:
  2803 ;;		wreg, status,2, status,0, pclath, cstack
  2804 ;; Tracked objects:
  2805 ;;		On entry : 0/0
  2806 ;;		On exit  : 0/0
  2807 ;;		Unchanged: 0/0
  2808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2809 ;;      Params:         0       0       0       0       0
  2810 ;;      Locals:         0       2       0       0       0
  2811 ;;      Temps:          0       1       0       0       0
  2812 ;;      Totals:         0       3       0       0       0
  2813 ;;Total ram usage:        3 bytes
  2814 ;; Hardware stack levels used: 1
  2815 ;; Hardware stack levels required when called: 5
  2816 ;; This function calls:
  2817 ;;		_I2C_Idle
  2818 ;; This function is called by:
  2819 ;;		_MPU6050_Readvalue
  2820 ;;		_MPU6050_Read
  2821 ;; This function uses a non-reentrant model
  2822 ;;
  2823                           
  2824                           
  2825                           ;psect for function _I2C_Read
  2826  030B                     _I2C_Read:
  2827                           
  2828                           ;incstack = 0
  2829                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  2830                           ;I2C_Read@ACK stored from wreg
  2831  030B  1283               	bcf	3,5	;RP0=0, select bank0
  2832  030C  1303               	bcf	3,6	;RP1=0, select bank0
  2833  030D  00A5               	movwf	I2C_Read@ACK
  2834  030E                     l1536:
  2835                           
  2836                           ;I2C.c: 53: unsigned char I2C_Read(unsigned char ACK);I2C.c: 54: {;I2C.c: 55:     unsign
      +                          ed char Rvalue;;I2C.c: 57:     I2C_Idle();
  2837  030E  120A  118A  2568  120A  118A  	fcall	_I2C_Idle
  2838  0313                     l1538:
  2839                           
  2840                           ;I2C.c: 59:     SSPCONbits.SSPOV = 0;
  2841  0313  1283               	bcf	3,5	;RP0=0, select bank0
  2842  0314  1303               	bcf	3,6	;RP1=0, select bank0
  2843  0315  1314               	bcf	20,6	;volatile
  2844  0316                     l1540:
  2845                           
  2846                           ;I2C.c: 60:     PIR1bits.SSPIF = 0;
  2847  0316  118C               	bcf	12,3	;volatile
  2848  0317                     l1542:
  2849                           
  2850                           ;I2C.c: 62:     SSPCON2bits.RCEN = 1;
  2851  0317  1683               	bsf	3,5	;RP0=1, select bank1
  2852  0318  1303               	bcf	3,6	;RP1=0, select bank1
  2853  0319  1591               	bsf	17,3	;volatile
  2854  031A                     l154:	
  2855                           ;I2C.c: 64:     while(SSPCON2bits.RCEN);
  2856                           
  2857  031A  1991               	btfsc	17,3	;volatile
  2858  031B  2B1D               	goto	u1081
  2859  031C  2B1E               	goto	u1080
  2860  031D                     u1081:
  2861  031D  2B1A               	goto	l154
  2862  031E                     u1080:
  2863  031E                     l1544:
  2864                           
  2865                           ;I2C.c: 66:     SSPCON2bits.ACKDT = ACK;
  2866  031E  1283               	bcf	3,5	;RP0=0, select bank0
  2867  031F  1303               	bcf	3,6	;RP1=0, select bank0
  2868  0320  0C25               	rrf	I2C_Read@ACK,w
  2869  0321  1683               	bsf	3,5	;RP0=1, select bank1
  2870  0322  1303               	bcf	3,6	;RP1=0, select bank1
  2871  0323  1C03               	skipc
  2872  0324  1291               	bcf	17,5	;volatile
  2873  0325  1803               	skipnc
  2874  0326  1691               	bsf	17,5	;volatile
  2875  0327                     l1546:
  2876                           
  2877                           ;I2C.c: 68:     SSPCON2bits.ACKEN = 1;
  2878  0327  1611               	bsf	17,4	;volatile
  2879  0328                     l1548:
  2880                           
  2881                           ;I2C.c: 70:     PIR1bits.SSPIF = 0;
  2882  0328  1283               	bcf	3,5	;RP0=0, select bank0
  2883  0329  1303               	bcf	3,6	;RP1=0, select bank0
  2884  032A  118C               	bcf	12,3	;volatile
  2885  032B                     l157:	
  2886                           ;I2C.c: 72:     while(PIR1bits.SSPIF == 0);
  2887                           
  2888  032B  1D8C               	btfss	12,3	;volatile
  2889  032C  2B2E               	goto	u1091
  2890  032D  2B2F               	goto	u1090
  2891  032E                     u1091:
  2892  032E  2B2B               	goto	l157
  2893  032F                     u1090:
  2894  032F                     l1550:
  2895                           
  2896                           ;I2C.c: 74:     Rvalue = SSPBUF;
  2897  032F  0813               	movf	19,w	;volatile
  2898  0330  00A3               	movwf	??_I2C_Read
  2899  0331  0823               	movf	??_I2C_Read,w
  2900  0332  00A4               	movwf	I2C_Read@Rvalue
  2901  0333                     l1552:
  2902                           
  2903                           ;I2C.c: 76:     if(ACK == 1)
  2904  0333  0325               	decf	I2C_Read@ACK,w
  2905  0334  1D03               	btfss	3,2
  2906  0335  2B37               	goto	u1101
  2907  0336  2B38               	goto	u1100
  2908  0337                     u1101:
  2909  0337  2B39               	goto	l1556
  2910  0338                     u1100:
  2911  0338                     l1554:
  2912                           
  2913                           ;I2C.c: 77:     {;I2C.c: 78:         PIR1bits.SSPIF = 0;
  2914  0338  118C               	bcf	12,3	;volatile
  2915  0339                     l1556:
  2916                           
  2917                           ;I2C.c: 80:     return Rvalue;
  2918  0339  0824               	movf	I2C_Read@Rvalue,w
  2919  033A                     l161:
  2920  033A  0008               	return
  2921  033B                     __end_of_I2C_Read:
  2922                           
  2923                           	psect	text14
  2924  049C                     __ptext14:	
  2925 ;; *************** function _MPU6050_Init *****************
  2926 ;; Defined at:
  2927 ;;		line 150 in file "MPU6050.c"
  2928 ;; Parameters:    Size  Location     Type
  2929 ;;		None
  2930 ;; Auto vars:     Size  Location     Type
  2931 ;;		None
  2932 ;; Return value:  Size  Location     Type
  2933 ;;                  1    wreg      void 
  2934 ;; Registers used:
  2935 ;;		wreg, status,2, status,0, pclath, cstack
  2936 ;; Tracked objects:
  2937 ;;		On entry : 0/0
  2938 ;;		On exit  : 0/0
  2939 ;;		Unchanged: 0/0
  2940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2941 ;;      Params:         0       0       0       0       0
  2942 ;;      Locals:         0       0       0       0       0
  2943 ;;      Temps:          0       3       0       0       0
  2944 ;;      Totals:         0       3       0       0       0
  2945 ;;Total ram usage:        3 bytes
  2946 ;; Hardware stack levels used: 1
  2947 ;; Hardware stack levels required when called: 7
  2948 ;; This function calls:
  2949 ;;		_I2C_Init
  2950 ;;		_MPU6050_Write
  2951 ;; This function is called by:
  2952 ;;		_main
  2953 ;; This function uses a non-reentrant model
  2954 ;;
  2955                           
  2956                           
  2957                           ;psect for function _MPU6050_Init
  2958  049C                     _MPU6050_Init:
  2959  049C                     l1732:	
  2960                           ;incstack = 0
  2961                           ; Regs used in _MPU6050_Init: [wreg+status,2+status,0+pclath+cstack]
  2962                           
  2963                           
  2964                           ;MPU6050.c: 153:   _delay((unsigned long)((100)*(20000000/4000.0)));
  2965  049C  3003               	movlw	3
  2966  049D  1283               	bcf	3,5	;RP0=0, select bank0
  2967  049E  1303               	bcf	3,6	;RP1=0, select bank0
  2968  049F  00A8               	movwf	??_MPU6050_Init+2
  2969  04A0  308A               	movlw	138
  2970  04A1  00A7               	movwf	??_MPU6050_Init+1
  2971  04A2  3055               	movlw	85
  2972  04A3  00A6               	movwf	??_MPU6050_Init
  2973  04A4                     u3157:
  2974  04A4  0BA6               	decfsz	??_MPU6050_Init,f
  2975  04A5  2CA4               	goto	u3157
  2976  04A6  0BA7               	decfsz	??_MPU6050_Init+1,f
  2977  04A7  2CA4               	goto	u3157
  2978  04A8  0BA8               	decfsz	??_MPU6050_Init+2,f
  2979  04A9  2CA4               	goto	u3157
  2980  04AA                     l1734:
  2981                           
  2982                           ;MPU6050.c: 154:   I2C_Init();
  2983  04AA  120A  118A  222A  120A  118A  	fcall	_I2C_Init
  2984  04AF                     l1736:
  2985                           
  2986                           ;MPU6050.c: 174:   MPU6050_Write(0x6B, 0x80);
  2987  04AF  3080               	movlw	128
  2988  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2989  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2990  04B2  00A6               	movwf	??_MPU6050_Init
  2991  04B3  0826               	movf	??_MPU6050_Init,w
  2992  04B4  00A4               	movwf	MPU6050_Write@data
  2993  04B5  306B               	movlw	107
  2994  04B6  120A  118A  22BC  120A  118A  	fcall	_MPU6050_Write
  2995                           
  2996                           ;MPU6050.c: 175:    _delay((unsigned long)((100)*(20000000/4000.0)));
  2997  04BB  3003               	movlw	3
  2998  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  2999  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  3000  04BE  00A8               	movwf	??_MPU6050_Init+2
  3001  04BF  308A               	movlw	138
  3002  04C0  00A7               	movwf	??_MPU6050_Init+1
  3003  04C1  3055               	movlw	85
  3004  04C2  00A6               	movwf	??_MPU6050_Init
  3005  04C3                     u3167:
  3006  04C3  0BA6               	decfsz	??_MPU6050_Init,f
  3007  04C4  2CC3               	goto	u3167
  3008  04C5  0BA7               	decfsz	??_MPU6050_Init+1,f
  3009  04C6  2CC3               	goto	u3167
  3010  04C7  0BA8               	decfsz	??_MPU6050_Init+2,f
  3011  04C8  2CC3               	goto	u3167
  3012  04C9                     l1738:
  3013                           
  3014                           ;MPU6050.c: 176:    MPU6050_Write(0x6B, 0x00);
  3015  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  3016  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  3017  04CB  01A4               	clrf	MPU6050_Write@data
  3018  04CC  306B               	movlw	107
  3019  04CD  120A  118A  22BC  120A  118A  	fcall	_MPU6050_Write
  3020  04D2                     l1740:
  3021                           
  3022                           ;MPU6050.c: 177:    _delay((unsigned long)((100)*(20000000/4000.0)));
  3023  04D2  3003               	movlw	3
  3024  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  3025  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  3026  04D5  00A8               	movwf	??_MPU6050_Init+2
  3027  04D6  308A               	movlw	138
  3028  04D7  00A7               	movwf	??_MPU6050_Init+1
  3029  04D8  3055               	movlw	85
  3030  04D9  00A6               	movwf	??_MPU6050_Init
  3031  04DA                     u3177:
  3032  04DA  0BA6               	decfsz	??_MPU6050_Init,f
  3033  04DB  2CDA               	goto	u3177
  3034  04DC  0BA7               	decfsz	??_MPU6050_Init+1,f
  3035  04DD  2CDA               	goto	u3177
  3036  04DE  0BA8               	decfsz	??_MPU6050_Init+2,f
  3037  04DF  2CDA               	goto	u3177
  3038                           
  3039                           ;MPU6050.c: 178:    MPU6050_Write(0x1A, 0x01);
  3040  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  3041  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  3042  04E2  01A4               	clrf	MPU6050_Write@data
  3043  04E3  0AA4               	incf	MPU6050_Write@data,f
  3044  04E4  301A               	movlw	26
  3045  04E5  120A  118A  22BC  120A  118A  	fcall	_MPU6050_Write
  3046  04EA                     l1742:
  3047                           
  3048                           ;MPU6050.c: 179:    _delay((unsigned long)((10)*(20000000/4000.0)));
  3049  04EA  3041               	movlw	65
  3050  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  3051  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  3052  04ED  00A7               	movwf	??_MPU6050_Init+1
  3053  04EE  30ED               	movlw	237
  3054  04EF  00A6               	movwf	??_MPU6050_Init
  3055  04F0                     u3187:
  3056  04F0  0BA6               	decfsz	??_MPU6050_Init,f
  3057  04F1  2CF0               	goto	u3187
  3058  04F2  0BA7               	decfsz	??_MPU6050_Init+1,f
  3059  04F3  2CF0               	goto	u3187
  3060  04F4  2CF5               	nop2
  3061  04F5                     l1744:
  3062                           
  3063                           ;MPU6050.c: 180:    MPU6050_Write(0x1B, 0x00);
  3064  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  3065  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  3066  04F7  01A4               	clrf	MPU6050_Write@data
  3067  04F8  301B               	movlw	27
  3068  04F9  120A  118A  22BC  120A  118A  	fcall	_MPU6050_Write
  3069  04FE                     l283:
  3070  04FE  0008               	return
  3071  04FF                     __end_of_MPU6050_Init:
  3072                           
  3073                           	psect	text15
  3074  02BC                     __ptext15:	
  3075 ;; *************** function _MPU6050_Write *****************
  3076 ;; Defined at:
  3077 ;;		line 128 in file "MPU6050.c"
  3078 ;; Parameters:    Size  Location     Type
  3079 ;;  add             1    wreg     unsigned char 
  3080 ;;  data            1    4[BANK0 ] unsigned char 
  3081 ;; Auto vars:     Size  Location     Type
  3082 ;;  add             1    5[BANK0 ] unsigned char 
