

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 03 15:39:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.32
  2073  03D2  00FB               	movwf	??_MFRC522_Init
  2074  03D3  087B               	movf	??_MFRC522_Init,w
  2075  03D4  00F4               	movwf	MFRC522_Wr@value
  2076  03D5  302B               	movlw	43
  2077  03D6  120A  118A  22DC  120A  118A  	fcall	_MFRC522_Wr
  2078                           
  2079                           ;./rfid.h: 213:     MFRC522_Wr( 0x2D, 30 );
  2080  03DB  301E               	movlw	30
  2081  03DC  00FB               	movwf	??_MFRC522_Init
  2082  03DD  087B               	movf	??_MFRC522_Init,w
  2083  03DE  00F4               	movwf	MFRC522_Wr@value
  2084  03DF  302D               	movlw	45
  2085  03E0  120A  118A  22DC  120A  118A  	fcall	_MFRC522_Wr
  2086                           
  2087                           ;./rfid.h: 214:     MFRC522_Wr( 0x2C, 0 );
  2088  03E5  01F4               	clrf	MFRC522_Wr@value
  2089  03E6  302C               	movlw	44
  2090  03E7  120A  118A  22DC  120A  118A  	fcall	_MFRC522_Wr
  2091                           
  2092                           ;./rfid.h: 216:     MFRC522_Wr( 0x15, 0x40 );
  2093  03EC  3040               	movlw	64
  2094  03ED  00FB               	movwf	??_MFRC522_Init
  2095  03EE  087B               	movf	??_MFRC522_Init,w
  2096  03EF  00F4               	movwf	MFRC522_Wr@value
  2097  03F0  3015               	movlw	21
  2098  03F1  120A  118A  22DC  120A  118A  	fcall	_MFRC522_Wr
  2099                           
  2100                           ;./rfid.h: 217:     MFRC522_Wr( 0x11, 0x3D );
  2101  03F6  303D               	movlw	61
  2102  03F7  00FB               	movwf	??_MFRC522_Init
  2103  03F8  087B               	movf	??_MFRC522_Init,w
  2104  03F9  00F4               	movwf	MFRC522_Wr@value
  2105  03FA  3011               	movlw	17
  2106  03FB  120A  118A  22DC  120A  118A  	fcall	_MFRC522_Wr
  2107                           
  2108                           ;./rfid.h: 223:     MFRC522_AntennaOn();
  2109  0400  120A  118A  2281  120A  118A  	fcall	_MFRC522_AntennaOn
  2110  0405                     l73:
  2111  0405  0008               	return
  2112  0406                     __end_of_MFRC522_Init:
  2113                           
  2114                           	psect	text10
  2115  028C                     __ptext10:	
  2116 ;; *************** function _MFRC522_Reset *****************
  2117 ;; Defined at:
  2118 ;;		line 192 in file "./rfid.h"
  2119 ;; Parameters:    Size  Location     Type
  2120 ;;		None
  2121 ;; Auto vars:     Size  Location     Type
  2122 ;;		None
  2123 ;; Return value:  Size  Location     Type
  2124 ;;                  1    wreg      void 
  2125 ;; Registers used:
  2126 ;;		wreg, status,2, status,0, pclath, cstack
  2127 ;; Tracked objects:
  2128 ;;		On entry : 0/0
  2129 ;;		On exit  : 0/0
  2130 ;;		Unchanged: 0/0
  2131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2132 ;;      Params:         0       0       0       0       0
  2133 ;;      Locals:         0       0       0       0       0
  2134 ;;      Temps:          1       0       0       0       0
  2135 ;;      Totals:         1       0       0       0       0
  2136 ;;Total ram usage:        1 bytes
  2137 ;; Hardware stack levels used: 1
  2138 ;; Hardware stack levels required when called: 2
  2139 ;; This function calls:
  2140 ;;		_MFRC522_Wr
  2141 ;; This function is called by:
  2142 ;;		_MFRC522_Init
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146                           
  2147                           ;psect for function _MFRC522_Reset
  2148  028C                     _MFRC522_Reset:
  2149  028C                     l1383:	
  2150                           ;incstack = 0
  2151                           ; Regs used in _MFRC522_Reset: [wreg+status,2+status,0+pclath+cstack]
  2152                           
  2153                           
  2154                           ;./rfid.h: 194:     MFRC522_Wr( 0x01, 0x0F );
  2155  028C  300F               	movlw	15
  2156  028D  00F7               	movwf	??_MFRC522_Reset
  2157  028E  0877               	movf	??_MFRC522_Reset,w
  2158  028F  00F4               	movwf	MFRC522_Wr@value
  2159  0290  3001               	movlw	1
  2160  0291  120A  118A  22DC  120A  118A  	fcall	_MFRC522_Wr
  2161  0296                     l64:
  2162  0296  0008               	return
  2163  0297                     __end_of_MFRC522_Reset:
  2164                           
  2165                           	psect	text11
  2166  0281                     __ptext11:	
  2167 ;; *************** function _MFRC522_AntennaOn *****************
  2168 ;; Defined at:
  2169 ;;		line 197 in file "./rfid.h"
  2170 ;; Parameters:    Size  Location     Type
  2171 ;;		None
  2172 ;; Auto vars:     Size  Location     Type
  2173 ;;		None
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  1    wreg      void 
  2176 ;; Registers used:
  2177 ;;		wreg, status,2, status,0, pclath, cstack
  2178 ;; Tracked objects:
  2179 ;;		On entry : 0/0
  2180 ;;		On exit  : 0/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2183 ;;      Params:         0       0       0       0       0
  2184 ;;      Locals:         0       0       0       0       0
  2185 ;;      Temps:          1       0       0       0       0
  2186 ;;      Totals:         1       0       0       0       0
  2187 ;;Total ram usage:        1 bytes
  2188 ;; Hardware stack levels used: 1
  2189 ;; Hardware stack levels required when called: 3
  2190 ;; This function calls:
  2191 ;;		_MFRC522_Set_Bit
  2192 ;; This function is called by:
  2193 ;;		_MFRC522_Init
  2194 ;; This function uses a non-reentrant model
  2195 ;;
  2196                           
  2197                           
  2198                           ;psect for function _MFRC522_AntennaOn
  2199  0281                     _MFRC522_AntennaOn:
  2200  0281                     l1385:	
  2201                           ;incstack = 0
  2202                           ; Regs used in _MFRC522_AntennaOn: [wreg+status,2+status,0+pclath+cstack]
  2203                           
  2204                           
  2205                           ;./rfid.h: 199:  MFRC522_Set_Bit( 0x14, 0x03 );
  2206  0281  3003               	movlw	3
  2207  0282  00FA               	movwf	??_MFRC522_AntennaOn
  2208  0283  087A               	movf	??_MFRC522_AntennaOn,w
  2209  0284  00F7               	movwf	MFRC522_Set_Bit@mask
  2210  0285  3014               	movlw	20
  2211  0286  120A  118A  22A3  120A  118A  	fcall	_MFRC522_Set_Bit
  2212  028B                     l67:
  2213  028B  0008               	return
  2214  028C                     __end_of_MFRC522_AntennaOn:
  2215                           
  2216                           	psect	text12
  2217  044A                     __ptext12:	
  2218 ;; *************** function _MFRC522_AntiColl *****************
  2219 ;; Defined at:
  2220 ;;		line 522 in file "./rfid.h"
  2221 ;; Parameters:    Size  Location     Type
  2222 ;;  serNum          1    wreg     PTR unsigned char 
  2223 ;;		 -> str(16), 
  2224 ;; Auto vars:     Size  Location     Type
  2225 ;;  serNum          1   28[BANK0 ] PTR unsigned char 
  2226 ;;		 -> str(16), 
  2227 ;;  unLen           2   24[BANK0 ] unsigned int 
  2228 ;;  i               1   27[BANK0 ] unsigned char 
  2229 ;;  _status         1   26[BANK0 ] unsigned char 
  2230 ;;  serNumCheck     1   23[BANK0 ] unsigned char 
  2231 ;; Return value:  Size  Location     Type
  2232 ;;                  1    wreg      unsigned char 
  2233 ;; Registers used:
  2234 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2235 ;; Tracked objects:
  2236 ;;		On entry : 0/0
  2237 ;;		On exit  : 0/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2240 ;;      Params:         0       0       0       0       0
  2241 ;;      Locals:         0       6       0       0       0
  2242 ;;      Temps:          0       5       0       0       0
  2243 ;;      Totals:         0      11       0       0       0
  2244 ;;Total ram usage:       11 bytes
  2245 ;; Hardware stack levels used: 1
  2246 ;; Hardware stack levels required when called: 4
  2247 ;; This function calls:
  2248 ;;		_MFRC522_Clear_Bit
  2249 ;;		_MFRC522_ToCard
  2250 ;;		_MFRC522_Wr
  2251 ;; This function is called by:
  2252 ;;		_main
  2253 ;;		_MFRC522_ReadCardSerial
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257                           
  2258                           ;psect for function _MFRC522_AntiColl
  2259  044A                     _MFRC522_AntiColl:
  2260                           
  2261                           ;incstack = 0
  2262                           ; Regs used in _MFRC522_AntiColl: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2263                           ;MFRC522_AntiColl@serNum stored from wreg
  2264  044A  1283               	bcf	3,5	;RP0=0, select bank0
  2265  044B  1303               	bcf	3,6	;RP1=0, select bank0
  2266  044C  00BC               	movwf	MFRC522_AntiColl@serNum
  2267  044D                     l1549:
  2268                           
  2269                           ;./rfid.h: 522: char MFRC522_AntiColl( char *serNum );./rfid.h: 523: {;./rfid.h: 524:   
      +                          char _status;;./rfid.h: 525:   char i;;./rfid.h: 526:   char serNumCheck = 0;
  2270  044D  01B7               	clrf	MFRC522_AntiColl@serNumCheck
  2271  044E                     l1551:
  2272                           
  2273                           ;./rfid.h: 527:   unsigned unLen;;./rfid.h: 529:   MFRC522_Wr( 0x0D, 0x00 );
  2274  044E  01F4               	clrf	MFRC522_Wr@value
  2275  044F  300D               	movlw	13
  2276  0450  120A  118A  22DC  120A  118A  	fcall	_MFRC522_Wr
  2277  0455                     l1553:
  2278                           
  2279                           ;./rfid.h: 531:   serNum[0] = 0x93;
  2280  0455  3093               	movlw	147
  2281  0456  1283               	bcf	3,5	;RP0=0, select bank0
  2282  0457  1303               	bcf	3,6	;RP1=0, select bank0
  2283  0458  00B2               	movwf	??_MFRC522_AntiColl
  2284  0459  083C               	movf	MFRC522_AntiColl@serNum,w
  2285  045A  0084               	movwf	4
  2286  045B  0832               	movf	??_MFRC522_AntiColl,w
  2287  045C  1383               	bcf	3,7	;select IRP bank0
  2288  045D  0080               	movwf	0
  2289  045E                     l1555:
  2290                           
  2291                           ;./rfid.h: 532:   serNum[1] = 0x20;
  2292  045E  3020               	movlw	32
  2293  045F  00B2               	movwf	??_MFRC522_AntiColl
  2294  0460  0A3C               	incf	MFRC522_AntiColl@serNum,w
  2295  0461  0084               	movwf	4
  2296  0462  0832               	movf	??_MFRC522_AntiColl,w
  2297  0463  0080               	movwf	0
  2298  0464                     l1557:
  2299                           
  2300                           ;./rfid.h: 533:   MFRC522_Clear_Bit( 0x08, 0x08 );
  2301  0464  3008               	movlw	8
  2302  0465  00B2               	movwf	??_MFRC522_AntiColl
  2303  0466  0832               	movf	??_MFRC522_AntiColl,w
  2304  0467  00F7               	movwf	MFRC522_Clear_Bit@mask
  2305  0468  3008               	movlw	8
  2306  0469  120A  118A  22C8  120A  118A  	fcall	_MFRC522_Clear_Bit
  2307  046E                     l1559:
  2308                           
  2309                           ;./rfid.h: 534:   _status = MFRC522_ToCard( 0x0C, serNum, 2, serNum, &unLen );
  2310  046E  1283               	bcf	3,5	;RP0=0, select bank0
  2311  046F  1303               	bcf	3,6	;RP1=0, select bank0
  2312  0470  083C               	movf	MFRC522_AntiColl@serNum,w
  2313  0471  00B2               	movwf	??_MFRC522_AntiColl
  2314  0472  0832               	movf	??_MFRC522_AntiColl,w
  2315  0473  00A0               	movwf	MFRC522_ToCard@sendData
  2316  0474  3002               	movlw	2
  2317  0475  00B3               	movwf	??_MFRC522_AntiColl+1
  2318  0476  0833               	movf	??_MFRC522_AntiColl+1,w
  2319  0477  00A1               	movwf	MFRC522_ToCard@sendLen
  2320  0478  083C               	movf	MFRC522_AntiColl@serNum,w
  2321  0479  00B4               	movwf	??_MFRC522_AntiColl+2
  2322  047A  0834               	movf	??_MFRC522_AntiColl+2,w
  2323  047B  00A2               	movwf	MFRC522_ToCard@backData
  2324  047C  3038               	movlw	(low (MFRC522_AntiColl@unLen| 0))& (0+255)
  2325  047D  00B5               	movwf	??_MFRC522_AntiColl+3
  2326  047E  0835               	movf	??_MFRC522_AntiColl+3,w
  2327  047F  00A3               	movwf	MFRC522_ToCard@backLen
  2328  0480  300C               	movlw	12
  2329  0481  120A  118A  265B  120A  118A  	fcall	_MFRC522_ToCard
  2330  0486  1283               	bcf	3,5	;RP0=0, select bank0
  2331  0487  1303               	bcf	3,6	;RP1=0, select bank0
  2332  0488  00B6               	movwf	??_MFRC522_AntiColl+4
  2333  0489  0836               	movf	??_MFRC522_AntiColl+4,w
  2334  048A  00BA               	movwf	MFRC522_AntiColl@_status
  2335  048B                     l1561:
  2336                           
  2337                           ;./rfid.h: 536:   if (_status == 0)
  2338  048B  083A               	movf	MFRC522_AntiColl@_status,w
  2339  048C  1D03               	btfss	3,2
  2340  048D  2C8F               	goto	u861
  2341  048E  2C90               	goto	u860
  2342  048F                     u861:
  2343  048F  2CB2               	goto	l158
  2344  0490                     u860:
  2345  0490                     l1563:
  2346                           
  2347                           ;./rfid.h: 537:   {;./rfid.h: 538:     for ( i=0; i < 4; i++ )
  2348  0490  01BB               	clrf	MFRC522_AntiColl@i
  2349  0491                     l1569:
  2350                           
  2351                           ;./rfid.h: 539:     {;./rfid.h: 540:       serNumCheck ^= serNum[i];
  2352  0491  083B               	movf	MFRC522_AntiColl@i,w
  2353  0492  073C               	addwf	MFRC522_AntiColl@serNum,w
  2354  0493  00B2               	movwf	??_MFRC522_AntiColl
  2355  0494  0832               	movf	??_MFRC522_AntiColl,w
  2356  0495  0084               	movwf	4
  2357  0496  1383               	bcf	3,7	;select IRP bank0
  2358  0497  0800               	movf	0,w
  2359  0498  00B3               	movwf	??_MFRC522_AntiColl+1
  2360  0499  0833               	movf	??_MFRC522_AntiColl+1,w
  2361  049A  06B7               	xorwf	MFRC522_AntiColl@serNumCheck,f
  2362  049B                     l1571:
  2363                           
  2364                           ;./rfid.h: 541:     }
  2365  049B  3001               	movlw	1
  2366  049C  00B2               	movwf	??_MFRC522_AntiColl
  2367  049D  0832               	movf	??_MFRC522_AntiColl,w
  2368  049E  07BB               	addwf	MFRC522_AntiColl@i,f
  2369  049F                     l1573:
  2370  049F  3004               	movlw	4
  2371  04A0  023B               	subwf	MFRC522_AntiColl@i,w
  2372  04A1  1C03               	skipc
  2373  04A2  2CA4               	goto	u871
  2374  04A3  2CA5               	goto	u870
  2375  04A4                     u871:
  2376  04A4  2C91               	goto	l1569
  2377  04A5                     u870:
  2378  04A5                     l1575:
  2379                           
  2380                           ;./rfid.h: 543:     if ( serNumCheck != serNum[4] )
  2381  04A5  083C               	movf	MFRC522_AntiColl@serNum,w
  2382  04A6  3E04               	addlw	4
  2383  04A7  0084               	movwf	4
  2384  04A8  0800               	movf	0,w
  2385  04A9  0637               	xorwf	MFRC522_AntiColl@serNumCheck,w
  2386  04AA  1903               	skipnz
  2387  04AB  2CAD               	goto	u881
  2388  04AC  2CAE               	goto	u880
  2389  04AD                     u881:
  2390  04AD  2CB2               	goto	l158
  2391  04AE                     u880:
  2392  04AE                     l1577:
  2393                           
  2394                           ;./rfid.h: 544:     {;./rfid.h: 545:       _status = 2;
  2395  04AE  3002               	movlw	2
  2396  04AF  00B2               	movwf	??_MFRC522_AntiColl
  2397  04B0  0832               	movf	??_MFRC522_AntiColl,w
  2398  04B1  00BA               	movwf	MFRC522_AntiColl@_status
  2399  04B2                     l158:	
  2400                           ;./rfid.h: 547:   }
  2401                           
  2402                           
  2403                           ;./rfid.h: 549:   return _status;
  2404  04B2  083A               	movf	MFRC522_AntiColl@_status,w
  2405  04B3                     l162:
  2406  04B3  0008               	return
  2407  04B4                     __end_of_MFRC522_AntiColl:
  2408                           
  2409                           	psect	text13
  2410  065B                     __ptext13:	
  2411 ;; *************** function _MFRC522_ToCard *****************
  2412 ;; Defined at:
  2413 ;;		line 226 in file "./rfid.h"
  2414 ;; Parameters:    Size  Location     Type
  2415 ;;  command         1    wreg     unsigned char 
  2416 ;;  sendData        1    0[BANK0 ] PTR unsigned char 
  2417 ;;		 -> str(16), MFRC522_Write@buff(18), MFRC522_Auth@buff(12), MFRC522_Halt@buff(4), 
  2418 ;;		 -> MFRC522_SelectTag@buffer(9), 
  2419 ;;  sendLen         1    1[BANK0 ] unsigned char 
  2420 ;;  backData        1    2[BANK0 ] PTR unsigned char 
  2421 ;;		 -> str(16), MFRC522_Write@buff(18), MFRC522_Auth@buff(12), MFRC522_Halt@buff(4), 
  2422 ;;		 -> MFRC522_SelectTag@buffer(9), 
  2423 ;;  backLen         1    3[BANK0 ] PTR unsigned int 
  2424 ;;		 -> MFRC522_AntiColl@unLen(2), MFRC522_Read@unLen(2), MFRC522_Write@recvBits(2), MFRC522_Auth@recvBits(2), 
  2425 ;;		 -> MFRC522_Halt@unLen(2), MFRC522_SelectTag@recvBits(2), MFRC522_Request@backBits(2), 
  2426 ;; Auto vars:     Size  Location     Type
  2427 ;;  command         1   14[BANK0 ] unsigned char 
  2428 ;;  i               2   15[BANK0 ] unsigned int 
  2429 ;;  n               1   17[BANK0 ] unsigned char 
  2430 ;;  irqEn           1   13[BANK0 ] unsigned char 
  2431 ;;  lastBits        1   12[BANK0 ] unsigned char 
  2432 ;;  _status         1   11[BANK0 ] unsigned char 
  2433 ;;  waitIRq         1   10[BANK0 ] unsigned char 
  2434 ;; Return value:  Size  Location     Type
  2435 ;;                  1    wreg      unsigned char 
  2436 ;; Registers used:
  2437 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2438 ;; Tracked objects:
  2439 ;;		On entry : 0/0
  2440 ;;		On exit  : 0/0
  2441 ;;		Unchanged: 0/0
  2442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2443 ;;      Params:         0       4       0       0       0
  2444 ;;      Locals:         0       8       0       0       0
  2445 ;;      Temps:          0       6       0       0       0
  2446 ;;      Totals:         0      18       0       0       0
  2447 ;;Total ram usage:       18 bytes
  2448 ;; Hardware stack levels used: 1
  2449 ;; Hardware stack levels required when called: 3
  2450 ;; This function calls:
  2451 ;;		_MFRC522_Clear_Bit
  2452 ;;		_MFRC522_Rd
  2453 ;;		_MFRC522_Set_Bit
  2454 ;;		_MFRC522_Wr
  2455 ;; This function is called by:
  2456 ;;		_MFRC522_Request
  2457 ;;		_MFRC522_AntiColl
  2458 ;;		_MFRC522_SelectTag
  2459 ;;		_MFRC522_Halt
  2460 ;;		_MFRC522_Auth
  2461 ;;		_MFRC522_Write
  2462 ;;		_MFRC522_Read
  2463 ;; This function uses a non-reentrant model
  2464 ;;
  2465                           
  2466                           
  2467                           ;psect for function _MFRC522_ToCard
  2468  065B                     _MFRC522_ToCard:
  2469                           
  2470                           ;incstack = 0
  2471                           ; Regs used in _MFRC522_ToCard: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2472                           ;MFRC522_ToCard@command stored from wreg
  2473  065B  1283               	bcf	3,5	;RP0=0, select bank0
  2474  065C  1303               	bcf	3,6	;RP1=0, select bank0
  2475  065D  00AE               	movwf	MFRC522_ToCard@command
  2476  065E                     l1387:
  2477                           
  2478                           ;./rfid.h: 226: char MFRC522_ToCard( char command, char *sendData, char sendLen, char *b
      +                          ackData, unsigned *backLen );./rfid.h: 227: {;./rfid.h: 228:   char _status = 2;
  2479  065E  3002               	movlw	2
  2480  065F  00A4               	movwf	??_MFRC522_ToCard
  2481  0660  0824               	movf	??_MFRC522_ToCard,w
  2482  0661  00AB               	movwf	MFRC522_ToCard@_status
  2483  0662                     l1389:
  2484                           
  2485                           ;./rfid.h: 229:   char irqEn = 0x00;
  2486  0662  01AD               	clrf	MFRC522_ToCard@irqEn
  2487  0663                     l1391:
  2488                           
  2489                           ;./rfid.h: 230:   char waitIRq = 0x00;
  2490  0663  01AA               	clrf	MFRC522_ToCard@waitIRq
  2491                           
  2492                           ;./rfid.h: 231:   char lastBits;;./rfid.h: 232:   char n;;./rfid.h: 233:   unsigned i;;.
      +                          /rfid.h: 235:   switch (command)
  2493  0664  2E77               	goto	l1399
  2494  0665                     l1393:
  2495                           
  2496                           ;./rfid.h: 238:     {;./rfid.h: 239:       irqEn = 0x12;
  2497  0665  3012               	movlw	18
  2498  0666  00A4               	movwf	??_MFRC522_ToCard
  2499  0667  0824               	movf	??_MFRC522_ToCard,w
  2500  0668  00AD               	movwf	MFRC522_ToCard@irqEn
  2501                           
  2502                           ;./rfid.h: 240:       waitIRq = 0x10;
  2503  0669  3010               	movlw	16
  2504  066A  00A4               	movwf	??_MFRC522_ToCard
  2505  066B  0824               	movf	??_MFRC522_ToCard,w
  2506  066C  00AA               	movwf	MFRC522_ToCard@waitIRq
  2507                           
  2508                           ;./rfid.h: 241:       break;
  2509  066D  2E87               	goto	l1401
  2510  066E                     l1395:
  2511                           
  2512                           ;./rfid.h: 244:     {;./rfid.h: 245:       irqEn = 0x77;
  2513  066E  3077               	movlw	119
  2514  066F  00A4               	movwf	??_MFRC522_ToCard
  2515  0670  0824               	movf	??_MFRC522_ToCard,w
  2516  0671  00AD               	movwf	MFRC522_ToCard@irqEn
  2517                           
  2518                           ;./rfid.h: 246:       waitIRq = 0x30;
  2519  0672  3030               	movlw	48
  2520  0673  00A4               	movwf	??_MFRC522_ToCard
  2521  0674  0824               	movf	??_MFRC522_ToCard,w
  2522  0675  00AA               	movwf	MFRC522_ToCard@waitIRq
  2523                           
  2524                           ;./rfid.h: 247:       break;
  2525  0676  2E87               	goto	l1401
  2526  0677                     l1399:
  2527  0677  082E               	movf	MFRC522_ToCard@command,w
  2528  0678  00A4               	movwf	??_MFRC522_ToCard
  2529  0679  01A5               	clrf	??_MFRC522_ToCard+1
  2530                           
  2531                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2532                           ; Switch size 1, requested type "simple"
  2533                           ; Number of cases is 1, Range of values is 0 to 0
  2534                           ; switch strategies available:
  2535                           ; Name         Instructions Cycles
  2536                           ; simple_byte            4     3 (average)
  2537                           ; direct_byte           11     8 (fixed)
  2538                           ; jumptable            260     6 (fixed)
  2539                           ;	Chosen strategy is simple_byte
  2540  067A  0825               	movf	??_MFRC522_ToCard+1,w
  2541  067B  3A00               	xorlw	0	; case 0
  2542  067C  1903               	skipnz
  2543  067D  2E7F               	goto	l1863
  2544  067E  2E87               	goto	l1401
  2545  067F                     l1863:
  2546                           
  2547                           ; Switch size 1, requested type "simple"
  2548                           ; Number of cases is 2, Range of values is 12 to 14
  2549                           ; switch strategies available:
  2550                           ; Name         Instructions Cycles
  2551                           ; simple_byte            7     4 (average)
  2552                           ; direct_byte           20    11 (fixed)
  2553                           ; jumptable            263     9 (fixed)
  2554                           ;	Chosen strategy is simple_byte
  2555  067F  0824               	movf	??_MFRC522_ToCard,w
  2556  0680  3A0C               	xorlw	12	; case 12
  2557  0681  1903               	skipnz
  2558  0682  2E6E               	goto	l1395
  2559  0683  3A02               	xorlw	2	; case 14
  2560  0684  1903               	skipnz
  2561  0685  2E65               	goto	l1393
  2562  0686  2E87               	goto	l1401
  2563  0687                     l1401:
  2564                           
  2565                           ;./rfid.h: 253:   MFRC522_Wr( 0x02, irqEn | 0x80 );
  2566  0687  082D               	movf	MFRC522_ToCard@irqEn,w
  2567  0688  3880               	iorlw	128
  2568  0689  00A4               	movwf	??_MFRC522_ToCard
  2569  068A  0824               	movf	??_MFRC522_ToCard,w
  2570  068B  00F4               	movwf	MFRC522_Wr@value
  2571  068C  3002               	movlw	2
  2572  068D  120A  118A  22DC  120A  118A  	fcall	_MFRC522_Wr
  2573                           
  2574                           ;./rfid.h: 254:   MFRC522_Clear_Bit( 0x04, 0x80 );
  2575  0692  3080               	movlw	128
  2576  0693  1283               	bcf	3,5	;RP0=0, select bank0
  2577  0694  1303               	bcf	3,6	;RP1=0, select bank0
  2578  0695  00A4               	movwf	??_MFRC522_ToCard
  2579  0696  0824               	movf	??_MFRC522_ToCard,w
  2580  0697  00F7               	movwf	MFRC522_Clear_Bit@mask
  2581  0698  3004               	movlw	4
  2582  0699  120A  118A  22C8  120A  118A  	fcall	_MFRC522_Clear_Bit
  2583                           
  2584                           ;./rfid.h: 255:   MFRC522_Set_Bit( 0x0A, 0x80 );
  2585  069E  3080               	movlw	128
  2586  069F  1283               	bcf	3,5	;RP0=0, select bank0
  2587  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  2588  06A1  00A4               	movwf	??_MFRC522_ToCard
  2589  06A2  0824               	movf	??_MFRC522_ToCard,w
  2590  06A3  00F7               	movwf	MFRC522_Set_Bit@mask
  2591  06A4  300A               	movlw	10
  2592  06A5  120A  118A  22A3  120A  118A  	fcall	_MFRC522_Set_Bit
  2593                           
  2594                           ;./rfid.h: 256:   MFRC522_Wr( 0x01, 0x00 );
  2595  06AA  01F4               	clrf	MFRC522_Wr@value
  2596  06AB  3001               	movlw	1
  2597  06AC  120A  118A  22DC  120A  118A  	fcall	_MFRC522_Wr
  2598  06B1                     l1403:
  2599                           
  2600                           ;./rfid.h: 259:   for ( i=0; i < sendLen; i++ )
  2601  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  2602  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  2603  06B3  01AF               	clrf	MFRC522_ToCard@i
  2604  06B4  01B0               	clrf	MFRC522_ToCard@i+1
  2605  06B5  2ECE               	goto	l1409
  2606  06B6                     l1405:
  2607                           
  2608                           ;./rfid.h: 260:   {;./rfid.h: 261:     MFRC522_Wr( 0x09, sendData[i] );
  2609  06B6  082F               	movf	MFRC522_ToCard@i,w
  2610  06B7  0720               	addwf	MFRC522_ToCard@sendData,w
  2611  06B8  00A4               	movwf	??_MFRC522_ToCard
  2612  06B9  0824               	movf	??_MFRC522_ToCard,w
  2613  06BA  0084               	movwf	4
  2614  06BB  1383               	bcf	3,7	;select IRP bank0
  2615  06BC  0800               	movf	0,w
  2616  06BD  00A5               	movwf	??_MFRC522_ToCard+1
  2617  06BE  0825               	movf	??_MFRC522_ToCard+1,w
  2618  06BF  00F4               	movwf	MFRC522_Wr@value
  2619  06C0  3009               	movlw	9
  2620  06C1  120A  118A  22DC  120A  118A  	fcall	_MFRC522_Wr
