

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Apr 23 09:28:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.32
  2206  0668  1103               	clrz
  2207  0669  1803               	skipnc
  2208  066A  3E01               	addlw	1
  2209  066B  1903               	skipnz
  2210  066C  2E6E               	goto	u1833
  2211  066D  07E1               	addwf	___flmul@prod+3,f
  2212  066E                     u1833:
  2213  066E                     l1460:
  2214  066E  084C               	movf	___flmul@b+2,w
  2215  066F  00D2               	movwf	??___flmul
  2216  0670  0852               	movf	??___flmul,w
  2217  0671  00F0               	movwf	__Umul8_16@multiplicand
  2218  0672  084F               	movf	___flmul@a+1,w
  2219  0673  120A  158A  2720  120A  118A  	fcall	__Umul8_16
  2220  0678  0871               	movf	?__Umul8_16+1,w
  2221  0679  1283               	bcf	3,5	;RP0=0, select bank0
  2222  067A  1303               	bcf	3,6	;RP1=0, select bank0
  2223  067B  00E3               	movwf	___flmul@temp+1
  2224  067C  0870               	movf	?__Umul8_16,w
  2225  067D  00E2               	movwf	___flmul@temp
  2226  067E                     l1462:
  2227  067E  0862               	movf	___flmul@temp,w
  2228  067F  00D2               	movwf	??___flmul
  2229  0680  0863               	movf	___flmul@temp+1,w
  2230  0681  00D3               	movwf	??___flmul+1
  2231  0682  01D4               	clrf	??___flmul+2
  2232  0683  01D5               	clrf	??___flmul+3
  2233  0684  0852               	movf	??___flmul,w
  2234  0685  07DE               	addwf	___flmul@prod,f
  2235  0686  0853               	movf	??___flmul+1,w
  2236  0687  1103               	clrz
  2237  0688  1803               	skipnc
  2238  0689  3E01               	addlw	1
  2239  068A  1903               	skipnz
  2240  068B  2E8D               	goto	u1841
  2241  068C  07DF               	addwf	___flmul@prod+1,f
  2242  068D                     u1841:
  2243  068D  0854               	movf	??___flmul+2,w
  2244  068E  1103               	clrz
  2245  068F  1803               	skipnc
  2246  0690  3E01               	addlw	1
  2247  0691  1903               	skipnz
  2248  0692  2E94               	goto	u1842
  2249  0693  07E0               	addwf	___flmul@prod+2,f
  2250  0694                     u1842:
  2251  0694  0855               	movf	??___flmul+3,w
  2252  0695  1103               	clrz
  2253  0696  1803               	skipnc
  2254  0697  3E01               	addlw	1
  2255  0698  1903               	skipnz
  2256  0699  2E9B               	goto	u1843
  2257  069A  07E1               	addwf	___flmul@prod+3,f
  2258  069B                     u1843:
  2259  069B  084C               	movf	___flmul@b+2,w
  2260  069C  00D2               	movwf	??___flmul
  2261  069D  0852               	movf	??___flmul,w
  2262  069E  00F0               	movwf	__Umul8_16@multiplicand
  2263  069F  0850               	movf	___flmul@a+2,w
  2264  06A0  120A  158A  2720  120A  118A  	fcall	__Umul8_16
  2265  06A5  0871               	movf	?__Umul8_16+1,w
  2266  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  2267  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  2268  06A8  00E3               	movwf	___flmul@temp+1
  2269  06A9  0870               	movf	?__Umul8_16,w
  2270  06AA  00E2               	movwf	___flmul@temp
  2271  06AB                     l1464:
  2272  06AB  0862               	movf	___flmul@temp,w
  2273  06AC  00D2               	movwf	??___flmul
  2274  06AD  0863               	movf	___flmul@temp+1,w
  2275  06AE  00D3               	movwf	??___flmul+1
  2276  06AF  01D4               	clrf	??___flmul+2
  2277  06B0  01D5               	clrf	??___flmul+3
  2278  06B1  3008               	movlw	8
  2279  06B2                     u1855:
  2280  06B2  1003               	clrc
  2281  06B3  0DD2               	rlf	??___flmul,f
  2282  06B4  0DD3               	rlf	??___flmul+1,f
  2283  06B5  0DD4               	rlf	??___flmul+2,f
  2284  06B6  0DD5               	rlf	??___flmul+3,f
  2285  06B7                     u1850:
  2286  06B7  3EFF               	addlw	-1
  2287  06B8  1D03               	skipz
  2288  06B9  2EB2               	goto	u1855
  2289  06BA  0852               	movf	??___flmul,w
  2290  06BB  07DE               	addwf	___flmul@prod,f
  2291  06BC  0853               	movf	??___flmul+1,w
  2292  06BD  1103               	clrz
  2293  06BE  1803               	skipnc
  2294  06BF  3E01               	addlw	1
  2295  06C0  1903               	skipnz
  2296  06C1  2EC3               	goto	u1861
  2297  06C2  07DF               	addwf	___flmul@prod+1,f
  2298  06C3                     u1861:
  2299  06C3  0854               	movf	??___flmul+2,w
  2300  06C4  1103               	clrz
  2301  06C5  1803               	skipnc
  2302  06C6  3E01               	addlw	1
  2303  06C7  1903               	skipnz
  2304  06C8  2ECA               	goto	u1862
  2305  06C9  07E0               	addwf	___flmul@prod+2,f
  2306  06CA                     u1862:
  2307  06CA  0855               	movf	??___flmul+3,w
  2308  06CB  1103               	clrz
  2309  06CC  1803               	skipnc
  2310  06CD  3E01               	addlw	1
  2311  06CE  1903               	skipnz
  2312  06CF  2ED1               	goto	u1863
  2313  06D0  07E1               	addwf	___flmul@prod+3,f
  2314  06D1                     u1863:
  2315  06D1                     l1466:
  2316  06D1  0858               	movf	___flmul@grs,w
  2317  06D2  00D2               	movwf	??___flmul
  2318  06D3  0859               	movf	___flmul@grs+1,w
  2319  06D4  00D3               	movwf	??___flmul+1
  2320  06D5  085A               	movf	___flmul@grs+2,w
  2321  06D6  00D4               	movwf	??___flmul+2
  2322  06D7  085B               	movf	___flmul@grs+3,w
  2323  06D8  00D5               	movwf	??___flmul+3
  2324  06D9  3018               	movlw	24
  2325  06DA                     u1875:
  2326  06DA  1003               	clrc
  2327  06DB  0CD5               	rrf	??___flmul+3,f
  2328  06DC  0CD4               	rrf	??___flmul+2,f
  2329  06DD  0CD3               	rrf	??___flmul+1,f
  2330  06DE  0CD2               	rrf	??___flmul,f
  2331  06DF                     u1870:
  2332  06DF  3EFF               	addlw	-1
  2333  06E0  1D03               	skipz
  2334  06E1  2EDA               	goto	u1875
  2335  06E2  0852               	movf	??___flmul,w
  2336  06E3  07DE               	addwf	___flmul@prod,f
  2337  06E4  0853               	movf	??___flmul+1,w
  2338  06E5  1103               	clrz
  2339  06E6  1803               	skipnc
  2340  06E7  3E01               	addlw	1
  2341  06E8  1903               	skipnz
  2342  06E9  2EEB               	goto	u1881
  2343  06EA  07DF               	addwf	___flmul@prod+1,f
  2344  06EB                     u1881:
  2345  06EB  0854               	movf	??___flmul+2,w
  2346  06EC  1103               	clrz
  2347  06ED  1803               	skipnc
  2348  06EE  3E01               	addlw	1
  2349  06EF  1903               	skipnz
  2350  06F0  2EF2               	goto	u1882
  2351  06F1  07E0               	addwf	___flmul@prod+2,f
  2352  06F2                     u1882:
  2353  06F2  0855               	movf	??___flmul+3,w
  2354  06F3  1103               	clrz
  2355  06F4  1803               	skipnc
  2356  06F5  3E01               	addlw	1
  2357  06F6  1903               	skipnz
  2358  06F7  2EF9               	goto	u1883
  2359  06F8  07E1               	addwf	___flmul@prod+3,f
  2360  06F9                     u1883:
  2361  06F9                     l1468:
  2362  06F9  3008               	movlw	8
  2363  06FA  00D2               	movwf	??___flmul
  2364  06FB                     u1895:
  2365  06FB  1003               	clrc
  2366  06FC  0DD8               	rlf	___flmul@grs,f
  2367  06FD  0DD9               	rlf	___flmul@grs+1,f
  2368  06FE  0DDA               	rlf	___flmul@grs+2,f
  2369  06FF  0DDB               	rlf	___flmul@grs+3,f
  2370  0700  0BD2               	decfsz	??___flmul,f
  2371  0701  2EFB               	goto	u1895
  2372  0702                     l1470:
  2373  0702  085D               	movf	___flmul@bexp,w
  2374  0703  075C               	addwf	___flmul@aexp,w
  2375  0704  00D2               	movwf	??___flmul
  2376  0705  01D3               	clrf	??___flmul+1
  2377  0706  0DD3               	rlf	??___flmul+1,f
  2378  0707  0852               	movf	??___flmul,w
  2379  0708  3E82               	addlw	130
  2380  0709  00E2               	movwf	___flmul@temp
  2381  070A  0853               	movf	??___flmul+1,w
  2382  070B  1803               	skipnc
  2383  070C  3E01               	addlw	1
  2384  070D  3EFF               	addlw	255
  2385  070E  00E3               	movwf	___flmul@temp+1
  2386  070F  2F2D               	goto	l1482
  2387  0710                     l1472:
  2388  0710  3001               	movlw	1
  2389  0711  00D2               	movwf	??___flmul
  2390  0712                     u1905:
  2391  0712  1003               	clrc
  2392  0713  0DDE               	rlf	___flmul@prod,f
  2393  0714  0DDF               	rlf	___flmul@prod+1,f
  2394  0715  0DE0               	rlf	___flmul@prod+2,f
  2395  0716  0DE1               	rlf	___flmul@prod+3,f
  2396  0717  0BD2               	decfsz	??___flmul,f
  2397  0718  2F12               	goto	u1905
  2398  0719                     l1474:
  2399  0719  1FDB               	btfss	___flmul@grs+3,7
  2400  071A  2F1C               	goto	u1911
  2401  071B  2F1D               	goto	u1910
  2402  071C                     u1911:
  2403  071C  2F1E               	goto	l1478
  2404  071D                     u1910:
  2405  071D                     l1476:
  2406  071D  145E               	bsf	___flmul@prod,0
  2407  071E                     l1478:
  2408  071E  3001               	movlw	1
  2409  071F  00D2               	movwf	??___flmul
  2410  0720                     u1925:
  2411  0720  1003               	clrc
  2412  0721  0DD8               	rlf	___flmul@grs,f
  2413  0722  0DD9               	rlf	___flmul@grs+1,f
  2414  0723  0DDA               	rlf	___flmul@grs+2,f
  2415  0724  0DDB               	rlf	___flmul@grs+3,f
  2416  0725  0BD2               	decfsz	??___flmul,f
  2417  0726  2F20               	goto	u1925
  2418  0727                     l1480:
  2419  0727  30FF               	movlw	255
  2420  0728  07E2               	addwf	___flmul@temp,f
  2421  0729  1803               	skipnc
  2422  072A  0AE3               	incf	___flmul@temp+1,f
  2423  072B  30FF               	movlw	255
  2424  072C  07E3               	addwf	___flmul@temp+1,f
  2425  072D                     l1482:
  2426  072D  1FE0               	btfss	___flmul@prod+2,7
  2427  072E  2F30               	goto	u1931
  2428  072F  2F31               	goto	u1930
  2429  0730                     u1931:
  2430  0730  2F10               	goto	l1472
  2431  0731                     u1930:
  2432  0731                     l1484:
  2433  0731  01DC               	clrf	___flmul@aexp
  2434  0732                     l1486:
  2435  0732  1FDB               	btfss	___flmul@grs+3,7
  2436  0733  2F35               	goto	u1941
  2437  0734  2F36               	goto	u1940
  2438  0735                     u1941:
  2439  0735  2F52               	goto	l1494
  2440  0736                     u1940:
  2441  0736                     l1488:
  2442  0736  30FF               	movlw	255
  2443  0737  0558               	andwf	___flmul@grs,w
  2444  0738  00D2               	movwf	??___flmul
  2445  0739  30FF               	movlw	255
  2446  073A  0559               	andwf	___flmul@grs+1,w
  2447  073B  00D3               	movwf	??___flmul+1
  2448  073C  30FF               	movlw	255
  2449  073D  055A               	andwf	___flmul@grs+2,w
  2450  073E  00D4               	movwf	??___flmul+2
  2451  073F  307F               	movlw	127
  2452  0740  055B               	andwf	___flmul@grs+3,w
  2453  0741  00D5               	movwf	??___flmul+3
  2454  0742  0855               	movf	??___flmul+3,w
  2455  0743  0454               	iorwf	??___flmul+2,w
  2456  0744  0453               	iorwf	??___flmul+1,w
  2457  0745  0452               	iorwf	??___flmul,w
  2458  0746  1903               	skipnz
  2459  0747  2F49               	goto	u1951
  2460  0748  2F4A               	goto	u1950
  2461  0749                     u1951:
  2462  0749  2F4D               	goto	l557
  2463  074A                     u1950:
  2464  074A                     l1490:
  2465  074A  01DC               	clrf	___flmul@aexp
  2466  074B  0ADC               	incf	___flmul@aexp,f
  2467  074C  2F52               	goto	l1494
  2468  074D                     l557:
  2469  074D  1C5E               	btfss	___flmul@prod,0
  2470  074E  2F50               	goto	u1961
  2471  074F  2F51               	goto	u1960
  2472  0750                     u1961:
  2473  0750  2F52               	goto	l1494
  2474  0751                     u1960:
  2475  0751  2F4A               	goto	l1490
  2476  0752                     l1494:
  2477  0752  085C               	movf	___flmul@aexp,w
  2478  0753  1903               	btfsc	3,2
  2479  0754  2F56               	goto	u1971
  2480  0755  2F57               	goto	u1970
  2481  0756                     u1971:
  2482  0756  2F88               	goto	l1504
  2483  0757                     u1970:
  2484  0757                     l1496:
  2485  0757  3001               	movlw	1
  2486  0758  07DE               	addwf	___flmul@prod,f
  2487  0759  3000               	movlw	0
  2488  075A  1803               	skipnc
  2489  075B  3001               	movlw	1
  2490  075C  07DF               	addwf	___flmul@prod+1,f
  2491  075D  3000               	movlw	0
  2492  075E  1803               	skipnc
  2493  075F  3001               	movlw	1
  2494  0760  07E0               	addwf	___flmul@prod+2,f
  2495  0761  3000               	movlw	0
  2496  0762  1803               	skipnc
  2497  0763  3001               	movlw	1
  2498  0764  07E1               	addwf	___flmul@prod+3,f
  2499  0765                     l1498:
  2500  0765  1C61               	btfss	___flmul@prod+3,0
  2501  0766  2F68               	goto	u1981
  2502  0767  2F69               	goto	u1980
  2503  0768                     u1981:
  2504  0768  2F88               	goto	l1504
  2505  0769                     u1980:
  2506  0769                     l1500:
  2507  0769  085E               	movf	___flmul@prod,w
  2508  076A  00D2               	movwf	??___flmul
  2509  076B  085F               	movf	___flmul@prod+1,w
  2510  076C  00D3               	movwf	??___flmul+1
  2511  076D  0860               	movf	___flmul@prod+2,w
  2512  076E  00D4               	movwf	??___flmul+2
  2513  076F  0861               	movf	___flmul@prod+3,w
  2514  0770  00D5               	movwf	??___flmul+3
  2515  0771  3001               	movlw	1
  2516  0772  00D6               	movwf	??___flmul+4
  2517  0773                     u1995:
  2518  0773  0D55               	rlf	??___flmul+3,w
  2519  0774  0CD5               	rrf	??___flmul+3,f
  2520  0775  0CD4               	rrf	??___flmul+2,f
  2521  0776  0CD3               	rrf	??___flmul+1,f
  2522  0777  0CD2               	rrf	??___flmul,f
  2523  0778                     u1990:
  2524  0778  0BD6               	decfsz	??___flmul+4,f
  2525  0779  2F73               	goto	u1995
  2526  077A  0855               	movf	??___flmul+3,w
  2527  077B  00E1               	movwf	___flmul@prod+3
  2528  077C  0854               	movf	??___flmul+2,w
  2529  077D  00E0               	movwf	___flmul@prod+2
  2530  077E  0853               	movf	??___flmul+1,w
  2531  077F  00DF               	movwf	___flmul@prod+1
  2532  0780  0852               	movf	??___flmul,w
  2533  0781  00DE               	movwf	___flmul@prod
  2534  0782                     l1502:
  2535  0782  3001               	movlw	1
  2536  0783  07E2               	addwf	___flmul@temp,f
  2537  0784  1803               	skipnc
  2538  0785  0AE3               	incf	___flmul@temp+1,f
  2539  0786  3000               	movlw	0
  2540  0787  07E3               	addwf	___flmul@temp+1,f
  2541  0788                     l1504:
  2542  0788  0863               	movf	___flmul@temp+1,w
  2543  0789  3A80               	xorlw	128
  2544  078A  00FF               	movwf	btemp+1
  2545  078B  3080               	movlw	128
  2546  078C  027F               	subwf	btemp+1,w
  2547  078D  1D03               	skipz
  2548  078E  2F91               	goto	u2005
  2549  078F  30FF               	movlw	255
  2550  0790  0262               	subwf	___flmul@temp,w
  2551  0791                     u2005:
  2552  0791  1C03               	skipc
  2553  0792  2F94               	goto	u2001
  2554  0793  2F95               	goto	u2000
  2555  0794                     u2001:
  2556  0794  2FA0               	goto	l1508
  2557  0795                     u2000:
  2558  0795                     l1506:
  2559  0795  307F               	movlw	127
  2560  0796  1283               	bcf	3,5	;RP0=0, select bank0
  2561  0797  1303               	bcf	3,6	;RP1=0, select bank0
  2562  0798  00E1               	movwf	___flmul@prod+3
  2563  0799  3080               	movlw	128
  2564  079A  00E0               	movwf	___flmul@prod+2
  2565  079B  3000               	movlw	0
  2566  079C  00DF               	movwf	___flmul@prod+1
  2567  079D  3000               	movlw	0
  2568  079E  00DE               	movwf	___flmul@prod
  2569  079F  2FD5               	goto	l563
  2570  07A0                     l1508:
  2571  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  2572  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  2573  07A2  0863               	movf	___flmul@temp+1,w
  2574  07A3  3A80               	xorlw	128
  2575  07A4  00FF               	movwf	btemp+1
  2576  07A5  3080               	movlw	128
  2577  07A6  027F               	subwf	btemp+1,w
  2578  07A7  1D03               	skipz
  2579  07A8  2FAB               	goto	u2015
  2580  07A9  3001               	movlw	1
  2581  07AA  0262               	subwf	___flmul@temp,w
  2582  07AB                     u2015:
  2583  07AB  1803               	skipnc
  2584  07AC  2FAE               	goto	u2011
  2585  07AD  2FAF               	goto	u2010
  2586  07AE                     u2011:
  2587  07AE  2FBB               	goto	l1514
  2588  07AF                     u2010:
  2589  07AF                     l1510:
  2590  07AF  3000               	movlw	0
  2591  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2592  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2593  07B2  00E1               	movwf	___flmul@prod+3
  2594  07B3  3000               	movlw	0
  2595  07B4  00E0               	movwf	___flmul@prod+2
  2596  07B5  3000               	movlw	0
  2597  07B6  00DF               	movwf	___flmul@prod+1
  2598  07B7  3000               	movlw	0
  2599  07B8  00DE               	movwf	___flmul@prod
  2600  07B9                     l1512:
  2601  07B9  01D7               	clrf	___flmul@sign
  2602  07BA  2FD5               	goto	l563
  2603  07BB                     l1514:
  2604  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  2605  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  2606  07BD  0862               	movf	___flmul@temp,w
  2607  07BE  00D2               	movwf	??___flmul
  2608  07BF  0852               	movf	??___flmul,w
  2609  07C0  00DD               	movwf	___flmul@bexp
  2610  07C1  30FF               	movlw	255
  2611  07C2  05DE               	andwf	___flmul@prod,f
  2612  07C3  30FF               	movlw	255
  2613  07C4  05DF               	andwf	___flmul@prod+1,f
  2614  07C5  307F               	movlw	127
  2615  07C6  05E0               	andwf	___flmul@prod+2,f
  2616  07C7  3000               	movlw	0
  2617  07C8  05E1               	andwf	___flmul@prod+3,f
  2618  07C9                     l1516:
  2619  07C9  1C5D               	btfss	___flmul@bexp,0
  2620  07CA  2FCC               	goto	u2021
  2621  07CB  2FCD               	goto	u2020
  2622  07CC                     u2021:
  2623  07CC  2FCE               	goto	l1520
  2624  07CD                     u2020:
  2625  07CD                     l1518:
  2626  07CD  17E0               	bsf	___flmul@prod+2,7
  2627  07CE                     l1520:
  2628  07CE  085D               	movf	___flmul@bexp,w
  2629  07CF  00D2               	movwf	??___flmul
  2630  07D0  1003               	clrc
  2631  07D1  0C52               	rrf	??___flmul,w
  2632  07D2  00D3               	movwf	??___flmul+1
  2633  07D3  0853               	movf	??___flmul+1,w
  2634  07D4  00E1               	movwf	___flmul@prod+3
  2635  07D5                     l563:
  2636  07D5  0857               	movf	___flmul@sign,w
  2637  07D6  00D2               	movwf	??___flmul
  2638  07D7  0852               	movf	??___flmul,w
  2639  07D8  04E1               	iorwf	___flmul@prod+3,f
  2640  07D9                     l1522:
  2641  07D9  0861               	movf	___flmul@prod+3,w
  2642  07DA  00CD               	movwf	?___flmul+3
  2643  07DB  0860               	movf	___flmul@prod+2,w
  2644  07DC  00CC               	movwf	?___flmul+2
  2645  07DD  085F               	movf	___flmul@prod+1,w
  2646  07DE  00CB               	movwf	?___flmul+1
  2647  07DF  085E               	movf	___flmul@prod,w
  2648  07E0  00CA               	movwf	?___flmul
  2649  07E1                     l551:
  2650  07E1  0008               	return
  2651  07E2                     __end_of___flmul:
  2652                           
  2653                           	psect	text8
  2654  0F20                     __ptext8:	
  2655 ;; *************** function __Umul8_16 *****************
  2656 ;; Defined at:
  2657 ;;		line 4 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\Umul8_16.c"
  2658 ;; Parameters:    Size  Location     Type
  2659 ;;  multiplier      1    wreg     unsigned char 
  2660 ;;  multiplicand    1    0[COMMON] unsigned char 
  2661 ;; Auto vars:     Size  Location     Type
  2662 ;;  multiplier      1    8[COMMON] unsigned char 
  2663 ;;  word_mpld       2    6[COMMON] unsigned int 
  2664 ;;  product         2    4[COMMON] unsigned int 
  2665 ;; Return value:  Size  Location     Type
  2666 ;;                  2    0[COMMON] unsigned int 
  2667 ;; Registers used:
  2668 ;;		wreg, status,2, status,0
  2669 ;; Tracked objects:
  2670 ;;		On entry : 0/0
  2671 ;;		On exit  : 0/0
  2672 ;;		Unchanged: 0/0
  2673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2674 ;;      Params:         2       0       0       0       0
  2675 ;;      Locals:         5       0       0       0       0
  2676 ;;      Temps:          2       0       0       0       0
  2677 ;;      Totals:         9       0       0       0       0
  2678 ;;Total ram usage:        9 bytes
  2679 ;; Hardware stack levels used: 1
  2680 ;; This function calls:
  2681 ;;		Nothing
  2682 ;; This function is called by:
  2683 ;;		___flmul
  2684 ;; This function uses a non-reentrant model
  2685 ;;
  2686                           
  2687                           
  2688                           ;psect for function __Umul8_16
  2689  0F20                     __Umul8_16:
  2690                           
  2691                           ;incstack = 0
  2692                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2693                           ;__Umul8_16@multiplier stored from wreg
  2694  0F20  00F8               	movwf	__Umul8_16@multiplier
  2695  0F21                     l1154:
  2696  0F21  01F4               	clrf	__Umul8_16@product
  2697  0F22  01F5               	clrf	__Umul8_16@product+1
  2698  0F23                     l1156:
  2699  0F23  0870               	movf	__Umul8_16@multiplicand,w
  2700  0F24  00F2               	movwf	??__Umul8_16
  2701  0F25  01F3               	clrf	??__Umul8_16+1
  2702  0F26  0872               	movf	??__Umul8_16,w
  2703  0F27  00F6               	movwf	__Umul8_16@word_mpld
  2704  0F28  0873               	movf	??__Umul8_16+1,w
  2705  0F29  00F7               	movwf	__Umul8_16@word_mpld+1
  2706  0F2A                     l1158:
  2707  0F2A  1C78               	btfss	__Umul8_16@multiplier,0
  2708  0F2B  2F2D               	goto	u1141
  2709  0F2C  2F2E               	goto	u1140
  2710  0F2D                     u1141:
  2711  0F2D  2F34               	goto	l570
  2712  0F2E                     u1140:
  2713  0F2E                     l1160:
  2714  0F2E  0876               	movf	__Umul8_16@word_mpld,w
  2715  0F2F  07F4               	addwf	__Umul8_16@product,f
  2716  0F30  1803               	skipnc
  2717  0F31  0AF5               	incf	__Umul8_16@product+1,f
  2718  0F32  0877               	movf	__Umul8_16@word_mpld+1,w
  2719  0F33  07F5               	addwf	__Umul8_16@product+1,f
  2720  0F34                     l570:
  2721  0F34  3001               	movlw	1
  2722  0F35                     u1155:
  2723  0F35  1003               	clrc
  2724  0F36  0DF6               	rlf	__Umul8_16@word_mpld,f
  2725  0F37  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2726  0F38  3EFF               	addlw	-1
  2727  0F39  1D03               	skipz
  2728  0F3A  2F35               	goto	u1155
  2729  0F3B  1003               	clrc
  2730  0F3C  0CF8               	rrf	__Umul8_16@multiplier,f
  2731  0F3D                     l1162:
  2732  0F3D  0878               	movf	__Umul8_16@multiplier,w
  2733  0F3E  1D03               	btfss	3,2
  2734  0F3F  2F41               	goto	u1161
  2735  0F40  2F42               	goto	u1160
  2736  0F41                     u1161:
  2737  0F41  2F2A               	goto	l1158
  2738  0F42                     u1160:
  2739  0F42                     l1164:
  2740  0F42  0875               	movf	__Umul8_16@product+1,w
  2741  0F43  00F1               	movwf	?__Umul8_16+1
  2742  0F44  0874               	movf	__Umul8_16@product,w
  2743  0F45  00F0               	movwf	?__Umul8_16
  2744  0F46                     l572:
  2745  0F46  0008               	return
  2746  0F47                     __end_of__Umul8_16:
  2747                           
  2748                           	psect	text9
  2749  02A4                     __ptext9:	
  2750 ;; *************** function ___fldiv *****************
  2751 ;; Defined at:
  2752 ;;		line 8 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\sprcdiv.c"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;  a               4   16[BANK0 ] unsigned int 
  2755 ;;  b               4   20[BANK0 ] unsigned int 
  2756 ;; Auto vars:     Size  Location     Type
  2757 ;;  grs             4   36[BANK0 ] unsigned long 
  2758 ;;  rem             4   29[BANK0 ] unsigned long 
  2759 ;;  new_exp         2   34[BANK0 ] int 
  2760 ;;  aexp            1   41[BANK0 ] unsigned char 
  2761 ;;  bexp            1   40[BANK0 ] unsigned char 
  2762 ;;  sign            1   33[BANK0 ] unsigned char 
  2763 ;; Return value:  Size  Location     Type
  2764 ;;                  4   16[BANK0 ] unsigned char 
  2765 ;; Registers used:
  2766 ;;		wreg, status,2, status,0, btemp+1
  2767 ;; Tracked objects:
  2768 ;;		On entry : 0/0
  2769 ;;		On exit  : 0/0
  2770 ;;		Unchanged: 0/0
  2771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2772 ;;      Params:         0       8       0       0       0
  2773 ;;      Locals:         0      13       0       0       0
  2774 ;;      Temps:          0       5       0       0       0
  2775 ;;      Totals:         0      26       0       0       0
  2776 ;;Total ram usage:       26 bytes
  2777 ;; Hardware stack levels used: 1
  2778 ;; This function calls:
  2779 ;;		Nothing
  2780 ;; This function is called by:
  2781 ;;		_PWM1_Set_Duty
  2782 ;; This function uses a non-reentrant model
  2783 ;;
  2784                           
  2785                           
  2786                           ;psect for function ___fldiv
  2787  02A4                     ___fldiv:
  2788  02A4                     l1244:	
  2789                           ;incstack = 0
  2790                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2791                           
  2792  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  2793  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  2794  02A6  0837               	movf	___fldiv@b+3,w
  2795  02A7  3980               	andlw	128
  2796  02A8  00B8               	movwf	??___fldiv
  2797  02A9  0838               	movf	??___fldiv,w
  2798  02AA  00C1               	movwf	___fldiv@sign
  2799  02AB                     l1246:
  2800  02AB  0837               	movf	___fldiv@b+3,w
  2801  02AC  00B8               	movwf	??___fldiv
  2802  02AD  0738               	addwf	??___fldiv,w
  2803  02AE  00B9               	movwf	??___fldiv+1
  2804  02AF  0839               	movf	??___fldiv+1,w
  2805  02B0  00C8               	movwf	___fldiv@bexp
  2806  02B1                     l1248:
  2807  02B1  1FB6               	btfss	___fldiv@b+2,7
  2808  02B2  2AB4               	goto	u1371
  2809  02B3  2AB5               	goto	u1370
  2810  02B4                     u1371:
  2811  02B4  2AB6               	goto	l1252
  2812  02B5                     u1370:
  2813  02B5                     l1250:
  2814  02B5  1448               	bsf	___fldiv@bexp,0
  2815  02B6                     l1252:
  2816  02B6  0848               	movf	___fldiv@bexp,w
  2817  02B7  1903               	btfsc	3,2
  2818  02B8  2ABA               	goto	u1381
  2819  02B9  2ABB               	goto	u1380
  2820  02BA                     u1381:
  2821  02BA  2ACB               	goto	l1262
  2822  02BB                     u1380:
  2823  02BB                     l1254:
  2824  02BB  0A48               	incf	___fldiv@bexp,w
  2825  02BC  1D03               	btfss	3,2
  2826  02BD  2ABF               	goto	u1391
