

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 29 14:28:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.32
  1994  06DC  0CD4               	rrf	??___flmul+2,f
  1995  06DD  0CD3               	rrf	??___flmul+1,f
  1996  06DE  0CD2               	rrf	??___flmul,f
  1997  06DF                     u1840:
  1998  06DF  3EFF               	addlw	-1
  1999  06E0  1D03               	skipz
  2000  06E1  2EDA               	goto	u1845
  2001  06E2  0852               	movf	??___flmul,w
  2002  06E3  07DE               	addwf	___flmul@prod,f
  2003  06E4  0853               	movf	??___flmul+1,w
  2004  06E5  1103               	clrz
  2005  06E6  1803               	skipnc
  2006  06E7  3E01               	addlw	1
  2007  06E8  1903               	skipnz
  2008  06E9  2EEB               	goto	u1851
  2009  06EA  07DF               	addwf	___flmul@prod+1,f
  2010  06EB                     u1851:
  2011  06EB  0854               	movf	??___flmul+2,w
  2012  06EC  1103               	clrz
  2013  06ED  1803               	skipnc
  2014  06EE  3E01               	addlw	1
  2015  06EF  1903               	skipnz
  2016  06F0  2EF2               	goto	u1852
  2017  06F1  07E0               	addwf	___flmul@prod+2,f
  2018  06F2                     u1852:
  2019  06F2  0855               	movf	??___flmul+3,w
  2020  06F3  1103               	clrz
  2021  06F4  1803               	skipnc
  2022  06F5  3E01               	addlw	1
  2023  06F6  1903               	skipnz
  2024  06F7  2EF9               	goto	u1853
  2025  06F8  07E1               	addwf	___flmul@prod+3,f
  2026  06F9                     u1853:
  2027  06F9                     l1410:
  2028  06F9  3008               	movlw	8
  2029  06FA  00D2               	movwf	??___flmul
  2030  06FB                     u1865:
  2031  06FB  1003               	clrc
  2032  06FC  0DD8               	rlf	___flmul@grs,f
  2033  06FD  0DD9               	rlf	___flmul@grs+1,f
  2034  06FE  0DDA               	rlf	___flmul@grs+2,f
  2035  06FF  0DDB               	rlf	___flmul@grs+3,f
  2036  0700  0BD2               	decfsz	??___flmul,f
  2037  0701  2EFB               	goto	u1865
  2038  0702                     l1412:
  2039  0702  085D               	movf	___flmul@bexp,w
  2040  0703  075C               	addwf	___flmul@aexp,w
  2041  0704  00D2               	movwf	??___flmul
  2042  0705  01D3               	clrf	??___flmul+1
  2043  0706  0DD3               	rlf	??___flmul+1,f
  2044  0707  0852               	movf	??___flmul,w
  2045  0708  3E82               	addlw	130
  2046  0709  00E2               	movwf	___flmul@temp
  2047  070A  0853               	movf	??___flmul+1,w
  2048  070B  1803               	skipnc
  2049  070C  3E01               	addlw	1
  2050  070D  3EFF               	addlw	255
  2051  070E  00E3               	movwf	___flmul@temp+1
  2052  070F  2F2D               	goto	l1424
  2053  0710                     l1414:
  2054  0710  3001               	movlw	1
  2055  0711  00D2               	movwf	??___flmul
  2056  0712                     u1875:
  2057  0712  1003               	clrc
  2058  0713  0DDE               	rlf	___flmul@prod,f
  2059  0714  0DDF               	rlf	___flmul@prod+1,f
  2060  0715  0DE0               	rlf	___flmul@prod+2,f
  2061  0716  0DE1               	rlf	___flmul@prod+3,f
  2062  0717  0BD2               	decfsz	??___flmul,f
  2063  0718  2F12               	goto	u1875
  2064  0719                     l1416:
  2065  0719  1FDB               	btfss	___flmul@grs+3,7
  2066  071A  2F1C               	goto	u1881
  2067  071B  2F1D               	goto	u1880
  2068  071C                     u1881:
  2069  071C  2F1E               	goto	l1420
  2070  071D                     u1880:
  2071  071D                     l1418:
  2072  071D  145E               	bsf	___flmul@prod,0
  2073  071E                     l1420:
  2074  071E  3001               	movlw	1
  2075  071F  00D2               	movwf	??___flmul
  2076  0720                     u1895:
  2077  0720  1003               	clrc
  2078  0721  0DD8               	rlf	___flmul@grs,f
  2079  0722  0DD9               	rlf	___flmul@grs+1,f
  2080  0723  0DDA               	rlf	___flmul@grs+2,f
  2081  0724  0DDB               	rlf	___flmul@grs+3,f
  2082  0725  0BD2               	decfsz	??___flmul,f
  2083  0726  2F20               	goto	u1895
  2084  0727                     l1422:
  2085  0727  30FF               	movlw	255
  2086  0728  07E2               	addwf	___flmul@temp,f
  2087  0729  1803               	skipnc
  2088  072A  0AE3               	incf	___flmul@temp+1,f
  2089  072B  30FF               	movlw	255
  2090  072C  07E3               	addwf	___flmul@temp+1,f
  2091  072D                     l1424:
  2092  072D  1FE0               	btfss	___flmul@prod+2,7
  2093  072E  2F30               	goto	u1901
  2094  072F  2F31               	goto	u1900
  2095  0730                     u1901:
  2096  0730  2F10               	goto	l1414
  2097  0731                     u1900:
  2098  0731                     l1426:
  2099  0731  01DC               	clrf	___flmul@aexp
  2100  0732                     l1428:
  2101  0732  1FDB               	btfss	___flmul@grs+3,7
  2102  0733  2F35               	goto	u1911
  2103  0734  2F36               	goto	u1910
  2104  0735                     u1911:
  2105  0735  2F52               	goto	l1436
  2106  0736                     u1910:
  2107  0736                     l1430:
  2108  0736  30FF               	movlw	255
  2109  0737  0558               	andwf	___flmul@grs,w
  2110  0738  00D2               	movwf	??___flmul
  2111  0739  30FF               	movlw	255
  2112  073A  0559               	andwf	___flmul@grs+1,w
  2113  073B  00D3               	movwf	??___flmul+1
  2114  073C  30FF               	movlw	255
  2115  073D  055A               	andwf	___flmul@grs+2,w
  2116  073E  00D4               	movwf	??___flmul+2
  2117  073F  307F               	movlw	127
  2118  0740  055B               	andwf	___flmul@grs+3,w
  2119  0741  00D5               	movwf	??___flmul+3
  2120  0742  0855               	movf	??___flmul+3,w
  2121  0743  0454               	iorwf	??___flmul+2,w
  2122  0744  0453               	iorwf	??___flmul+1,w
  2123  0745  0452               	iorwf	??___flmul,w
  2124  0746  1903               	skipnz
  2125  0747  2F49               	goto	u1921
  2126  0748  2F4A               	goto	u1920
  2127  0749                     u1921:
  2128  0749  2F4D               	goto	l521
  2129  074A                     u1920:
  2130  074A                     l1432:
  2131  074A  01DC               	clrf	___flmul@aexp
  2132  074B  0ADC               	incf	___flmul@aexp,f
  2133  074C  2F52               	goto	l1436
  2134  074D                     l521:
  2135  074D  1C5E               	btfss	___flmul@prod,0
  2136  074E  2F50               	goto	u1931
  2137  074F  2F51               	goto	u1930
  2138  0750                     u1931:
  2139  0750  2F52               	goto	l1436
  2140  0751                     u1930:
  2141  0751  2F4A               	goto	l1432
  2142  0752                     l1436:
  2143  0752  085C               	movf	___flmul@aexp,w
  2144  0753  1903               	btfsc	3,2
  2145  0754  2F56               	goto	u1941
  2146  0755  2F57               	goto	u1940
  2147  0756                     u1941:
  2148  0756  2F88               	goto	l1446
  2149  0757                     u1940:
  2150  0757                     l1438:
  2151  0757  3001               	movlw	1
  2152  0758  07DE               	addwf	___flmul@prod,f
  2153  0759  3000               	movlw	0
  2154  075A  1803               	skipnc
  2155  075B  3001               	movlw	1
  2156  075C  07DF               	addwf	___flmul@prod+1,f
  2157  075D  3000               	movlw	0
  2158  075E  1803               	skipnc
  2159  075F  3001               	movlw	1
  2160  0760  07E0               	addwf	___flmul@prod+2,f
  2161  0761  3000               	movlw	0
  2162  0762  1803               	skipnc
  2163  0763  3001               	movlw	1
  2164  0764  07E1               	addwf	___flmul@prod+3,f
  2165  0765                     l1440:
  2166  0765  1C61               	btfss	___flmul@prod+3,0
  2167  0766  2F68               	goto	u1951
  2168  0767  2F69               	goto	u1950
  2169  0768                     u1951:
  2170  0768  2F88               	goto	l1446
  2171  0769                     u1950:
  2172  0769                     l1442:
  2173  0769  085E               	movf	___flmul@prod,w
  2174  076A  00D2               	movwf	??___flmul
  2175  076B  085F               	movf	___flmul@prod+1,w
  2176  076C  00D3               	movwf	??___flmul+1
  2177  076D  0860               	movf	___flmul@prod+2,w
  2178  076E  00D4               	movwf	??___flmul+2
  2179  076F  0861               	movf	___flmul@prod+3,w
  2180  0770  00D5               	movwf	??___flmul+3
  2181  0771  3001               	movlw	1
  2182  0772  00D6               	movwf	??___flmul+4
  2183  0773                     u1965:
  2184  0773  0D55               	rlf	??___flmul+3,w
  2185  0774  0CD5               	rrf	??___flmul+3,f
  2186  0775  0CD4               	rrf	??___flmul+2,f
  2187  0776  0CD3               	rrf	??___flmul+1,f
  2188  0777  0CD2               	rrf	??___flmul,f
  2189  0778                     u1960:
  2190  0778  0BD6               	decfsz	??___flmul+4,f
  2191  0779  2F73               	goto	u1965
  2192  077A  0855               	movf	??___flmul+3,w
  2193  077B  00E1               	movwf	___flmul@prod+3
  2194  077C  0854               	movf	??___flmul+2,w
  2195  077D  00E0               	movwf	___flmul@prod+2
  2196  077E  0853               	movf	??___flmul+1,w
  2197  077F  00DF               	movwf	___flmul@prod+1
  2198  0780  0852               	movf	??___flmul,w
  2199  0781  00DE               	movwf	___flmul@prod
  2200  0782                     l1444:
  2201  0782  3001               	movlw	1
  2202  0783  07E2               	addwf	___flmul@temp,f
  2203  0784  1803               	skipnc
  2204  0785  0AE3               	incf	___flmul@temp+1,f
  2205  0786  3000               	movlw	0
  2206  0787  07E3               	addwf	___flmul@temp+1,f
  2207  0788                     l1446:
  2208  0788  0863               	movf	___flmul@temp+1,w
  2209  0789  3A80               	xorlw	128
  2210  078A  00FF               	movwf	btemp+1
  2211  078B  3080               	movlw	128
  2212  078C  027F               	subwf	btemp+1,w
  2213  078D  1D03               	skipz
  2214  078E  2F91               	goto	u1975
  2215  078F  30FF               	movlw	255
  2216  0790  0262               	subwf	___flmul@temp,w
  2217  0791                     u1975:
  2218  0791  1C03               	skipc
  2219  0792  2F94               	goto	u1971
  2220  0793  2F95               	goto	u1970
  2221  0794                     u1971:
  2222  0794  2FA0               	goto	l1450
  2223  0795                     u1970:
  2224  0795                     l1448:
  2225  0795  307F               	movlw	127
  2226  0796  1283               	bcf	3,5	;RP0=0, select bank0
  2227  0797  1303               	bcf	3,6	;RP1=0, select bank0
  2228  0798  00E1               	movwf	___flmul@prod+3
  2229  0799  3080               	movlw	128
  2230  079A  00E0               	movwf	___flmul@prod+2
  2231  079B  3000               	movlw	0
  2232  079C  00DF               	movwf	___flmul@prod+1
  2233  079D  3000               	movlw	0
  2234  079E  00DE               	movwf	___flmul@prod
  2235  079F  2FD5               	goto	l527
  2236  07A0                     l1450:
  2237  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  2238  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  2239  07A2  0863               	movf	___flmul@temp+1,w
  2240  07A3  3A80               	xorlw	128
  2241  07A4  00FF               	movwf	btemp+1
  2242  07A5  3080               	movlw	128
  2243  07A6  027F               	subwf	btemp+1,w
  2244  07A7  1D03               	skipz
  2245  07A8  2FAB               	goto	u1985
  2246  07A9  3001               	movlw	1
  2247  07AA  0262               	subwf	___flmul@temp,w
  2248  07AB                     u1985:
  2249  07AB  1803               	skipnc
  2250  07AC  2FAE               	goto	u1981
  2251  07AD  2FAF               	goto	u1980
  2252  07AE                     u1981:
  2253  07AE  2FBB               	goto	l1456
  2254  07AF                     u1980:
  2255  07AF                     l1452:
  2256  07AF  3000               	movlw	0
  2257  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2258  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2259  07B2  00E1               	movwf	___flmul@prod+3
  2260  07B3  3000               	movlw	0
  2261  07B4  00E0               	movwf	___flmul@prod+2
  2262  07B5  3000               	movlw	0
  2263  07B6  00DF               	movwf	___flmul@prod+1
  2264  07B7  3000               	movlw	0
  2265  07B8  00DE               	movwf	___flmul@prod
  2266  07B9                     l1454:
  2267  07B9  01D7               	clrf	___flmul@sign
  2268  07BA  2FD5               	goto	l527
  2269  07BB                     l1456:
  2270  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  2271  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  2272  07BD  0862               	movf	___flmul@temp,w
  2273  07BE  00D2               	movwf	??___flmul
  2274  07BF  0852               	movf	??___flmul,w
  2275  07C0  00DD               	movwf	___flmul@bexp
  2276  07C1  30FF               	movlw	255
  2277  07C2  05DE               	andwf	___flmul@prod,f
  2278  07C3  30FF               	movlw	255
  2279  07C4  05DF               	andwf	___flmul@prod+1,f
  2280  07C5  307F               	movlw	127
  2281  07C6  05E0               	andwf	___flmul@prod+2,f
  2282  07C7  3000               	movlw	0
  2283  07C8  05E1               	andwf	___flmul@prod+3,f
  2284  07C9                     l1458:
  2285  07C9  1C5D               	btfss	___flmul@bexp,0
  2286  07CA  2FCC               	goto	u1991
  2287  07CB  2FCD               	goto	u1990
  2288  07CC                     u1991:
  2289  07CC  2FCE               	goto	l1462
  2290  07CD                     u1990:
  2291  07CD                     l1460:
  2292  07CD  17E0               	bsf	___flmul@prod+2,7
  2293  07CE                     l1462:
  2294  07CE  085D               	movf	___flmul@bexp,w
  2295  07CF  00D2               	movwf	??___flmul
  2296  07D0  1003               	clrc
  2297  07D1  0C52               	rrf	??___flmul,w
  2298  07D2  00D3               	movwf	??___flmul+1
  2299  07D3  0853               	movf	??___flmul+1,w
  2300  07D4  00E1               	movwf	___flmul@prod+3
  2301  07D5                     l527:
  2302  07D5  0857               	movf	___flmul@sign,w
  2303  07D6  00D2               	movwf	??___flmul
  2304  07D7  0852               	movf	??___flmul,w
  2305  07D8  04E1               	iorwf	___flmul@prod+3,f
  2306  07D9                     l1464:
  2307  07D9  0861               	movf	___flmul@prod+3,w
  2308  07DA  00CD               	movwf	?___flmul+3
  2309  07DB  0860               	movf	___flmul@prod+2,w
  2310  07DC  00CC               	movwf	?___flmul+2
  2311  07DD  085F               	movf	___flmul@prod+1,w
  2312  07DE  00CB               	movwf	?___flmul+1
  2313  07DF  085E               	movf	___flmul@prod,w
  2314  07E0  00CA               	movwf	?___flmul
  2315  07E1                     l515:
  2316  07E1  0008               	return
  2317  07E2                     __end_of___flmul:
  2318                           
  2319                           	psect	text5
  2320  0F36                     __ptext5:	
  2321 ;; *************** function __Umul8_16 *****************
  2322 ;; Defined at:
  2323 ;;		line 4 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\Umul8_16.c"
  2324 ;; Parameters:    Size  Location     Type
  2325 ;;  multiplier      1    wreg     unsigned char 
  2326 ;;  multiplicand    1    0[COMMON] unsigned char 
  2327 ;; Auto vars:     Size  Location     Type
  2328 ;;  multiplier      1    8[COMMON] unsigned char 
  2329 ;;  word_mpld       2    6[COMMON] unsigned int 
  2330 ;;  product         2    4[COMMON] unsigned int 
  2331 ;; Return value:  Size  Location     Type
  2332 ;;                  2    0[COMMON] unsigned int 
  2333 ;; Registers used:
  2334 ;;		wreg, status,2, status,0
  2335 ;; Tracked objects:
  2336 ;;		On entry : 0/0
  2337 ;;		On exit  : 0/0
  2338 ;;		Unchanged: 0/0
  2339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2340 ;;      Params:         2       0       0       0       0
  2341 ;;      Locals:         5       0       0       0       0
  2342 ;;      Temps:          2       0       0       0       0
  2343 ;;      Totals:         9       0       0       0       0
  2344 ;;Total ram usage:        9 bytes
  2345 ;; Hardware stack levels used: 1
  2346 ;; This function calls:
  2347 ;;		Nothing
  2348 ;; This function is called by:
  2349 ;;		___flmul
  2350 ;; This function uses a non-reentrant model
  2351 ;;
  2352                           
  2353                           
  2354                           ;psect for function __Umul8_16
  2355  0F36                     __Umul8_16:
  2356                           
  2357                           ;incstack = 0
  2358                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2359                           ;__Umul8_16@multiplier stored from wreg
  2360  0F36  00F8               	movwf	__Umul8_16@multiplier
  2361  0F37                     l1096:
  2362  0F37  01F4               	clrf	__Umul8_16@product
  2363  0F38  01F5               	clrf	__Umul8_16@product+1
  2364  0F39                     l1098:
  2365  0F39  0870               	movf	__Umul8_16@multiplicand,w
  2366  0F3A  00F2               	movwf	??__Umul8_16
  2367  0F3B  01F3               	clrf	??__Umul8_16+1
  2368  0F3C  0872               	movf	??__Umul8_16,w
  2369  0F3D  00F6               	movwf	__Umul8_16@word_mpld
  2370  0F3E  0873               	movf	??__Umul8_16+1,w
  2371  0F3F  00F7               	movwf	__Umul8_16@word_mpld+1
  2372  0F40                     l1100:
  2373  0F40  1C78               	btfss	__Umul8_16@multiplier,0
  2374  0F41  2F43               	goto	u1111
  2375  0F42  2F44               	goto	u1110
  2376  0F43                     u1111:
  2377  0F43  2F4A               	goto	l534
  2378  0F44                     u1110:
  2379  0F44                     l1102:
  2380  0F44  0876               	movf	__Umul8_16@word_mpld,w
  2381  0F45  07F4               	addwf	__Umul8_16@product,f
  2382  0F46  1803               	skipnc
  2383  0F47  0AF5               	incf	__Umul8_16@product+1,f
  2384  0F48  0877               	movf	__Umul8_16@word_mpld+1,w
  2385  0F49  07F5               	addwf	__Umul8_16@product+1,f
  2386  0F4A                     l534:
  2387  0F4A  3001               	movlw	1
  2388  0F4B                     u1125:
  2389  0F4B  1003               	clrc
  2390  0F4C  0DF6               	rlf	__Umul8_16@word_mpld,f
  2391  0F4D  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2392  0F4E  3EFF               	addlw	-1
  2393  0F4F  1D03               	skipz
  2394  0F50  2F4B               	goto	u1125
  2395  0F51  1003               	clrc
  2396  0F52  0CF8               	rrf	__Umul8_16@multiplier,f
  2397  0F53                     l1104:
  2398  0F53  0878               	movf	__Umul8_16@multiplier,w
  2399  0F54  1D03               	btfss	3,2
  2400  0F55  2F57               	goto	u1131
  2401  0F56  2F58               	goto	u1130
  2402  0F57                     u1131:
  2403  0F57  2F40               	goto	l1100
  2404  0F58                     u1130:
  2405  0F58                     l1106:
  2406  0F58  0875               	movf	__Umul8_16@product+1,w
  2407  0F59  00F1               	movwf	?__Umul8_16+1
  2408  0F5A  0874               	movf	__Umul8_16@product,w
  2409  0F5B  00F0               	movwf	?__Umul8_16
  2410  0F5C                     l536:
  2411  0F5C  0008               	return
  2412  0F5D                     __end_of__Umul8_16:
  2413                           
  2414                           	psect	text6
  2415  02A4                     __ptext6:	
  2416 ;; *************** function ___fldiv *****************
  2417 ;; Defined at:
  2418 ;;		line 8 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\sprcdiv.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;  a               4   16[BANK0 ] unsigned int 
  2421 ;;  b               4   20[BANK0 ] unsigned int 
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;  grs             4   36[BANK0 ] unsigned long 
  2424 ;;  rem             4   29[BANK0 ] unsigned long 
  2425 ;;  new_exp         2   34[BANK0 ] int 
  2426 ;;  aexp            1   41[BANK0 ] unsigned char 
  2427 ;;  bexp            1   40[BANK0 ] unsigned char 
  2428 ;;  sign            1   33[BANK0 ] unsigned char 
  2429 ;; Return value:  Size  Location     Type
  2430 ;;                  4   16[BANK0 ] unsigned char 
  2431 ;; Registers used:
  2432 ;;		wreg, status,2, status,0, btemp+1
  2433 ;; Tracked objects:
  2434 ;;		On entry : 0/0
  2435 ;;		On exit  : 0/0
  2436 ;;		Unchanged: 0/0
  2437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2438 ;;      Params:         0       8       0       0       0
  2439 ;;      Locals:         0      13       0       0       0
  2440 ;;      Temps:          0       5       0       0       0
  2441 ;;      Totals:         0      26       0       0       0
  2442 ;;Total ram usage:       26 bytes
  2443 ;; Hardware stack levels used: 1
  2444 ;; This function calls:
  2445 ;;		Nothing
  2446 ;; This function is called by:
  2447 ;;		_PWM1_Set_Duty
  2448 ;; This function uses a non-reentrant model
  2449 ;;
  2450                           
  2451                           
  2452                           ;psect for function ___fldiv
  2453  02A4                     ___fldiv:
  2454  02A4                     l1186:	
  2455                           ;incstack = 0
  2456                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2457                           
  2458  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  2459  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  2460  02A6  0837               	movf	___fldiv@b+3,w
  2461  02A7  3980               	andlw	128
  2462  02A8  00B8               	movwf	??___fldiv
  2463  02A9  0838               	movf	??___fldiv,w
  2464  02AA  00C1               	movwf	___fldiv@sign
  2465  02AB                     l1188:
  2466  02AB  0837               	movf	___fldiv@b+3,w
  2467  02AC  00B8               	movwf	??___fldiv
  2468  02AD  0738               	addwf	??___fldiv,w
  2469  02AE  00B9               	movwf	??___fldiv+1
  2470  02AF  0839               	movf	??___fldiv+1,w
  2471  02B0  00C8               	movwf	___fldiv@bexp
  2472  02B1                     l1190:
  2473  02B1  1FB6               	btfss	___fldiv@b+2,7
  2474  02B2  2AB4               	goto	u1341
  2475  02B3  2AB5               	goto	u1340
  2476  02B4                     u1341:
  2477  02B4  2AB6               	goto	l1194
  2478  02B5                     u1340:
  2479  02B5                     l1192:
  2480  02B5  1448               	bsf	___fldiv@bexp,0
  2481  02B6                     l1194:
  2482  02B6  0848               	movf	___fldiv@bexp,w
  2483  02B7  1903               	btfsc	3,2
  2484  02B8  2ABA               	goto	u1351
  2485  02B9  2ABB               	goto	u1350
  2486  02BA                     u1351:
  2487  02BA  2ACB               	goto	l1204
  2488  02BB                     u1350:
  2489  02BB                     l1196:
  2490  02BB  0A48               	incf	___fldiv@bexp,w
  2491  02BC  1D03               	btfss	3,2
  2492  02BD  2ABF               	goto	u1361
  2493  02BE  2AC0               	goto	u1360
  2494  02BF                     u1361:
  2495  02BF  2AC8               	goto	l1200
  2496  02C0                     u1360:
  2497  02C0                     l1198:
  2498  02C0  3000               	movlw	0
  2499  02C1  00B7               	movwf	___fldiv@b+3
  2500  02C2  3000               	movlw	0
  2501  02C3  00B6               	movwf	___fldiv@b+2
  2502  02C4  3000               	movlw	0
  2503  02C5  00B5               	movwf	___fldiv@b+1
  2504  02C6  3000               	movlw	0
  2505  02C7  00B4               	movwf	___fldiv@b
  2506  02C8                     l1200:
  2507  02C8  17B6               	bsf	___fldiv@b+2,7
  2508  02C9                     l1202:
  2509  02C9  01B7               	clrf	___fldiv@b+3
  2510  02CA  2AD3               	goto	l1206
  2511  02CB                     l1204:
  2512  02CB  3000               	movlw	0
  2513  02CC  00B7               	movwf	___fldiv@b+3
  2514  02CD  3000               	movlw	0
  2515  02CE  00B6               	movwf	___fldiv@b+2
  2516  02CF  3000               	movlw	0
  2517  02D0  00B5               	movwf	___fldiv@b+1
  2518  02D1  3000               	movlw	0
  2519  02D2  00B4               	movwf	___fldiv@b
  2520  02D3                     l1206:
  2521  02D3  0833               	movf	___fldiv@a+3,w
  2522  02D4  3980               	andlw	128
  2523  02D5  00B8               	movwf	??___fldiv
  2524  02D6  0838               	movf	??___fldiv,w
  2525  02D7  06C1               	xorwf	___fldiv@sign,f
  2526  02D8                     l1208:
  2527  02D8  0833               	movf	___fldiv@a+3,w
  2528  02D9  00B8               	movwf	??___fldiv
  2529  02DA  0738               	addwf	??___fldiv,w
  2530  02DB  00B9               	movwf	??___fldiv+1
  2531  02DC  0839               	movf	??___fldiv+1,w
  2532  02DD  00C9               	movwf	___fldiv@aexp
  2533  02DE                     l1210:
  2534  02DE  1FB2               	btfss	___fldiv@a+2,7
  2535  02DF  2AE1               	goto	u1371
  2536  02E0  2AE2               	goto	u1370
  2537  02E1                     u1371:
  2538  02E1  2AE3               	goto	l1214
  2539  02E2                     u1370:
  2540  02E2                     l1212:
  2541  02E2  1449               	bsf	___fldiv@aexp,0
  2542  02E3                     l1214:
  2543  02E3  0849               	movf	___fldiv@aexp,w
  2544  02E4  1903               	btfsc	3,2
  2545  02E5  2AE7               	goto	u1381
  2546  02E6  2AE8               	goto	u1380
  2547  02E7                     u1381:
  2548  02E7  2AF8               	goto	l1224
  2549  02E8                     u1380:
  2550  02E8                     l1216:
  2551  02E8  0A49               	incf	___fldiv@aexp,w
  2552  02E9  1D03               	btfss	3,2
  2553  02EA  2AEC               	goto	u1391
  2554  02EB  2AED               	goto	u1390
  2555  02EC                     u1391:
  2556  02EC  2AF5               	goto	l1220
  2557  02ED                     u1390:
  2558  02ED                     l1218:
  2559  02ED  3000               	movlw	0
  2560  02EE  00B3               	movwf	___fldiv@a+3
  2561  02EF  3000               	movlw	0
  2562  02F0  00B2               	movwf	___fldiv@a+2
  2563  02F1  3000               	movlw	0
  2564  02F2  00B1               	movwf	___fldiv@a+1
  2565  02F3  3000               	movlw	0
  2566  02F4  00B0               	movwf	___fldiv@a
  2567  02F5                     l1220:
  2568  02F5  17B2               	bsf	___fldiv@a+2,7
  2569  02F6                     l1222:
  2570  02F6  01B3               	clrf	___fldiv@a+3
  2571  02F7  2B00               	goto	l475
  2572  02F8                     l1224:
  2573  02F8  3000               	movlw	0
  2574  02F9  00B3               	movwf	___fldiv@a+3
  2575  02FA  3000               	movlw	0
  2576  02FB  00B2               	movwf	___fldiv@a+2
  2577  02FC  3000               	movlw	0
  2578  02FD  00B1               	movwf	___fldiv@a+1
  2579  02FE  3000               	movlw	0
  2580  02FF  00B0               	movwf	___fldiv@a
  2581  0300                     l475:
  2582  0300  0833               	movf	___fldiv@a+3,w
  2583  0301  0432               	iorwf	___fldiv@a+2,w
  2584  0302  0431               	iorwf	___fldiv@a+1,w
  2585  0303  0430               	iorwf	___fldiv@a,w
  2586  0304  1D03               	skipz
  2587  0305  2B07               	goto	u1401
  2588  0306  2B08               	goto	u1400
  2589  0307                     u1401:
  2590  0307  2B21               	goto	l1234
  2591  0308                     u1400:
  2592  0308                     l1226:
  2593  0308  3000               	movlw	0
  2594  0309  00B7               	movwf	___fldiv@b+3
  2595  030A  3000               	movlw	0
  2596  030B  00B6               	movwf	___fldiv@b+2
  2597  030C  3000               	movlw	0
  2598  030D  00B5               	movwf	___fldiv@b+1
  2599  030E  3000               	movlw	0
  2600  030F  00B4               	movwf	___fldiv@b
  2601  0310  3080               	movlw	128
  2602  0311  04B6               	iorwf	___fldiv@b+2,f
  2603  0312  307F               	movlw	127
  2604  0313  04B7               	iorwf	___fldiv@b+3,f
  2605  0314                     l1228:
  2606  0314  0841               	movf	___fldiv@sign,w
  2607  0315  00B8               	movwf	??___fldiv
  2608  0316  0838               	movf	??___fldiv,w
  2609  0317  04B7               	iorwf	___fldiv@b+3,f
  2610  0318                     l1230:
  2611  0318  0837               	movf	___fldiv@b+3,w
  2612  0319  00B3               	movwf	?___fldiv+3
  2613  031A  0836               	movf	___fldiv@b+2,w
  2614  031B  00B2               	movwf	?___fldiv+2
  2615  031C  0835               	movf	___fldiv@b+1,w
  2616  031D  00B1               	movwf	?___fldiv+1
  2617  031E  0834               	movf	___fldiv@b,w
  2618  031F  00B0               	movwf	?___fldiv
  2619  0320  2C80               	goto	l477
  2620  0321                     l1234:
  2621  0321  0848               	movf	___fldiv@bexp,w
  2622  0322  1D03               	btfss	3,2
