

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 11 20:45:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.32
  1956  06FA  00D2               	movwf	??___flmul
  1957  06FB                     u1855:
  1958  06FB  1003               	clrc
  1959  06FC  0DD8               	rlf	___flmul@grs,f
  1960  06FD  0DD9               	rlf	___flmul@grs+1,f
  1961  06FE  0DDA               	rlf	___flmul@grs+2,f
  1962  06FF  0DDB               	rlf	___flmul@grs+3,f
  1963  0700  0BD2               	decfsz	??___flmul,f
  1964  0701  2EFB               	goto	u1855
  1965  0702                     l1400:
  1966  0702  085D               	movf	___flmul@bexp,w
  1967  0703  075C               	addwf	___flmul@aexp,w
  1968  0704  00D2               	movwf	??___flmul
  1969  0705  01D3               	clrf	??___flmul+1
  1970  0706  0DD3               	rlf	??___flmul+1,f
  1971  0707  0852               	movf	??___flmul,w
  1972  0708  3E82               	addlw	130
  1973  0709  00E2               	movwf	___flmul@temp
  1974  070A  0853               	movf	??___flmul+1,w
  1975  070B  1803               	skipnc
  1976  070C  3E01               	addlw	1
  1977  070D  3EFF               	addlw	255
  1978  070E  00E3               	movwf	___flmul@temp+1
  1979  070F  2F2D               	goto	l1412
  1980  0710                     l1402:
  1981  0710  3001               	movlw	1
  1982  0711  00D2               	movwf	??___flmul
  1983  0712                     u1865:
  1984  0712  1003               	clrc
  1985  0713  0DDE               	rlf	___flmul@prod,f
  1986  0714  0DDF               	rlf	___flmul@prod+1,f
  1987  0715  0DE0               	rlf	___flmul@prod+2,f
  1988  0716  0DE1               	rlf	___flmul@prod+3,f
  1989  0717  0BD2               	decfsz	??___flmul,f
  1990  0718  2F12               	goto	u1865
  1991  0719                     l1404:
  1992  0719  1FDB               	btfss	___flmul@grs+3,7
  1993  071A  2F1C               	goto	u1871
  1994  071B  2F1D               	goto	u1870
  1995  071C                     u1871:
  1996  071C  2F1E               	goto	l1408
  1997  071D                     u1870:
  1998  071D                     l1406:
  1999  071D  145E               	bsf	___flmul@prod,0
  2000  071E                     l1408:
  2001  071E  3001               	movlw	1
  2002  071F  00D2               	movwf	??___flmul
  2003  0720                     u1885:
  2004  0720  1003               	clrc
  2005  0721  0DD8               	rlf	___flmul@grs,f
  2006  0722  0DD9               	rlf	___flmul@grs+1,f
  2007  0723  0DDA               	rlf	___flmul@grs+2,f
  2008  0724  0DDB               	rlf	___flmul@grs+3,f
  2009  0725  0BD2               	decfsz	??___flmul,f
  2010  0726  2F20               	goto	u1885
  2011  0727                     l1410:
  2012  0727  30FF               	movlw	255
  2013  0728  07E2               	addwf	___flmul@temp,f
  2014  0729  1803               	skipnc
  2015  072A  0AE3               	incf	___flmul@temp+1,f
  2016  072B  30FF               	movlw	255
  2017  072C  07E3               	addwf	___flmul@temp+1,f
  2018  072D                     l1412:
  2019  072D  1FE0               	btfss	___flmul@prod+2,7
  2020  072E  2F30               	goto	u1891
  2021  072F  2F31               	goto	u1890
  2022  0730                     u1891:
  2023  0730  2F10               	goto	l1402
  2024  0731                     u1890:
  2025  0731                     l1414:
  2026  0731  01DC               	clrf	___flmul@aexp
  2027  0732                     l1416:
  2028  0732  1FDB               	btfss	___flmul@grs+3,7
  2029  0733  2F35               	goto	u1901
  2030  0734  2F36               	goto	u1900
  2031  0735                     u1901:
  2032  0735  2F52               	goto	l1424
  2033  0736                     u1900:
  2034  0736                     l1418:
  2035  0736  30FF               	movlw	255
  2036  0737  0558               	andwf	___flmul@grs,w
  2037  0738  00D2               	movwf	??___flmul
  2038  0739  30FF               	movlw	255
  2039  073A  0559               	andwf	___flmul@grs+1,w
  2040  073B  00D3               	movwf	??___flmul+1
  2041  073C  30FF               	movlw	255
  2042  073D  055A               	andwf	___flmul@grs+2,w
  2043  073E  00D4               	movwf	??___flmul+2
  2044  073F  307F               	movlw	127
  2045  0740  055B               	andwf	___flmul@grs+3,w
  2046  0741  00D5               	movwf	??___flmul+3
  2047  0742  0855               	movf	??___flmul+3,w
  2048  0743  0454               	iorwf	??___flmul+2,w
  2049  0744  0453               	iorwf	??___flmul+1,w
  2050  0745  0452               	iorwf	??___flmul,w
  2051  0746  1903               	skipnz
  2052  0747  2F49               	goto	u1911
  2053  0748  2F4A               	goto	u1910
  2054  0749                     u1911:
  2055  0749  2F4D               	goto	l521
  2056  074A                     u1910:
  2057  074A                     l1420:
  2058  074A  01DC               	clrf	___flmul@aexp
  2059  074B  0ADC               	incf	___flmul@aexp,f
  2060  074C  2F52               	goto	l1424
  2061  074D                     l521:
  2062  074D  1C5E               	btfss	___flmul@prod,0
  2063  074E  2F50               	goto	u1921
  2064  074F  2F51               	goto	u1920
  2065  0750                     u1921:
  2066  0750  2F52               	goto	l1424
  2067  0751                     u1920:
  2068  0751  2F4A               	goto	l1420
  2069  0752                     l1424:
  2070  0752  085C               	movf	___flmul@aexp,w
  2071  0753  1903               	btfsc	3,2
  2072  0754  2F56               	goto	u1931
  2073  0755  2F57               	goto	u1930
  2074  0756                     u1931:
  2075  0756  2F88               	goto	l1434
  2076  0757                     u1930:
  2077  0757                     l1426:
  2078  0757  3001               	movlw	1
  2079  0758  07DE               	addwf	___flmul@prod,f
  2080  0759  3000               	movlw	0
  2081  075A  1803               	skipnc
  2082  075B  3001               	movlw	1
  2083  075C  07DF               	addwf	___flmul@prod+1,f
  2084  075D  3000               	movlw	0
  2085  075E  1803               	skipnc
  2086  075F  3001               	movlw	1
  2087  0760  07E0               	addwf	___flmul@prod+2,f
  2088  0761  3000               	movlw	0
  2089  0762  1803               	skipnc
  2090  0763  3001               	movlw	1
  2091  0764  07E1               	addwf	___flmul@prod+3,f
  2092  0765                     l1428:
  2093  0765  1C61               	btfss	___flmul@prod+3,0
  2094  0766  2F68               	goto	u1941
  2095  0767  2F69               	goto	u1940
  2096  0768                     u1941:
  2097  0768  2F88               	goto	l1434
  2098  0769                     u1940:
  2099  0769                     l1430:
  2100  0769  085E               	movf	___flmul@prod,w
  2101  076A  00D2               	movwf	??___flmul
  2102  076B  085F               	movf	___flmul@prod+1,w
  2103  076C  00D3               	movwf	??___flmul+1
  2104  076D  0860               	movf	___flmul@prod+2,w
  2105  076E  00D4               	movwf	??___flmul+2
  2106  076F  0861               	movf	___flmul@prod+3,w
  2107  0770  00D5               	movwf	??___flmul+3
  2108  0771  3001               	movlw	1
  2109  0772  00D6               	movwf	??___flmul+4
  2110  0773                     u1955:
  2111  0773  0D55               	rlf	??___flmul+3,w
  2112  0774  0CD5               	rrf	??___flmul+3,f
  2113  0775  0CD4               	rrf	??___flmul+2,f
  2114  0776  0CD3               	rrf	??___flmul+1,f
  2115  0777  0CD2               	rrf	??___flmul,f
  2116  0778                     u1950:
  2117  0778  0BD6               	decfsz	??___flmul+4,f
  2118  0779  2F73               	goto	u1955
  2119  077A  0855               	movf	??___flmul+3,w
  2120  077B  00E1               	movwf	___flmul@prod+3
  2121  077C  0854               	movf	??___flmul+2,w
  2122  077D  00E0               	movwf	___flmul@prod+2
  2123  077E  0853               	movf	??___flmul+1,w
  2124  077F  00DF               	movwf	___flmul@prod+1
  2125  0780  0852               	movf	??___flmul,w
  2126  0781  00DE               	movwf	___flmul@prod
  2127  0782                     l1432:
  2128  0782  3001               	movlw	1
  2129  0783  07E2               	addwf	___flmul@temp,f
  2130  0784  1803               	skipnc
  2131  0785  0AE3               	incf	___flmul@temp+1,f
  2132  0786  3000               	movlw	0
  2133  0787  07E3               	addwf	___flmul@temp+1,f
  2134  0788                     l1434:
  2135  0788  0863               	movf	___flmul@temp+1,w
  2136  0789  3A80               	xorlw	128
  2137  078A  00FF               	movwf	btemp+1
  2138  078B  3080               	movlw	128
  2139  078C  027F               	subwf	btemp+1,w
  2140  078D  1D03               	skipz
  2141  078E  2F91               	goto	u1965
  2142  078F  30FF               	movlw	255
  2143  0790  0262               	subwf	___flmul@temp,w
  2144  0791                     u1965:
  2145  0791  1C03               	skipc
  2146  0792  2F94               	goto	u1961
  2147  0793  2F95               	goto	u1960
  2148  0794                     u1961:
  2149  0794  2FA0               	goto	l1438
  2150  0795                     u1960:
  2151  0795                     l1436:
  2152  0795  307F               	movlw	127
  2153  0796  1283               	bcf	3,5	;RP0=0, select bank0
  2154  0797  1303               	bcf	3,6	;RP1=0, select bank0
  2155  0798  00E1               	movwf	___flmul@prod+3
  2156  0799  3080               	movlw	128
  2157  079A  00E0               	movwf	___flmul@prod+2
  2158  079B  3000               	movlw	0
  2159  079C  00DF               	movwf	___flmul@prod+1
  2160  079D  3000               	movlw	0
  2161  079E  00DE               	movwf	___flmul@prod
  2162  079F  2FD5               	goto	l527
  2163  07A0                     l1438:
  2164  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  2165  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  2166  07A2  0863               	movf	___flmul@temp+1,w
  2167  07A3  3A80               	xorlw	128
  2168  07A4  00FF               	movwf	btemp+1
  2169  07A5  3080               	movlw	128
  2170  07A6  027F               	subwf	btemp+1,w
  2171  07A7  1D03               	skipz
  2172  07A8  2FAB               	goto	u1975
  2173  07A9  3001               	movlw	1
  2174  07AA  0262               	subwf	___flmul@temp,w
  2175  07AB                     u1975:
  2176  07AB  1803               	skipnc
  2177  07AC  2FAE               	goto	u1971
  2178  07AD  2FAF               	goto	u1970
  2179  07AE                     u1971:
  2180  07AE  2FBB               	goto	l1444
  2181  07AF                     u1970:
  2182  07AF                     l1440:
  2183  07AF  3000               	movlw	0
  2184  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2185  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2186  07B2  00E1               	movwf	___flmul@prod+3
  2187  07B3  3000               	movlw	0
  2188  07B4  00E0               	movwf	___flmul@prod+2
  2189  07B5  3000               	movlw	0
  2190  07B6  00DF               	movwf	___flmul@prod+1
  2191  07B7  3000               	movlw	0
  2192  07B8  00DE               	movwf	___flmul@prod
  2193  07B9                     l1442:
  2194  07B9  01D7               	clrf	___flmul@sign
  2195  07BA  2FD5               	goto	l527
  2196  07BB                     l1444:
  2197  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  2198  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  2199  07BD  0862               	movf	___flmul@temp,w
  2200  07BE  00D2               	movwf	??___flmul
  2201  07BF  0852               	movf	??___flmul,w
  2202  07C0  00DD               	movwf	___flmul@bexp
  2203  07C1  30FF               	movlw	255
  2204  07C2  05DE               	andwf	___flmul@prod,f
  2205  07C3  30FF               	movlw	255
  2206  07C4  05DF               	andwf	___flmul@prod+1,f
  2207  07C5  307F               	movlw	127
  2208  07C6  05E0               	andwf	___flmul@prod+2,f
  2209  07C7  3000               	movlw	0
  2210  07C8  05E1               	andwf	___flmul@prod+3,f
  2211  07C9                     l1446:
  2212  07C9  1C5D               	btfss	___flmul@bexp,0
  2213  07CA  2FCC               	goto	u1981
  2214  07CB  2FCD               	goto	u1980
  2215  07CC                     u1981:
  2216  07CC  2FCE               	goto	l1450
  2217  07CD                     u1980:
  2218  07CD                     l1448:
  2219  07CD  17E0               	bsf	___flmul@prod+2,7
  2220  07CE                     l1450:
  2221  07CE  085D               	movf	___flmul@bexp,w
  2222  07CF  00D2               	movwf	??___flmul
  2223  07D0  1003               	clrc
  2224  07D1  0C52               	rrf	??___flmul,w
  2225  07D2  00D3               	movwf	??___flmul+1
  2226  07D3  0853               	movf	??___flmul+1,w
  2227  07D4  00E1               	movwf	___flmul@prod+3
  2228  07D5                     l527:
  2229  07D5  0857               	movf	___flmul@sign,w
  2230  07D6  00D2               	movwf	??___flmul
  2231  07D7  0852               	movf	??___flmul,w
  2232  07D8  04E1               	iorwf	___flmul@prod+3,f
  2233  07D9                     l1452:
  2234  07D9  0861               	movf	___flmul@prod+3,w
  2235  07DA  00CD               	movwf	?___flmul+3
  2236  07DB  0860               	movf	___flmul@prod+2,w
  2237  07DC  00CC               	movwf	?___flmul+2
  2238  07DD  085F               	movf	___flmul@prod+1,w
  2239  07DE  00CB               	movwf	?___flmul+1
  2240  07DF  085E               	movf	___flmul@prod,w
  2241  07E0  00CA               	movwf	?___flmul
  2242  07E1                     l515:
  2243  07E1  0008               	return
  2244  07E2                     __end_of___flmul:
  2245                           
  2246                           	psect	text5
  2247  0F97                     __ptext5:	
  2248 ;; *************** function __Umul8_16 *****************
  2249 ;; Defined at:
  2250 ;;		line 4 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\Umul8_16.c"
  2251 ;; Parameters:    Size  Location     Type
  2252 ;;  multiplier      1    wreg     unsigned char 
  2253 ;;  multiplicand    1    0[COMMON] unsigned char 
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;  multiplier      1    8[COMMON] unsigned char 
  2256 ;;  word_mpld       2    6[COMMON] unsigned int 
  2257 ;;  product         2    4[COMMON] unsigned int 
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  2    0[COMMON] unsigned int 
  2260 ;; Registers used:
  2261 ;;		wreg, status,2, status,0
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2267 ;;      Params:         2       0       0       0       0
  2268 ;;      Locals:         5       0       0       0       0
  2269 ;;      Temps:          2       0       0       0       0
  2270 ;;      Totals:         9       0       0       0       0
  2271 ;;Total ram usage:        9 bytes
  2272 ;; Hardware stack levels used: 1
  2273 ;; This function calls:
  2274 ;;		Nothing
  2275 ;; This function is called by:
  2276 ;;		___flmul
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280                           
  2281                           ;psect for function __Umul8_16
  2282  0F97                     __Umul8_16:
  2283                           
  2284                           ;incstack = 0
  2285                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2286                           ;__Umul8_16@multiplier stored from wreg
  2287  0F97  00F8               	movwf	__Umul8_16@multiplier
  2288  0F98                     l1084:
  2289  0F98  01F4               	clrf	__Umul8_16@product
  2290  0F99  01F5               	clrf	__Umul8_16@product+1
  2291  0F9A                     l1086:
  2292  0F9A  0870               	movf	__Umul8_16@multiplicand,w
  2293  0F9B  00F2               	movwf	??__Umul8_16
  2294  0F9C  01F3               	clrf	??__Umul8_16+1
  2295  0F9D  0872               	movf	??__Umul8_16,w
  2296  0F9E  00F6               	movwf	__Umul8_16@word_mpld
  2297  0F9F  0873               	movf	??__Umul8_16+1,w
  2298  0FA0  00F7               	movwf	__Umul8_16@word_mpld+1
  2299  0FA1                     l1088:
  2300  0FA1  1C78               	btfss	__Umul8_16@multiplier,0
  2301  0FA2  2FA4               	goto	u1101
  2302  0FA3  2FA5               	goto	u1100
  2303  0FA4                     u1101:
  2304  0FA4  2FAB               	goto	l534
  2305  0FA5                     u1100:
  2306  0FA5                     l1090:
  2307  0FA5  0876               	movf	__Umul8_16@word_mpld,w
  2308  0FA6  07F4               	addwf	__Umul8_16@product,f
  2309  0FA7  1803               	skipnc
  2310  0FA8  0AF5               	incf	__Umul8_16@product+1,f
  2311  0FA9  0877               	movf	__Umul8_16@word_mpld+1,w
  2312  0FAA  07F5               	addwf	__Umul8_16@product+1,f
  2313  0FAB                     l534:
  2314  0FAB  3001               	movlw	1
  2315  0FAC                     u1115:
  2316  0FAC  1003               	clrc
  2317  0FAD  0DF6               	rlf	__Umul8_16@word_mpld,f
  2318  0FAE  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2319  0FAF  3EFF               	addlw	-1
  2320  0FB0  1D03               	skipz
  2321  0FB1  2FAC               	goto	u1115
  2322  0FB2  1003               	clrc
  2323  0FB3  0CF8               	rrf	__Umul8_16@multiplier,f
  2324  0FB4                     l1092:
  2325  0FB4  0878               	movf	__Umul8_16@multiplier,w
  2326  0FB5  1D03               	btfss	3,2
  2327  0FB6  2FB8               	goto	u1121
  2328  0FB7  2FB9               	goto	u1120
  2329  0FB8                     u1121:
  2330  0FB8  2FA1               	goto	l1088
  2331  0FB9                     u1120:
  2332  0FB9                     l1094:
  2333  0FB9  0875               	movf	__Umul8_16@product+1,w
  2334  0FBA  00F1               	movwf	?__Umul8_16+1
  2335  0FBB  0874               	movf	__Umul8_16@product,w
  2336  0FBC  00F0               	movwf	?__Umul8_16
  2337  0FBD                     l536:
  2338  0FBD  0008               	return
  2339  0FBE                     __end_of__Umul8_16:
  2340                           
  2341                           	psect	text6
  2342  02A4                     __ptext6:	
  2343 ;; *************** function ___fldiv *****************
  2344 ;; Defined at:
  2345 ;;		line 8 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\sprcdiv.c"
  2346 ;; Parameters:    Size  Location     Type
  2347 ;;  a               4   16[BANK0 ] unsigned int 
  2348 ;;  b               4   20[BANK0 ] unsigned int 
  2349 ;; Auto vars:     Size  Location     Type
  2350 ;;  grs             4   36[BANK0 ] unsigned long 
  2351 ;;  rem             4   29[BANK0 ] unsigned long 
  2352 ;;  new_exp         2   34[BANK0 ] int 
  2353 ;;  aexp            1   41[BANK0 ] unsigned char 
  2354 ;;  bexp            1   40[BANK0 ] unsigned char 
  2355 ;;  sign            1   33[BANK0 ] unsigned char 
  2356 ;; Return value:  Size  Location     Type
  2357 ;;                  4   16[BANK0 ] unsigned char 
  2358 ;; Registers used:
  2359 ;;		wreg, status,2, status,0, btemp+1
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2365 ;;      Params:         0       8       0       0       0
  2366 ;;      Locals:         0      13       0       0       0
  2367 ;;      Temps:          0       5       0       0       0
  2368 ;;      Totals:         0      26       0       0       0
  2369 ;;Total ram usage:       26 bytes
  2370 ;; Hardware stack levels used: 1
  2371 ;; This function calls:
  2372 ;;		Nothing
  2373 ;; This function is called by:
  2374 ;;		_PWM1_Set_Duty
  2375 ;; This function uses a non-reentrant model
  2376 ;;
  2377                           
  2378                           
  2379                           ;psect for function ___fldiv
  2380  02A4                     ___fldiv:
  2381  02A4                     l1174:	
  2382                           ;incstack = 0
  2383                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2384                           
  2385  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  2386  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  2387  02A6  0837               	movf	___fldiv@b+3,w
  2388  02A7  3980               	andlw	128
  2389  02A8  00B8               	movwf	??___fldiv
  2390  02A9  0838               	movf	??___fldiv,w
  2391  02AA  00C1               	movwf	___fldiv@sign
  2392  02AB                     l1176:
  2393  02AB  0837               	movf	___fldiv@b+3,w
  2394  02AC  00B8               	movwf	??___fldiv
  2395  02AD  0738               	addwf	??___fldiv,w
  2396  02AE  00B9               	movwf	??___fldiv+1
  2397  02AF  0839               	movf	??___fldiv+1,w
  2398  02B0  00C8               	movwf	___fldiv@bexp
  2399  02B1                     l1178:
  2400  02B1  1FB6               	btfss	___fldiv@b+2,7
  2401  02B2  2AB4               	goto	u1331
  2402  02B3  2AB5               	goto	u1330
  2403  02B4                     u1331:
  2404  02B4  2AB6               	goto	l1182
  2405  02B5                     u1330:
  2406  02B5                     l1180:
  2407  02B5  1448               	bsf	___fldiv@bexp,0
  2408  02B6                     l1182:
  2409  02B6  0848               	movf	___fldiv@bexp,w
  2410  02B7  1903               	btfsc	3,2
  2411  02B8  2ABA               	goto	u1341
  2412  02B9  2ABB               	goto	u1340
  2413  02BA                     u1341:
  2414  02BA  2ACB               	goto	l1192
  2415  02BB                     u1340:
  2416  02BB                     l1184:
  2417  02BB  0A48               	incf	___fldiv@bexp,w
  2418  02BC  1D03               	btfss	3,2
  2419  02BD  2ABF               	goto	u1351
  2420  02BE  2AC0               	goto	u1350
  2421  02BF                     u1351:
  2422  02BF  2AC8               	goto	l1188
  2423  02C0                     u1350:
  2424  02C0                     l1186:
  2425  02C0  3000               	movlw	0
  2426  02C1  00B7               	movwf	___fldiv@b+3
  2427  02C2  3000               	movlw	0
  2428  02C3  00B6               	movwf	___fldiv@b+2
  2429  02C4  3000               	movlw	0
  2430  02C5  00B5               	movwf	___fldiv@b+1
  2431  02C6  3000               	movlw	0
  2432  02C7  00B4               	movwf	___fldiv@b
  2433  02C8                     l1188:
  2434  02C8  17B6               	bsf	___fldiv@b+2,7
  2435  02C9                     l1190:
  2436  02C9  01B7               	clrf	___fldiv@b+3
  2437  02CA  2AD3               	goto	l1194
  2438  02CB                     l1192:
  2439  02CB  3000               	movlw	0
  2440  02CC  00B7               	movwf	___fldiv@b+3
  2441  02CD  3000               	movlw	0
  2442  02CE  00B6               	movwf	___fldiv@b+2
  2443  02CF  3000               	movlw	0
  2444  02D0  00B5               	movwf	___fldiv@b+1
  2445  02D1  3000               	movlw	0
  2446  02D2  00B4               	movwf	___fldiv@b
  2447  02D3                     l1194:
  2448  02D3  0833               	movf	___fldiv@a+3,w
  2449  02D4  3980               	andlw	128
  2450  02D5  00B8               	movwf	??___fldiv
  2451  02D6  0838               	movf	??___fldiv,w
  2452  02D7  06C1               	xorwf	___fldiv@sign,f
  2453  02D8                     l1196:
  2454  02D8  0833               	movf	___fldiv@a+3,w
  2455  02D9  00B8               	movwf	??___fldiv
  2456  02DA  0738               	addwf	??___fldiv,w
  2457  02DB  00B9               	movwf	??___fldiv+1
  2458  02DC  0839               	movf	??___fldiv+1,w
  2459  02DD  00C9               	movwf	___fldiv@aexp
  2460  02DE                     l1198:
  2461  02DE  1FB2               	btfss	___fldiv@a+2,7
  2462  02DF  2AE1               	goto	u1361
  2463  02E0  2AE2               	goto	u1360
  2464  02E1                     u1361:
  2465  02E1  2AE3               	goto	l1202
  2466  02E2                     u1360:
  2467  02E2                     l1200:
  2468  02E2  1449               	bsf	___fldiv@aexp,0
  2469  02E3                     l1202:
  2470  02E3  0849               	movf	___fldiv@aexp,w
  2471  02E4  1903               	btfsc	3,2
  2472  02E5  2AE7               	goto	u1371
  2473  02E6  2AE8               	goto	u1370
  2474  02E7                     u1371:
  2475  02E7  2AF8               	goto	l1212
  2476  02E8                     u1370:
  2477  02E8                     l1204:
  2478  02E8  0A49               	incf	___fldiv@aexp,w
  2479  02E9  1D03               	btfss	3,2
  2480  02EA  2AEC               	goto	u1381
  2481  02EB  2AED               	goto	u1380
  2482  02EC                     u1381:
  2483  02EC  2AF5               	goto	l1208
  2484  02ED                     u1380:
  2485  02ED                     l1206:
  2486  02ED  3000               	movlw	0
  2487  02EE  00B3               	movwf	___fldiv@a+3
  2488  02EF  3000               	movlw	0
  2489  02F0  00B2               	movwf	___fldiv@a+2
  2490  02F1  3000               	movlw	0
  2491  02F2  00B1               	movwf	___fldiv@a+1
  2492  02F3  3000               	movlw	0
  2493  02F4  00B0               	movwf	___fldiv@a
  2494  02F5                     l1208:
  2495  02F5  17B2               	bsf	___fldiv@a+2,7
  2496  02F6                     l1210:
  2497  02F6  01B3               	clrf	___fldiv@a+3
  2498  02F7  2B00               	goto	l475
  2499  02F8                     l1212:
  2500  02F8  3000               	movlw	0
  2501  02F9  00B3               	movwf	___fldiv@a+3
  2502  02FA  3000               	movlw	0
  2503  02FB  00B2               	movwf	___fldiv@a+2
  2504  02FC  3000               	movlw	0
  2505  02FD  00B1               	movwf	___fldiv@a+1
  2506  02FE  3000               	movlw	0
  2507  02FF  00B0               	movwf	___fldiv@a
  2508  0300                     l475:
  2509  0300  0833               	movf	___fldiv@a+3,w
  2510  0301  0432               	iorwf	___fldiv@a+2,w
  2511  0302  0431               	iorwf	___fldiv@a+1,w
  2512  0303  0430               	iorwf	___fldiv@a,w
  2513  0304  1D03               	skipz
  2514  0305  2B07               	goto	u1391
  2515  0306  2B08               	goto	u1390
  2516  0307                     u1391:
  2517  0307  2B21               	goto	l1222
  2518  0308                     u1390:
  2519  0308                     l1214:
  2520  0308  3000               	movlw	0
  2521  0309  00B7               	movwf	___fldiv@b+3
  2522  030A  3000               	movlw	0
  2523  030B  00B6               	movwf	___fldiv@b+2
  2524  030C  3000               	movlw	0
  2525  030D  00B5               	movwf	___fldiv@b+1
  2526  030E  3000               	movlw	0
  2527  030F  00B4               	movwf	___fldiv@b
  2528  0310  3080               	movlw	128
  2529  0311  04B6               	iorwf	___fldiv@b+2,f
  2530  0312  307F               	movlw	127
  2531  0313  04B7               	iorwf	___fldiv@b+3,f
  2532  0314                     l1216:
  2533  0314  0841               	movf	___fldiv@sign,w
  2534  0315  00B8               	movwf	??___fldiv
  2535  0316  0838               	movf	??___fldiv,w
  2536  0317  04B7               	iorwf	___fldiv@b+3,f
  2537  0318                     l1218:
  2538  0318  0837               	movf	___fldiv@b+3,w
  2539  0319  00B3               	movwf	?___fldiv+3
  2540  031A  0836               	movf	___fldiv@b+2,w
  2541  031B  00B2               	movwf	?___fldiv+2
  2542  031C  0835               	movf	___fldiv@b+1,w
  2543  031D  00B1               	movwf	?___fldiv+1
  2544  031E  0834               	movf	___fldiv@b,w
  2545  031F  00B0               	movwf	?___fldiv
  2546  0320  2C80               	goto	l477
  2547  0321                     l1222:
  2548  0321  0848               	movf	___fldiv@bexp,w
  2549  0322  1D03               	btfss	3,2
  2550  0323  2B25               	goto	u1401
  2551  0324  2B26               	goto	u1400
  2552  0325                     u1401:
  2553  0325  2B2F               	goto	l1228
  2554  0326                     u1400:
  2555  0326                     l1224:
  2556  0326  3000               	movlw	0
  2557  0327  00B3               	movwf	?___fldiv+3
  2558  0328  3000               	movlw	0
  2559  0329  00B2               	movwf	?___fldiv+2
  2560  032A  3000               	movlw	0
  2561  032B  00B1               	movwf	?___fldiv+1
  2562  032C  3000               	movlw	0
  2563  032D  00B0               	movwf	?___fldiv
  2564  032E  2C80               	goto	l477
  2565  032F                     l1228:
  2566  032F  0848               	movf	___fldiv@bexp,w
  2567  0330  00B8               	movwf	??___fldiv
  2568  0331  01B9               	clrf	??___fldiv+1
  2569  0332  0839               	movf	??___fldiv+1,w
  2570  0333  00BB               	movwf	??___fldiv+3
  2571  0334  0849               	movf	___fldiv@aexp,w
  2572  0335  0238               	subwf	??___fldiv,w
  2573  0336  00BA               	movwf	??___fldiv+2
  2574  0337  1C03               	skipc
  2575  0338  03BB               	decf	??___fldiv+3,f
  2576  0339  083A               	movf	??___fldiv+2,w
  2577  033A  3E7F               	addlw	127
  2578  033B  00C2               	movwf	___fldiv@new_exp
  2579  033C  083B               	movf	??___fldiv+3,w
  2580  033D  1803               	skipnc
  2581  033E  3E01               	addlw	1
  2582  033F  3E00               	addlw	0
