

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 24 21:52:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.32
  1375  079C  00F3               	movwf	___lwdiv@divisor
  1376  079D  120A  118A  200F  120A  118A  	fcall	stringdir
  1377  07A2  00F4               	movwf	___lwdiv@divisor+1
  1378  07A3  0831               	movf	sprintf@val+1,w
  1379  07A4  00F6               	movwf	___lwdiv@dividend+1
  1380  07A5  0830               	movf	sprintf@val,w
  1381  07A6  00F5               	movwf	___lwdiv@dividend
  1382  07A7  120A  118A  266E  120A  118A  	fcall	___lwdiv
  1383  07AC  0874               	movf	?___lwdiv+1,w
  1384  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1385  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1386  07AF  00A6               	movwf	___lwmod@dividend+1
  1387  07B0  0873               	movf	?___lwdiv,w
  1388  07B1  00A5               	movwf	___lwmod@dividend
  1389  07B2  120A  118A  2527  120A  118A  	fcall	___lwmod
  1390  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  1391  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  1392  07B9  0823               	movf	?___lwmod,w
  1393  07BA  3E30               	addlw	48
  1394  07BB  00AB               	movwf	??_sprintf+1
  1395  07BC  082B               	movf	??_sprintf+1,w
  1396  07BD  00B3               	movwf	sprintf@c
  1397  07BE                     l1875:
  1398                           
  1399                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1549:    };D:\File Insta
      +                          ll MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)));
  1400  07BE  0833               	movf	sprintf@c,w
  1401  07BF  00AA               	movwf	??_sprintf
  1402  07C0  0832               	movf	sprintf@sp,w
  1403  07C1  0084               	movwf	4
  1404  07C2  082A               	movf	??_sprintf,w
  1405  07C3  1783               	bsf	3,7	;select IRP bank2
  1406  07C4  0080               	movwf	0
  1407  07C5                     l1877:
  1408  07C5  3001               	movlw	1
  1409  07C6  00AA               	movwf	??_sprintf
  1410  07C7  082A               	movf	??_sprintf,w
  1411  07C8  07B2               	addwf	sprintf@sp,f
  1412  07C9                     l1879:
  1413                           
  1414                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1415  07C9  30FF               	movlw	255
  1416  07CA  00AA               	movwf	??_sprintf
  1417  07CB  082A               	movf	??_sprintf,w
  1418  07CC  07AF               	addwf	sprintf@prec,f
  1419  07CD  0A2F               	incf	sprintf@prec,w
  1420  07CE  1D03               	btfss	3,2
  1421  07CF  2FD1               	goto	u1451
  1422  07D0  2FD2               	goto	u1450
  1423  07D1                     u1451:
  1424  07D1  2F8E               	goto	l1873
  1425  07D2                     u1450:
  1426  07D2                     l1881:
  1427                           
  1428                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) 
      +                          {
  1429  07D2  3001               	movlw	1
  1430  07D3  07A7               	addwf	sprintf@f,f
  1431  07D4  30FF               	movlw	-1
  1432  07D5  0727               	addwf	sprintf@f,w
  1433  07D6  0084               	movwf	4
  1434  07D7  120A  118A  200F  120A  118A  	fcall	stringdir
  1435  07DC  00AA               	movwf	??_sprintf
  1436  07DD  082A               	movf	??_sprintf,w
  1437  07DE  00B3               	movwf	sprintf@c
  1438  07DF  0833               	movf	sprintf@c,w
  1439  07E0  1D03               	btfss	3,2
  1440  07E1  2FE3               	goto	u1461
  1441  07E2  2FE4               	goto	u1460
  1442  07E3                     u1461:
  1443  07E3  2F07               	goto	l1831
  1444  07E4                     u1460:
  1445  07E4                     l1883:
  1446                           
  1447                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1448  07E4  0832               	movf	sprintf@sp,w
  1449  07E5  0084               	movwf	4
  1450  07E6  1783               	bsf	3,7	;select IRP bank2
  1451  07E7  0180               	clrf	0
  1452  07E8                     l373:
  1453  07E8  0008               	return
  1454  07E9                     __end_of_sprintf:
  1455                           
  1456                           	psect	text4
  1457  0527                     __ptext4:	
  1458 ;; *************** function ___lwmod *****************
  1459 ;; Defined at:
  1460 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\lwmod.c"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;  divisor         2    3[BANK0 ] unsigned int 
  1463 ;;  dividend        2    5[BANK0 ] unsigned int 
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;  counter         1    8[COMMON] unsigned char 
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  2    3[BANK0 ] unsigned int 
  1468 ;; Registers used:
  1469 ;;		wreg, status,2, status,0
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1475 ;;      Params:         0       4       0       0       0
  1476 ;;      Locals:         1       0       0       0       0
  1477 ;;      Temps:          1       0       0       0       0
  1478 ;;      Totals:         2       4       0       0       0
  1479 ;;Total ram usage:        6 bytes
  1480 ;; Hardware stack levels used: 1
  1481 ;; Hardware stack levels required when called: 2
  1482 ;; This function calls:
  1483 ;;		Nothing
  1484 ;; This function is called by:
  1485 ;;		_sprintf
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489                           
  1490                           ;psect for function ___lwmod
  1491  0527                     ___lwmod:
  1492  0527                     l1799:	
  1493                           ;incstack = 0
  1494                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1495                           
  1496  0527  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0528  1303               	bcf	3,6	;RP1=0, select bank0
  1498  0529  0823               	movf	___lwmod@divisor,w
  1499  052A  0424               	iorwf	___lwmod@divisor+1,w
  1500  052B  1903               	btfsc	3,2
  1501  052C  2D2E               	goto	u1341
  1502  052D  2D2F               	goto	u1340
  1503  052E                     u1341:
  1504  052E  2D5E               	goto	l1817
  1505  052F                     u1340:
  1506  052F                     l1801:
  1507  052F  01F9               	clrf	___lwmod@counter
  1508  0530  0AF9               	incf	___lwmod@counter,f
  1509  0531  2D3D               	goto	l1807
  1510  0532                     l1803:
  1511  0532  3001               	movlw	1
  1512  0533                     u1355:
  1513  0533  1003               	clrc
  1514  0534  0DA3               	rlf	___lwmod@divisor,f
  1515  0535  0DA4               	rlf	___lwmod@divisor+1,f
  1516  0536  3EFF               	addlw	-1
  1517  0537  1D03               	skipz
  1518  0538  2D33               	goto	u1355
  1519  0539                     l1805:
  1520  0539  3001               	movlw	1
  1521  053A  00F8               	movwf	??___lwmod
  1522  053B  0878               	movf	??___lwmod,w
  1523  053C  07F9               	addwf	___lwmod@counter,f
  1524  053D                     l1807:
  1525  053D  1FA4               	btfss	___lwmod@divisor+1,7
  1526  053E  2D40               	goto	u1361
  1527  053F  2D41               	goto	u1360
  1528  0540                     u1361:
  1529  0540  2D32               	goto	l1803
  1530  0541                     u1360:
  1531  0541                     l1809:
  1532  0541  0824               	movf	___lwmod@divisor+1,w
  1533  0542  0226               	subwf	___lwmod@dividend+1,w
  1534  0543  1D03               	skipz
  1535  0544  2D47               	goto	u1375
  1536  0545  0823               	movf	___lwmod@divisor,w
  1537  0546  0225               	subwf	___lwmod@dividend,w
  1538  0547                     u1375:
  1539  0547  1C03               	skipc
  1540  0548  2D4A               	goto	u1371
  1541  0549  2D4B               	goto	u1370
  1542  054A                     u1371:
  1543  054A  2D51               	goto	l1813
  1544  054B                     u1370:
  1545  054B                     l1811:
  1546  054B  0823               	movf	___lwmod@divisor,w
  1547  054C  02A5               	subwf	___lwmod@dividend,f
  1548  054D  0824               	movf	___lwmod@divisor+1,w
  1549  054E  1C03               	skipc
  1550  054F  03A6               	decf	___lwmod@dividend+1,f
  1551  0550  02A6               	subwf	___lwmod@dividend+1,f
  1552  0551                     l1813:
  1553  0551  3001               	movlw	1
  1554  0552                     u1385:
  1555  0552  1003               	clrc
  1556  0553  0CA4               	rrf	___lwmod@divisor+1,f
  1557  0554  0CA3               	rrf	___lwmod@divisor,f
  1558  0555  3EFF               	addlw	-1
  1559  0556  1D03               	skipz
  1560  0557  2D52               	goto	u1385
  1561  0558                     l1815:
  1562  0558  3001               	movlw	1
  1563  0559  02F9               	subwf	___lwmod@counter,f
  1564  055A  1D03               	btfss	3,2
  1565  055B  2D5D               	goto	u1391
  1566  055C  2D5E               	goto	u1390
  1567  055D                     u1391:
  1568  055D  2D41               	goto	l1809
  1569  055E                     u1390:
  1570  055E                     l1817:
  1571  055E  0826               	movf	___lwmod@dividend+1,w
  1572  055F  00A4               	movwf	?___lwmod+1
  1573  0560  0825               	movf	___lwmod@dividend,w
  1574  0561  00A3               	movwf	?___lwmod
  1575  0562                     l659:
  1576  0562  0008               	return
  1577  0563                     __end_of___lwmod:
  1578                           
  1579                           	psect	text5
  1580  066E                     __ptext5:	
  1581 ;; *************** function ___lwdiv *****************
  1582 ;; Defined at:
  1583 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\lwdiv.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;  divisor         2    2[COMMON] unsigned int 
  1586 ;;  dividend        2    4[COMMON] unsigned int 
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;  quotient        2    1[BANK0 ] unsigned int 
  1589 ;;  counter         1    0[BANK0 ] unsigned char 
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  2    2[COMMON] unsigned int 
  1592 ;; Registers used:
  1593 ;;		wreg, status,2, status,0
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         4       0       0       0       0
  1600 ;;      Locals:         0       3       0       0       0
  1601 ;;      Temps:          1       0       0       0       0
  1602 ;;      Totals:         5       3       0       0       0
  1603 ;;Total ram usage:        8 bytes
  1604 ;; Hardware stack levels used: 1
  1605 ;; Hardware stack levels required when called: 2
  1606 ;; This function calls:
  1607 ;;		Nothing
  1608 ;; This function is called by:
  1609 ;;		_sprintf
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function ___lwdiv
  1615  066E                     ___lwdiv:
  1616  066E                     l1773:	
  1617                           ;incstack = 0
  1618                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1619                           
  1620  066E  1283               	bcf	3,5	;RP0=0, select bank0
  1621  066F  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0670  01A1               	clrf	___lwdiv@quotient
  1623  0671  01A2               	clrf	___lwdiv@quotient+1
  1624  0672                     l1775:
  1625  0672  0873               	movf	___lwdiv@divisor,w
  1626  0673  0474               	iorwf	___lwdiv@divisor+1,w
  1627  0674  1903               	btfsc	3,2
  1628  0675  2E77               	goto	u1271
  1629  0676  2E78               	goto	u1270
  1630  0677                     u1271:
  1631  0677  2EAF               	goto	l1795
  1632  0678                     u1270:
  1633  0678                     l1777:
  1634  0678  01A0               	clrf	___lwdiv@counter
  1635  0679  0AA0               	incf	___lwdiv@counter,f
  1636  067A  2E86               	goto	l1783
  1637  067B                     l1779:
  1638  067B  3001               	movlw	1
  1639  067C                     u1285:
  1640  067C  1003               	clrc
  1641  067D  0DF3               	rlf	___lwdiv@divisor,f
  1642  067E  0DF4               	rlf	___lwdiv@divisor+1,f
  1643  067F  3EFF               	addlw	-1
  1644  0680  1D03               	skipz
  1645  0681  2E7C               	goto	u1285
  1646  0682                     l1781:
  1647  0682  3001               	movlw	1
  1648  0683  00F7               	movwf	??___lwdiv
  1649  0684  0877               	movf	??___lwdiv,w
  1650  0685  07A0               	addwf	___lwdiv@counter,f
  1651  0686                     l1783:
  1652  0686  1FF4               	btfss	___lwdiv@divisor+1,7
  1653  0687  2E89               	goto	u1291
  1654  0688  2E8A               	goto	u1290
  1655  0689                     u1291:
  1656  0689  2E7B               	goto	l1779
  1657  068A                     u1290:
  1658  068A                     l1785:
  1659  068A  3001               	movlw	1
  1660  068B                     u1305:
  1661  068B  1003               	clrc
  1662  068C  0DA1               	rlf	___lwdiv@quotient,f
  1663  068D  0DA2               	rlf	___lwdiv@quotient+1,f
  1664  068E  3EFF               	addlw	-1
  1665  068F  1D03               	skipz
  1666  0690  2E8B               	goto	u1305
  1667  0691  0874               	movf	___lwdiv@divisor+1,w
  1668  0692  0276               	subwf	___lwdiv@dividend+1,w
  1669  0693  1D03               	skipz
  1670  0694  2E97               	goto	u1315
  1671  0695  0873               	movf	___lwdiv@divisor,w
  1672  0696  0275               	subwf	___lwdiv@dividend,w
  1673  0697                     u1315:
  1674  0697  1C03               	skipc
  1675  0698  2E9A               	goto	u1311
  1676  0699  2E9B               	goto	u1310
  1677  069A                     u1311:
  1678  069A  2EA2               	goto	l1791
  1679  069B                     u1310:
  1680  069B                     l1787:
  1681  069B  0873               	movf	___lwdiv@divisor,w
  1682  069C  02F5               	subwf	___lwdiv@dividend,f
  1683  069D  0874               	movf	___lwdiv@divisor+1,w
  1684  069E  1C03               	skipc
  1685  069F  03F6               	decf	___lwdiv@dividend+1,f
  1686  06A0  02F6               	subwf	___lwdiv@dividend+1,f
  1687  06A1                     l1789:
  1688  06A1  1421               	bsf	___lwdiv@quotient,0
  1689  06A2                     l1791:
  1690  06A2  3001               	movlw	1
  1691  06A3                     u1325:
  1692  06A3  1003               	clrc
  1693  06A4  0CF4               	rrf	___lwdiv@divisor+1,f
  1694  06A5  0CF3               	rrf	___lwdiv@divisor,f
  1695  06A6  3EFF               	addlw	-1
  1696  06A7  1D03               	skipz
  1697  06A8  2EA3               	goto	u1325
  1698  06A9                     l1793:
  1699  06A9  3001               	movlw	1
  1700  06AA  02A0               	subwf	___lwdiv@counter,f
  1701  06AB  1D03               	btfss	3,2
  1702  06AC  2EAE               	goto	u1331
  1703  06AD  2EAF               	goto	u1330
  1704  06AE                     u1331:
  1705  06AE  2E8A               	goto	l1785
  1706  06AF                     u1330:
  1707  06AF                     l1795:
  1708  06AF  0822               	movf	___lwdiv@quotient+1,w
  1709  06B0  00F4               	movwf	?___lwdiv+1
  1710  06B1  0821               	movf	___lwdiv@quotient,w
  1711  06B2  00F3               	movwf	?___lwdiv
  1712  06B3                     l649:
  1713  06B3  0008               	return
  1714  06B4                     __end_of___lwdiv:
  1715                           
  1716                           	psect	text6
  1717  04C9                     __ptext6:	
  1718 ;; *************** function _UART_Transmit_Text *****************
  1719 ;; Defined at:
  1720 ;;		line 27 in file "UART.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;  str             2    3[COMMON] PTR unsigned char 
  1723 ;;		 -> RX_Buffer(50), MPU6050_Readvalue@buffer(40), 
  1724 ;; Auto vars:     Size  Location     Type
  1725 ;;  i               1    7[COMMON] unsigned char 
  1726 ;; Return value:  Size  Location     Type
  1727 ;;                  1    wreg      void 
  1728 ;; Registers used:
  1729 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1730 ;; Tracked objects:
  1731 ;;		On entry : 0/0
  1732 ;;		On exit  : 0/0
  1733 ;;		Unchanged: 0/0
  1734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1735 ;;      Params:         2       0       0       0       0
  1736 ;;      Locals:         1       0       0       0       0
  1737 ;;      Temps:          2       0       0       0       0
  1738 ;;      Totals:         5       0       0       0       0
  1739 ;;Total ram usage:        5 bytes
  1740 ;; Hardware stack levels used: 1
  1741 ;; Hardware stack levels required when called: 3
  1742 ;; This function calls:
  1743 ;;		_UART_Transmit
  1744 ;; This function is called by:
  1745 ;;		_MPU6050_Readvalue
  1746 ;;		_HandleData
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750                           
  1751                           ;psect for function _UART_Transmit_Text
  1752  04C9                     _UART_Transmit_Text:
  1753  04C9                     l2005:	
  1754                           ;incstack = 0
  1755                           ; Regs used in _UART_Transmit_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1756                           
  1757                           
  1758                           ;UART.c: 27: void UART_Transmit_Text(char *str);UART.c: 28: {;UART.c: 29:     unsigned c
      +                          har i=0;
  1759  04C9  01F8               	clrf	UART_Transmit_Text@i
  1760                           
  1761                           ;UART.c: 30:     while(str[i] != 0)
  1762  04CA  2CE1               	goto	l2011
  1763  04CB                     l2007:
  1764                           
  1765                           ;UART.c: 31:     {;UART.c: 32:         UART_Transmit(str[i]);
  1766  04CB  0878               	movf	UART_Transmit_Text@i,w
  1767  04CC  0774               	addwf	UART_Transmit_Text@str,w
  1768  04CD  00F6               	movwf	??_UART_Transmit_Text
  1769  04CE  0875               	movf	UART_Transmit_Text@str+1,w
  1770  04CF  1803               	skipnc
  1771  04D0  3E01               	addlw	1
  1772  04D1  00F7               	movwf	??_UART_Transmit_Text+1
  1773  04D2  0876               	movf	??_UART_Transmit_Text,w
  1774  04D3  0084               	movwf	4
  1775  04D4  1783               	bsf	3,7
  1776  04D5  1C77               	btfss	??_UART_Transmit_Text+1,0
  1777  04D6  1383               	bcf	3,7
  1778  04D7  0800               	movf	0,w
  1779  04D8  120A  118A  2405  120A  118A  	fcall	_UART_Transmit
  1780  04DD                     l2009:
  1781                           
  1782                           ;UART.c: 33:         i++;
  1783  04DD  3001               	movlw	1
  1784  04DE  00F6               	movwf	??_UART_Transmit_Text
  1785  04DF  0876               	movf	??_UART_Transmit_Text,w
  1786  04E0  07F8               	addwf	UART_Transmit_Text@i,f
  1787  04E1                     l2011:
  1788                           
  1789                           ;UART.c: 30:     while(str[i] != 0)
  1790  04E1  0878               	movf	UART_Transmit_Text@i,w
  1791  04E2  0774               	addwf	UART_Transmit_Text@str,w
  1792  04E3  00F6               	movwf	??_UART_Transmit_Text
  1793  04E4  0875               	movf	UART_Transmit_Text@str+1,w
  1794  04E5  1803               	skipnc
  1795  04E6  3E01               	addlw	1
  1796  04E7  00F7               	movwf	??_UART_Transmit_Text+1
  1797  04E8  0876               	movf	??_UART_Transmit_Text,w
  1798  04E9  0084               	movwf	4
  1799  04EA  1783               	bsf	3,7
  1800  04EB  1C77               	btfss	??_UART_Transmit_Text+1,0
  1801  04EC  1383               	bcf	3,7
  1802  04ED  0800               	movf	0,w
  1803  04EE  1D03               	btfss	3,2
  1804  04EF  2CF1               	goto	u1511
  1805  04F0  2CF2               	goto	u1510
  1806  04F1                     u1511:
  1807  04F1  2CCB               	goto	l2007
  1808  04F2                     u1510:
  1809  04F2                     l249:
  1810  04F2  0008               	return
  1811  04F3                     __end_of_UART_Transmit_Text:
  1812                           
  1813                           	psect	text7
  1814  0405                     __ptext7:	
  1815 ;; *************** function _UART_Transmit *****************
  1816 ;; Defined at:
  1817 ;;		line 22 in file "UART.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;  c               1    wreg     unsigned char 
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;  c               1    2[COMMON] unsigned char 
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		wreg
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         0       0       0       0       0
  1832 ;;      Locals:         1       0       0       0       0
  1833 ;;      Temps:          0       0       0       0       0
  1834 ;;      Totals:         1       0       0       0       0
  1835 ;;Total ram usage:        1 bytes
  1836 ;; Hardware stack levels used: 1
  1837 ;; Hardware stack levels required when called: 2
  1838 ;; This function calls:
  1839 ;;		Nothing
  1840 ;; This function is called by:
  1841 ;;		_UART_Transmit_Text
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845                           
  1846                           ;psect for function _UART_Transmit
  1847  0405                     _UART_Transmit:
  1848                           
  1849                           ;incstack = 0
  1850                           ; Regs used in _UART_Transmit: [wreg]
  1851                           ;UART_Transmit@c stored from wreg
  1852  0405  00F3               	movwf	UART_Transmit@c
  1853  0406                     l1769:
  1854  0406                     l240:	
  1855                           ;UART.c: 22: void UART_Transmit(char c);UART.c: 23: {;UART.c: 24:     while(!TRMT);
  1856                           
  1857  0406  1683               	bsf	3,5	;RP0=1, select bank1
  1858  0407  1303               	bcf	3,6	;RP1=0, select bank1
  1859  0408  1C98               	btfss	24,1	;volatile
  1860  0409  2C0B               	goto	u1261
  1861  040A  2C0C               	goto	u1260
  1862  040B                     u1261:
  1863  040B  2C06               	goto	l240
  1864  040C                     u1260:
  1865  040C                     l1771:
  1866                           
  1867                           ;UART.c: 25:     TXREG = c;
  1868  040C  0873               	movf	UART_Transmit@c,w
  1869  040D  1283               	bcf	3,5	;RP0=0, select bank0
  1870  040E  1303               	bcf	3,6	;RP1=0, select bank0
  1871  040F  0099               	movwf	25	;volatile
  1872  0410                     l243:
  1873  0410  0008               	return
  1874  0411                     __end_of_UART_Transmit:
  1875                           
  1876                           	psect	text8
  1877  0563                     __ptext8:	
  1878 ;; *************** function _MPU6050_Read *****************
  1879 ;; Defined at:
  1880 ;;		line 42 in file "MPU6050.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;  add             1    wreg     unsigned char 
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;  add             1    4[BANK0 ] unsigned char 
  1885 ;;  retval          2    5[BANK0 ] int 
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  2    0[BANK0 ] int 
  1888 ;; Registers used:
  1889 ;;		wreg, status,2, status,0, pclath, cstack
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1895 ;;      Params:         0       2       0       0       0
  1896 ;;      Locals:         0       3       0       0       0
  1897 ;;      Temps:          0       2       0       0       0
  1898 ;;      Totals:         0       7       0       0       0
  1899 ;;Total ram usage:        7 bytes
  1900 ;; Hardware stack levels used: 1
  1901 ;; Hardware stack levels required when called: 4
  1902 ;; This function calls:
  1903 ;;		_I2C_Read
  1904 ;;		_I2C_Start
  1905 ;;		_I2C_Stop
  1906 ;;		_I2C_Write
  1907 ;; This function is called by:
  1908 ;;		_MPU6050_Readvalue
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function _MPU6050_Read
  1914  0563                     _MPU6050_Read:
  1915                           
  1916                           ;incstack = 0
  1917                           ; Regs used in _MPU6050_Read: [wreg+status,2+status,0+pclath+cstack]
  1918                           ;MPU6050_Read@add stored from wreg
  1919  0563  1283               	bcf	3,5	;RP0=0, select bank0
  1920  0564  1303               	bcf	3,6	;RP1=0, select bank0
  1921  0565  00A4               	movwf	MPU6050_Read@add
  1922  0566                     l1823:
  1923                           
  1924                           ;MPU6050.c: 42: int MPU6050_Read(unsigned char add);MPU6050.c: 43: {;MPU6050.c: 44:    i
      +                          nt retval;;MPU6050.c: 45:    I2C_Start();
  1925  0566  120A  118A  2411  120A  118A  	fcall	_I2C_Start
  1926                           
  1927                           ;MPU6050.c: 46:    I2C_Write(0xD0);
  1928  056B  30D0               	movlw	208
  1929  056C  120A  118A  2467  120A  118A  	fcall	_I2C_Write
  1930                           
  1931                           ;MPU6050.c: 47:    I2C_Write(add);
  1932  0571  1283               	bcf	3,5	;RP0=0, select bank0
  1933  0572  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0573  0824               	movf	MPU6050_Read@add,w
  1935  0574  120A  118A  2467  120A  118A  	fcall	_I2C_Write
  1936                           
  1937                           ;MPU6050.c: 48:    I2C_Stop();
  1938  0579  120A  118A  241E  120A  118A  	fcall	_I2C_Stop
  1939                           
  1940                           ;MPU6050.c: 49:    I2C_Start();
  1941  057E  120A  118A  2411  120A  118A  	fcall	_I2C_Start
  1942                           
  1943                           ;MPU6050.c: 50:    I2C_Write(0xD1);
  1944  0583  30D1               	movlw	209
  1945  0584  120A  118A  2467  120A  118A  	fcall	_I2C_Write
  1946                           
  1947                           ;MPU6050.c: 51:    retval = I2C_Read(1);
  1948  0589  3001               	movlw	1
  1949  058A  120A  118A  249F  120A  118A  	fcall	_I2C_Read
  1950  058F  1283               	bcf	3,5	;RP0=0, select bank0
  1951  0590  1303               	bcf	3,6	;RP1=0, select bank0
  1952  0591  00A2               	movwf	??_MPU6050_Read
  1953  0592  01A3               	clrf	??_MPU6050_Read+1
  1954  0593  0822               	movf	??_MPU6050_Read,w
  1955  0594  00A5               	movwf	MPU6050_Read@retval
  1956  0595  0823               	movf	??_MPU6050_Read+1,w
  1957  0596  00A6               	movwf	MPU6050_Read@retval+1
  1958                           
  1959                           ;MPU6050.c: 52:    I2C_Stop();
  1960  0597  120A  118A  241E  120A  118A  	fcall	_I2C_Stop
  1961  059C                     l1825:
  1962                           
  1963                           ;MPU6050.c: 53:    return retval;
  1964  059C  1283               	bcf	3,5	;RP0=0, select bank0
  1965  059D  1303               	bcf	3,6	;RP1=0, select bank0
  1966  059E  0826               	movf	MPU6050_Read@retval+1,w
  1967  059F  00A1               	movwf	?_MPU6050_Read+1
  1968  05A0  0825               	movf	MPU6050_Read@retval,w
  1969  05A1  00A0               	movwf	?_MPU6050_Read
  1970  05A2                     l109:
  1971  05A2  0008               	return
  1972  05A3                     __end_of_MPU6050_Read:
  1973                           
  1974                           	psect	text9
  1975  049F                     __ptext9:	
  1976 ;; *************** function _I2C_Read *****************
  1977 ;; Defined at:
  1978 ;;		line 53 in file "I2C.c"
  1979 ;; Parameters:    Size  Location     Type
