

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Oct 01 19:08:35 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1332     021E  2A30               	goto	l1050
  1333     021F                     l1046:
  1334                           
  1335                           ;newmain.c: 70:     {;newmain.c: 71:         UART_Transmit(str[i]);
  1336     021F  0822               	movf	UART_Transmit_Text@i,w
  1337     0220  0723               	addwf	UART_Transmit_Text@str,w
  1338     0221  00A1               	movwf	??_UART_Transmit_Text
  1339     0222  0821               	movf	??_UART_Transmit_Text,w
  1340     0223  0084               	movwf	4
  1341     0224  0800               	movf	0,w
  1342     0225  120A  118A  22A0  120A  118A  	fcall	_UART_Transmit
  1343     022A                     l1048:
  1344                           
  1345                           ;newmain.c: 72:         i++;
  1346     022A  3001               	movlw	1
  1347     022B  1283               	bcf	3,5	;RP0=0, select bank0
  1348     022C  1303               	bcf	3,6	;RP1=0, select bank0
  1349     022D  00A1               	movwf	??_UART_Transmit_Text
  1350     022E  0821               	movf	??_UART_Transmit_Text,w
  1351     022F  07A2               	addwf	UART_Transmit_Text@i,f
  1352     0230                     l1050:
  1353                           
  1354                           ;newmain.c: 69:     while(str[i] != 0)
  1355     0230  0822               	movf	UART_Transmit_Text@i,w
  1356     0231  0723               	addwf	UART_Transmit_Text@str,w
  1357     0232  00A1               	movwf	??_UART_Transmit_Text
  1358     0233  0821               	movf	??_UART_Transmit_Text,w
  1359     0234  0084               	movwf	4
  1360     0235  1383               	bcf	3,7	;select IRP bank0
  1361     0236  0800               	movf	0,w
  1362     0237  1D03               	btfss	3,2
  1363     0238  2A3A               	goto	u491
  1364     0239  2A3B               	goto	u490
  1365     023A                     u491:
  1366     023A  2A1F               	goto	l1046
  1367     023B                     u490:
  1368     023B                     l68:
  1369     023B  0008               	return
  1370     023C                     __end_of_UART_Transmit_Text:
  1371                           
  1372                           	psect	text5
  1373     02A0                     __ptext5:	
  1374 ;; *************** function _UART_Transmit *****************
  1375 ;; Defined at:
  1376 ;;		line 61 in file "newmain.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;  c               1    wreg     unsigned char 
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;  c               1    0[BANK0 ] unsigned char 
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  1    wreg      void 
  1383 ;; Registers used:
  1384 ;;		wreg
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1390 ;;      Params:         0       0       0       0       0
  1391 ;;      Locals:         0       1       0       0       0
  1392 ;;      Temps:          0       0       0       0       0
  1393 ;;      Totals:         0       1       0       0       0
  1394 ;;Total ram usage:        1 bytes
  1395 ;; Hardware stack levels used: 1
  1396 ;; Hardware stack levels required when called: 4
  1397 ;; This function calls:
  1398 ;;		Nothing
  1399 ;; This function is called by:
  1400 ;;		_UART_Transmit_Text
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404     02A0                     _UART_Transmit:	
  1405                           ;psect for function _UART_Transmit
  1406                           
  1407                           
  1408                           ;incstack = 0
  1409                           ; Regs used in _UART_Transmit: [wreg]
  1410                           ;UART_Transmit@c stored from wreg
  1411     02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1412     02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1413     02A2  00A0               	movwf	UART_Transmit@c
  1414     02A3                     l966:
  1415     02A3                     l59:	
  1416                           ;newmain.c: 61: void UART_Transmit(char c);newmain.c: 62: {;newmain.c: 63:     while(!TR
      +                          MT);
  1417                           
  1418     02A3  1683               	bsf	3,5	;RP0=1, select bank1
  1419     02A4  1303               	bcf	3,6	;RP1=0, select bank1
  1420     02A5  1C98               	btfss	24,1	;volatile
  1421     02A6  2AA8               	goto	u341
  1422     02A7  2AA9               	goto	u340
  1423     02A8                     u341:
  1424     02A8  2AA3               	goto	l59
  1425     02A9                     u340:
  1426     02A9                     l968:
  1427                           
  1428                           ;newmain.c: 64:     TXREG = c;
  1429     02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1430     02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1431     02AB  0820               	movf	UART_Transmit@c,w
  1432     02AC  0099               	movwf	25	;volatile
  1433     02AD                     l62:
  1434     02AD  0008               	return
  1435     02AE                     __end_of_UART_Transmit:
  1436                           
  1437                           	psect	text6
  1438     027B                     __ptext6:	
  1439 ;; *************** function _UART_Init *****************
  1440 ;; Defined at:
  1441 ;;		line 50 in file "newmain.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;		None
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;		None
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1455 ;;      Params:         0       0       0       0       0
  1456 ;;      Locals:         0       0       0       0       0
  1457 ;;      Temps:          0       0       0       0       0
  1458 ;;      Totals:         0       0       0       0       0
  1459 ;;Total ram usage:        0 bytes
  1460 ;; Hardware stack levels used: 1
  1461 ;; Hardware stack levels required when called: 4
  1462 ;; This function calls:
  1463 ;;		Nothing
  1464 ;; This function is called by:
  1465 ;;		_main
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469     027B                     _UART_Init:	
  1470                           ;psect for function _UART_Init
  1471                           
  1472     027B                     l1030:	
  1473                           ;incstack = 0
  1474                           ; Regs used in _UART_Init: [wreg]
  1475                           
  1476                           
  1477                           ;newmain.c: 53:     SPBRG = 32;
  1478     027B  3020               	movlw	32
  1479     027C  1683               	bsf	3,5	;RP0=1, select bank1
  1480     027D  1303               	bcf	3,6	;RP1=0, select bank1
  1481     027E  0099               	movwf	25	;volatile
  1482     027F                     l1032:
  1483                           
  1484                           ;newmain.c: 54:     SPEN = 1;
  1485     027F  1283               	bcf	3,5	;RP0=0, select bank0
  1486     0280  1303               	bcf	3,6	;RP1=0, select bank0
  1487     0281  1798               	bsf	24,7	;volatile
  1488     0282                     l1034:
  1489                           
  1490                           ;newmain.c: 55:     TXEN = 1;
  1491     0282  1683               	bsf	3,5	;RP0=1, select bank1
  1492     0283  1303               	bcf	3,6	;RP1=0, select bank1
  1493     0284  1698               	bsf	24,5	;volatile
  1494     0285                     l1036:
  1495                           
  1496                           ;newmain.c: 56:     CREN = 1;
  1497     0285  1283               	bcf	3,5	;RP0=0, select bank0
  1498     0286  1303               	bcf	3,6	;RP1=0, select bank0
  1499     0287  1618               	bsf	24,4	;volatile
  1500     0288                     l1038:
  1501                           
  1502                           ;newmain.c: 57:     RCIE = 1;
  1503     0288  1683               	bsf	3,5	;RP0=1, select bank1
  1504     0289  1303               	bcf	3,6	;RP1=0, select bank1
  1505     028A  168C               	bsf	12,5	;volatile
  1506     028B                     l1040:
  1507                           
  1508                           ;newmain.c: 58:     INTCONbits.GIE = 1;
  1509     028B  178B               	bsf	11,7	;volatile
  1510     028C                     l1042:
  1511                           
  1512                           ;newmain.c: 59:     INTCONbits.PEIE = 1;
  1513     028C  170B               	bsf	11,6	;volatile
  1514     028D                     l56:
  1515     028D  0008               	return
  1516     028E                     __end_of_UART_Init:
  1517                           
  1518                           	psect	text7
  1519     02BA                     __ptext7:	
  1520 ;; *************** function _IO_Init *****************
  1521 ;; Defined at:
  1522 ;;		line 43 in file "newmain.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;		None
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;		None
  1527 ;; Return value:  Size  Location     Type
  1528 ;;                  1    wreg      void 
  1529 ;; Registers used:
  1530 ;;		status,2
  1531 ;; Tracked objects:
  1532 ;;		On entry : 0/0
  1533 ;;		On exit  : 0/0
  1534 ;;		Unchanged: 0/0
  1535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1536 ;;      Params:         0       0       0       0       0
  1537 ;;      Locals:         0       0       0       0       0
  1538 ;;      Temps:          0       0       0       0       0
  1539 ;;      Totals:         0       0       0       0       0
  1540 ;;Total ram usage:        0 bytes
  1541 ;; Hardware stack levels used: 1
  1542 ;; Hardware stack levels required when called: 4
  1543 ;; This function calls:
  1544 ;;		Nothing
  1545 ;; This function is called by:
  1546 ;;		_main
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550     02BA                     _IO_Init:	
  1551                           ;psect for function _IO_Init
  1552                           
  1553     02BA                     l1026:	
  1554                           ;incstack = 0
  1555                           ; Regs used in _IO_Init: [status,2]
  1556                           
  1557                           
  1558                           ;newmain.c: 45:     TRISCbits.TRISC6 = 0;
  1559     02BA  1683               	bsf	3,5	;RP0=1, select bank1
  1560     02BB  1303               	bcf	3,6	;RP1=0, select bank1
  1561     02BC  1307               	bcf	7,6	;volatile
  1562                           
  1563                           ;newmain.c: 46:     TRISCbits.TRISC7 = 1;
  1564     02BD  1787               	bsf	7,7	;volatile
  1565     02BE                     l1028:
  1566                           
  1567                           ;newmain.c: 47:     TRISB = 0;
  1568     02BE  0186               	clrf	6	;volatile
  1569                           
  1570                           ;newmain.c: 48:     PORTB = 0x00;
  1571     02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1572     02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1573     02C1  0186               	clrf	6	;volatile
  1574     02C2                     l53:
  1575     02C2  0008               	return
  1576     02C3                     __end_of_IO_Init:
  1577                           
  1578                           	psect	text8
  1579     01E7                     __ptext8:	
  1580 ;; *************** function _isr1 *****************
  1581 ;; Defined at:
  1582 ;;		line 132 in file "newmain.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;		None
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;  ReceivedData    1    9[COMMON] unsigned char 
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      void 
  1589 ;; Registers used:
  1590 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1596 ;;      Params:         0       0       0       0       0
  1597 ;;      Locals:         1       0       0       0       0
  1598 ;;      Temps:          4       0       0       0       0
  1599 ;;      Totals:         5       0       0       0       0
  1600 ;;Total ram usage:        5 bytes
  1601 ;; Hardware stack levels used: 1
  1602 ;; Hardware stack levels required when called: 3
  1603 ;; This function calls:
  1604 ;;		_ClearRX_Buffer
  1605 ;;		_HandleData
  1606 ;; This function is called by:
  1607 ;;		Interrupt level 1
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611     01E7                     _isr1:	
  1612                           ;psect for function _isr1
  1613                           
  1614     01E7                     i1l1168:
  1615                           
  1616                           ;newmain.c: 134:     if(RCIE)
  1617     01E7  1683               	bsf	3,5	;RP0=1, select bank1
  1618     01E8  1303               	bcf	3,6	;RP1=0, select bank1
  1619     01E9  1E8C               	btfss	12,5	;volatile
  1620     01EA  29EC               	goto	u62_21
  1621     01EB  29ED               	goto	u62_20
  1622     01EC                     u62_21:
  1623     01EC  2A11               	goto	i1l102
  1624     01ED                     u62_20:
  1625     01ED                     i1l1170:
  1626                           
  1627                           ;newmain.c: 135:     {;newmain.c: 136:         if(RCIF)
  1628     01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1629     01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1630     01EF  1E8C               	btfss	12,5	;volatile
  1631     01F0  29F2               	goto	u63_21
  1632     01F1  29F3               	goto	u63_20
  1633     01F2                     u63_21:
  1634     01F2  2A11               	goto	i1l102
  1635     01F3                     u63_20:
  1636     01F3                     i1l1172:
  1637                           
  1638                           ;newmain.c: 137:         {;newmain.c: 138:             char ReceivedData;;newmain.c: 139
      +                          :             ReceivedData = RCREG;
  1639     01F3  081A               	movf	26,w	;volatile
  1640     01F4  00F9               	movwf	isr1@ReceivedData
  1641     01F5                     i1l1174:
  1642                           
  1643                           ;newmain.c: 140:             if(ReceivedData != '\n')
  1644     01F5  300A               	movlw	10
  1645     01F6  0679               	xorwf	isr1@ReceivedData,w
  1646     01F7  1903               	btfsc	3,2
  1647     01F8  29FA               	goto	u64_21
  1648     01F9  29FB               	goto	u64_20
  1649     01FA                     u64_21:
  1650     01FA  2A06               	goto	i1l1180
  1651     01FB                     u64_20:
  1652     01FB                     i1l1176:
  1653                           
  1654                           ;newmain.c: 141:             {;newmain.c: 142:                 RX_Buffer[rx_index++] = R
      +                          CREG;
  1655     01FB  087A               	movf	_rx_index,w
  1656     01FC  3EA0               	addlw	(low (_RX_Buffer| 0))& (0+255)
  1657     01FD  0084               	movwf	4
  1658     01FE  081A               	movf	26,w	;volatile
  1659     01FF  1383               	bcf	3,7	;select IRP bank1
  1660     0200  0080               	movwf	0
  1661     0201                     i1l1178:
  1662     0201  3001               	movlw	1
  1663     0202  00F5               	movwf	??_isr1
  1664     0203  0875               	movf	??_isr1,w
  1665     0204  07FA               	addwf	_rx_index,f
  1666                           
  1667                           ;newmain.c: 143:             }
  1668     0205  2A11               	goto	i1l102
  1669     0206                     i1l1180:
  1670                           
  1671                           ;newmain.c: 145:             {;newmain.c: 146:                 HandleData(RX_Buffer);
  1672     0206  30A0               	movlw	(low (_RX_Buffer| 0))& (0+255)
  1673     0207  120A  118A  22CB  120A  118A  	fcall	_HandleData
  1674                           
  1675                           ;newmain.c: 147:                 ClearRX_Buffer();
  1676     020C  120A  118A  228E  120A  118A  	fcall	_ClearRX_Buffer
  1677     0211                     i1l102:
  1678     0211  0878               	movf	??_isr1+3,w
  1679     0212  008A               	movwf	10
  1680     0213  0877               	movf	??_isr1+2,w
  1681     0214  0084               	movwf	4
  1682     0215  0E76               	swapf	??_isr1+1,w
  1683     0216  0083               	movwf	3
  1684     0217  0EFE               	swapf	btemp,f
  1685     0218  0E7E               	swapf	btemp,w
  1686     0219  0009               	retfie
  1687     021A                     __end_of_isr1:
  1688                           
  1689                           	psect	intentry
  1690     0004                     __pintentry:	
  1691                           ;incstack = 0
  1692                           ; Regs used in _isr1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1693                           
  1694     0004                     interrupt_function:
  1695     007E                     saved_w	set	btemp
  1696     0004  00FE               	movwf	btemp
  1697     0005  0E03               	swapf	3,w
  1698     0006  00F6               	movwf	??_isr1+1
  1699     0007  0804               	movf	4,w
  1700     0008  00F7               	movwf	??_isr1+2
  1701     0009  080A               	movf	10,w
  1702     000A  00F8               	movwf	??_isr1+3
  1703     000B  120A  118A  29E7   	ljmp	_isr1
  1704                           
  1705                           	psect	text9
  1706     02CB                     __ptext9:	
  1707 ;; *************** function _HandleData *****************
  1708 ;; Defined at:
  1709 ;;		line 92 in file "newmain.c"
  1710 ;; Parameters:    Size  Location     Type
  1711 ;;  RX              1    wreg     PTR unsigned char 
  1712 ;;		 -> RX_Buffer(50), 
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;  RX              1    4[COMMON] PTR unsigned char 
  1715 ;;		 -> RX_Buffer(50), 
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1725 ;;      Params:         0       0       0       0       0
  1726 ;;      Locals:         1       0       0       0       0
  1727 ;;      Temps:          0       0       0       0       0
  1728 ;;      Totals:         1       0       0       0       0
  1729 ;;Total ram usage:        1 bytes
  1730 ;; Hardware stack levels used: 1
  1731 ;; Hardware stack levels required when called: 2
  1732 ;; This function calls:
  1733 ;;		i1_UART_Transmit_Text
  1734 ;; This function is called by:
  1735 ;;		_isr1
  1736 ;;		_UART_Receive
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740     02CB                     _HandleData:	
  1741                           ;psect for function _HandleData
  1742                           
  1743                           
  1744                           ;incstack = 0
  1745                           ; Regs used in _HandleData: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1746                           ;HandleData@RX stored from wreg
  1747     02CB  00F4               	movwf	HandleData@RX
  1748     02CC                     i1l1052:
  1749                           
  1750                           ;newmain.c: 92: void HandleData(char *RX);newmain.c: 93: {;newmain.c: 94:     UART_Trans
      +                          mit_Text(RX);
  1751     02CC  0874               	movf	HandleData@RX,w
  1752     02CD  120A  118A  225D  120A  118A  	fcall	i1_UART_Transmit_Text
  1753     02D2                     i1l77:
  1754     02D2  0008               	return
  1755     02D3                     __end_of_HandleData:
  1756                           
  1757                           	psect	text10
  1758     025D                     __ptext10:	
  1759 ;; *************** function i1_UART_Transmit_Text *****************
  1760 ;; Defined at:
  1761 ;;		line 66 in file "newmain.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;  str             1    wreg     PTR unsigned char 
  1764 ;;		 -> main@text(20), RX_Buffer(50), 
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;  str             1    2[COMMON] PTR unsigned char 
  1767 ;;		 -> main@text(20), RX_Buffer(50), 
  1768 ;;  i               1    3[COMMON] unsigned char 
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  1    wreg      void 
  1771 ;; Registers used:
  1772 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1778 ;;      Params:         0       0       0       0       0
  1779 ;;      Locals:         2       0       0       0       0
  1780 ;;      Temps:          1       0       0       0       0
  1781 ;;      Totals:         3       0       0       0       0
  1782 ;;Total ram usage:        3 bytes
  1783 ;; Hardware stack levels used: 1
  1784 ;; Hardware stack levels required when called: 1
  1785 ;; This function calls:
  1786 ;;		i1_UART_Transmit
  1787 ;; This function is called by:
  1788 ;;		_HandleData
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792     025D                     i1_UART_Transmit_Text:	
  1793                           ;psect for function i1_UART_Transmit_Text
  1794                           
  1795                           
  1796                           ;incstack = 0
  1797                           ; Regs used in i1_UART_Transmit_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1798                           ;i1UART_Transmit_Text@str stored from wreg
  1799     025D  00F2               	movwf	i1UART_Transmit_Text@str
  1800     025E                     i1l1018:
  1801                           
  1802                           ;newmain.c: 66: void UART_Transmit_Text(char *str);newmain.c: 67: {;newmain.c: 68:     u
      +                          nsigned char i=0;
  1803     025E  01F3               	clrf	i1UART_Transmit_Text@i
  1804                           
  1805                           ;newmain.c: 69:     while(str[i] != 0)
  1806     025F  2A6F               	goto	i1l1024
  1807     0260                     i1l1020:
  1808                           
  1809                           ;newmain.c: 70:     {;newmain.c: 71:         UART_Transmit(str[i]);
  1810     0260  0873               	movf	i1UART_Transmit_Text@i,w
  1811     0261  0772               	addwf	i1UART_Transmit_Text@str,w
  1812     0262  00F1               	movwf	??i1_UART_Transmit_Text
  1813     0263  0871               	movf	??i1_UART_Transmit_Text,w
  1814     0264  0084               	movwf	4
  1815     0265  0800               	movf	0,w
  1816     0266  120A  118A  22AE  120A  118A  	fcall	i1_UART_Transmit
  1817     026B                     i1l1022:
  1818                           
  1819                           ;newmain.c: 72:         i++;
  1820     026B  3001               	movlw	1
  1821     026C  00F1               	movwf	??i1_UART_Transmit_Text
  1822     026D  0871               	movf	??i1_UART_Transmit_Text,w
  1823     026E  07F3               	addwf	i1UART_Transmit_Text@i,f
  1824     026F                     i1l1024:
  1825                           
  1826                           ;newmain.c: 69:     while(str[i] != 0)
  1827     026F  0873               	movf	i1UART_Transmit_Text@i,w
  1828     0270  0772               	addwf	i1UART_Transmit_Text@str,w
  1829     0271  00F1               	movwf	??i1_UART_Transmit_Text
  1830     0272  0871               	movf	??i1_UART_Transmit_Text,w
  1831     0273  0084               	movwf	4
  1832     0274  1383               	bcf	3,7	;select IRP bank0
  1833     0275  0800               	movf	0,w
  1834     0276  1D03               	btfss	3,2
  1835     0277  2A79               	goto	u48_21
  1836     0278  2A7A               	goto	u48_20
  1837     0279                     u48_21:
  1838     0279  2A60               	goto	i1l1020
  1839     027A                     u48_20:
  1840     027A                     i1l68:
  1841     027A  0008               	return
  1842     027B                     __end_ofi1_UART_Transmit_Text:
  1843                           
  1844                           	psect	text11
  1845     02AE                     __ptext11:	
  1846 ;; *************** function i1_UART_Transmit *****************
  1847 ;; Defined at:
  1848 ;;		line 61 in file "newmain.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;  c               1    wreg     unsigned char 
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;  c               1    0[COMMON] unsigned char 
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  1    wreg      void 
  1855 ;; Registers used:
  1856 ;;		wreg
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1862 ;;      Params:         0       0       0       0       0
  1863 ;;      Locals:         1       0       0       0       0
  1864 ;;      Temps:          0       0       0       0       0
  1865 ;;      Totals:         1       0       0       0       0
  1866 ;;Total ram usage:        1 bytes
  1867 ;; Hardware stack levels used: 1
  1868 ;; This function calls:
  1869 ;;		Nothing
  1870 ;; This function is called by:
  1871 ;;		i1_UART_Transmit_Text
  1872 ;; This function uses a non-reentrant model
  1873 ;;
  1874                           
  1875     02AE                     i1_UART_Transmit:	
  1876                           ;psect for function i1_UART_Transmit
  1877                           
  1878                           
  1879                           ;incstack = 0
  1880                           ; Regs used in i1_UART_Transmit: [wreg]
  1881                           ;i1UART_Transmit@c stored from wreg
  1882     02AE  00F0               	movwf	i1UART_Transmit@c
  1883     02AF                     i1l962:
  1884     02AF                     i1l59:	
  1885                           ;newmain.c: 61: void UART_Transmit(char c);newmain.c: 62: {;newmain.c: 63:     while(!TR
      +                          MT);
  1886                           
  1887     02AF  1683               	bsf	3,5	;RP0=1, select bank1
  1888     02B0  1303               	bcf	3,6	;RP1=0, select bank1
  1889     02B1  1C98               	btfss	24,1	;volatile
  1890     02B2  2AB4               	goto	u33_21
  1891     02B3  2AB5               	goto	u33_20
  1892     02B4                     u33_21:
  1893     02B4  2AAF               	goto	i1l59
  1894     02B5                     u33_20:
  1895     02B5                     i1l964:
  1896                           
  1897                           ;newmain.c: 64:     TXREG = c;
  1898     02B5  0870               	movf	i1UART_Transmit@c,w
  1899     02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1900     02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1901     02B8  0099               	movwf	25	;volatile
  1902     02B9                     i1l62:
  1903     02B9  0008               	return
  1904     02BA                     __end_ofi1_UART_Transmit:
  1905                           
  1906                           	psect	text12
  1907     028E                     __ptext12:	
  1908 ;; *************** function _ClearRX_Buffer *****************
  1909 ;; Defined at:
  1910 ;;		line 96 in file "newmain.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;		None
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;  i               1    1[COMMON] unsigned char 
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1924 ;;      Params:         0       0       0       0       0
  1925 ;;      Locals:         1       0       0       0       0
  1926 ;;      Temps:          1       0       0       0       0
  1927 ;;      Totals:         2       0       0       0       0
  1928 ;;Total ram usage:        2 bytes
  1929 ;; Hardware stack levels used: 1
  1930 ;; This function calls:
  1931 ;;		Nothing
  1932 ;; This function is called by:
  1933 ;;		_isr1
  1934 ;;		_UART_Receive
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938     028E                     _ClearRX_Buffer:	
  1939                           ;psect for function _ClearRX_Buffer
  1940                           
  1941     028E                     i1l1054:	
  1942                           ;incstack = 0
  1943                           ; Regs used in _ClearRX_Buffer: [wreg-fsr0h+status,2+status,0]
  1944                           
  1945                           
  1946                           ;newmain.c: 98:  char i;;newmain.c: 99:  for(i = 0; i < 50; i++)
  1947     028E  01F1               	clrf	ClearRX_Buffer@i
  1948     028F                     i1l1060:
  1949                           
  1950                           ;newmain.c: 100:  {;newmain.c: 101:   RX_Buffer[i] = 0;
  1951     028F  0871               	movf	ClearRX_Buffer@i,w
  1952     0290  3EA0               	addlw	(low (_RX_Buffer| 0))& (0+255)
  1953     0291  0084               	movwf	4
  1954     0292  1383               	bcf	3,7	;select IRP bank1
  1955     0293  0180               	clrf	0
  1956     0294                     i1l1062:
  1957                           
  1958                           ;newmain.c: 102:  }
  1959     0294  3001               	movlw	1
  1960     0295  00F0               	movwf	??_ClearRX_Buffer
  1961     0296  0870               	movf	??_ClearRX_Buffer,w
  1962     0297  07F1               	addwf	ClearRX_Buffer@i,f
  1963     0298                     i1l1064:
  1964     0298  3032               	movlw	50
  1965     0299  0271               	subwf	ClearRX_Buffer@i,w
  1966     029A  1C03               	skipc
  1967     029B  2A9D               	goto	u50_21
  1968     029C  2A9E               	goto	u50_20
  1969     029D                     u50_21:
  1970     029D  2A8F               	goto	i1l1060
  1971     029E                     u50_20:
  1972     029E                     i1l1066:
  1973                           
  1974                           ;newmain.c: 103:  rx_index = 0;
  1975     029E  01FA               	clrf	_rx_index
  1976     029F                     i1l82:
  1977     029F  0008               	return
  1978     02A0                     __end_of_ClearRX_Buffer:
  1979     007E                     btemp	set	126	;btemp
  1980     007E                     wtemp0	set	126
  1981                           
  1982                           	psect	config
  1983                           
